
Project information
parse-server-luck (1582792)	mongodb (295722)	Package Manager: NPM
RepoID: 11885931
Repo Owner/Name: baddevelopment/parse-server-luck
Repository type: GitHub

 https://github.com/baddevelopment/parse-server-luck/commit/

Tag information:
CommitInfo{repo='GitHub', hash='c24bfe93ec3f9c17589ea3aa4d593a3e1a2522ed', version='2.0.0'} 	https://github.com/baddevelopment/parse-server-luck/commit/c24bfe93ec3f9c17589ea3aa4d593a3e1a2522ed
CommitInfo{repo='GitHub', hash='6d29a54941f7a32f2af2704a3416b0caab9433a4', version='2.0.1'} 	https://github.com/baddevelopment/parse-server-luck/commit/6d29a54941f7a32f2af2704a3416b0caab9433a4
CommitInfo{repo='GitHub', hash='4713ff93f301ee369174ead59e572d77b2c77116', version='2.0.2'} 	https://github.com/baddevelopment/parse-server-luck/commit/4713ff93f301ee369174ead59e572d77b2c77116
CommitInfo{repo='GitHub', hash='ef4ef797d7e51774c34bcae8506d6a72884f09f1', version='2.0.3'} 	https://github.com/baddevelopment/parse-server-luck/commit/ef4ef797d7e51774c34bcae8506d6a72884f09f1
CommitInfo{repo='GitHub', hash='518a9c632ef7c86dd8b33d8c4df4d1bf31ec0d85', version='2.0.4'} 	https://github.com/baddevelopment/parse-server-luck/commit/518a9c632ef7c86dd8b33d8c4df4d1bf31ec0d85
CommitInfo{repo='GitHub', hash='e4834b5e07e34d2259b8080316612db16a60d330', version='2.0.5'} 	https://github.com/baddevelopment/parse-server-luck/commit/e4834b5e07e34d2259b8080316612db16a60d330
CommitInfo{repo='GitHub', hash='a447399ae97b9983233118fc0f8414d16f0c1fcf', version='2.0.6'} 	https://github.com/baddevelopment/parse-server-luck/commit/a447399ae97b9983233118fc0f8414d16f0c1fcf
CommitInfo{repo='GitHub', hash='d5db22ca72e8d78cbc8e1e65bd7509ad330cb2c0', version='2.0.7'} 	https://github.com/baddevelopment/parse-server-luck/commit/d5db22ca72e8d78cbc8e1e65bd7509ad330cb2c0
CommitInfo{repo='GitHub', hash='382d0f2ee88284c9e3afbe6e1dd56bc04c2dcfaf', version='2.0.8'} 	https://github.com/baddevelopment/parse-server-luck/commit/382d0f2ee88284c9e3afbe6e1dd56bc04c2dcfaf
CommitInfo{repo='GitHub', hash='3ad334ea20fedc2a05e4ede92a52c8fbe512f75a', version='2.1.0'} 	https://github.com/baddevelopment/parse-server-luck/commit/3ad334ea20fedc2a05e4ede92a52c8fbe512f75a
CommitInfo{repo='GitHub', hash='978206ef9a25f80c99c3f72c445b8292e3849059', version='2.1.1'} 	https://github.com/baddevelopment/parse-server-luck/commit/978206ef9a25f80c99c3f72c445b8292e3849059
CommitInfo{repo='GitHub', hash='4fc212cfb1c7345d74dcf83ec263aec49ba25849', version='2.1.2'} 	https://github.com/baddevelopment/parse-server-luck/commit/4fc212cfb1c7345d74dcf83ec263aec49ba25849
CommitInfo{repo='GitHub', hash='28c35a1298991ac1ef87f0c723ffca52540d5c81', version='2.1.3'} 	https://github.com/baddevelopment/parse-server-luck/commit/28c35a1298991ac1ef87f0c723ffca52540d5c81
CommitInfo{repo='GitHub', hash='33abe1e801b442c9a4fa1f6b0b4f6d746d28e192', version='2.1.4'} 	https://github.com/baddevelopment/parse-server-luck/commit/33abe1e801b442c9a4fa1f6b0b4f6d746d28e192
CommitInfo{repo='GitHub', hash='dc33c5b16f9f4f01bac8c9dae97352dc1eccf95e', version='2.1.5'} 	https://github.com/baddevelopment/parse-server-luck/commit/dc33c5b16f9f4f01bac8c9dae97352dc1eccf95e
CommitInfo{repo='GitHub', hash='240bf4615050f71a862398e91cd1d413ff1ac45f', version='2.1.6'} 	https://github.com/baddevelopment/parse-server-luck/commit/240bf4615050f71a862398e91cd1d413ff1ac45f
CommitInfo{repo='GitHub', hash='888eeca378900c4558fd2359fd3eb929670e37df', version='2.2.0'} 	https://github.com/baddevelopment/parse-server-luck/commit/888eeca378900c4558fd2359fd3eb929670e37df
CommitInfo{repo='GitHub', hash='c698c460769f815a29c5c49b4d436ee0172f9666', version='2.2.1'} 	https://github.com/baddevelopment/parse-server-luck/commit/c698c460769f815a29c5c49b4d436ee0172f9666
CommitInfo{repo='GitHub', hash='b40e16647bc811776107bbb1e5e6b2b3c1142112', version='2.2.10'} 	https://github.com/baddevelopment/parse-server-luck/commit/b40e16647bc811776107bbb1e5e6b2b3c1142112
CommitInfo{repo='GitHub', hash='103839ce6039896d0f6ed90567c86d0c3a4ac777', version='2.2.11'} 	https://github.com/baddevelopment/parse-server-luck/commit/103839ce6039896d0f6ed90567c86d0c3a4ac777
CommitInfo{repo='GitHub', hash='a00d7954046e8b9b3d1c915b3bd707e76db88c37', version='2.2.12'} 	https://github.com/baddevelopment/parse-server-luck/commit/a00d7954046e8b9b3d1c915b3bd707e76db88c37
CommitInfo{repo='GitHub', hash='5baa53d85802c716d9ae65524c38d505bec0dd6c', version='2.2.13'} 	https://github.com/baddevelopment/parse-server-luck/commit/5baa53d85802c716d9ae65524c38d505bec0dd6c
CommitInfo{repo='GitHub', hash='2a6b34746e10e4340d8f3b76583b408315130d23', version='2.2.14'} 	https://github.com/baddevelopment/parse-server-luck/commit/2a6b34746e10e4340d8f3b76583b408315130d23
CommitInfo{repo='GitHub', hash='d599fdd4feccf93be56acd3fa5a3307aac187803', version='2.2.15'} 	https://github.com/baddevelopment/parse-server-luck/commit/d599fdd4feccf93be56acd3fa5a3307aac187803
CommitInfo{repo='GitHub', hash='9658d216f3487ede78fa6aaf8e523e8bb2fc0613', version='2.2.16'} 	https://github.com/baddevelopment/parse-server-luck/commit/9658d216f3487ede78fa6aaf8e523e8bb2fc0613
CommitInfo{repo='GitHub', hash='431556388ecfdac738c1b23dcd4eea98d1d55e00', version='2.2.2'} 	https://github.com/baddevelopment/parse-server-luck/commit/431556388ecfdac738c1b23dcd4eea98d1d55e00
CommitInfo{repo='GitHub', hash='1a852adf1acb7b55e42ef5a6b7dffd62232aed18', version='2.2.3'} 	https://github.com/baddevelopment/parse-server-luck/commit/1a852adf1acb7b55e42ef5a6b7dffd62232aed18
CommitInfo{repo='GitHub', hash='f10704725d050df603535b5f8c2c3968308b3e34', version='2.2.4'} 	https://github.com/baddevelopment/parse-server-luck/commit/f10704725d050df603535b5f8c2c3968308b3e34
CommitInfo{repo='GitHub', hash='442c7233509584b959fc7f35b480e998703e5eac', version='2.2.5'} 	https://github.com/baddevelopment/parse-server-luck/commit/442c7233509584b959fc7f35b480e998703e5eac
CommitInfo{repo='GitHub', hash='04b5d53b3a843b7fcd3d53cc70f3283b71ab643d', version='2.2.6'} 	https://github.com/baddevelopment/parse-server-luck/commit/04b5d53b3a843b7fcd3d53cc70f3283b71ab643d
CommitInfo{repo='GitHub', hash='b9b24a833178e893724290442397523225c6d4fa', version='2.2.7'} 	https://github.com/baddevelopment/parse-server-luck/commit/b9b24a833178e893724290442397523225c6d4fa
CommitInfo{repo='GitHub', hash='e60901de6a8cfa516138cd3c0adf09cc6b9c2b11', version='2.2.8'} 	https://github.com/baddevelopment/parse-server-luck/commit/e60901de6a8cfa516138cd3c0adf09cc6b9c2b11
CommitInfo{repo='GitHub', hash='26df50924b45dbbc20723e0fd43ce0de1329cb4f', version='2.2.9'} 	https://github.com/baddevelopment/parse-server-luck/commit/26df50924b45dbbc20723e0fd43ce0de1329cb4f

Project A:
ProjectVersionFixed(version=0.1.0, dependency=2.1.18, time=2016-07-19 02:24:21 UTC),	Latest, "DependencyVersion(version=2.2.4, time=2016-07-19 01:22:51 UTC)"

ProjectVersionFixed(version=0.1.1, dependency=2.1.18, time=2016-07-21 04:31:58 UTC),	Latest, "DependencyVersion(version=2.2.4, time=2016-07-19 01:22:51 UTC)"

ProjectVersionFixed(version=0.1.2, dependency=2.1.18, time=2016-07-21 05:05:12 UTC),	Latest, "DependencyVersion(version=2.2.4, time=2016-07-19 01:22:51 UTC)"

ProjectVersionFixed(version=0.1.3, dependency=2.1.18, time=2016-07-21 05:31:44 UTC),	Latest, "DependencyVersion(version=2.2.4, time=2016-07-19 01:22:51 UTC)"

ProjectVersionFixed(version=0.1.4, dependency=2.1.18, time=2016-07-26 00:52:16 UTC),	Latest, "DependencyVersion(version=2.2.4, time=2016-07-19 01:22:51 UTC)"

ProjectVersionFixed(version=0.1.5, dependency=2.1.18, time=2016-07-26 01:07:28 UTC),	Latest, "DependencyVersion(version=2.2.4, time=2016-07-19 01:22:51 UTC)"

ProjectVersionFixed(version=0.1.6, dependency=2.1.18, time=2016-07-26 01:20:57 UTC),	Latest, "DependencyVersion(version=2.2.4, time=2016-07-19 01:22:51 UTC)"

ProjectVersionFixed(version=0.1.7, dependency=2.1.18, time=2016-07-26 01:50:07 UTC),	Latest, "DependencyVersion(version=2.2.4, time=2016-07-19 01:22:51 UTC)"

ProjectVersionFixed(version=0.1.8, dependency=2.2.4, time=2016-07-26 03:44:37 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.9, dependency=2.2.4, time=2016-07-30 20:56:30 UTC),	Latest, "DependencyVersion(version=2.2.5, time=2016-07-28 18:04:51 UTC)"

ProjectVersionFixed(version=0.1.10, dependency=2.2.4, time=2016-07-31 00:24:25 UTC),	Latest, "DependencyVersion(version=2.2.5, time=2016-07-28 18:04:51 UTC)"

ProjectVersionFixed(version=0.1.11, dependency=2.2.4, time=2016-07-31 00:38:13 UTC),	Latest, "DependencyVersion(version=2.2.5, time=2016-07-28 18:04:51 UTC)"

ProjectVersionFixed(version=0.1.12, dependency=2.2.4, time=2016-07-31 00:47:18 UTC),	Latest, "DependencyVersion(version=2.2.5, time=2016-07-28 18:04:51 UTC)"

ProjectVersionFixed(version=0.1.13, dependency=2.2.4, time=2016-08-02 01:01:19 UTC),	Latest, "DependencyVersion(version=2.2.5, time=2016-07-28 18:04:51 UTC)"

ProjectVersionFixed(version=0.1.14, dependency=2.2.4, time=2016-08-02 01:50:56 UTC),	Latest, "DependencyVersion(version=2.2.5, time=2016-07-28 18:04:51 UTC)"

ProjectVersionFixed(version=0.1.15, dependency=2.2.5, time=2016-08-06 00:41:32 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.16, dependency=2.2.5, time=2016-08-06 02:57:54 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.17, dependency=2.2.5, time=2016-08-06 04:16:54 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.18, dependency=2.2.5, time=2016-08-06 05:15:26 UTC),	Latest, "null"

