
Project information
fabric8-stack-analysis-ui (2184192)	patternfly-sass-with-css (2169062)	Package Manager: NPM
RepoID: 20501103
Repo Owner/Name: fabric8-ui/fabric8-recommender
Repository type: GitHub

 https://github.com/fabric8-ui/fabric8-recommender/commit/

Tag information:
CommitInfo{repo='GitHub', hash='21a05b870a23095f1ac08e5d863884d9a40e4b97', version='v0.0.10'} 	https://github.com/fabric8-ui/fabric8-recommender/commit/21a05b870a23095f1ac08e5d863884d9a40e4b97
CommitInfo{repo='GitHub', hash='e01710f801085a08cd2e2da64d8c6af9c5ccf489', version='v0.0.11'} 	https://github.com/fabric8-ui/fabric8-recommender/commit/e01710f801085a08cd2e2da64d8c6af9c5ccf489
CommitInfo{repo='GitHub', hash='c60ee1751dfa472b4b1377dab46f8f2c57d5d3bf', version='v0.0.12'} 	https://github.com/fabric8-ui/fabric8-recommender/commit/c60ee1751dfa472b4b1377dab46f8f2c57d5d3bf
CommitInfo{repo='GitHub', hash='38d8d304936295b4ee7d0d1275d4073061c84086', version='v0.0.13'} 	https://github.com/fabric8-ui/fabric8-recommender/commit/38d8d304936295b4ee7d0d1275d4073061c84086
CommitInfo{repo='GitHub', hash='f34885f99ff53af63b254bc3b972ebcaae2e70b6', version='v0.0.4'} 	https://github.com/fabric8-ui/fabric8-recommender/commit/f34885f99ff53af63b254bc3b972ebcaae2e70b6
CommitInfo{repo='GitHub', hash='0dcc6c617083cbecce060945d5849733d6d82a56', version='v0.0.5'} 	https://github.com/fabric8-ui/fabric8-recommender/commit/0dcc6c617083cbecce060945d5849733d6d82a56
CommitInfo{repo='GitHub', hash='6ee04ed2f7525e617ee9d7e8f352f8b4462e3e60', version='v0.0.6'} 	https://github.com/fabric8-ui/fabric8-recommender/commit/6ee04ed2f7525e617ee9d7e8f352f8b4462e3e60
CommitInfo{repo='GitHub', hash='fee4ccdadfac7ba440262cd4d59dde1b1b7d1d22', version='v0.0.7'} 	https://github.com/fabric8-ui/fabric8-recommender/commit/fee4ccdadfac7ba440262cd4d59dde1b1b7d1d22
CommitInfo{repo='GitHub', hash='fa2faa0524fffab303b7e2c3a67af3da6e0855f0', version='v0.0.8'} 	https://github.com/fabric8-ui/fabric8-recommender/commit/fa2faa0524fffab303b7e2c3a67af3da6e0855f0
CommitInfo{repo='GitHub', hash='fa2faa0524fffab303b7e2c3a67af3da6e0855f0', version='v0.0.8'} 	https://github.com/fabric8-ui/fabric8-recommender/commit/fa2faa0524fffab303b7e2c3a67af3da6e0855f0
