
Project information
koa-router-joi (2498773)	co-body (136411)	Package Manager: NPM
RepoID: 29670835
Repo Owner/Name: strapi/koa-router-joi
Repository type: GitHub

 https://github.com/strapi/koa-router-joi/commit/

Tag information:
CommitInfo{repo='GitHub', hash='b485d2f4af97a37049d26d82bac9907695f5e484', version='1.0.0'} 	https://github.com/strapi/koa-router-joi/commit/b485d2f4af97a37049d26d82bac9907695f5e484
CommitInfo{repo='GitHub', hash='c9620ea9cbc8685f65fcf6d075c638592589cf1a', version='1.1.0'} 	https://github.com/strapi/koa-router-joi/commit/c9620ea9cbc8685f65fcf6d075c638592589cf1a
CommitInfo{repo='GitHub', hash='7831878628f673359ae86b8892c82c7299bf0564', version='1.1.1'} 	https://github.com/strapi/koa-router-joi/commit/7831878628f673359ae86b8892c82c7299bf0564
CommitInfo{repo='GitHub', hash='4f521d707b6d10b8808ec0a0d96349a259eda980', version='1.2.0'} 	https://github.com/strapi/koa-router-joi/commit/4f521d707b6d10b8808ec0a0d96349a259eda980
CommitInfo{repo='GitHub', hash='f7b03c110aa001e9351bbfd9746660b4b41171de', version='1.3.0'} 	https://github.com/strapi/koa-router-joi/commit/f7b03c110aa001e9351bbfd9746660b4b41171de
CommitInfo{repo='GitHub', hash='f6fd77c5d85774821de8c9d081280b1d53d2a126', version='1.3.1'} 	https://github.com/strapi/koa-router-joi/commit/f6fd77c5d85774821de8c9d081280b1d53d2a126
CommitInfo{repo='GitHub', hash='74303ad26c9e294cc4565a39d76118c684057d0d', version='2.0.0'} 	https://github.com/strapi/koa-router-joi/commit/74303ad26c9e294cc4565a39d76118c684057d0d
CommitInfo{repo='GitHub', hash='d5c3697689c2621a938a8f6e93653943bf66888f', version='2.1.0'} 	https://github.com/strapi/koa-router-joi/commit/d5c3697689c2621a938a8f6e93653943bf66888f
CommitInfo{repo='GitHub', hash='8134d1dde8df1af93c3b4a3d7ad9f4f044147de9', version='2.1.1'} 	https://github.com/strapi/koa-router-joi/commit/8134d1dde8df1af93c3b4a3d7ad9f4f044147de9
CommitInfo{repo='GitHub', hash='c56dc64fcec2eebbebaa4b564b1dc63e57db1137', version='2.1.2'} 	https://github.com/strapi/koa-router-joi/commit/c56dc64fcec2eebbebaa4b564b1dc63e57db1137
CommitInfo{repo='GitHub', hash='262a1fe1b33173a020f268b6bc4616401106b22f', version='3.0.0'} 	https://github.com/strapi/koa-router-joi/commit/262a1fe1b33173a020f268b6bc4616401106b22f
CommitInfo{repo='GitHub', hash='419e62e8a7c7de1990a290cb57a472f81e0e3790', version='3.1.0'} 	https://github.com/strapi/koa-router-joi/commit/419e62e8a7c7de1990a290cb57a472f81e0e3790
CommitInfo{repo='GitHub', hash='e20bc330b70d3a1cb2a61c133d7c4612b8ce8052', version='3.1.1'} 	https://github.com/strapi/koa-router-joi/commit/e20bc330b70d3a1cb2a61c133d7c4612b8ce8052
CommitInfo{repo='GitHub', hash='59c6a683e42e71a8f7777de82d7af18103167e32', version='4.0.0'} 	https://github.com/strapi/koa-router-joi/commit/59c6a683e42e71a8f7777de82d7af18103167e32

Project A:
ProjectVersionFixed(version=1.0.0, dependency=5.1.1, time=2017-10-20 16:19:53 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.1, dependency=5.0.2, time=2017-10-21 15:26:00 UTC),	Latest, "DependencyVersion(version=5.1.1, time=2017-03-24 03:30:47 UTC)"


Project B:
DependencyVersion(version=0.0.1, time=2013-11-28 07:09:04 UTC)
DependencyVersion(version=0.0.2, time=2014-06-10 21:36:23 UTC)
DependencyVersion(version=1.0.0, time=2014-08-06 18:48:02 UTC)
DependencyVersion(version=1.1.0, time=2015-02-27 05:55:38 UTC)
DependencyVersion(version=1.2.0, time=2015-04-28 16:33:40 UTC)
DependencyVersion(version=2.0.0, time=2015-05-07 01:54:47 UTC)
DependencyVersion(version=3.0.0, time=2015-07-25 03:52:38 UTC)
DependencyVersion(version=3.1.0, time=2015-08-05 23:23:38 UTC)
DependencyVersion(version=4.0.0, time=2015-08-14 17:40:46 UTC)
DependencyVersion(version=4.1.0, time=2016-05-04 17:00:35 UTC)
DependencyVersion(version=4.2.0, time=2016-05-04 17:12:36 UTC)
DependencyVersion(version=5.0.0, time=2017-03-01 17:03:34 UTC)
DependencyVersion(version=5.0.1, time=2017-03-06 07:37:33 UTC)
DependencyVersion(version=5.0.2, time=2017-03-10 07:45:49 UTC)
DependencyVersion(version=5.0.3, time=2017-03-19 14:47:44 UTC)
DependencyVersion(version=5.1.0, time=2017-03-21 06:03:15 UTC)
DependencyVersion(version=5.1.1, time=2017-03-24 03:30:47 UTC)
DependencyVersion(version=5.2.0, time=2018-05-02 09:59:59 UTC)
DependencyVersion(version=6.0.0, time=2018-05-21 08:19:21 UTC)
