
Project information
@testim/testim-cli (1390108)	socket.io-client (315595)	Package Manager: NPM
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=0.9.6-2.1, dependency=null, time=2015-10-20 20:16:17 UTC)
ProjectVersionFixed(version=0.9.6-2.2, dependency=null, time=2015-10-27 22:31:34 UTC)
ProjectVersionFixed(version=0.9.6-2.3, dependency=null, time=2015-11-03 15:34:49 UTC)
ProjectVersionFixed(version=0.9.6-2.4, dependency=null, time=2015-11-03 15:35:43 UTC)
ProjectVersionFixed(version=0.9.6-2.5, dependency=null, time=2015-11-03 16:06:14 UTC)
ProjectVersionFixed(version=0.9.6-2.6, dependency=null, time=2015-11-03 16:18:37 UTC)
ProjectVersionFixed(version=0.9.6-2.7, dependency=null, time=2015-11-04 09:35:36 UTC)
ProjectVersionFixed(version=0.9.6-2.8, dependency=null, time=2015-11-04 13:23:36 UTC)
ProjectVersionFixed(version=0.9.6-2.9, dependency=null, time=2015-11-04 14:33:03 UTC)
ProjectVersionFixed(version=0.9.56, dependency=null, time=2015-09-17 10:00:29 UTC)
ProjectVersionFixed(version=0.9.57, dependency=null, time=2015-09-17 10:45:59 UTC)
ProjectVersionFixed(version=0.9.58, dependency=null, time=2015-09-17 11:06:05 UTC)
ProjectVersionFixed(version=0.9.59, dependency=null, time=2015-10-01 23:26:04 UTC)
ProjectVersionFixed(version=0.9.62, dependency=null, time=2015-10-15 15:25:53 UTC)
ProjectVersionFixed(version=0.9.63, dependency=null, time=2015-11-05 10:43:16 UTC)
ProjectVersionFixed(version=0.9.64, dependency=null, time=2015-11-05 11:14:03 UTC)
ProjectVersionFixed(version=0.9.65, dependency=null, time=2015-11-17 08:28:45 UTC)
ProjectVersionFixed(version=0.9.72, dependency=null, time=2015-11-19 16:29:32 UTC)
ProjectVersionFixed(version=0.9.73, dependency=null, time=2015-11-26 10:35:55 UTC)
ProjectVersionFixed(version=0.9.74, dependency=null, time=2015-12-06 12:57:25 UTC)
ProjectVersionFixed(version=0.9.75, dependency=null, time=2015-12-06 19:51:01 UTC)
ProjectVersionFixed(version=0.9.76, dependency=null, time=2015-12-13 09:33:54 UTC)
ProjectVersionFixed(version=0.9.77, dependency=null, time=2015-12-14 08:16:48 UTC)
ProjectVersionFixed(version=0.9.78, dependency=null, time=2015-12-14 10:09:52 UTC)
ProjectVersionFixed(version=0.9.79, dependency=null, time=2015-12-20 11:54:18 UTC)
ProjectVersionFixed(version=0.9.80, dependency=null, time=2015-12-20 20:46:03 UTC)
ProjectVersionFixed(version=0.10.0, dependency=null, time=2015-12-23 12:53:21 UTC)
ProjectVersionFixed(version=0.10.1-5.1, dependency=null, time=2016-02-15 14:02:29 UTC)
ProjectVersionFixed(version=0.10.2, dependency=null, time=2015-12-29 10:23:53 UTC)
ProjectVersionFixed(version=0.10.3, dependency=null, time=2015-12-30 09:44:02 UTC)
ProjectVersionFixed(version=0.10.4, dependency=null, time=2016-01-03 09:58:27 UTC)
ProjectVersionFixed(version=0.10.5, dependency=null, time=2016-01-04 16:10:00 UTC)
ProjectVersionFixed(version=0.10.6, dependency=null, time=2016-01-11 10:29:28 UTC)
ProjectVersionFixed(version=0.10.7, dependency=null, time=2016-01-11 14:10:15 UTC)
ProjectVersionFixed(version=0.10.8, dependency=null, time=2016-01-12 10:46:30 UTC)
ProjectVersionFixed(version=0.10.9, dependency=null, time=2016-01-13 16:06:34 UTC)
ProjectVersionFixed(version=0.10.10, dependency=null, time=2016-01-24 16:05:00 UTC)
ProjectVersionFixed(version=0.10.12, dependency=null, time=2016-01-25 15:53:56 UTC)
ProjectVersionFixed(version=0.10.13, dependency=null, time=2016-02-03 22:37:14 UTC)
ProjectVersionFixed(version=0.10.14, dependency=null, time=2016-02-03 22:44:32 UTC)
ProjectVersionFixed(version=0.10.15, dependency=null, time=2016-02-04 15:00:27 UTC)
ProjectVersionFixed(version=0.10.16, dependency=null, time=2016-02-10 21:02:42 UTC)
ProjectVersionFixed(version=0.10.17, dependency=null, time=2016-02-21 15:05:12 UTC)
ProjectVersionFixed(version=0.10.18, dependency=null, time=2016-02-24 14:57:20 UTC)
ProjectVersionFixed(version=0.10.19, dependency=null, time=2016-03-06 09:46:47 UTC)
ProjectVersionFixed(version=0.10.20, dependency=null, time=2016-03-14 12:58:29 UTC)
ProjectVersionFixed(version=0.10.22, dependency=null, time=2016-03-15 10:24:22 UTC)
ProjectVersionFixed(version=0.10.23, dependency=null, time=2016-03-22 10:41:23 UTC)
ProjectVersionFixed(version=0.11.0, dependency=null, time=2016-03-22 15:20:02 UTC)
ProjectVersionFixed(version=0.11.1, dependency=null, time=2016-03-22 15:27:25 UTC)
ProjectVersionFixed(version=0.11.2, dependency=null, time=2016-03-22 15:47:00 UTC)
ProjectVersionFixed(version=0.11.3, dependency=null, time=2016-03-27 14:35:00 UTC)
ProjectVersionFixed(version=0.11.4, dependency=null, time=2016-04-11 09:46:38 UTC)
ProjectVersionFixed(version=0.11.5, dependency=null, time=2016-04-14 11:12:54 UTC)
ProjectVersionFixed(version=0.11.6, dependency=null, time=2016-04-14 11:59:32 UTC)
