
Project information
com.oath.cyclops:cyclops (3115985)	org.reactivestreams:reactive-streams (646455)	Package Manager: Maven
RepoID: 530485
Tag information:
CommitInfo{repo='GitHub', hash='0ab80d0ce5a6f841adb9b6ebb1f8374223305f37', version='0.83'}
CommitInfo{repo='GitHub', hash='de8be688d77eb0c5f14ef4cd4e82765dad9dca05', version='0.96'}
CommitInfo{repo='GitHub', hash='9835db07ca8535fc1eb77568492c7e8f7e6e437f', version='10.0.0-FINAL'}
CommitInfo{repo='GitHub', hash='7c7cb2d0d328c40fe9621f8dae9f7d4928900fb5', version='10.0.0-M1'}
CommitInfo{repo='GitHub', hash='f86af49539c324838a275cc48209ce3305da3c30', version='10.0.0-M2'}
CommitInfo{repo='GitHub', hash='d5277bdc447f3d523d080e1f7f0abcc9b0ebedf2', version='10.0.0-M3'}
CommitInfo{repo='GitHub', hash='dc29918f7ce6dbf0c08ee03600e0311a387c716b', version='10.0.0-M4'}
CommitInfo{repo='GitHub', hash='614c7a4ad933719a045c76e3fad832c61590e95d', version='10.0.0-M5'}
CommitInfo{repo='GitHub', hash='5548827ef021f6d237afb8f55d5db05b07588784', version='10.0.0-M6'}
CommitInfo{repo='GitHub', hash='ab90c666758567eb62f141db51f915725752967b', version='10.0.0-M7'}
CommitInfo{repo='GitHub', hash='926b40bd444d2b450a8509e0320742ca078f937b', version='10.0.0-M8'}
CommitInfo{repo='GitHub', hash='0f708169fff69c55e5c37874ea7961547524f44a', version='10.0.0-RC1'}
CommitInfo{repo='GitHub', hash='15a0f62fae617c74ff188653f54ec446a7ef7b6c', version='1.0.0-FINAL'}
CommitInfo{repo='GitHub', hash='ad7537ddc4995485b33a35391144bc7f1cb22b71', version='1.0.0-RC3'}
CommitInfo{repo='GitHub', hash='1d206a4b5219a21545ff4299b3c1bb3a8c82ecc5', version='1.0.0-RC4'}
CommitInfo{repo='GitHub', hash='d7b2daa36831d9ca7ae1d73d11d2719db58d7c9d', version='2.0.0-MI3'}
CommitInfo{repo='GitHub', hash='62b086fa22e44f983f016908f393261098310dd9', version='2.1.0'}
CommitInfo{repo='GitHub', hash='ef807b54db7c38d182b852648425c16d43d5299e', version='head'}
CommitInfo{repo='GitHub', hash='c5500a6f0b63deff50295a9a8088e00d7c44fa3b', version='v0.3'}
CommitInfo{repo='GitHub', hash='76ce7d497af593b28e3a08413d3c5791806a0824', version='v0.4'}
CommitInfo{repo='GitHub', hash='1596f410f9d179b56ff2018919977142b282c784', version='v0.41'}
CommitInfo{repo='GitHub', hash='478bee1d07f13aa754b8a366a65b46d48f7f54e8', version='v0.5'}
CommitInfo{repo='GitHub', hash='96fb2dcf473382524e71ec6e184b861969d964ac', version='v0.60'}
CommitInfo{repo='GitHub', hash='675f601adca743f29de5ab697ce9e9aea4f76ffe', version='v0.70'}
CommitInfo{repo='GitHub', hash='4a23a0094c10e5b70e7e7bfcb834d7d3ecef4c93', version='v0.80'}
CommitInfo{repo='GitHub', hash='08635dbc8daaaff8d4868a786c33c64bd4216514', version='v0.81'}
CommitInfo{repo='GitHub', hash='3c845a943a5c129f5aa28fc2d79e70c30dfd0f78', version='v0.82'}
CommitInfo{repo='GitHub', hash='e0575e3dcc95bf2389fc4a012a64fffc0262e394', version='v0.84'}
CommitInfo{repo='GitHub', hash='63a33b1966c5614cffd08ab47c877cf936f96e87', version='v0.85'}
CommitInfo{repo='GitHub', hash='1b9a55e64709f27f76613292afc3fdc0fad1deaf', version='v0.86'}
CommitInfo{repo='GitHub', hash='471786d9193e2091cd5d60a652a2c7a3fc60d410', version='v0.95'}
CommitInfo{repo='GitHub', hash='4a53a489f5fdd731e7019246e365080feb6b77b1', version='v0.97'}
CommitInfo{repo='GitHub', hash='c39c5e56ab03a78f88db9e9eead845addf5cf0f0', version='v0.98'}
CommitInfo{repo='GitHub', hash='efc22981d5ade1f9ebfb5680b865cee69c3cfeb1', version='v0.99'}
CommitInfo{repo='GitHub', hash='7c26f92882ee3d74195ebea20dd37fef64b01013', version='v0.99.1'}
CommitInfo{repo='GitHub', hash='b9328eae3f603cac7251dda86082c181ad80f6db', version='v0.99.2'}
CommitInfo{repo='GitHub', hash='164687aa6cf9a5b0591613aa820311a11b569bae', version='v0.99.3'}
CommitInfo{repo='GitHub', hash='6304e234ec40c766943e94ac2f33e0be65b1d501', version='v0.99.4'}
CommitInfo{repo='GitHub', hash='dbef3d390891f59f1bbb4333053899d6a73b16f3', version='v0.99.5'}
CommitInfo{repo='GitHub', hash='9129288ab74565ee1da411480b2f1d2001163836', version='v0.99.6'}
CommitInfo{repo='GitHub', hash='a61e54cb49b33140cc25b60b7b6fb2ab09f39070', version='v0.99.7'}
CommitInfo{repo='GitHub', hash='57a8063264957aafe70e4cb6331d2dab8e1226e8', version='v1.0.0-RC1'}
CommitInfo{repo='GitHub', hash='b5ba85107f75ee890039ab9cbae79bc88bfcd5b4', version='v1.0.0-RC2.2'}
CommitInfo{repo='GitHub', hash='d7d0eb88a991e4a3dc4720ffc124c53c9183b03b', version='v1.0.1'}
CommitInfo{repo='GitHub', hash='bf2509439c721f0aa7e6d3e44da0c66050920bc6', version='v1.0.2'}
CommitInfo{repo='GitHub', hash='6b01fe7f854fe8742753081643ca5e97ad2819b5', version='v1.0.3'}
CommitInfo{repo='GitHub', hash='6ecaa8a19caea518ce8386080e189f3c5b371a11', version='v1.0.4'}
CommitInfo{repo='GitHub', hash='32490a033b1287b6b68cee67beabf40c2f7794dd', version='v1.0.5'}
CommitInfo{repo='GitHub', hash='7151f1ac33b05c777c92a9ddbbe6c4d6fcfc11de', version='v2.0.0-FINAL'}
CommitInfo{repo='GitHub', hash='9e536f6f61f8dd495a17eed1bda9dbefd1527afd', version='v2.0.0-MI1'}
CommitInfo{repo='GitHub', hash='20818ac1d4a12b3b8be53c3e4d8c6bf232c9db51', version='v2.0.0-MI4'}
CommitInfo{repo='GitHub', hash='48b7c5f0855e1f93c1637cce3e3267cb6e690822', version='v2.0.0-MI5'}
CommitInfo{repo='GitHub', hash='b8391e272321e6cade72adb09e99b98ec3e83668', version='v2.0.0-MI6'}
CommitInfo{repo='GitHub', hash='7cf97b30a62656d80e5f64e4f8dc6afe8e0b16b2', version='v2.0.0-MI7'}
CommitInfo{repo='GitHub', hash='38726594d50c210e8901a53a67a58f88177f9d4a', version='v2.1.1'}

Project A:
ProjectVersionFixed(version=10.0.0-M1, dependency=1.0.1, time=2017-10-27 14:54:38 UTC),	Latest, "DependencyVersion(version=1.0.1-RC2, time=2017-07-11 14:05:50 UTC)"

ProjectVersionFixed(version=10.0.0-M2, dependency=1.0.0, time=2017-11-10 12:48:35 UTC),	Latest, "DependencyVersion(version=1.0.1, time=2017-08-09 10:24:37 UTC)"

ProjectVersionFixed(version=10.0.0-M3, dependency=1.0.0, time=2017-12-02 12:41:42 UTC),	Latest, "DependencyVersion(version=1.0.1, time=2017-08-09 10:24:37 UTC)"

ProjectVersionFixed(version=10.0.0-M4, dependency=1.0.0, time=2017-12-14 22:01:46 UTC),	Latest, "DependencyVersion(version=1.0.2-RC2, time=2017-12-11 11:59:34 UTC)"

ProjectVersionFixed(version=10.0.0-M5, dependency=1.0.0, time=2017-12-20 17:21:53 UTC),	Latest, "DependencyVersion(version=1.0.2, time=2017-12-18 20:06:34 UTC)"

ProjectVersionFixed(version=10.0.0-M6, dependency=1.0.0, time=2018-03-03 10:42:18 UTC),	Latest, "DependencyVersion(version=1.0.2, time=2017-12-18 20:06:34 UTC)"

ProjectVersionFixed(version=10.0.0-M7, dependency=1.0.0, time=2018-03-18 15:07:34 UTC),	Latest, "DependencyVersion(version=1.0.2, time=2017-12-18 20:06:34 UTC)"

ProjectVersionFixed(version=10.0.0-M8, dependency=1.0.0, time=2018-06-26 12:16:36 UTC),	Latest, "DependencyVersion(version=1.0.2, time=2017-12-18 20:06:34 UTC)"

ProjectVersionFixed(version=10.0.0-RC1, dependency=1.0.0, time=2018-07-24 14:17:43 UTC),	Latest, "DependencyVersion(version=1.0.2, time=2017-12-18 20:06:34 UTC)"

ProjectVersionFixed(version=10.0.0-FINAL, dependency=1.0.0, time=2018-08-18 12:55:36 UTC),	Latest, "DependencyVersion(version=1.0.2, time=2017-12-18 20:06:34 UTC)"


Project B:
DependencyVersion(version=0.4.0, time=2014-09-19 13:41:25 UTC)
DependencyVersion(version=0.4.0.M1, time=2014-06-28 17:33:57 UTC)
DependencyVersion(version=0.4.0.M2, time=2014-09-02 15:25:19 UTC)
DependencyVersion(version=1.0.0, time=2015-04-29 16:14:53 UTC)
DependencyVersion(version=1.0.0.final, time=2015-04-28 15:55:59 UTC)
DependencyVersion(version=1.0.0.M1, time=2014-11-21 13:47:54 UTC)
DependencyVersion(version=1.0.0.M2, time=2014-12-05 16:32:07 UTC)
DependencyVersion(version=1.0.0.M3, time=2014-12-08 12:22:59 UTC)
DependencyVersion(version=1.0.0.RC1, time=2014-12-27 18:43:48 UTC)
DependencyVersion(version=1.0.0.RC2, time=2015-02-13 22:28:20 UTC)
DependencyVersion(version=1.0.0.RC3, time=2015-02-16 19:21:00 UTC)
DependencyVersion(version=1.0.0.RC4, time=2015-04-01 00:27:00 UTC)
DependencyVersion(version=1.0.0.RC5, time=2015-04-10 05:34:45 UTC)
DependencyVersion(version=1.0.1, time=2017-08-09 10:24:37 UTC)
DependencyVersion(version=1.0.1-RC1, time=2017-06-29 11:34:26 UTC)
DependencyVersion(version=1.0.1-RC2, time=2017-07-11 14:05:50 UTC)
DependencyVersion(version=1.0.2, time=2017-12-18 20:06:34 UTC)
DependencyVersion(version=1.0.2-RC1, time=2017-12-05 10:16:47 UTC)
DependencyVersion(version=1.0.2-RC2, time=2017-12-11 11:59:34 UTC)
