
Project information
node-red-m2x (298131)	m2x (168101)	Package Manager: NPM
RepoID: 404006
Repo Owner/Name: attm2x/node-red-m2x
Repository type: GitHub

 https://github.com/attm2x/node-red-m2x/commit/

Tag information:
CommitInfo{repo='GitHub', hash='9bfc54c5e48618867b8514d57427e4c2fe99a66d', version='0.1.0'} 	https://github.com/attm2x/node-red-m2x/commit/9bfc54c5e48618867b8514d57427e4c2fe99a66d
CommitInfo{repo='GitHub', hash='d98708aed4e141a7b30cbba986efa7a1ccf90696', version='0.1.1'} 	https://github.com/attm2x/node-red-m2x/commit/d98708aed4e141a7b30cbba986efa7a1ccf90696
CommitInfo{repo='GitHub', hash='20a65d70b612e2e6cd4162842550de950c332e5f', version='0.1.2'} 	https://github.com/attm2x/node-red-m2x/commit/20a65d70b612e2e6cd4162842550de950c332e5f

Project A:
ProjectVersionFixed(version=0.0.2, dependency=2.1.1, time=2015-01-28 10:49:31 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.4, dependency=2.1.1, time=2015-01-28 11:12:45 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.5, dependency=2.1.1, time=2015-01-28 12:20:41 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.6, dependency=2.1.1, time=2015-02-01 15:56:21 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.7, dependency=2.1.1, time=2015-02-02 14:52:50 UTC),	Latest, "DependencyVersion(version=2.1.2, time=2015-02-02 13:15:41 UTC)"

ProjectVersionFixed(version=0.0.8, dependency=2.1.2, time=2015-02-02 16:00:38 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.9, dependency=2.1.2, time=2015-02-03 12:52:09 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.10, dependency=2.1.2, time=2015-02-08 15:58:51 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.11, dependency=2.1.3, time=2015-02-09 08:26:12 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.12, dependency=2.1.3, time=2015-02-09 15:25:32 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.13, dependency=2.1.3, time=2015-02-10 07:36:53 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.14, dependency=2.1.4, time=2015-02-11 08:05:01 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.15, dependency=2.1.4, time=2015-02-11 08:24:34 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.16, dependency=2.1.4, time=2015-02-11 11:19:48 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.17, dependency=2.1.5, time=2015-02-11 15:08:01 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.18, dependency=2.1.4, time=2015-02-11 15:53:18 UTC),	Latest, "DependencyVersion(version=2.1.5, time=2015-02-11 13:25:19 UTC)"

ProjectVersionFixed(version=0.0.19, dependency=2.1.4, time=2015-02-12 07:23:47 UTC),	Latest, "DependencyVersion(version=2.1.7, time=2015-02-11 16:24:51 UTC)"

ProjectVersionFixed(version=0.0.21, dependency=2.1.4, time=2015-02-12 08:14:47 UTC),	Latest, "DependencyVersion(version=2.1.7, time=2015-02-11 16:24:51 UTC)"

ProjectVersionFixed(version=0.0.22, dependency=2.1.4, time=2015-03-03 15:15:34 UTC),	Latest, "DependencyVersion(version=2.1.7, time=2015-02-11 16:24:51 UTC)"

ProjectVersionFixed(version=0.0.23, dependency=2.1.4, time=2015-03-04 15:12:48 UTC),	Latest, "DependencyVersion(version=2.1.7, time=2015-02-11 16:24:51 UTC)"

ProjectVersionFixed(version=0.0.24, dependency=2.1.4, time=2015-03-05 09:15:46 UTC),	Latest, "DependencyVersion(version=2.1.7, time=2015-02-11 16:24:51 UTC)"

ProjectVersionFixed(version=0.0.25, dependency=2.1.4, time=2015-03-05 09:24:52 UTC),	Latest, "DependencyVersion(version=2.1.7, time=2015-02-11 16:24:51 UTC)"

ProjectVersionFixed(version=0.0.26, dependency=2.1.4, time=2015-03-08 08:57:29 UTC),	Latest, "DependencyVersion(version=2.1.7, time=2015-02-11 16:24:51 UTC)"

ProjectVersionFixed(version=0.0.27, dependency=2.1.4, time=2015-03-08 10:02:59 UTC),	Latest, "DependencyVersion(version=2.1.7, time=2015-02-11 16:24:51 UTC)"

ProjectVersionFixed(version=0.0.28, dependency=2.1.4, time=2015-03-09 13:39:09 UTC),	Latest, "DependencyVersion(version=2.1.7, time=2015-02-11 16:24:51 UTC)"

ProjectVersionFixed(version=0.0.29, dependency=2.1.9, time=2015-05-07 15:44:22 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.0, dependency=4.0.0, time=2016-02-15 20:29:12 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.1, dependency=4.0.0, time=2016-02-15 23:17:55 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.2, dependency=4.0.1, time=2016-04-21 17:21:48 UTC),	Latest, "null"


Project B:
DependencyVersion(version=0.1.1, time=2013-11-13 19:12:37 UTC)
DependencyVersion(version=0.1.2, time=2013-11-13 19:58:51 UTC)
DependencyVersion(version=0.1.3, time=2013-11-14 14:38:38 UTC)
DependencyVersion(version=0.2.0, time=2013-11-14 15:51:05 UTC)
DependencyVersion(version=0.3.0, time=2013-11-14 19:02:52 UTC)
DependencyVersion(version=0.3.1, time=2013-11-14 23:04:59 UTC)
DependencyVersion(version=0.3.2, time=2013-11-15 12:55:21 UTC)
DependencyVersion(version=0.4.0, time=2014-02-24 18:43:10 UTC)
DependencyVersion(version=0.4.1, time=2014-05-19 20:02:52 UTC)
DependencyVersion(version=0.4.2, time=2014-07-03 20:04:58 UTC)
DependencyVersion(version=0.4.3, time=2014-07-16 15:48:55 UTC)
DependencyVersion(version=0.4.4, time=2014-09-02 21:08:07 UTC)
DependencyVersion(version=0.4.5, time=2014-09-02 21:14:51 UTC)
DependencyVersion(version=2.0.1, time=2014-12-26 15:04:54 UTC)
DependencyVersion(version=2.0.2, time=2014-12-30 16:39:14 UTC)
DependencyVersion(version=2.1.0, time=2015-01-15 19:42:05 UTC)
DependencyVersion(version=2.1.1, time=2015-01-15 19:50:54 UTC)
DependencyVersion(version=2.1.2, time=2015-02-02 13:15:41 UTC)
DependencyVersion(version=2.1.3, time=2015-02-08 16:52:21 UTC)
DependencyVersion(version=2.1.4, time=2015-02-10 15:05:33 UTC)
DependencyVersion(version=2.1.5, time=2015-02-11 13:25:19 UTC)
DependencyVersion(version=2.1.6, time=2015-02-11 16:07:22 UTC)
DependencyVersion(version=2.1.7, time=2015-02-11 16:24:51 UTC)
DependencyVersion(version=2.1.8, time=2015-04-08 14:33:31 UTC)
DependencyVersion(version=2.1.9, time=2015-05-05 17:42:04 UTC)
DependencyVersion(version=2.2.0, time=2015-09-23 10:48:29 UTC)
DependencyVersion(version=2.2.1, time=2015-09-24 12:13:34 UTC)
DependencyVersion(version=2.2.2, time=2015-09-24 15:41:11 UTC)
DependencyVersion(version=3.0.0, time=2015-10-08 17:13:16 UTC)
DependencyVersion(version=3.1.0, time=2015-12-24 12:01:20 UTC)
DependencyVersion(version=3.1.1, time=2015-12-24 14:41:07 UTC)
DependencyVersion(version=3.1.2, time=2016-02-12 14:51:12 UTC)
DependencyVersion(version=4.0.0, time=2016-02-12 16:18:18 UTC)
DependencyVersion(version=4.0.1, time=2016-04-21 16:12:46 UTC)
DependencyVersion(version=4.1.0, time=2016-05-21 01:18:28 UTC)
DependencyVersion(version=4.2.0, time=2016-07-26 21:47:53 UTC)
DependencyVersion(version=4.3.0, time=2016-12-06 12:25:23 UTC)
