
Project information
ngx-vis (2511832)	@angular/forms (1539150)	Package Manager: NPM
RepoID: 29923145
Repo Owner/Name: hypery2k/ngx-vis
Repository type: GitHub

 https://github.com/hypery2k/ngx-vis/commit/

Tag information:
CommitInfo{repo='GitHub', hash='30a83f05865d49e676d7aec29810f5d59c46683b', version='v0.0.1-1'} 	https://github.com/hypery2k/ngx-vis/commit/30a83f05865d49e676d7aec29810f5d59c46683b
CommitInfo{repo='GitHub', hash='f5ffca443d3c9c2fbb0ee11ca346da2ea5cdc6ae', version='v0.0.1-2'} 	https://github.com/hypery2k/ngx-vis/commit/f5ffca443d3c9c2fbb0ee11ca346da2ea5cdc6ae
CommitInfo{repo='GitHub', hash='79e37d2b8559dfbce0461a8989ba6aeac0653d01', version='v0.0.1-3'} 	https://github.com/hypery2k/ngx-vis/commit/79e37d2b8559dfbce0461a8989ba6aeac0653d01
CommitInfo{repo='GitHub', hash='90250d70c73d33e82d63bb9ff719c0af37ebb6c0', version='v0.0.1-4'} 	https://github.com/hypery2k/ngx-vis/commit/90250d70c73d33e82d63bb9ff719c0af37ebb6c0
CommitInfo{repo='GitHub', hash='6357961093ca505229aa6b431afcad7ce3b0d533', version='v0.0.1-5'} 	https://github.com/hypery2k/ngx-vis/commit/6357961093ca505229aa6b431afcad7ce3b0d533
CommitInfo{repo='GitHub', hash='8332871d40b89364ff5455976a9e3b3d3924085b', version='v0.0.1-6'} 	https://github.com/hypery2k/ngx-vis/commit/8332871d40b89364ff5455976a9e3b3d3924085b
CommitInfo{repo='GitHub', hash='e1881e69069f52b311257cf360ba4286310394b7', version='v0.0.2'} 	https://github.com/hypery2k/ngx-vis/commit/e1881e69069f52b311257cf360ba4286310394b7
CommitInfo{repo='GitHub', hash='3b078a3ffd463aba4e9652a006bc417e5242d829', version='v0.0.3'} 	https://github.com/hypery2k/ngx-vis/commit/3b078a3ffd463aba4e9652a006bc417e5242d829
CommitInfo{repo='GitHub', hash='2bfaf6154184214d07a5980d437647afe7cd3234', version='v0.0.3-develop'} 	https://github.com/hypery2k/ngx-vis/commit/2bfaf6154184214d07a5980d437647afe7cd3234
CommitInfo{repo='GitHub', hash='56bd4a96f4cc9bf88c798f9fa5df5a60101aff09', version='v0.0.4'} 	https://github.com/hypery2k/ngx-vis/commit/56bd4a96f4cc9bf88c798f9fa5df5a60101aff09
CommitInfo{repo='GitHub', hash='1664d17cc6d98f193aa166c8f6f79a622d1aa963', version='v0.0.5'} 	https://github.com/hypery2k/ngx-vis/commit/1664d17cc6d98f193aa166c8f6f79a622d1aa963
