
Project information
com.github.finagle:finch-oauth2_2.10 (1189586)	org.scoverage:scalac-scoverage-plugin_2.10 (364860)	Package Manager: Maven
RepoID: 763172
Repo Owner/Name: finagle/finch
Repository type: GitHub

 https://github.com/finagle/finch/commit/

Tag information:
CommitInfo{repo='GitHub', hash='7b5086e408b757ecd54a239b3902bd8e5e3842f0', version='0.1.0'} 	https://github.com/finagle/finch/commit/7b5086e408b757ecd54a239b3902bd8e5e3842f0
CommitInfo{repo='GitHub', hash='b39b60926fa59140b87d2fb2b14e197d9054a27f', version='0.10.0'} 	https://github.com/finagle/finch/commit/b39b60926fa59140b87d2fb2b14e197d9054a27f
CommitInfo{repo='GitHub', hash='8b78480193963ece7e27f3e20df6258279e95fce', version='0.11'} 	https://github.com/finagle/finch/commit/8b78480193963ece7e27f3e20df6258279e95fce
CommitInfo{repo='GitHub', hash='9d90a4563ae56252cc48b6fcf6471d727f91f3af', version='0.1.1'} 	https://github.com/finagle/finch/commit/9d90a4563ae56252cc48b6fcf6471d727f91f3af
CommitInfo{repo='GitHub', hash='311730d857de78d8d086cdf489e85a807e65dd7e', version='0.11.0-M1'} 	https://github.com/finagle/finch/commit/311730d857de78d8d086cdf489e85a807e65dd7e
CommitInfo{repo='GitHub', hash='6a7b381b3ca24f7aa9734c25a2baf78deb9a38b6', version='0.11.0-M2'} 	https://github.com/finagle/finch/commit/6a7b381b3ca24f7aa9734c25a2baf78deb9a38b6
CommitInfo{repo='GitHub', hash='09721b36e11563a9f3ec4ce06bcb5d699c0f758c', version='0.11.0-M3'} 	https://github.com/finagle/finch/commit/09721b36e11563a9f3ec4ce06bcb5d699c0f758c
CommitInfo{repo='GitHub', hash='b44651122ef78fb2b8768d1dad4b2e9cd0083ada', version='0.11.0-M4'} 	https://github.com/finagle/finch/commit/b44651122ef78fb2b8768d1dad4b2e9cd0083ada
CommitInfo{repo='GitHub', hash='e04111283e3c4cd75433c938d16fabd02b9488c8', version='0.11.1'} 	https://github.com/finagle/finch/commit/e04111283e3c4cd75433c938d16fabd02b9488c8
CommitInfo{repo='GitHub', hash='dd3800e63029dec9fb3020ff0a328cecb019efa4', version='0.1.2'} 	https://github.com/finagle/finch/commit/dd3800e63029dec9fb3020ff0a328cecb019efa4
CommitInfo{repo='GitHub', hash='59deb3fbe907af27bdc49dcf6dab784e88755e41', version='0.12.0'} 	https://github.com/finagle/finch/commit/59deb3fbe907af27bdc49dcf6dab784e88755e41
CommitInfo{repo='GitHub', hash='c1da6c2b7510708294e58b550a451c57a4c022e8', version='0.1.3'} 	https://github.com/finagle/finch/commit/c1da6c2b7510708294e58b550a451c57a4c022e8
CommitInfo{repo='GitHub', hash='653b461e393d9325428307ae2583a59d23b8b825', version='0.13.0'} 	https://github.com/finagle/finch/commit/653b461e393d9325428307ae2583a59d23b8b825
CommitInfo{repo='GitHub', hash='23b7de77782830d1544b989f620a2a6f38f7b60d', version='0.13.1'} 	https://github.com/finagle/finch/commit/23b7de77782830d1544b989f620a2a6f38f7b60d
CommitInfo{repo='GitHub', hash='ade36b51a2ea3a166575784d27e47631c59461b0', version='0.1.4'} 	https://github.com/finagle/finch/commit/ade36b51a2ea3a166575784d27e47631c59461b0
CommitInfo{repo='GitHub', hash='21dd666a0afcaccecb4a4c6a283e405528ff6c7c', version='0.14.0'} 	https://github.com/finagle/finch/commit/21dd666a0afcaccecb4a4c6a283e405528ff6c7c
CommitInfo{repo='GitHub', hash='ef24c97195fc9e965e93e0a85c71ae8300649bbb', version='0.14.1'} 	https://github.com/finagle/finch/commit/ef24c97195fc9e965e93e0a85c71ae8300649bbb
CommitInfo{repo='GitHub', hash='e4b400ad7917c187c2d1bb28f28893d42e8f3613', version='0.1.5'} 	https://github.com/finagle/finch/commit/e4b400ad7917c187c2d1bb28f28893d42e8f3613
CommitInfo{repo='GitHub', hash='3260c5f4c13b0d0322552bbf64be7ed3797f85ee', version='0.15.0'} 	https://github.com/finagle/finch/commit/3260c5f4c13b0d0322552bbf64be7ed3797f85ee
CommitInfo{repo='GitHub', hash='d8548620bf34af23ba9f59c5a370fdac41ab5009', version='0.15.1'} 	https://github.com/finagle/finch/commit/d8548620bf34af23ba9f59c5a370fdac41ab5009
CommitInfo{repo='GitHub', hash='aa66b7855828bb74e2f2f358e42748619cfb0b0a', version='0.1.6'} 	https://github.com/finagle/finch/commit/aa66b7855828bb74e2f2f358e42748619cfb0b0a
CommitInfo{repo='GitHub', hash='a827d0b626683133ebff1aa97aa828386beed299', version='0.16.0'} 	https://github.com/finagle/finch/commit/a827d0b626683133ebff1aa97aa828386beed299
CommitInfo{repo='GitHub', hash='e7a9ca883970dcf7e547fc7fb8a2e28940a2ef4f', version='0.16.0-M1'} 	https://github.com/finagle/finch/commit/e7a9ca883970dcf7e547fc7fb8a2e28940a2ef4f
CommitInfo{repo='GitHub', hash='399a6ec9c9a89915db224826eae295c3832c66e1', version='0.16.0-M2'} 	https://github.com/finagle/finch/commit/399a6ec9c9a89915db224826eae295c3832c66e1
CommitInfo{repo='GitHub', hash='1edeef95455fd0ac51e10eb652dc79f283e4e678', version='0.16.0-M3'} 	https://github.com/finagle/finch/commit/1edeef95455fd0ac51e10eb652dc79f283e4e678
CommitInfo{repo='GitHub', hash='1edeef95455fd0ac51e10eb652dc79f283e4e678', version='0.16.0-M3'} 	https://github.com/finagle/finch/commit/1edeef95455fd0ac51e10eb652dc79f283e4e678
CommitInfo{repo='GitHub', hash='2b1097c647b06f5f280afac1aaa3cba2fb21aeaf', version='0.16.0-M4'} 	https://github.com/finagle/finch/commit/2b1097c647b06f5f280afac1aaa3cba2fb21aeaf
CommitInfo{repo='GitHub', hash='7fcc7437e84b94a3f1df2d54f36800d13498c338', version='0.16.0-M5'} 	https://github.com/finagle/finch/commit/7fcc7437e84b94a3f1df2d54f36800d13498c338
CommitInfo{repo='GitHub', hash='78720cdab6328616007bfa41ead57fb16fa587a4', version='0.16.0-M6'} 	https://github.com/finagle/finch/commit/78720cdab6328616007bfa41ead57fb16fa587a4
CommitInfo{repo='GitHub', hash='0369976923f36e672c033c65766ec6511db64b72', version='0.16.1'} 	https://github.com/finagle/finch/commit/0369976923f36e672c033c65766ec6511db64b72
CommitInfo{repo='GitHub', hash='c33218d0e504ac75d71c3cdbe4ac519b0c723450', version='0.17.0'} 	https://github.com/finagle/finch/commit/c33218d0e504ac75d71c3cdbe4ac519b0c723450
CommitInfo{repo='GitHub', hash='8a02e2c41fd99975b35b48ad5186db4395c44c21', version='0.18.0'} 	https://github.com/finagle/finch/commit/8a02e2c41fd99975b35b48ad5186db4395c44c21
CommitInfo{repo='GitHub', hash='114bec5ee3e7ad0ee8178d1776e9af1b5ade4e1d', version='0.18.1'} 	https://github.com/finagle/finch/commit/114bec5ee3e7ad0ee8178d1776e9af1b5ade4e1d
