
Project information
blacktiger-ng (1499640)	systemjs (320650)	Package Manager: NPM
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=1.0.0-alpha.1, dependency=0.19.27, time=2016-05-23 15:44:17 UTC),	Latest, "DependencyVersion(version=0.19.28, time=2016-05-19 11:36:15 UTC)"

ProjectVersionFixed(version=1.0.0-alpha.2, dependency=0.19.27, time=2016-05-23 15:46:00 UTC),	Latest, "DependencyVersion(version=0.19.28, time=2016-05-19 11:36:15 UTC)"

ProjectVersionFixed(version=1.0.0-alpha3, dependency=0.19.26, time=2016-05-23 20:55:45 UTC),	Latest, "DependencyVersion(version=0.19.28, time=2016-05-19 11:36:15 UTC)"


Project B:
DependencyVersion(version=0.10.0, time=2014-11-18 14:41:15 UTC)
DependencyVersion(version=0.10.1, time=2014-11-24 12:59:36 UTC)
DependencyVersion(version=0.10.2, time=2014-12-01 11:38:10 UTC)
DependencyVersion(version=0.11.0, time=2014-12-23 15:24:43 UTC)
DependencyVersion(version=0.11.1, time=2015-01-03 12:48:24 UTC)
DependencyVersion(version=0.11.2, time=2015-01-15 09:16:50 UTC)
DependencyVersion(version=0.11.3, time=2015-01-19 13:15:17 UTC)
DependencyVersion(version=0.12.0, time=2015-01-28 12:42:59 UTC)
DependencyVersion(version=0.12.1, time=2015-01-30 12:35:13 UTC)
DependencyVersion(version=0.13.0, time=2015-02-01 15:48:49 UTC)
DependencyVersion(version=0.13.1, time=2015-02-04 14:27:12 UTC)
DependencyVersion(version=0.13.2, time=2015-02-12 14:28:46 UTC)
DependencyVersion(version=0.14.0, time=2015-02-18 11:28:27 UTC)
DependencyVersion(version=0.14.1, time=2015-02-18 17:02:32 UTC)
DependencyVersion(version=0.15.0, time=2015-03-04 12:46:42 UTC)
DependencyVersion(version=0.16.0, time=2015-03-24 18:49:49 UTC)
DependencyVersion(version=0.16.1, time=2015-03-24 23:18:06 UTC)
DependencyVersion(version=0.16.10, time=2015-04-28 20:32:10 UTC)
DependencyVersion(version=0.16.11, time=2015-05-04 07:26:09 UTC)
DependencyVersion(version=0.16.2, time=2015-03-26 15:57:25 UTC)
DependencyVersion(version=0.16.3, time=2015-03-26 17:26:58 UTC)
DependencyVersion(version=0.16.4, time=2015-03-26 21:10:35 UTC)
DependencyVersion(version=0.16.5, time=2015-03-27 21:55:27 UTC)
DependencyVersion(version=0.16.6, time=2015-03-27 22:05:51 UTC)
DependencyVersion(version=0.16.7, time=2015-04-08 13:45:39 UTC)
DependencyVersion(version=0.16.8, time=2015-04-23 15:44:18 UTC)
DependencyVersion(version=0.16.9, time=2015-04-25 19:29:47 UTC)
DependencyVersion(version=0.17.0, time=2015-06-04 14:44:28 UTC)
DependencyVersion(version=0.17.1, time=2015-06-04 15:35:46 UTC)
DependencyVersion(version=0.18.0, time=2015-06-16 14:41:04 UTC)
DependencyVersion(version=0.18.1, time=2015-06-16 15:56:00 UTC)
DependencyVersion(version=0.18.10, time=2015-08-13 14:46:33 UTC)
DependencyVersion(version=0.18.11, time=2015-08-18 09:53:00 UTC)
DependencyVersion(version=0.18.12, time=2015-08-24 10:38:09 UTC)
DependencyVersion(version=0.18.13, time=2015-08-24 12:48:55 UTC)
DependencyVersion(version=0.18.14, time=2015-08-24 13:35:58 UTC)
DependencyVersion(version=0.18.15, time=2015-08-26 12:36:46 UTC)
DependencyVersion(version=0.18.16, time=2015-08-26 13:17:38 UTC)
DependencyVersion(version=0.18.17, time=2015-08-27 14:31:06 UTC)
DependencyVersion(version=0.18.2, time=2015-06-22 22:19:08 UTC)
DependencyVersion(version=0.18.3, time=2015-06-24 14:21:41 UTC)
DependencyVersion(version=0.18.4, time=2015-06-30 14:46:48 UTC)
DependencyVersion(version=0.18.5, time=2015-08-03 16:18:41 UTC)
DependencyVersion(version=0.18.6, time=2015-08-03 23:33:14 UTC)
DependencyVersion(version=0.18.7, time=2015-08-06 21:27:54 UTC)
DependencyVersion(version=0.18.8, time=2015-08-06 21:51:33 UTC)
DependencyVersion(version=0.18.9, time=2015-08-09 10:06:23 UTC)
DependencyVersion(version=0.19.0, time=2015-09-18 13:06:50 UTC)
DependencyVersion(version=0.19.1, time=2015-09-22 21:17:09 UTC)
DependencyVersion(version=0.19.10, time=2016-01-05 18:13:52 UTC)
DependencyVersion(version=0.19.11, time=2016-01-06 00:54:47 UTC)
DependencyVersion(version=0.19.12, time=2016-01-06 19:32:47 UTC)
DependencyVersion(version=0.19.13, time=2016-01-07 14:51:06 UTC)
DependencyVersion(version=0.19.14, time=2016-01-09 19:02:55 UTC)
DependencyVersion(version=0.19.15, time=2016-01-11 22:04:04 UTC)
DependencyVersion(version=0.19.16, time=2016-01-13 15:20:37 UTC)
DependencyVersion(version=0.19.17, time=2016-01-19 23:11:32 UTC)
DependencyVersion(version=0.19.18, time=2016-02-01 14:15:00 UTC)
DependencyVersion(version=0.19.19, time=2016-02-04 13:28:59 UTC)
DependencyVersion(version=0.19.2, time=2015-09-23 09:56:15 UTC)
DependencyVersion(version=0.19.20, time=2016-02-04 19:08:15 UTC)
DependencyVersion(version=0.19.21, time=2016-02-15 21:33:46 UTC)
DependencyVersion(version=0.19.22, time=2016-02-16 13:51:14 UTC)
DependencyVersion(version=0.19.23, time=2016-02-25 15:35:52 UTC)
DependencyVersion(version=0.19.24, time=2016-03-09 14:01:28 UTC)
DependencyVersion(version=0.19.25, time=2016-03-30 11:49:43 UTC)
DependencyVersion(version=0.19.26, time=2016-04-11 10:23:26 UTC)
DependencyVersion(version=0.19.27, time=2016-04-29 13:09:26 UTC)
DependencyVersion(version=0.19.28, time=2016-05-19 11:36:15 UTC)
DependencyVersion(version=0.19.29, time=2016-05-25 13:07:10 UTC)
DependencyVersion(version=0.19.3, time=2015-09-24 12:33:17 UTC)
DependencyVersion(version=0.19.30, time=2016-06-09 21:17:42 UTC)
DependencyVersion(version=0.19.31, time=2016-06-11 23:44:02 UTC)
DependencyVersion(version=0.19.32, time=2016-07-25 12:14:26 UTC)
DependencyVersion(version=0.19.33, time=2016-07-26 12:49:47 UTC)
DependencyVersion(version=0.19.34, time=2016-07-26 14:56:10 UTC)
DependencyVersion(version=0.19.35, time=2016-07-26 20:16:16 UTC)
DependencyVersion(version=0.19.36, time=2016-08-01 16:23:06 UTC)
DependencyVersion(version=0.19.37, time=2016-08-21 17:15:36 UTC)
DependencyVersion(version=0.19.38, time=2016-09-06 16:05:54 UTC)
DependencyVersion(version=0.19.39, time=2016-09-26 14:11:44 UTC)
DependencyVersion(version=0.19.4, time=2015-10-08 15:57:24 UTC)
DependencyVersion(version=0.19.40, time=2016-10-25 12:46:15 UTC)
DependencyVersion(version=0.19.41, time=2016-11-10 14:59:50 UTC)
DependencyVersion(version=0.19.42, time=2017-01-17 10:08:02 UTC)
DependencyVersion(version=0.19.43, time=2017-01-20 10:25:09 UTC)
DependencyVersion(version=0.19.44, time=2017-01-26 06:08:36 UTC)
DependencyVersion(version=0.19.45, time=2017-01-27 07:52:16 UTC)
DependencyVersion(version=0.19.46, time=2017-01-31 07:01:45 UTC)
DependencyVersion(version=0.19.47, time=2017-03-23 08:27:48 UTC)
DependencyVersion(version=0.19.5, time=2015-10-19 07:55:14 UTC)
DependencyVersion(version=0.19.6, time=2015-11-16 15:19:40 UTC)
DependencyVersion(version=0.19.7, time=2015-12-15 11:35:01 UTC)
DependencyVersion(version=0.19.8, time=2015-12-15 14:38:55 UTC)
DependencyVersion(version=0.19.9, time=2015-12-17 10:04:55 UTC)
DependencyVersion(version=0.20.0, time=2017-01-24 12:40:16 UTC)
DependencyVersion(version=0.20.0-alpha.1, time=2016-11-15 10:14:28 UTC)
DependencyVersion(version=0.20.0-rc.1, time=2017-01-03 14:51:23 UTC)
DependencyVersion(version=0.20.0-rc.2, time=2017-01-13 13:18:38 UTC)
DependencyVersion(version=0.20.0-rc.3, time=2017-01-13 13:46:12 UTC)
DependencyVersion(version=0.20.0-rc.4, time=2017-01-14 07:09:16 UTC)
DependencyVersion(version=0.20.0-rc.5, time=2017-01-17 10:10:46 UTC)
DependencyVersion(version=0.20.0-rc.6, time=2017-01-17 10:14:47 UTC)
DependencyVersion(version=0.20.0-rc.7, time=2017-01-18 13:11:58 UTC)
DependencyVersion(version=0.20.0-rc.8, time=2017-01-24 08:15:33 UTC)
DependencyVersion(version=0.20.1, time=2017-01-26 06:18:51 UTC)
DependencyVersion(version=0.20.10, time=2017-03-16 11:40:05 UTC)
DependencyVersion(version=0.20.11, time=2017-03-30 11:10:17 UTC)
DependencyVersion(version=0.20.12, time=2017-04-06 12:48:45 UTC)
DependencyVersion(version=0.20.13, time=2017-05-30 09:06:53 UTC)
DependencyVersion(version=0.20.14, time=2017-06-14 11:44:39 UTC)
DependencyVersion(version=0.20.15, time=2017-07-10 13:42:38 UTC)
DependencyVersion(version=0.20.16, time=2017-07-23 08:21:50 UTC)
DependencyVersion(version=0.20.17, time=2017-07-26 09:56:40 UTC)
DependencyVersion(version=0.20.18, time=2017-08-20 11:06:26 UTC)
DependencyVersion(version=0.20.19, time=2017-09-18 12:54:10 UTC)
DependencyVersion(version=0.20.2, time=2017-01-27 08:04:37 UTC)
DependencyVersion(version=0.20.3, time=2017-01-30 07:59:30 UTC)
DependencyVersion(version=0.20.4, time=2017-01-31 07:14:40 UTC)
DependencyVersion(version=0.20.5, time=2017-02-01 08:53:02 UTC)
DependencyVersion(version=0.20.6, time=2017-02-09 10:23:08 UTC)
DependencyVersion(version=0.20.7, time=2017-02-09 10:41:57 UTC)
DependencyVersion(version=0.20.8, time=2017-02-16 15:02:18 UTC)
DependencyVersion(version=0.20.9, time=2017-02-17 04:27:31 UTC)
DependencyVersion(version=0.21.0, time=2018-02-06 11:14:40 UTC)
DependencyVersion(version=0.21.1, time=2018-03-30 15:51:36 UTC)
DependencyVersion(version=0.21.2, time=2018-04-04 15:41:22 UTC)
DependencyVersion(version=0.21.3, time=2018-04-16 15:22:37 UTC)
DependencyVersion(version=0.21.4, time=2018-05-31 15:35:04 UTC)
DependencyVersion(version=0.21.5, time=2018-09-23 21:54:40 UTC)
DependencyVersion(version=0.4.0, time=2014-02-02 12:35:37 UTC)
DependencyVersion(version=0.4.1, time=2014-02-09 20:49:14 UTC)
DependencyVersion(version=0.4.2, time=2014-02-11 15:21:28 UTC)
DependencyVersion(version=0.4.3, time=2014-02-14 17:23:21 UTC)
DependencyVersion(version=0.5.0, time=2014-03-04 22:42:21 UTC)
DependencyVersion(version=0.5.1, time=2014-03-04 22:57:12 UTC)
DependencyVersion(version=0.5.2, time=2014-03-04 23:14:40 UTC)
DependencyVersion(version=0.5.5, time=2014-03-27 23:58:55 UTC)
DependencyVersion(version=0.6.0, time=2014-05-12 17:57:12 UTC)
DependencyVersion(version=0.6.1, time=2014-05-19 03:42:44 UTC)
DependencyVersion(version=0.6.2, time=2014-05-19 20:33:01 UTC)
