
Project information
trolly (1067401)	karma-spec-reporter (163638)	Package Manager: NPM
RepoID: 2899872
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=null, time=2015-11-03 14:06:27 UTC)
ProjectVersionFixed(version=0.0.2, dependency=null, time=2015-11-03 14:35:26 UTC)
ProjectVersionFixed(version=0.0.3, dependency=null, time=2015-11-03 15:00:00 UTC)
ProjectVersionFixed(version=0.0.4, dependency=null, time=2015-11-03 23:07:37 UTC)
ProjectVersionFixed(version=0.0.5, dependency=null, time=2015-11-04 16:16:23 UTC)
ProjectVersionFixed(version=0.0.6, dependency=null, time=2015-11-05 05:18:52 UTC)
ProjectVersionFixed(version=0.0.7, dependency=null, time=2015-11-05 07:33:39 UTC)
ProjectVersionFixed(version=0.0.8, dependency=null, time=2015-11-05 11:37:11 UTC)
ProjectVersionFixed(version=0.0.9, dependency=null, time=2015-11-05 22:26:43 UTC)
ProjectVersionFixed(version=0.0.10, dependency=null, time=2015-11-05 22:30:53 UTC)
ProjectVersionFixed(version=0.0.10-a, dependency=null, time=2015-11-06 00:44:57 UTC)
ProjectVersionFixed(version=0.1.0, dependency=0.0.22, time=2015-11-07 14:43:02 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.1, dependency=0.0.22, time=2015-11-07 14:46:52 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.2, dependency=0.0.22, time=2015-11-08 00:59:41 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.2-a, dependency=0.0.22, time=2015-11-08 01:54:32 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.3, dependency=0.0.22, time=2015-11-08 02:05:59 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.3-a, dependency=0.0.22, time=2015-11-08 02:25:04 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.4, dependency=0.0.22, time=2015-11-08 03:40:49 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.4-a, dependency=0.0.22, time=2015-11-08 03:46:40 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.5, dependency=0.0.22, time=2015-11-08 05:18:58 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.6, dependency=0.0.22, time=2015-11-08 08:02:57 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.7, dependency=0.0.22, time=2015-11-08 10:14:58 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.8, dependency=0.0.22, time=2015-11-08 15:08:24 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.9, dependency=0.0.22, time=2015-11-08 22:10:04 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.0, dependency=0.0.22, time=2015-11-08 22:47:29 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.1, dependency=0.0.22, time=2015-11-08 22:48:57 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.2, dependency=0.0.22, time=2015-11-08 23:01:24 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.3, dependency=0.0.22, time=2015-11-08 23:07:00 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.4, dependency=0.0.22, time=2015-11-08 23:40:58 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.5, dependency=0.0.22, time=2015-11-09 09:42:15 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.6, dependency=0.0.22, time=2015-11-09 10:04:10 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.7, dependency=0.0.22, time=2015-11-09 22:38:58 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.8, dependency=0.0.22, time=2015-11-11 08:10:14 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.9, dependency=0.0.22, time=2015-11-11 11:08:15 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.0, dependency=0.0.22, time=2015-11-11 12:51:13 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.1, dependency=0.0.22, time=2015-11-11 12:58:55 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.2, dependency=0.0.22, time=2015-11-11 13:08:22 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.3, dependency=0.0.22, time=2015-11-11 13:19:50 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.4, dependency=0.0.22, time=2015-11-11 13:45:34 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.5, dependency=0.0.22, time=2015-11-11 14:44:05 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.6, dependency=0.0.22, time=2015-11-11 21:40:44 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.7, dependency=0.0.22, time=2015-11-11 21:52:50 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.8, dependency=0.0.22, time=2015-11-12 05:08:29 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.9, dependency=0.0.22, time=2015-11-12 06:05:24 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.0, dependency=0.0.22, time=2015-11-12 09:46:22 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.1, dependency=0.0.22, time=2015-11-12 09:51:02 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.2, dependency=0.0.22, time=2015-11-12 22:04:40 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.3, dependency=0.0.22, time=2015-11-12 23:43:24 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.4, dependency=0.0.22, time=2015-11-13 12:08:14 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.5, dependency=0.0.22, time=2015-11-13 22:03:05 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.6, dependency=0.0.22, time=2015-11-14 01:31:37 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.8, dependency=0.0.22, time=2015-11-14 09:12:04 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.9, dependency=0.0.22, time=2015-11-14 22:45:41 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.0, dependency=0.0.22, time=2015-11-15 11:08:34 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.2, dependency=0.0.22, time=2015-11-15 13:42:58 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.3, dependency=0.0.22, time=2015-11-15 13:59:59 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.4, dependency=0.0.22, time=2015-11-15 14:30:25 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.5, dependency=0.0.22, time=2015-11-15 15:23:36 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.6, dependency=0.0.22, time=2015-11-15 15:36:23 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.7, dependency=0.0.22, time=2015-11-15 17:30:06 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.8, dependency=0.0.22, time=2015-11-15 18:23:52 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.9, dependency=0.0.22, time=2015-11-16 00:05:59 UTC),	Latest, "null"

ProjectVersionFixed(version=0.6.0, dependency=0.0.22, time=2015-11-16 00:38:45 UTC),	Latest, "null"

