
Project information
@iiif/manifold (2632786)	manifesto.js (1077744)	Package Manager: NPM
RepoID: 11913915
Repo Owner/Name: IIIF-Commons/manifold
Repository type: GitHub

 https://github.com/IIIF-Commons/manifold/commit/

Tag information:
CommitInfo{repo='GitHub', hash='daa50a61da6c996bd94067f3334c2b312c3de866', version='v1.1.0'} 	https://github.com/IIIF-Commons/manifold/commit/daa50a61da6c996bd94067f3334c2b312c3de866
CommitInfo{repo='GitHub', hash='6553ec95d23ff451134e2379a8ef2b4f3912c173', version='v1.1.1'} 	https://github.com/IIIF-Commons/manifold/commit/6553ec95d23ff451134e2379a8ef2b4f3912c173
CommitInfo{repo='GitHub', hash='1c7d720e0dcbb95b58cfe6f959ecb0bf74c43a57', version='v1.1.10'} 	https://github.com/IIIF-Commons/manifold/commit/1c7d720e0dcbb95b58cfe6f959ecb0bf74c43a57
CommitInfo{repo='GitHub', hash='1a665cc0cd67f42444582aaa3b4f20466575e636', version='v1.1.11'} 	https://github.com/IIIF-Commons/manifold/commit/1a665cc0cd67f42444582aaa3b4f20466575e636
CommitInfo{repo='GitHub', hash='c86e515b5d998ac14b76782b57574e3a38d81c14', version='v1.1.12'} 	https://github.com/IIIF-Commons/manifold/commit/c86e515b5d998ac14b76782b57574e3a38d81c14
CommitInfo{repo='GitHub', hash='106ffaa762899e82153f99b361aebed68226fb79', version='v1.1.2'} 	https://github.com/IIIF-Commons/manifold/commit/106ffaa762899e82153f99b361aebed68226fb79
CommitInfo{repo='GitHub', hash='40cdfc8afa512f5bb425f56b1d48a8a4d7dd246a', version='v1.1.3'} 	https://github.com/IIIF-Commons/manifold/commit/40cdfc8afa512f5bb425f56b1d48a8a4d7dd246a
CommitInfo{repo='GitHub', hash='ec07c5c686a42e816fbb8aacf7b7163ff1defe65', version='v1.1.4'} 	https://github.com/IIIF-Commons/manifold/commit/ec07c5c686a42e816fbb8aacf7b7163ff1defe65
CommitInfo{repo='GitHub', hash='25b35e512228e821039fe638bdeece53676f3bf5', version='v1.1.5'} 	https://github.com/IIIF-Commons/manifold/commit/25b35e512228e821039fe638bdeece53676f3bf5
CommitInfo{repo='GitHub', hash='79cf5dd72afe82c924778545923d15722e74400d', version='v1.1.6'} 	https://github.com/IIIF-Commons/manifold/commit/79cf5dd72afe82c924778545923d15722e74400d
CommitInfo{repo='GitHub', hash='bf6ba908c351fa11374a091fad6fca0172b4b8e7', version='v1.1.7'} 	https://github.com/IIIF-Commons/manifold/commit/bf6ba908c351fa11374a091fad6fca0172b4b8e7
CommitInfo{repo='GitHub', hash='b70bdc549aa15541b8fabc150dc9c8483409cb5f', version='v1.1.8'} 	https://github.com/IIIF-Commons/manifold/commit/b70bdc549aa15541b8fabc150dc9c8483409cb5f
CommitInfo{repo='GitHub', hash='0c98e2b002792670df1b9afc7cc0fa57bf876ff2', version='v1.1.9'} 	https://github.com/IIIF-Commons/manifold/commit/0c98e2b002792670df1b9afc7cc0fa57bf876ff2
CommitInfo{repo='GitHub', hash='5620d576916ad2cc911e23f638749252a88232ed', version='v1.2.0'} 	https://github.com/IIIF-Commons/manifold/commit/5620d576916ad2cc911e23f638749252a88232ed
CommitInfo{repo='GitHub', hash='1894148b614a4535bbd3131f7ccb82ed00f289ae', version='v1.2.1'} 	https://github.com/IIIF-Commons/manifold/commit/1894148b614a4535bbd3131f7ccb82ed00f289ae
CommitInfo{repo='GitHub', hash='932249d66f882df5d224e0e47c83a92e36d05a41', version='v1.2.10'} 	https://github.com/IIIF-Commons/manifold/commit/932249d66f882df5d224e0e47c83a92e36d05a41
CommitInfo{repo='GitHub', hash='0d6a8bcf84cc2559276b576bcc968f30fed51110', version='v1.2.11'} 	https://github.com/IIIF-Commons/manifold/commit/0d6a8bcf84cc2559276b576bcc968f30fed51110
CommitInfo{repo='GitHub', hash='964cd0ada39c8a4df0592ced1bbe0ba9bf5ea894', version='v1.2.12'} 	https://github.com/IIIF-Commons/manifold/commit/964cd0ada39c8a4df0592ced1bbe0ba9bf5ea894
CommitInfo{repo='GitHub', hash='1c5217391f74d2d962f8472687ac4e3d8aa2838d', version='v1.2.13'} 	https://github.com/IIIF-Commons/manifold/commit/1c5217391f74d2d962f8472687ac4e3d8aa2838d
CommitInfo{repo='GitHub', hash='6d9eafbe5686d544904a2dcb68eed4f0cc5dbe39', version='v1.2.14'} 	https://github.com/IIIF-Commons/manifold/commit/6d9eafbe5686d544904a2dcb68eed4f0cc5dbe39
CommitInfo{repo='GitHub', hash='05d31e5982e27af0f4106d1803a06674eb210eb0', version='v1.2.15'} 	https://github.com/IIIF-Commons/manifold/commit/05d31e5982e27af0f4106d1803a06674eb210eb0
CommitInfo{repo='GitHub', hash='13078d7c0fe201735a0bc9fe8a69d3642b0664ae', version='v1.2.16'} 	https://github.com/IIIF-Commons/manifold/commit/13078d7c0fe201735a0bc9fe8a69d3642b0664ae
CommitInfo{repo='GitHub', hash='cecfa704d979062ce53429fa7fbe086d0d39c863', version='v1.2.18'} 	https://github.com/IIIF-Commons/manifold/commit/cecfa704d979062ce53429fa7fbe086d0d39c863
CommitInfo{repo='GitHub', hash='08ae5abb6ae260c6012684c621792e0ef2adefa9', version='v1.2.2'} 	https://github.com/IIIF-Commons/manifold/commit/08ae5abb6ae260c6012684c621792e0ef2adefa9
CommitInfo{repo='GitHub', hash='79d48185e0e678f223e87c1825d02c6155b20482', version='v1.2.22'} 	https://github.com/IIIF-Commons/manifold/commit/79d48185e0e678f223e87c1825d02c6155b20482
CommitInfo{repo='GitHub', hash='ca0593173e9bf4dec8c21f828fbf438cc11e022d', version='v1.2.25'} 	https://github.com/IIIF-Commons/manifold/commit/ca0593173e9bf4dec8c21f828fbf438cc11e022d
CommitInfo{repo='GitHub', hash='7d02ee52cc603891850110b82ca31cb5947262e3', version='v1.2.28'} 	https://github.com/IIIF-Commons/manifold/commit/7d02ee52cc603891850110b82ca31cb5947262e3
CommitInfo{repo='GitHub', hash='86a7a99cc45602fed6215f4c3c18c1025e880d8d', version='v1.2.29'} 	https://github.com/IIIF-Commons/manifold/commit/86a7a99cc45602fed6215f4c3c18c1025e880d8d
CommitInfo{repo='GitHub', hash='5316139ab6c43e94d2892370bb566dc160a8c118', version='v1.2.3'} 	https://github.com/IIIF-Commons/manifold/commit/5316139ab6c43e94d2892370bb566dc160a8c118
CommitInfo{repo='GitHub', hash='e5b749b5db73caae26fd018f52fa8d6b247e9244', version='v1.2.30'} 	https://github.com/IIIF-Commons/manifold/commit/e5b749b5db73caae26fd018f52fa8d6b247e9244
CommitInfo{repo='GitHub', hash='8bd5b631da25c2fba80f6fd59f73af4ffa920528', version='v1.2.31'} 	https://github.com/IIIF-Commons/manifold/commit/8bd5b631da25c2fba80f6fd59f73af4ffa920528
CommitInfo{repo='GitHub', hash='eb39c3e6b4e7950ae2c7516ce2414a41f4c15e1f', version='v1.2.32'} 	https://github.com/IIIF-Commons/manifold/commit/eb39c3e6b4e7950ae2c7516ce2414a41f4c15e1f
CommitInfo{repo='GitHub', hash='ddae508feae80e0d3baf3de20d4b91183415a93d', version='v1.2.33'} 	https://github.com/IIIF-Commons/manifold/commit/ddae508feae80e0d3baf3de20d4b91183415a93d
CommitInfo{repo='GitHub', hash='f2ef2e3e9a56e3ed02cb61a765dcbe93c372b50a', version='v1.2.34'} 	https://github.com/IIIF-Commons/manifold/commit/f2ef2e3e9a56e3ed02cb61a765dcbe93c372b50a
CommitInfo{repo='GitHub', hash='45be80006450909c8e5d6e1b67a816fe5b99a6a5', version='v1.2.35'} 	https://github.com/IIIF-Commons/manifold/commit/45be80006450909c8e5d6e1b67a816fe5b99a6a5
CommitInfo{repo='GitHub', hash='eaa5a7a833392aa8d79c4d8c66ec71f6c2887c8d', version='v1.2.36'} 	https://github.com/IIIF-Commons/manifold/commit/eaa5a7a833392aa8d79c4d8c66ec71f6c2887c8d
CommitInfo{repo='GitHub', hash='42d07a512f40b25640f00593c90b2edd10a859e0', version='v1.2.4'} 	https://github.com/IIIF-Commons/manifold/commit/42d07a512f40b25640f00593c90b2edd10a859e0
CommitInfo{repo='GitHub', hash='d24c1526f8442ae2dd147c4a00363883f2f5ae92', version='v1.2.5'} 	https://github.com/IIIF-Commons/manifold/commit/d24c1526f8442ae2dd147c4a00363883f2f5ae92
CommitInfo{repo='GitHub', hash='4ad20e016cc39ccb237bf1835d81a44286b07878', version='v1.2.6'} 	https://github.com/IIIF-Commons/manifold/commit/4ad20e016cc39ccb237bf1835d81a44286b07878
CommitInfo{repo='GitHub', hash='2a6dc42401525b0115c960dd39d3452c599b9ac4', version='v1.2.8'} 	https://github.com/IIIF-Commons/manifold/commit/2a6dc42401525b0115c960dd39d3452c599b9ac4
CommitInfo{repo='GitHub', hash='65430fab8201eeb1f9b60c06b30d4366041ad216', version='v1.2.9'} 	https://github.com/IIIF-Commons/manifold/commit/65430fab8201eeb1f9b60c06b30d4366041ad216

Project A:
ProjectVersionFixed(version=1.2.16, dependency=2.2.10, time=2018-01-22 17:04:19 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.17, dependency=2.2.10, time=2018-01-29 13:30:38 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.18, dependency=2.2.10, time=2018-02-07 15:36:41 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.19, dependency=2.2.10, time=2018-02-07 15:54:12 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.20, dependency=2.2.10, time=2018-03-07 14:26:57 UTC),	Latest, "DependencyVersion(version=2.2.12, time=2018-02-13 21:55:00 UTC)"

ProjectVersionFixed(version=1.2.21, dependency=2.2.10, time=2018-03-07 14:34:15 UTC),	Latest, "DependencyVersion(version=2.2.12, time=2018-02-13 21:55:00 UTC)"

ProjectVersionFixed(version=1.2.22, dependency=2.2.10, time=2018-03-14 17:23:13 UTC),	Latest, "DependencyVersion(version=2.2.12, time=2018-02-13 21:55:00 UTC)"

ProjectVersionFixed(version=1.2.23, dependency=2.2.10, time=2018-04-06 14:56:02 UTC),	Latest, "DependencyVersion(version=2.2.16, time=2018-04-04 11:04:42 UTC)"

ProjectVersionFixed(version=1.2.24, dependency=2.2.10, time=2018-04-13 15:50:05 UTC),	Latest, "DependencyVersion(version=2.2.16, time=2018-04-04 11:04:42 UTC)"

ProjectVersionFixed(version=1.2.25, dependency=2.2.10, time=2018-06-08 14:54:12 UTC),	Latest, "DependencyVersion(version=2.2.24, time=2018-06-05 22:12:52 UTC)"

ProjectVersionFixed(version=1.2.26, dependency=2.2.5, time=2018-06-12 10:24:46 UTC),	Latest, "DependencyVersion(version=2.2.25, time=2018-06-12 09:51:27 UTC)"

ProjectVersionFixed(version=1.2.27, dependency=2.2.30, time=2018-07-12 15:56:57 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.28, dependency=2.2.30, time=2018-08-07 11:35:44 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.29, dependency=2.2.30, time=2018-08-08 14:32:03 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.30, dependency=2.2.30, time=2018-08-11 15:45:59 UTC),	Latest, "DependencyVersion(version=2.2.31, time=2018-08-08 15:14:12 UTC)"

ProjectVersionFixed(version=1.2.31, dependency=2.3.1, time=2018-08-22 10:50:06 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.32, dependency=3.0.0, time=2018-08-22 14:56:42 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.33, dependency=3.0.4, time=2018-09-11 14:40:45 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.34, dependency=3.0.7, time=2018-09-20 20:35:11 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.35, dependency=3.0.7, time=2018-09-20 20:51:50 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.36, dependency=3.0.9, time=2018-09-30 17:49:17 UTC),	Latest, "null"


Project B:
DependencyVersion(version=0.1.16, time=2015-11-10 22:32:52 UTC)
DependencyVersion(version=0.1.17, time=2015-11-10 22:48:58 UTC)
DependencyVersion(version=0.1.18, time=2015-11-26 17:15:30 UTC)
DependencyVersion(version=0.1.19, time=2015-11-26 17:31:03 UTC)
DependencyVersion(version=0.1.20, time=2015-11-29 09:23:52 UTC)
DependencyVersion(version=0.1.27, time=2016-07-11 14:55:36 UTC)
DependencyVersion(version=0.2.0, time=2016-07-13 08:53:18 UTC)
DependencyVersion(version=0.2.1, time=2016-07-19 21:06:06 UTC)
DependencyVersion(version=2.1.0, time=2017-07-18 13:03:10 UTC)
DependencyVersion(version=2.1.1, time=2017-07-18 16:35:37 UTC)
DependencyVersion(version=2.1.11, time=2017-10-19 14:33:40 UTC)
DependencyVersion(version=2.1.12, time=2017-10-20 16:28:03 UTC)
DependencyVersion(version=2.1.13, time=2017-11-15 16:46:00 UTC)
DependencyVersion(version=2.1.3, time=2017-08-14 21:02:13 UTC)
DependencyVersion(version=2.1.4, time=2017-08-25 16:09:03 UTC)
DependencyVersion(version=2.1.5, time=2017-09-01 15:02:21 UTC)
DependencyVersion(version=2.1.7, time=2017-09-05 11:08:22 UTC)
DependencyVersion(version=2.1.9, time=2017-09-11 16:08:30 UTC)
DependencyVersion(version=2.2.0, time=2017-12-01 13:50:16 UTC)
DependencyVersion(version=2.2.1, time=2017-12-01 14:19:31 UTC)
DependencyVersion(version=2.2.10, time=2018-01-09 12:14:35 UTC)
DependencyVersion(version=2.2.11, time=2018-02-11 10:30:42 UTC)
DependencyVersion(version=2.2.12, time=2018-02-13 21:55:00 UTC)
DependencyVersion(version=2.2.13, time=2018-03-23 17:53:46 UTC)
DependencyVersion(version=2.2.14, time=2018-03-23 18:18:33 UTC)
DependencyVersion(version=2.2.15, time=2018-03-26 13:27:48 UTC)
DependencyVersion(version=2.2.16, time=2018-04-04 11:04:42 UTC)
DependencyVersion(version=2.2.17, time=2018-04-23 16:07:07 UTC)
DependencyVersion(version=2.2.18, time=2018-04-23 16:22:02 UTC)
DependencyVersion(version=2.2.19, time=2018-04-23 16:52:48 UTC)
DependencyVersion(version=2.2.2, time=2017-12-05 21:27:27 UTC)
DependencyVersion(version=2.2.20, time=2018-04-24 15:52:32 UTC)
DependencyVersion(version=2.2.21, time=2018-04-28 21:15:00 UTC)
DependencyVersion(version=2.2.22, time=2018-05-18 14:41:14 UTC)
DependencyVersion(version=2.2.23, time=2018-06-04 14:12:52 UTC)
DependencyVersion(version=2.2.24, time=2018-06-05 22:12:52 UTC)
DependencyVersion(version=2.2.25, time=2018-06-12 09:51:27 UTC)
DependencyVersion(version=2.2.26, time=2018-06-22 15:51:54 UTC)
DependencyVersion(version=2.2.27, time=2018-06-25 13:48:44 UTC)
DependencyVersion(version=2.2.28, time=2018-06-28 17:15:18 UTC)
DependencyVersion(version=2.2.29, time=2018-06-28 17:26:52 UTC)
DependencyVersion(version=2.2.3, time=2018-01-03 17:54:37 UTC)
DependencyVersion(version=2.2.30, time=2018-07-12 15:40:17 UTC)
DependencyVersion(version=2.2.31, time=2018-08-08 15:14:12 UTC)
DependencyVersion(version=2.2.32, time=2018-08-13 07:41:08 UTC)
DependencyVersion(version=2.2.4, time=2018-01-06 18:14:53 UTC)
DependencyVersion(version=2.2.5, time=2018-01-06 21:35:39 UTC)
DependencyVersion(version=2.2.7, time=2018-01-08 08:33:06 UTC)
DependencyVersion(version=2.2.8, time=2018-01-08 19:25:18 UTC)
DependencyVersion(version=2.2.9, time=2018-01-09 11:04:54 UTC)
DependencyVersion(version=2.3.0, time=2018-08-21 15:13:04 UTC)
DependencyVersion(version=2.3.1, time=2018-08-22 08:45:49 UTC)
DependencyVersion(version=3.0.0, time=2018-08-22 14:44:03 UTC)
DependencyVersion(version=3.0.1, time=2018-08-22 15:23:44 UTC)
DependencyVersion(version=3.0.2, time=2018-08-22 15:30:23 UTC)
DependencyVersion(version=3.0.3, time=2018-08-22 16:28:39 UTC)
DependencyVersion(version=3.0.4, time=2018-09-11 14:30:53 UTC)
DependencyVersion(version=3.0.5, time=2018-09-20 11:13:32 UTC)
DependencyVersion(version=3.0.6, time=2018-09-20 11:20:41 UTC)
DependencyVersion(version=3.0.7, time=2018-09-20 20:22:50 UTC)
DependencyVersion(version=3.0.8, time=2018-09-30 17:32:57 UTC)
DependencyVersion(version=3.0.9, time=2018-09-30 17:42:40 UTC)
