
Project information
@cantrips/cli (3442245)	@babel/runtime (2512978)	Package Manager: NPM
RepoID: 36928971
Tag information:
CommitInfo{repo='GitHub', hash='ac34c1fea7e6f03f4c58bf94907dd3210c1711b3', version='release-0.12.1'}
CommitInfo{repo='GitHub', hash='a2baabf264b461b4cdbb8d62cd7a3557ea124e9f', version='release-0.12.2'}
CommitInfo{repo='GitHub', hash='55f1f7f8d3f9ee081ef984da1c519d5265ab0f32', version='release-0.12.3'}
CommitInfo{repo='GitHub', hash='c59f6b2c9039845f238cd3d162730f431d66d6df', version='release-0.12.4'}
CommitInfo{repo='GitHub', hash='05964c261bdaa534d1bc61c72bf93c8a85f8ad56', version='release-0.12.5'}
CommitInfo{repo='GitHub', hash='e043348931cab7303ef8bcfaf9c138ddb5972042', version='release-0.12.6'}

Project A:
ProjectVersionFixed(version=0.12.1, dependency=7.1.2, time=2018-11-08 13:37:22 UTC),	Latest, "DependencyVersion(version=7.1.5, time=2018-11-06 22:21:32 UTC)"

ProjectVersionFixed(version=0.12.2, dependency=7.1.2, time=2018-11-14 21:16:49 UTC),	Latest, "DependencyVersion(version=7.1.5, time=2018-11-06 22:21:32 UTC)"

ProjectVersionFixed(version=0.12.3, dependency=7.0.0-beta.55, time=2018-11-14 21:35:03 UTC),	Latest, "DependencyVersion(version=7.1.5, time=2018-11-06 22:21:32 UTC)"

ProjectVersionFixed(version=0.12.4, dependency=7.1.5, time=2018-11-14 21:39:57 UTC),	Latest, "null"

ProjectVersionFixed(version=0.12.5, dependency=7.1.5, time=2018-11-15 13:49:52 UTC),	Latest, "null"

ProjectVersionFixed(version=0.12.6, dependency=7.1.5, time=2018-11-15 15:18:41 UTC),	Latest, "null"

ProjectVersionFixed(version=0.12.7, dependency=7.1.5, time=2018-11-16 13:02:58 UTC),	Latest, "null"

ProjectVersionFixed(version=0.12.8, dependency=7.1.5, time=2018-11-19 21:14:50 UTC),	Latest, "null"

ProjectVersionFixed(version=0.12.9, dependency=7.1.5, time=2018-11-19 21:32:46 UTC),	Latest, "null"

ProjectVersionFixed(version=0.12.10, dependency=7.1.5, time=2018-11-19 21:38:54 UTC),	Latest, "null"

ProjectVersionFixed(version=0.12.11, dependency=7.1.5, time=2018-11-19 22:09:25 UTC),	Latest, "null"

ProjectVersionFixed(version=0.12.12, dependency=7.1.5, time=2018-11-20 12:07:03 UTC),	Latest, "null"

ProjectVersionFixed(version=0.12.13, dependency=7.1.5, time=2018-11-21 13:03:51 UTC),	Latest, "null"

ProjectVersionFixed(version=0.12.14, dependency=7.1.5, time=2018-11-30 12:57:10 UTC),	Latest, "null"


Project B:
DependencyVersion(version=7.0.0, time=2018-08-27 21:41:49 UTC)
DependencyVersion(version=7.0.0-beta.31, time=2017-11-03 20:03:34 UTC)
DependencyVersion(version=7.0.0-beta.32, time=2017-11-12 13:33:25 UTC)
DependencyVersion(version=7.0.0-beta.33, time=2017-12-01 14:28:31 UTC)
DependencyVersion(version=7.0.0-beta.34, time=2017-12-02 14:39:32 UTC)
DependencyVersion(version=7.0.0-beta.35, time=2017-12-14 21:47:57 UTC)
DependencyVersion(version=7.0.0-beta.36, time=2017-12-25 19:04:50 UTC)
DependencyVersion(version=7.0.0-beta.37, time=2018-01-08 16:02:38 UTC)
DependencyVersion(version=7.0.0-beta.38, time=2018-01-17 16:32:05 UTC)
DependencyVersion(version=7.0.0-beta.39, time=2018-01-30 20:27:39 UTC)
DependencyVersion(version=7.0.0-beta.4, time=2017-10-30 18:34:53 UTC)
DependencyVersion(version=7.0.0-beta.40, time=2018-02-12 16:41:47 UTC)
DependencyVersion(version=7.0.0-beta.41, time=2018-03-14 16:25:35 UTC)
DependencyVersion(version=7.0.0-beta.42, time=2018-03-15 20:50:11 UTC)
DependencyVersion(version=7.0.0-beta.43, time=2018-04-02 16:48:02 UTC)
DependencyVersion(version=7.0.0-beta.44, time=2018-04-02 22:19:44 UTC)
DependencyVersion(version=7.0.0-beta.45, time=2018-04-23 01:55:33 UTC)
DependencyVersion(version=7.0.0-beta.46, time=2018-04-23 04:29:57 UTC)
DependencyVersion(version=7.0.0-beta.47, time=2018-05-15 00:07:19 UTC)
DependencyVersion(version=7.0.0-beta.48, time=2018-05-24 19:20:39 UTC)
DependencyVersion(version=7.0.0-beta.49, time=2018-05-25 16:00:25 UTC)
DependencyVersion(version=7.0.0-beta.5, time=2017-10-30 20:56:33 UTC)
DependencyVersion(version=7.0.0-beta.50, time=2018-06-12 19:46:45 UTC)
DependencyVersion(version=7.0.0-beta.51, time=2018-06-12 21:19:12 UTC)
DependencyVersion(version=7.0.0-beta.52, time=2018-07-06 00:59:08 UTC)
DependencyVersion(version=7.0.0-beta.53, time=2018-07-11 13:39:58 UTC)
DependencyVersion(version=7.0.0-beta.54, time=2018-07-16 17:59:48 UTC)
DependencyVersion(version=7.0.0-beta.55, time=2018-07-28 22:06:48 UTC)
DependencyVersion(version=7.0.0-beta.56, time=2018-08-04 01:03:15 UTC)
DependencyVersion(version=7.0.0-rc.0, time=2018-08-09 15:56:32 UTC)
DependencyVersion(version=7.0.0-rc.1, time=2018-08-09 20:06:30 UTC)
DependencyVersion(version=7.0.0-rc.2, time=2018-08-21 19:22:33 UTC)
DependencyVersion(version=7.0.0-rc.3, time=2018-08-24 18:06:27 UTC)
DependencyVersion(version=7.0.0-rc.4, time=2018-08-27 16:42:35 UTC)
