
Project information
robe-react-ui (1576232)	react-router (305310)	Package Manager: NPM
RepoID: 12208596
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=1.0.10, dependency=2.5.2, time=2016-07-15 10:03:22 UTC),	Latest, "DependencyVersion(version=3.0.0-alpha.1, time=2016-05-19 22:54:53 UTC)"

ProjectVersionFixed(version=1.0.11, dependency=2.5.2, time=2016-08-03 10:22:16 UTC),	Latest, "DependencyVersion(version=3.0.0-alpha.3, time=2016-08-02 18:05:50 UTC)"

ProjectVersionFixed(version=1.0.12, dependency=2.5.2, time=2016-08-04 07:46:54 UTC),	Latest, "DependencyVersion(version=3.0.0-alpha.3, time=2016-08-02 18:05:50 UTC)"

ProjectVersionFixed(version=1.0.13, dependency=2.5.2, time=2016-08-04 11:52:18 UTC),	Latest, "DependencyVersion(version=3.0.0-alpha.3, time=2016-08-02 18:05:50 UTC)"

ProjectVersionFixed(version=1.0.14, dependency=2.5.2, time=2016-08-04 12:11:56 UTC),	Latest, "DependencyVersion(version=3.0.0-alpha.3, time=2016-08-02 18:05:50 UTC)"

ProjectVersionFixed(version=1.0.15, dependency=2.5.2, time=2016-08-04 12:35:23 UTC),	Latest, "DependencyVersion(version=3.0.0-alpha.3, time=2016-08-02 18:05:50 UTC)"

ProjectVersionFixed(version=1.0.16, dependency=2.5.2, time=2016-08-04 13:01:59 UTC),	Latest, "DependencyVersion(version=3.0.0-alpha.3, time=2016-08-02 18:05:50 UTC)"

ProjectVersionFixed(version=1.0.17, dependency=2.5.2, time=2016-08-05 11:52:06 UTC),	Latest, "DependencyVersion(version=3.0.0-alpha.3, time=2016-08-02 18:05:50 UTC)"

ProjectVersionFixed(version=1.0.19, dependency=2.6.1, time=2016-08-08 11:05:49 UTC),	Latest, "DependencyVersion(version=3.0.0-alpha.3, time=2016-08-02 18:05:50 UTC)"

ProjectVersionFixed(version=1.0.20, dependency=2.6.1, time=2016-08-09 12:41:26 UTC),	Latest, "DependencyVersion(version=3.0.0-alpha.3, time=2016-08-02 18:05:50 UTC)"

ProjectVersionFixed(version=1.0.21, dependency=2.6.1, time=2016-08-09 13:27:32 UTC),	Latest, "DependencyVersion(version=3.0.0-alpha.3, time=2016-08-02 18:05:50 UTC)"

ProjectVersionFixed(version=1.0.22, dependency=2.6.1, time=2016-08-11 08:33:42 UTC),	Latest, "DependencyVersion(version=3.0.0-alpha.3, time=2016-08-02 18:05:50 UTC)"

ProjectVersionFixed(version=1.0.23, dependency=2.6.1, time=2016-08-12 05:18:19 UTC),	Latest, "DependencyVersion(version=3.0.0-alpha.3, time=2016-08-02 18:05:50 UTC)"

ProjectVersionFixed(version=1.0.24, dependency=2.6.1, time=2016-08-13 20:09:56 UTC),	Latest, "DependencyVersion(version=3.0.0-alpha.3, time=2016-08-02 18:05:50 UTC)"

ProjectVersionFixed(version=1.0.25, dependency=2.6.1, time=2016-08-16 12:13:24 UTC),	Latest, "DependencyVersion(version=3.0.0-alpha.3, time=2016-08-02 18:05:50 UTC)"

ProjectVersionFixed(version=1.0.26, dependency=2.6.1, time=2016-08-17 07:48:46 UTC),	Latest, "DependencyVersion(version=3.0.0-alpha.3, time=2016-08-02 18:05:50 UTC)"

ProjectVersionFixed(version=1.0.28, dependency=2.7.0, time=2016-09-05 14:40:45 UTC),	Latest, "DependencyVersion(version=3.0.0-alpha.3, time=2016-08-02 18:05:50 UTC)"

ProjectVersionFixed(version=1.0.29, dependency=2.7.0, time=2016-10-24 14:06:46 UTC),	Latest, "DependencyVersion(version=4.0.0-2, time=2016-09-13 15:48:36 UTC)"

ProjectVersionFixed(version=1.0.30, dependency=2.7.0, time=2016-11-04 07:20:31 UTC),	Latest, "DependencyVersion(version=4.0.0-2, time=2016-09-13 15:48:36 UTC)"

ProjectVersionFixed(version=1.0.31, dependency=4.0.0-2, time=2016-11-08 09:16:46 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.32, dependency=4.0.0-2, time=2016-11-08 10:25:34 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.33, dependency=4.0.0-2, time=2016-11-08 12:41:44 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.34, dependency=4.0.0-2, time=2016-11-08 14:19:42 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.35, dependency=4.0.0-2, time=2016-11-09 07:04:21 UTC),	Latest, "null"

