
Project information
@seges/angular-authentication-service (1747555)	@types/angular-mocks (1624161)	Package Manager: NPM
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=1.0.0, dependency=null, time=2016-10-18 08:28:23 UTC)
ProjectVersionFixed(version=2.0.0, dependency=null, time=2016-10-18 08:34:03 UTC)
ProjectVersionFixed(version=2.0.1, dependency=null, time=2016-10-18 08:41:13 UTC)
ProjectVersionFixed(version=2.1.0, dependency=null, time=2016-10-18 08:50:57 UTC)
ProjectVersionFixed(version=2.2.0, dependency=null, time=2016-10-18 08:54:28 UTC)
ProjectVersionFixed(version=2.3.0, dependency=null, time=2016-10-18 10:17:24 UTC)
ProjectVersionFixed(version=2.4.0, dependency=null, time=2016-10-18 12:23:00 UTC)
ProjectVersionFixed(version=2.4.1, dependency=null, time=2016-10-19 09:13:43 UTC)
ProjectVersionFixed(version=2.5.0, dependency=null, time=2017-01-19 08:53:54 UTC)
ProjectVersionFixed(version=3.0.0, dependency=1.5.8, time=2017-01-09 10:08:18 UTC),	Latest, "null"

ProjectVersionFixed(version=3.0.1, dependency=1.6.1, time=2017-01-23 11:49:21 UTC),	Latest, "null"

ProjectVersionFixed(version=3.0.2, dependency=1.6.1, time=2017-01-23 11:51:04 UTC),	Latest, "null"

ProjectVersionFixed(version=3.0.3, dependency=1.6.1, time=2017-01-26 08:24:53 UTC),	Latest, "null"

ProjectVersionFixed(version=3.0.4, dependency=1.6.1, time=2017-02-21 09:43:17 UTC),	Latest, "null"

ProjectVersionFixed(version=3.1.0, dependency=1.6.1, time=2017-02-21 10:19:38 UTC),	Latest, "null"

ProjectVersionFixed(version=3.2.0, dependency=1.6.1, time=2017-02-27 13:40:33 UTC),	Latest, "null"

ProjectVersionFixed(version=3.3.0, dependency=1.6.1, time=2017-03-14 11:30:46 UTC),	Latest, "null"

ProjectVersionFixed(version=3.3.1, dependency=1.6.1, time=2017-03-27 08:27:45 UTC),	Latest, "null"

ProjectVersionFixed(version=3.3.2, dependency=1.5.9, time=2017-04-25 08:44:05 UTC),	Latest, "null"


Project B:
DependencyVersion(version=0.0.0, time=2016-11-29 23:32:23 UTC)
DependencyVersion(version=1.3.1, time=2016-07-19 13:08:45 UTC)
DependencyVersion(version=1.5.0, time=2016-12-06 19:05:10 UTC)
DependencyVersion(version=1.5.10, time=2017-06-15 20:05:00 UTC)
DependencyVersion(version=1.5.11, time=2017-08-21 21:47:34 UTC)
DependencyVersion(version=1.5.12, time=2018-06-12 03:36:50 UTC)
DependencyVersion(version=1.5.2, time=2016-08-02 15:45:51 UTC)
DependencyVersion(version=1.5.3, time=2016-08-19 15:19:45 UTC)
DependencyVersion(version=1.5.4, time=2016-08-25 18:33:10 UTC)
DependencyVersion(version=1.5.5, time=2016-09-19 16:17:07 UTC)
DependencyVersion(version=1.5.6, time=2016-11-15 19:11:50 UTC)
DependencyVersion(version=1.5.7, time=2016-11-23 19:19:07 UTC)
DependencyVersion(version=1.5.8, time=2016-12-13 21:09:56 UTC)
DependencyVersion(version=1.5.9, time=2017-02-04 02:33:38 UTC)
DependencyVersion(version=1.6.0, time=2018-06-16 01:35:14 UTC)
DependencyVersion(version=1.6.1, time=2018-06-23 00:22:14 UTC)
DependencyVersion(version=1.7.0, time=2018-07-28 00:44:35 UTC)
