
Project information
quickwebhooks (3476132)	discord.js (925187)	Package Manager: NPM
RepoID: 37495925
Tag information:

Project A:
ProjectVersionFixed(version=1.0.2, dependency=null, time=2018-12-19 01:07:38 UTC)
ProjectVersionFixed(version=1.0.3, dependency=null, time=2018-12-19 01:08:56 UTC)
ProjectVersionFixed(version=1.0.4, dependency=12.0.0, time=2018-12-19 01:15:00 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.5, dependency=12.0.0, time=2018-12-19 01:26:54 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.6, dependency=12.0.0, time=2018-12-19 01:27:56 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.7, dependency=11.4.2, time=2018-12-19 01:35:06 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.8, dependency=11.4.2, time=2018-12-19 01:39:39 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.9, dependency=11.4.2, time=2018-12-19 01:57:46 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.10, dependency=11.4.2, time=2018-12-20 04:18:56 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.11, dependency=11.4.2, time=2018-12-20 04:21:12 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.12, dependency=11.4.2, time=2018-12-20 04:22:38 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.13, dependency=11.4.2, time=2018-12-21 00:46:51 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.14, dependency=11.4.2, time=2018-12-21 00:47:08 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.15, dependency=11.4.2, time=2018-12-21 00:54:33 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.16, dependency=11.4.2, time=2018-12-21 02:01:31 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.17, dependency=11.4.2, time=2018-12-21 02:02:08 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.18, dependency=11.4.2, time=2018-12-21 02:03:06 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.19, dependency=11.4.2, time=2018-12-21 02:04:12 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.0, dependency=11.4.2, time=2018-12-22 00:41:08 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.1, dependency=11.4.2, time=2018-12-22 05:44:14 UTC),	Latest, "null"


Project B:
DependencyVersion(version=10.0.0, time=2016-10-26 19:59:28 UTC)
DependencyVersion(version=10.0.1, time=2016-10-27 23:56:49 UTC)
DependencyVersion(version=1.0.1, time=2015-08-10 21:34:58 UTC)
DependencyVersion(version=1.0.2, time=2015-08-10 22:10:13 UTC)
DependencyVersion(version=1.1.0, time=2015-08-11 16:07:50 UTC)
DependencyVersion(version=11.0.0, time=2016-12-29 17:00:54 UTC)
DependencyVersion(version=11.1.0, time=2017-05-01 17:41:23 UTC)
DependencyVersion(version=11.2.0, time=2017-09-03 17:25:19 UTC)
DependencyVersion(version=11.2.1, time=2017-09-03 18:56:01 UTC)
DependencyVersion(version=11.3.0, time=2018-01-14 19:37:00 UTC)
DependencyVersion(version=11.3.1, time=2018-03-03 20:48:21 UTC)
DependencyVersion(version=11.3.2, time=2018-03-04 18:14:17 UTC)
DependencyVersion(version=11.4.0, time=2018-08-09 17:10:27 UTC)
DependencyVersion(version=11.4.1, time=2018-08-12 21:15:30 UTC)
DependencyVersion(version=11.4.2, time=2018-08-13 14:22:25 UTC)
DependencyVersion(version=1.2.1, time=2015-08-11 21:36:50 UTC)
DependencyVersion(version=1.2.2, time=2015-08-12 10:49:10 UTC)
DependencyVersion(version=2.0.0, time=2015-08-12 15:06:11 UTC)
DependencyVersion(version=2.0.1, time=2015-08-12 15:37:25 UTC)
DependencyVersion(version=2.0.2, time=2015-08-12 15:38:40 UTC)
DependencyVersion(version=2.1.0, time=2015-08-12 22:25:08 UTC)
DependencyVersion(version=2.1.1, time=2015-08-12 22:34:10 UTC)
DependencyVersion(version=2.2.0, time=2015-08-13 20:47:04 UTC)
DependencyVersion(version=2.2.1, time=2015-08-13 22:34:20 UTC)
DependencyVersion(version=2.2.2, time=2015-08-13 23:01:59 UTC)
DependencyVersion(version=2.3.0, time=2015-08-14 21:10:29 UTC)
DependencyVersion(version=2.3.1, time=2015-08-14 21:37:31 UTC)
DependencyVersion(version=2.4.0, time=2015-08-15 21:38:06 UTC)
DependencyVersion(version=2.4.1, time=2015-08-15 22:45:57 UTC)
DependencyVersion(version=2.4.2, time=2015-08-16 16:51:38 UTC)
DependencyVersion(version=2.5.0, time=2015-08-16 19:59:07 UTC)
DependencyVersion(version=2.6.0, time=2015-08-17 20:03:35 UTC)
DependencyVersion(version=2.6.1, time=2015-08-18 18:04:57 UTC)
DependencyVersion(version=2.6.2, time=2015-08-19 20:36:13 UTC)
DependencyVersion(version=2.6.3, time=2015-08-20 14:57:13 UTC)
DependencyVersion(version=2.6.4, time=2015-08-20 15:03:57 UTC)
DependencyVersion(version=2.6.5, time=2015-08-20 15:43:16 UTC)
DependencyVersion(version=2.6.6, time=2015-08-20 15:55:54 UTC)
DependencyVersion(version=2.6.7, time=2015-08-20 16:03:58 UTC)
DependencyVersion(version=2.6.8, time=2015-08-20 16:23:36 UTC)
DependencyVersion(version=2.7.0, time=2015-08-20 17:31:28 UTC)
DependencyVersion(version=2.7.1, time=2015-08-20 17:57:52 UTC)
DependencyVersion(version=2.7.2, time=2015-08-23 20:33:48 UTC)
DependencyVersion(version=3.0.0, time=2015-08-25 22:02:49 UTC)
DependencyVersion(version=3.0.1, time=2015-08-26 07:25:32 UTC)
DependencyVersion(version=3.0.2, time=2015-08-26 09:45:56 UTC)
DependencyVersion(version=3.0.3, time=2015-08-26 11:40:51 UTC)
DependencyVersion(version=3.10.0, time=2015-10-26 18:55:00 UTC)
DependencyVersion(version=3.10.1, time=2015-10-27 21:48:58 UTC)
DependencyVersion(version=3.10.2, time=2015-10-28 16:54:42 UTC)
DependencyVersion(version=3.1.1, time=2015-08-27 11:48:32 UTC)
DependencyVersion(version=3.1.2, time=2015-08-27 17:30:32 UTC)
DependencyVersion(version=3.1.3, time=2015-08-28 16:52:33 UTC)
DependencyVersion(version=3.1.4, time=2015-08-30 20:51:18 UTC)
