
Project information
@tradle/http-keeper (1377459)	@tradle/bitkeeper-server (1377896)	Package Manager: NPM
RepoID: 2329118
Tag information:

Project A:
ProjectVersionFixed(version=1.3.5, dependency=0.0.1, time=2015-11-21 16:39:36 UTC),	Latest, "null"

ProjectVersionFixed(version=1.3.6, dependency=0.0.1, time=2015-11-21 19:47:47 UTC),	Latest, "null"

ProjectVersionFixed(version=1.4.0, dependency=0.0.1, time=2015-12-04 19:24:14 UTC),	Latest, "null"

ProjectVersionFixed(version=1.4.1, dependency=0.0.1, time=2015-12-04 20:28:14 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.0, dependency=0.0.1, time=2015-12-04 11:14:31 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1.0, dependency=0.0.2, time=2015-12-05 20:44:27 UTC),	Latest, "null"

ProjectVersionFixed(version=3.0.0, dependency=0.0.1, time=2015-12-11 17:27:41 UTC),	Latest, "DependencyVersion(version=0.0.2, time=2015-12-05 19:56:13 UTC)"

ProjectVersionFixed(version=3.0.1, dependency=0.0.1, time=2015-12-12 02:29:49 UTC),	Latest, "DependencyVersion(version=0.0.2, time=2015-12-05 19:56:13 UTC)"

ProjectVersionFixed(version=3.0.2, dependency=0.0.1, time=2015-12-18 20:46:29 UTC),	Latest, "DependencyVersion(version=0.0.2, time=2015-12-05 19:56:13 UTC)"

ProjectVersionFixed(version=3.0.3, dependency=0.0.1, time=2015-12-28 23:52:08 UTC),	Latest, "DependencyVersion(version=0.0.2, time=2015-12-05 19:56:13 UTC)"

ProjectVersionFixed(version=3.0.4, dependency=0.0.1, time=2016-01-04 01:59:30 UTC),	Latest, "DependencyVersion(version=0.0.2, time=2015-12-05 19:56:13 UTC)"

ProjectVersionFixed(version=3.0.5, dependency=0.0.1, time=2016-01-13 19:33:07 UTC),	Latest, "DependencyVersion(version=0.0.2, time=2015-12-05 19:56:13 UTC)"

ProjectVersionFixed(version=3.1.0, dependency=0.0.1, time=2016-01-13 19:33:43 UTC),	Latest, "DependencyVersion(version=0.0.2, time=2015-12-05 19:56:13 UTC)"

ProjectVersionFixed(version=3.1.1, dependency=0.0.1, time=2016-01-13 22:12:27 UTC),	Latest, "DependencyVersion(version=0.0.2, time=2015-12-05 19:56:13 UTC)"


Project B:
DependencyVersion(version=0.0.1, time=2015-11-21 16:38:51 UTC)
DependencyVersion(version=0.0.2, time=2015-12-05 19:56:13 UTC)
