
Project information
asgoodasnu/guzzlecommandclient (40156)	guzzlehttp/command (71997)	Package Manager: Packagist
RepoID: 22860
Repo Owner/Name: asgoodasnu/guzzlecommandclient
Repository type: GitHub

 https://github.com/asgoodasnu/guzzlecommandclient/commit/

Tag information:
CommitInfo{repo='GitHub', hash='7a19930b578304a4a0b1b1dae94be2f46197dda6', version='v0.1'} 	https://github.com/asgoodasnu/guzzlecommandclient/commit/7a19930b578304a4a0b1b1dae94be2f46197dda6
CommitInfo{repo='GitHub', hash='8440c681f2741fd91b6326ea777df106f882177d', version='v0.10'} 	https://github.com/asgoodasnu/guzzlecommandclient/commit/8440c681f2741fd91b6326ea777df106f882177d
CommitInfo{repo='GitHub', hash='338f19cf72343d233328cce913aac934b1a4808b', version='v0.11'} 	https://github.com/asgoodasnu/guzzlecommandclient/commit/338f19cf72343d233328cce913aac934b1a4808b
CommitInfo{repo='GitHub', hash='467e311cae41b6379e896dc2ffae63c017a378c1', version='v0.12'} 	https://github.com/asgoodasnu/guzzlecommandclient/commit/467e311cae41b6379e896dc2ffae63c017a378c1
CommitInfo{repo='GitHub', hash='3180c2fd7ccd956b6936421213857ddfffa7287e', version='v0.13'} 	https://github.com/asgoodasnu/guzzlecommandclient/commit/3180c2fd7ccd956b6936421213857ddfffa7287e
CommitInfo{repo='GitHub', hash='6ae99663533f5ea1f7eba5ec548a6015ea284d00', version='v0.14'} 	https://github.com/asgoodasnu/guzzlecommandclient/commit/6ae99663533f5ea1f7eba5ec548a6015ea284d00
CommitInfo{repo='GitHub', hash='556075151601781d6cd8c4181bc0c91703c94bd8', version='v0.2'} 	https://github.com/asgoodasnu/guzzlecommandclient/commit/556075151601781d6cd8c4181bc0c91703c94bd8
CommitInfo{repo='GitHub', hash='78929dd2f7b39cd14e89c43d52206e5c60da95e9', version='v0.3'} 	https://github.com/asgoodasnu/guzzlecommandclient/commit/78929dd2f7b39cd14e89c43d52206e5c60da95e9
CommitInfo{repo='GitHub', hash='a706356875423e19e0face74c85853faedbfd0ba', version='v0.4'} 	https://github.com/asgoodasnu/guzzlecommandclient/commit/a706356875423e19e0face74c85853faedbfd0ba
CommitInfo{repo='GitHub', hash='2c11da50099bf39cd42f72c5d8609b3037601168', version='v0.5'} 	https://github.com/asgoodasnu/guzzlecommandclient/commit/2c11da50099bf39cd42f72c5d8609b3037601168
CommitInfo{repo='GitHub', hash='a827a5aba05c94263c9de2f9e13150ef702eec0d', version='v0.6'} 	https://github.com/asgoodasnu/guzzlecommandclient/commit/a827a5aba05c94263c9de2f9e13150ef702eec0d
CommitInfo{repo='GitHub', hash='f65caadd93af091c51a1f6dbc7baa8ff5c892591', version='v0.7'} 	https://github.com/asgoodasnu/guzzlecommandclient/commit/f65caadd93af091c51a1f6dbc7baa8ff5c892591
CommitInfo{repo='GitHub', hash='8aeb7f5fe5d1fde63cd23c416083c8a0ca277ffc', version='v0.8'} 	https://github.com/asgoodasnu/guzzlecommandclient/commit/8aeb7f5fe5d1fde63cd23c416083c8a0ca277ffc
CommitInfo{repo='GitHub', hash='8aeb7f5fe5d1fde63cd23c416083c8a0ca277ffc', version='v0.9'} 	https://github.com/asgoodasnu/guzzlecommandclient/commit/8aeb7f5fe5d1fde63cd23c416083c8a0ca277ffc

Project A:
ProjectVersionFixed(version=v0.1, dependency=0.4.0, time=2014-05-07 09:29:30 UTC),	Latest, "null"

ProjectVersionFixed(version=v0.2, dependency=0.4.0, time=2014-05-07 09:37:47 UTC),	Latest, "null"

ProjectVersionFixed(version=v0.3, dependency=0.4.0, time=2014-06-23 12:32:24 UTC),	Latest, "null"

ProjectVersionFixed(version=v0.4, dependency=0.4.0, time=2014-07-25 12:22:04 UTC),	Latest, "null"

ProjectVersionFixed(version=v0.5, dependency=0.5.0, time=2014-08-04 08:28:13 UTC),	Latest, "null"

ProjectVersionFixed(version=v0.6, dependency=0.5.0, time=2014-08-06 14:07:42 UTC),	Latest, "null"

ProjectVersionFixed(version=v0.7, dependency=0.4.0, time=2014-08-08 12:00:56 UTC),	Latest, "DependencyVersion(version=0.5.0, time=2014-08-01 17:54:53 UTC)"

ProjectVersionFixed(version=v0.8, dependency=0.7.0, time=2014-11-05 14:59:48 UTC),	Latest, "null"

ProjectVersionFixed(version=v0.9, dependency=0.7.0, time=2014-11-05 14:59:48 UTC),	Latest, "null"

ProjectVersionFixed(version=v0.10, dependency=0.7.0, time=2014-11-12 14:20:12 UTC),	Latest, "null"

ProjectVersionFixed(version=v0.11, dependency=0.7.0, time=2014-12-09 12:40:15 UTC),	Latest, "null"

ProjectVersionFixed(version=v0.12, dependency=0.7.0, time=2014-12-23 08:55:38 UTC),	Latest, "null"

ProjectVersionFixed(version=v0.13, dependency=0.7.1, time=2015-01-16 10:40:13 UTC),	Latest, "null"

ProjectVersionFixed(version=v0.14, dependency=null, time=2015-02-13 12:53:29 UTC)

Project B:
DependencyVersion(version=0.1.0, time=2014-03-16 00:16:15 UTC)
DependencyVersion(version=0.2.0, time=2014-03-30 22:26:03 UTC)
DependencyVersion(version=0.3.0, time=2014-04-03 03:20:07 UTC)
