
Project information
com.kiuwan:java-api-client (371578)	org.glassfish.jersey.core:jersey-client (413497)	Package Manager: Maven
RepoID: 175332
Tag information:
CommitInfo{repo='GitHub', hash='034c4cb76e2ac0f46427bb9016679343c001b723', version='0.0.1'}
CommitInfo{repo='GitHub', hash='046dc57dd1faf8b536db799529dd153cbca08684', version='0.1.1'}
CommitInfo{repo='GitHub', hash='60fe30c9d4d807e416582659a82f9deba307e214', version='0.1.2'}
CommitInfo{repo='GitHub', hash='17d215101161d68c4ea39b251037c830f41b704f', version='0.1.3'}
CommitInfo{repo='GitHub', hash='17d215101161d68c4ea39b251037c830f41b704f', version='0.1.3'}
CommitInfo{repo='GitHub', hash='142b823e770ede3afff882d33281be676083820c', version='0.1.4'}
CommitInfo{repo='GitHub', hash='142b823e770ede3afff882d33281be676083820c', version='0.1.4'}

Project A:
ProjectVersionFixed(version=0.0.1, dependency=null, time=2013-07-24 10:33:59 UTC)
ProjectVersionFixed(version=0.0.2, dependency=null, time=2013-09-24 11:42:31 UTC)
ProjectVersionFixed(version=0.0.3, dependency=null, time=2014-07-17 12:54:29 UTC)
ProjectVersionFixed(version=0.0.4, dependency=2.17, time=2015-04-29 15:27:25 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.5, dependency=2.17, time=2015-07-08 12:36:14 UTC),	Latest, "DependencyVersion(version=2.19, time=2015-06-29 11:05:00 UTC)"

ProjectVersionFixed(version=0.0.6, dependency=2.17, time=2016-01-28 14:29:20 UTC),	Latest, "DependencyVersion(version=2.22.1, time=2015-10-07 10:55:45 UTC)"

ProjectVersionFixed(version=0.0.7, dependency=2.17, time=2016-04-12 08:28:38 UTC),	Latest, "DependencyVersion(version=2.22.2, time=2016-02-16 12:28:32 UTC)"

ProjectVersionFixed(version=0.0.8, dependency=2.6, time=2016-07-26 07:55:53 UTC),	Latest, "DependencyVersion(version=2.23.1, time=2016-06-09 19:38:10 UTC)"

ProjectVersionFixed(version=0.0.9, dependency=2.6, time=2016-08-03 08:45:06 UTC),	Latest, "DependencyVersion(version=2.23.1, time=2016-06-09 19:38:10 UTC)"

ProjectVersionFixed(version=0.1.0, dependency=2.6, time=2016-12-15 09:24:32 UTC),	Latest, "DependencyVersion(version=2.25, time=2016-12-08 13:33:39 UTC)"

ProjectVersionFixed(version=0.1.1, dependency=2.6, time=2016-12-20 15:31:51 UTC),	Latest, "DependencyVersion(version=2.25, time=2016-12-08 13:33:39 UTC)"

ProjectVersionFixed(version=0.1.2, dependency=2.6, time=2017-01-17 13:25:48 UTC),	Latest, "DependencyVersion(version=2.26-b01, time=2017-01-13 20:10:35 UTC)"

ProjectVersionFixed(version=0.1.3, dependency=2.25.1, time=2017-04-28 11:53:04 UTC),	Latest, "DependencyVersion(version=2.26-b03, time=2017-03-13 12:35:49 UTC)"

ProjectVersionFixed(version=0.1.4, dependency=2.25.1, time=2017-06-27 14:08:02 UTC),	Latest, "DependencyVersion(version=2.26-b06, time=2017-06-15 13:16:09 UTC)"


Project B:
DependencyVersion(version=2.0, time=2013-05-14 18:08:24 UTC)
DependencyVersion(version=2.0.1, time=2014-01-03 11:59:25 UTC)
DependencyVersion(version=2.0-m01, time=2012-02-15 09:27:54 UTC)
DependencyVersion(version=2.0-m02, time=2012-03-20 22:23:52 UTC)
DependencyVersion(version=2.0-m03, time=2012-04-16 10:29:40 UTC)
DependencyVersion(version=2.0-m04, time=2012-05-15 11:09:54 UTC)
DependencyVersion(version=2.0-m04-1, time=2012-06-13 11:40:44 UTC)
DependencyVersion(version=2.0-m04-2, time=2012-06-15 12:51:53 UTC)
DependencyVersion(version=2.0-m05, time=2012-06-25 15:30:20 UTC)
DependencyVersion(version=2.0-m05-1, time=2012-07-14 15:21:50 UTC)
DependencyVersion(version=2.0-m05-2, time=2012-08-03 09:59:49 UTC)
DependencyVersion(version=2.0-m06, time=2012-08-09 12:02:13 UTC)
DependencyVersion(version=2.0-m07, time=2012-09-05 11:39:32 UTC)
DependencyVersion(version=2.0-m07-1, time=2012-09-06 22:48:45 UTC)
DependencyVersion(version=2.0-m08, time=2012-09-21 14:18:15 UTC)
DependencyVersion(version=2.0-m08-1, time=2012-09-26 00:33:24 UTC)
DependencyVersion(version=2.0-m09, time=2012-10-15 11:04:15 UTC)
DependencyVersion(version=2.0-m09-1, time=2012-10-31 14:26:13 UTC)
DependencyVersion(version=2.0-m10, time=2012-11-19 21:37:02 UTC)
DependencyVersion(version=2.0-m11, time=2012-12-21 12:00:03 UTC)
DependencyVersion(version=2.0-m12, time=2013-01-31 16:57:58 UTC)
DependencyVersion(version=2.0-m12-1, time=2013-02-15 09:21:32 UTC)
DependencyVersion(version=2.0-m13, time=2013-03-01 15:28:27 UTC)
DependencyVersion(version=2.0-m13-1, time=2013-03-04 12:30:49 UTC)
DependencyVersion(version=2.0-m13-2, time=2013-03-12 18:27:26 UTC)
DependencyVersion(version=2.0-m13-3, time=2013-03-20 10:25:32 UTC)
DependencyVersion(version=2.0-rc1, time=2013-03-26 01:07:18 UTC)
DependencyVersion(version=2.1, time=2013-07-18 16:15:48 UTC)
DependencyVersion(version=2.10, time=2014-06-24 10:32:32 UTC)
DependencyVersion(version=2.10.1, time=2014-06-30 15:33:00 UTC)
DependencyVersion(version=2.10.2, time=2014-07-25 13:08:57 UTC)
DependencyVersion(version=2.10.3, time=2014-08-07 14:22:07 UTC)
DependencyVersion(version=2.10.4, time=2014-08-08 16:49:05 UTC)
DependencyVersion(version=2.11, time=2014-07-22 13:11:31 UTC)
DependencyVersion(version=2.12, time=2014-08-25 12:55:54 UTC)
DependencyVersion(version=2.13, time=2014-09-29 17:44:42 UTC)
DependencyVersion(version=2.14, time=2014-12-11 15:23:30 UTC)
DependencyVersion(version=2.15, time=2015-01-12 21:35:00 UTC)
DependencyVersion(version=2.16, time=2015-02-11 10:30:38 UTC)
DependencyVersion(version=2.17, time=2015-03-11 12:45:00 UTC)
DependencyVersion(version=2.18, time=2015-06-05 09:30:00 UTC)
DependencyVersion(version=2.19, time=2015-06-29 11:05:00 UTC)
DependencyVersion(version=2.2, time=2013-08-14 06:53:33 UTC)
