
Project information
react-router-navigation (2136640)	eslint-plugin-react (279849)	Package Manager: NPM
RepoID: 36805440
Tag information:
CommitInfo{repo='GitHub', hash='b51a87389c03f444f1b828904087bcc6f8ec8854', version='v1.0.0-alpha.1'}
CommitInfo{repo='GitHub', hash='b51a87389c03f444f1b828904087bcc6f8ec8854', version='v1.0.0-alpha.1'}
CommitInfo{repo='GitHub', hash='531e98a3046847d30dcb71403940eed83e5d40c7', version='v1.0.0-alpha.2'}
CommitInfo{repo='GitHub', hash='531e98a3046847d30dcb71403940eed83e5d40c7', version='v1.0.0-alpha.2'}
CommitInfo{repo='GitHub', hash='351f3c31ba3c483bf24589736516cae7fc4e8dc6', version='v1.0.0-alpha.3'}
CommitInfo{repo='GitHub', hash='d634961fcdc410071559ecfaa4bcd71211e4af29', version='v1.0.0-alpha.4'}
CommitInfo{repo='GitHub', hash='1e320c7e50cdef167fc26266b4aadfe0ab8707ca', version='v1.0.0-alpha.5'}
CommitInfo{repo='GitHub', hash='d622c97d569fd3cdca69113aa7c0a232d5781097', version='v1.0.0-beta.1'}
CommitInfo{repo='GitHub', hash='8448df621287288f6eaf8a0dffb1ddcc29a40e41', version='v1.0.0-beta.2'}
CommitInfo{repo='GitHub', hash='5eb5d7273924599914e1b8e9e1e1d3022b01aeea', version='v1.0.0-beta.3'}
CommitInfo{repo='GitHub', hash='881d6893967262f1fbbde0402f162d7114edc6c9', version='v1.0.0-beta.4'}
CommitInfo{repo='GitHub', hash='ef3771dc3f505bed61be901397fabf3507933f7c', version='v1.0.0-rc.1'}
CommitInfo{repo='GitHub', hash='ef3771dc3f505bed61be901397fabf3507933f7c', version='v1.0.0-rc.2'}
CommitInfo{repo='GitHub', hash='fef73004499f388f64df245be6e0c794b9183b54', version='v1.0.0-rc.3'}
CommitInfo{repo='GitHub', hash='c1f07190b9558194f2ad41d2513c71779ef8bb4b', version='v1.0.0-rc.4'}
CommitInfo{repo='GitHub', hash='8d87cd66d33eef65e8fed3eab9b2bc3643d7d13c', version='v1.0.0-rc.5'}
CommitInfo{repo='GitHub', hash='5dd1219efdcafd43e7e1c132a80cf700eb9a5d48', version='v2.0.0-alpha.1'}
CommitInfo{repo='GitHub', hash='5dd1219efdcafd43e7e1c132a80cf700eb9a5d48', version='v2.0.0-alpha.2'}
CommitInfo{repo='GitHub', hash='6d499825ad65b25dc4ac56a94e257adfd742dbfd', version='v2.0.0-alpha.3'}
CommitInfo{repo='GitHub', hash='473723e1ba40308eb3d9c7061b2192650818a19d', version='v2.0.0-alpha.4'}
CommitInfo{repo='GitHub', hash='4cec09e0bb13fc1ccaf82b6c0afc7a558ca60d0f', version='v2.0.0-alpha.5'}
CommitInfo{repo='GitHub', hash='2ffa7954b5ed9b7ba2d144c749bf61135f90acb3', version='v2.0.0-alpha.6'}
CommitInfo{repo='GitHub', hash='dbc99fff882c7fc0e826d7009ffc0b56df3bcf36', version='v2.0.0-alpha.7'}
CommitInfo{repo='GitHub', hash='e99edfa1cffea3e4fcea485cad4a39819c822128', version='v2.0.0-alpha.8'}

Project A:
ProjectVersionFixed(version=1.0.0-alpha.3, dependency=null, time=2017-01-07 15:53:35 UTC)
ProjectVersionFixed(version=1.0.0-alpha.4, dependency=6.4.1, time=2017-01-27 16:44:35 UTC),	Latest, "DependencyVersion(version=6.9.0, time=2017-01-08 19:52:13 UTC)"

ProjectVersionFixed(version=1.0.0-alpha.5, dependency=6.4.1, time=2017-01-31 16:54:10 UTC),	Latest, "DependencyVersion(version=6.9.0, time=2017-01-08 19:52:13 UTC)"

ProjectVersionFixed(version=1.0.0-alpha.6, dependency=6.4.1, time=2017-02-14 07:55:35 UTC),	Latest, "DependencyVersion(version=6.9.0, time=2017-01-08 19:52:13 UTC)"

ProjectVersionFixed(version=1.0.0-alpha.7, dependency=6.4.1, time=2017-02-14 09:21:19 UTC),	Latest, "DependencyVersion(version=6.9.0, time=2017-01-08 19:52:13 UTC)"

ProjectVersionFixed(version=1.0.0-beta.1, dependency=6.4.1, time=2017-03-01 02:07:22 UTC),	Latest, "DependencyVersion(version=6.10.0, time=2017-02-15 23:56:34 UTC)"

ProjectVersionFixed(version=1.0.0-beta.2, dependency=6.10.0, time=2017-03-20 00:34:00 UTC),	Latest, "DependencyVersion(version=6.10.2, time=2017-03-19 22:12:45 UTC)"

ProjectVersionFixed(version=1.0.0-beta.3, dependency=6.10.0, time=2017-03-30 14:51:28 UTC),	Latest, "DependencyVersion(version=6.10.3, time=2017-03-20 21:52:33 UTC)"

ProjectVersionFixed(version=1.0.0-rc.1, dependency=6.7.1, time=2017-05-24 17:28:50 UTC),	Latest, "DependencyVersion(version=7.0.1, time=2017-05-13 18:35:37 UTC)"

ProjectVersionFixed(version=1.0.0-beta.4, dependency=6.10.0, time=2017-05-30 18:49:56 UTC),	Latest, "DependencyVersion(version=7.0.1, time=2017-05-13 18:35:37 UTC)"

ProjectVersionFixed(version=1.0.0-rc.0, dependency=6.7.1, time=2017-06-02 17:31:32 UTC),	Latest, "DependencyVersion(version=7.0.1, time=2017-05-13 18:35:37 UTC)"

ProjectVersionFixed(version=1.0.0-rc.2, dependency=6.7.1, time=2017-06-11 22:48:57 UTC),	Latest, "DependencyVersion(version=7.0.1, time=2017-05-13 18:35:37 UTC)"

ProjectVersionFixed(version=1.0.0-rc.3, dependency=6.7.1, time=2017-07-24 11:05:51 UTC),	Latest, "DependencyVersion(version=7.1.0, time=2017-06-13 19:29:21 UTC)"

ProjectVersionFixed(version=1.0.0-rc.4, dependency=null, time=2018-01-12 16:10:56 UTC)
ProjectVersionFixed(version=1.0.0-rc.5, dependency=null, time=2018-03-15 22:51:23 UTC)
ProjectVersionFixed(version=2.0.0-alpha.2, dependency=null, time=2018-10-11 16:36:36 UTC)
ProjectVersionFixed(version=2.0.0-alpha.3, dependency=null, time=2018-10-19 09:50:47 UTC)
ProjectVersionFixed(version=2.0.0-alpha.4, dependency=null, time=2018-10-19 10:39:12 UTC)
ProjectVersionFixed(version=2.0.0-alpha.5, dependency=null, time=2018-10-19 16:04:15 UTC)
ProjectVersionFixed(version=2.0.0-alpha.6, dependency=null, time=2018-10-19 16:09:11 UTC)
ProjectVersionFixed(version=2.0.0-alpha.7, dependency=null, time=2018-10-31 21:13:16 UTC)
ProjectVersionFixed(version=2.0.0-alpha.8, dependency=null, time=2018-11-11 17:02:33 UTC)
ProjectVersionFixed(version=2.0.0-alpha.9, dependency=null, time=2018-11-17 15:15:02 UTC)
ProjectVersionFixed(version=2.0.0-alpha.10, dependency=null, time=2018-11-18 12:09:39 UTC)

Project B:
DependencyVersion(version=1.0.0, time=2014-12-16 01:30:32 UTC)
DependencyVersion(version=1.1.0, time=2014-12-28 19:33:03 UTC)
DependencyVersion(version=1.2.0, time=2014-12-29 12:58:40 UTC)
DependencyVersion(version=1.2.1, time=2015-01-29 22:38:05 UTC)
DependencyVersion(version=1.2.2, time=2015-02-08 23:17:14 UTC)
DependencyVersion(version=1.3.0, time=2015-02-24 00:25:39 UTC)
DependencyVersion(version=1.4.0, time=2015-03-01 23:46:32 UTC)
DependencyVersion(version=1.4.1, time=2015-03-03 22:30:43 UTC)
DependencyVersion(version=1.5.0, time=2015-03-14 22:38:43 UTC)
DependencyVersion(version=1.6.0, time=2015-03-22 22:24:22 UTC)
DependencyVersion(version=1.6.1, time=2015-03-25 01:14:53 UTC)
DependencyVersion(version=2.0.0, time=2015-03-29 21:47:13 UTC)
DependencyVersion(version=2.0.1, time=2015-03-29 23:21:14 UTC)
DependencyVersion(version=2.0.2, time=2015-03-30 23:50:14 UTC)
DependencyVersion(version=2.1.0, time=2015-04-06 21:23:50 UTC)
DependencyVersion(version=2.1.1, time=2015-04-16 23:41:42 UTC)
DependencyVersion(version=2.2.0, time=2015-04-21 22:41:20 UTC)
DependencyVersion(version=2.3.0, time=2015-05-14 17:52:51 UTC)
DependencyVersion(version=2.4.0, time=2015-05-30 00:40:05 UTC)
DependencyVersion(version=2.5.0, time=2015-06-03 23:15:48 UTC)
DependencyVersion(version=2.5.1, time=2015-06-14 15:48:09 UTC)
DependencyVersion(version=2.5.2, time=2015-06-14 20:34:16 UTC)
DependencyVersion(version=2.6.0, time=2015-06-28 17:36:26 UTC)
DependencyVersion(version=2.6.1, time=2015-06-28 18:30:16 UTC)
DependencyVersion(version=2.6.2, time=2015-06-28 20:16:17 UTC)
DependencyVersion(version=2.6.3, time=2015-06-30 00:04:06 UTC)
DependencyVersion(version=2.6.4, time=2015-07-01 23:10:58 UTC)
DependencyVersion(version=2.7.0, time=2015-07-10 23:22:14 UTC)
DependencyVersion(version=2.7.1, time=2015-07-15 23:02:35 UTC)
DependencyVersion(version=3.0.0, time=2015-07-21 00:30:24 UTC)
DependencyVersion(version=3.1.0, time=2015-07-27 22:19:39 UTC)
DependencyVersion(version=3.10.0, time=2015-11-20 23:23:19 UTC)
DependencyVersion(version=3.11.0, time=2015-11-29 17:44:00 UTC)
DependencyVersion(version=3.11.1, time=2015-11-29 18:59:57 UTC)
DependencyVersion(version=3.11.2, time=2015-11-30 23:20:07 UTC)
DependencyVersion(version=3.11.3, time=2015-12-05 20:45:32 UTC)
DependencyVersion(version=3.12.0, time=2015-12-20 18:05:51 UTC)
DependencyVersion(version=3.13.0, time=2015-12-24 08:06:58 UTC)
DependencyVersion(version=3.13.1, time=2015-12-26 00:41:18 UTC)
DependencyVersion(version=3.14.0, time=2016-01-04 23:53:07 UTC)
DependencyVersion(version=3.15.0, time=2016-01-11 23:14:56 UTC)
DependencyVersion(version=3.16.0, time=2016-01-24 15:19:57 UTC)
DependencyVersion(version=3.16.1, time=2016-01-24 21:53:35 UTC)
DependencyVersion(version=3.2.0, time=2015-08-04 00:37:00 UTC)
DependencyVersion(version=3.2.1, time=2015-08-07 23:37:30 UTC)
DependencyVersion(version=3.2.2, time=2015-08-11 10:07:55 UTC)
DependencyVersion(version=3.2.3, time=2015-08-16 14:20:33 UTC)
DependencyVersion(version=3.3.0, time=2015-08-26 15:29:51 UTC)
DependencyVersion(version=3.3.1, time=2015-08-31 23:36:33 UTC)
DependencyVersion(version=3.3.2, time=2015-09-09 22:46:59 UTC)
DependencyVersion(version=3.4.0, time=2015-09-16 16:44:16 UTC)
DependencyVersion(version=3.4.1, time=2015-09-16 22:50:01 UTC)
DependencyVersion(version=3.4.2, time=2015-09-18 19:34:01 UTC)
DependencyVersion(version=3.5.0, time=2015-09-28 20:42:11 UTC)
DependencyVersion(version=3.5.1, time=2015-09-30 22:38:06 UTC)
DependencyVersion(version=3.6.0, time=2015-10-18 17:46:39 UTC)
DependencyVersion(version=3.6.1, time=2015-10-18 20:19:25 UTC)
DependencyVersion(version=3.6.2, time=2015-10-18 21:53:02 UTC)
DependencyVersion(version=3.6.3, time=2015-10-19 23:17:02 UTC)
DependencyVersion(version=3.7.0, time=2015-11-04 23:27:10 UTC)
DependencyVersion(version=3.7.1, time=2015-11-05 02:11:03 UTC)
DependencyVersion(version=3.8.0, time=2015-11-07 17:20:44 UTC)
DependencyVersion(version=3.9.0, time=2015-11-16 23:51:59 UTC)
DependencyVersion(version=4.0.0, time=2016-02-19 19:00:32 UTC)
DependencyVersion(version=4.0.0-rc.0, time=2016-02-14 18:30:02 UTC)
DependencyVersion(version=4.0.0-rc.1, time=2016-02-15 21:09:19 UTC)
DependencyVersion(version=4.1.0, time=2016-02-23 23:01:41 UTC)
DependencyVersion(version=4.2.0, time=2016-03-05 21:30:31 UTC)
DependencyVersion(version=4.2.1, time=2016-03-08 22:21:40 UTC)
DependencyVersion(version=4.2.2, time=2016-03-14 20:21:32 UTC)
DependencyVersion(version=4.2.3, time=2016-03-15 21:47:04 UTC)
DependencyVersion(version=4.3.0, time=2016-04-06 23:19:14 UTC)
DependencyVersion(version=5.0.0, time=2016-04-17 19:21:33 UTC)
DependencyVersion(version=5.0.1, time=2016-04-18 08:51:01 UTC)
DependencyVersion(version=5.1.0, time=2016-05-09 22:24:15 UTC)
DependencyVersion(version=5.1.1, time=2016-05-09 23:10:45 UTC)
DependencyVersion(version=5.2.0, time=2016-06-16 22:43:53 UTC)
DependencyVersion(version=5.2.1, time=2016-06-16 23:50:06 UTC)
DependencyVersion(version=5.2.2, time=2016-06-17 20:14:07 UTC)
DependencyVersion(version=6.0.0, time=2016-08-01 19:50:38 UTC)
DependencyVersion(version=6.0.0-alpha.1, time=2016-07-08 13:12:26 UTC)
DependencyVersion(version=6.0.0-alpha.2, time=2016-07-23 22:27:06 UTC)
DependencyVersion(version=6.0.0-rc.0, time=2016-07-29 19:29:14 UTC)
DependencyVersion(version=6.0.0-rc.1, time=2016-07-31 20:49:13 UTC)
DependencyVersion(version=6.1.0, time=2016-08-14 13:41:34 UTC)
DependencyVersion(version=6.10.0, time=2017-02-15 23:56:34 UTC)
DependencyVersion(version=6.10.1, time=2017-03-19 17:35:08 UTC)
DependencyVersion(version=6.10.2, time=2017-03-19 22:12:45 UTC)
DependencyVersion(version=6.10.3, time=2017-03-20 21:52:33 UTC)
DependencyVersion(version=6.1.1, time=2016-08-15 22:10:36 UTC)
DependencyVersion(version=6.1.2, time=2016-08-17 21:51:58 UTC)
DependencyVersion(version=6.2.0, time=2016-08-28 11:55:05 UTC)
DependencyVersion(version=6.2.1, time=2016-09-12 23:18:55 UTC)
