
Project information
ace (260289)	mockmock (1056325)	Package Manager: NPM
RepoID: 123470
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=null, time=2011-08-03 15:18:35 UTC)
ProjectVersionFixed(version=0.0.2, dependency=null, time=2012-02-26 18:40:47 UTC)
ProjectVersionFixed(version=0.1.0, dependency=0.0.5, time=2016-04-21 22:11:16 UTC),	Latest, "DependencyVersion(version=0.0.7, time=2015-10-24 00:51:15 UTC)"

ProjectVersionFixed(version=0.1.1, dependency=0.0.5, time=2016-04-21 22:40:59 UTC),	Latest, "DependencyVersion(version=0.0.7, time=2015-10-24 00:51:15 UTC)"

ProjectVersionFixed(version=0.1.2, dependency=0.0.5, time=2016-04-21 22:43:50 UTC),	Latest, "DependencyVersion(version=0.0.7, time=2015-10-24 00:51:15 UTC)"

ProjectVersionFixed(version=0.1.3, dependency=0.0.5, time=2016-04-21 23:00:36 UTC),	Latest, "DependencyVersion(version=0.0.7, time=2015-10-24 00:51:15 UTC)"

ProjectVersionFixed(version=0.1.4, dependency=0.0.5, time=2016-04-21 23:24:03 UTC),	Latest, "DependencyVersion(version=0.0.7, time=2015-10-24 00:51:15 UTC)"

ProjectVersionFixed(version=0.2.0, dependency=0.0.5, time=2016-04-23 18:50:15 UTC),	Latest, "DependencyVersion(version=0.0.7, time=2015-10-24 00:51:15 UTC)"

ProjectVersionFixed(version=0.3.0, dependency=0.0.5, time=2016-04-24 02:44:20 UTC),	Latest, "DependencyVersion(version=0.0.7, time=2015-10-24 00:51:15 UTC)"

ProjectVersionFixed(version=0.3.1, dependency=0.0.5, time=2016-04-24 18:22:34 UTC),	Latest, "DependencyVersion(version=0.0.7, time=2015-10-24 00:51:15 UTC)"

ProjectVersionFixed(version=0.3.2, dependency=0.0.5, time=2016-04-25 20:55:12 UTC),	Latest, "DependencyVersion(version=0.0.7, time=2015-10-24 00:51:15 UTC)"

ProjectVersionFixed(version=0.3.3, dependency=0.0.5, time=2016-04-29 18:30:43 UTC),	Latest, "DependencyVersion(version=0.0.7, time=2015-10-24 00:51:15 UTC)"

ProjectVersionFixed(version=1.0.0, dependency=0.0.7, time=2016-05-15 18:21:04 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.1, dependency=0.0.7, time=2016-05-15 20:30:45 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.2, dependency=0.0.5, time=2016-05-15 20:50:03 UTC),	Latest, "DependencyVersion(version=0.0.7, time=2015-10-24 00:51:15 UTC)"

ProjectVersionFixed(version=1.0.3, dependency=0.0.5, time=2016-06-03 20:22:50 UTC),	Latest, "DependencyVersion(version=0.0.7, time=2015-10-24 00:51:15 UTC)"

ProjectVersionFixed(version=1.1.0, dependency=0.0.5, time=2016-06-17 22:06:12 UTC),	Latest, "DependencyVersion(version=0.0.7, time=2015-10-24 00:51:15 UTC)"

ProjectVersionFixed(version=1.2.0, dependency=0.0.5, time=2016-06-25 21:12:14 UTC),	Latest, "DependencyVersion(version=0.0.7, time=2015-10-24 00:51:15 UTC)"

ProjectVersionFixed(version=1.3.0, dependency=0.0.5, time=2016-07-18 21:36:49 UTC),	Latest, "DependencyVersion(version=0.0.7, time=2015-10-24 00:51:15 UTC)"


Project B:
DependencyVersion(version=0.0.0, time=2015-10-21 17:43:39 UTC)
DependencyVersion(version=0.0.1, time=2015-10-21 18:22:19 UTC)
DependencyVersion(version=0.0.2, time=2015-10-21 18:28:51 UTC)
DependencyVersion(version=0.0.3, time=2015-10-22 20:58:41 UTC)
DependencyVersion(version=0.0.4, time=2015-10-22 21:07:40 UTC)
DependencyVersion(version=0.0.5, time=2015-10-22 21:42:16 UTC)
DependencyVersion(version=0.0.6, time=2015-10-24 00:43:12 UTC)
DependencyVersion(version=0.0.7, time=2015-10-24 00:51:15 UTC)
