
Project information
org.zeroturnaround:zt-exec (636626)	commons-io:commons-io (385093)	Package Manager: Maven
RepoID: 276175
Tag information:
CommitInfo{repo='GitHub', hash='5d23d18cba42cb03f95b89c2c459b01163408ebf', version='zt-exec-1.10'}
CommitInfo{repo='GitHub', hash='921de022595eaa2bb9337a9bd18a002998e4e7f6', version='zt-exec-1.4'}
CommitInfo{repo='GitHub', hash='156f5b7ce73cb6166123fc6e458e0872eeedf925', version='zt-exec-1.5'}
CommitInfo{repo='GitHub', hash='77a62daf36d446e2895f398c0e091f9e98d98822', version='zt-exec-1.6'}
CommitInfo{repo='GitHub', hash='8519325e1c2b64bb88efa0f90e01594227fccc25', version='zt-exec-1.7'}
CommitInfo{repo='GitHub', hash='0424f4431d18866859b1b73f911b58ae51c81c9a', version='zt-exec-1.8'}
CommitInfo{repo='GitHub', hash='e4198daea74bf1ce3246d5619ffb07bca13cd9ce', version='zt-exec-1.9'}

Project A:
ProjectVersionFixed(version=1.4, dependency=2.4, time=2013-06-20 07:50:26 UTC),	Latest, "DependencyVersion(version=20030203.000550, time=2005-10-15 06:08:08 UTC)"

ProjectVersionFixed(version=1.5, dependency=1.4, time=2013-10-14 15:05:03 UTC),	Latest, "DependencyVersion(version=20030203.000550, time=2005-10-15 06:08:08 UTC)"

ProjectVersionFixed(version=1.6, dependency=1.4, time=2014-01-30 15:08:18 UTC),	Latest, "DependencyVersion(version=20030203.000550, time=2005-10-15 06:08:08 UTC)"

ProjectVersionFixed(version=1.7, dependency=1.4, time=2014-06-30 08:53:30 UTC),	Latest, "DependencyVersion(version=20030203.000550, time=2005-10-15 06:08:08 UTC)"

ProjectVersionFixed(version=1.8, dependency=1.4, time=2015-03-17 14:32:58 UTC),	Latest, "DependencyVersion(version=20030203.000550, time=2005-10-15 06:08:08 UTC)"

ProjectVersionFixed(version=1.9, dependency=1.4, time=2016-04-12 07:59:01 UTC),	Latest, "DependencyVersion(version=20030203.000550, time=2005-10-15 06:08:08 UTC)"

ProjectVersionFixed(version=1.10, dependency=1.4, time=2017-08-01 11:30:19 UTC),	Latest, "DependencyVersion(version=20030203.000550, time=2005-10-15 06:08:08 UTC)"


Project B:
DependencyVersion(version=1.1, time=2005-11-22 18:09:27 UTC)
DependencyVersion(version=0.1, time=2005-11-22 18:09:27 UTC)
DependencyVersion(version=1.0, time=2005-11-22 18:09:27 UTC)
DependencyVersion(version=1.2, time=2006-07-03 21:30:00 UTC)
DependencyVersion(version=1.3, time=2007-01-30 22:37:28 UTC)
DependencyVersion(version=1.3.1, time=2007-02-13 18:31:57 UTC)
DependencyVersion(version=1.3.2, time=2008-01-01 21:02:24 UTC)
DependencyVersion(version=1.4, time=2008-01-20 20:44:39 UTC)
DependencyVersion(version=2.0, time=2010-10-18 19:51:32 UTC)
DependencyVersion(version=20030203.000550, time=2005-10-15 06:08:08 UTC)
DependencyVersion(version=2.0.1, time=2010-12-26 17:19:31 UTC)
DependencyVersion(version=2.1, time=2011-10-03 21:32:39 UTC)
DependencyVersion(version=2.2, time=2012-03-26 15:14:52 UTC)
DependencyVersion(version=2.3, time=2012-04-10 15:12:42 UTC)
DependencyVersion(version=2.4, time=2012-06-12 22:22:25 UTC)
DependencyVersion(version=2.5, time=2016-04-22 14:52:35 UTC)
