
Project information
org.springframework.data:spring-data-hadoop-pig (386527)	org.apache.hadoop:hadoop-streaming (378368)	Package Manager: Maven
RepoID: 173766
Repo Owner/Name: spring-projects/spring-hadoop
Repository type: GitHub

 https://github.com/spring-projects/spring-hadoop/commit/

Tag information:
CommitInfo{repo='GitHub', hash='97b7afe7b5b757a4df8073973ba3ed3249cc41c0', version='v0.9.0.RELEASE'} 	https://github.com/spring-projects/spring-hadoop/commit/97b7afe7b5b757a4df8073973ba3ed3249cc41c0
CommitInfo{repo='GitHub', hash='99a5b45a15fd1183bd569533685388a3a0fbc16a', version='v1.0.0.M1'} 	https://github.com/spring-projects/spring-hadoop/commit/99a5b45a15fd1183bd569533685388a3a0fbc16a
CommitInfo{repo='GitHub', hash='fecabc255df538d10c48fb9c7521706fb6a7548b', version='v1.0.0.M2'} 	https://github.com/spring-projects/spring-hadoop/commit/fecabc255df538d10c48fb9c7521706fb6a7548b
CommitInfo{repo='GitHub', hash='652a61b314053b041255ce8f38fbbe45d3153d14', version='v1.0.0.RC1'} 	https://github.com/spring-projects/spring-hadoop/commit/652a61b314053b041255ce8f38fbbe45d3153d14
CommitInfo{repo='GitHub', hash='754b8741c5b97a5caa2a98c1ba50ac4046bd4ebc', version='v1.0.0.RC2'} 	https://github.com/spring-projects/spring-hadoop/commit/754b8741c5b97a5caa2a98c1ba50ac4046bd4ebc
CommitInfo{repo='GitHub', hash='fef43367d8a485fddb9f6baf02a6e36524446185', version='v1.0.0.RELEASE'} 	https://github.com/spring-projects/spring-hadoop/commit/fef43367d8a485fddb9f6baf02a6e36524446185
CommitInfo{repo='GitHub', hash='d196215d8222ffb788805ee7440f5770e7d70b7e', version='v1.0.1.RC1'} 	https://github.com/spring-projects/spring-hadoop/commit/d196215d8222ffb788805ee7440f5770e7d70b7e
CommitInfo{repo='GitHub', hash='2c7f01a718285a067c8ff7bb1e41ecb995b51879', version='v1.0.1.RELEASE'} 	https://github.com/spring-projects/spring-hadoop/commit/2c7f01a718285a067c8ff7bb1e41ecb995b51879
CommitInfo{repo='GitHub', hash='b9617744719f917d0563b79d8be06e06c09ed6c7', version='v1.0.1.RELEASE-BASE'} 	https://github.com/spring-projects/spring-hadoop/commit/b9617744719f917d0563b79d8be06e06c09ed6c7
CommitInfo{repo='GitHub', hash='8a80f2dfd34aea24b917f45ff91a612f52a9381f', version='v1.0.2.RELEASE'} 	https://github.com/spring-projects/spring-hadoop/commit/8a80f2dfd34aea24b917f45ff91a612f52a9381f
CommitInfo{repo='GitHub', hash='c5dceb777a8f9389e4d414dda5e0ef71926b8650', version='v1.1.0.RC1'} 	https://github.com/spring-projects/spring-hadoop/commit/c5dceb777a8f9389e4d414dda5e0ef71926b8650
CommitInfo{repo='GitHub', hash='ef9cd332ff62189436a0e7fc7239f074caf25773', version='v1.1.0.RELEASE'} 	https://github.com/spring-projects/spring-hadoop/commit/ef9cd332ff62189436a0e7fc7239f074caf25773
CommitInfo{repo='GitHub', hash='4cf6c3dafdfa6963af0ea7562137ffba341d5734', version='v2.0.0.M1'} 	https://github.com/spring-projects/spring-hadoop/commit/4cf6c3dafdfa6963af0ea7562137ffba341d5734
CommitInfo{repo='GitHub', hash='9a3369d26348a0d1de7ef0527297ba30009e290f', version='v2.0.0.M2'} 	https://github.com/spring-projects/spring-hadoop/commit/9a3369d26348a0d1de7ef0527297ba30009e290f
CommitInfo{repo='GitHub', hash='b8da51fba26aabaa0e7775276f71b7a0d735d177', version='v2.0.0.M3'} 	https://github.com/spring-projects/spring-hadoop/commit/b8da51fba26aabaa0e7775276f71b7a0d735d177
CommitInfo{repo='GitHub', hash='611f912a313535704482868b214a80d377e287a3', version='v2.0.0.M4'} 	https://github.com/spring-projects/spring-hadoop/commit/611f912a313535704482868b214a80d377e287a3
CommitInfo{repo='GitHub', hash='6a31c25b3dfd1eb53e9365404d0f49a9af8317e6', version='v2.0.0.M5'} 	https://github.com/spring-projects/spring-hadoop/commit/6a31c25b3dfd1eb53e9365404d0f49a9af8317e6
CommitInfo{repo='GitHub', hash='ea81007d277f395f8f80f278fe2284a2b09ad624', version='v2.0.0.M6'} 	https://github.com/spring-projects/spring-hadoop/commit/ea81007d277f395f8f80f278fe2284a2b09ad624
CommitInfo{repo='GitHub', hash='86037b77663bee14c67da588775fa67c690a83c2', version='v2.0.0.RC1'} 	https://github.com/spring-projects/spring-hadoop/commit/86037b77663bee14c67da588775fa67c690a83c2
CommitInfo{repo='GitHub', hash='1418f8af7b9de36c9439cfdfe278016cd342d881', version='v2.0.0.RC2'} 	https://github.com/spring-projects/spring-hadoop/commit/1418f8af7b9de36c9439cfdfe278016cd342d881
CommitInfo{repo='GitHub', hash='450459d0f52f963009d5c55a9be6d873b8660ac2', version='v2.0.0.RC3'} 	https://github.com/spring-projects/spring-hadoop/commit/450459d0f52f963009d5c55a9be6d873b8660ac2
CommitInfo{repo='GitHub', hash='9f82a632e6ba745c089c98f50419e39e3811b86a', version='v2.0.0.RC4'} 	https://github.com/spring-projects/spring-hadoop/commit/9f82a632e6ba745c089c98f50419e39e3811b86a
CommitInfo{repo='GitHub', hash='3ca94f84e39a74e60f6cf5d39454fa5c251b98e8', version='v2.0.0.RELEASE'} 	https://github.com/spring-projects/spring-hadoop/commit/3ca94f84e39a74e60f6cf5d39454fa5c251b98e8
CommitInfo{repo='GitHub', hash='a154f0ed23526708e6116d16972ffb68f0ec7968', version='v2.0.1.RELEASE'} 	https://github.com/spring-projects/spring-hadoop/commit/a154f0ed23526708e6116d16972ffb68f0ec7968
CommitInfo{repo='GitHub', hash='31b5bcef58ded377f7633e72ab03ad865e6382a8', version='v2.0.2.RELEASE'} 	https://github.com/spring-projects/spring-hadoop/commit/31b5bcef58ded377f7633e72ab03ad865e6382a8
CommitInfo{repo='GitHub', hash='2c59c5438e6fca4cc2b0f340859f6c1c0a7c6318', version='v2.0.3.RELEASE'} 	https://github.com/spring-projects/spring-hadoop/commit/2c59c5438e6fca4cc2b0f340859f6c1c0a7c6318
CommitInfo{repo='GitHub', hash='e9c52f6aabec566f2f74d2c06d93965e0db85736', version='v2.0.4.RELEASE'} 	https://github.com/spring-projects/spring-hadoop/commit/e9c52f6aabec566f2f74d2c06d93965e0db85736
CommitInfo{repo='GitHub', hash='73c36a0f25c555c50f0dde81b66a0fe4698600b0', version='v2.1.0.M1'} 	https://github.com/spring-projects/spring-hadoop/commit/73c36a0f25c555c50f0dde81b66a0fe4698600b0
CommitInfo{repo='GitHub', hash='6817b6104494fa2672d692327e0c36afd59d1c64', version='v2.1.0.M2'} 	https://github.com/spring-projects/spring-hadoop/commit/6817b6104494fa2672d692327e0c36afd59d1c64
CommitInfo{repo='GitHub', hash='09a4460ea57731df374dbcb4161d24e9979205b1', version='v2.1.0.M3'} 	https://github.com/spring-projects/spring-hadoop/commit/09a4460ea57731df374dbcb4161d24e9979205b1
CommitInfo{repo='GitHub', hash='ee334281342722529e2558335d6381ad0c6684e7', version='v2.1.0.RC1'} 	https://github.com/spring-projects/spring-hadoop/commit/ee334281342722529e2558335d6381ad0c6684e7
CommitInfo{repo='GitHub', hash='3cb8cd68a00ff95260edae58e0d6d1874a46a8b4', version='v2.1.0.RELEASE'} 	https://github.com/spring-projects/spring-hadoop/commit/3cb8cd68a00ff95260edae58e0d6d1874a46a8b4
CommitInfo{repo='GitHub', hash='b43527196c275110fc1941e899b02b8f7af2fbe3', version='v2.1.1.RELEASE'} 	https://github.com/spring-projects/spring-hadoop/commit/b43527196c275110fc1941e899b02b8f7af2fbe3
CommitInfo{repo='GitHub', hash='65a290a1ef087eebfe3216ff737f059c1ee66f21', version='v2.1.2.RELEASE'} 	https://github.com/spring-projects/spring-hadoop/commit/65a290a1ef087eebfe3216ff737f059c1ee66f21
CommitInfo{repo='GitHub', hash='0c115b7a87cfc903e3cbd53054bd4ea9648e7cc5', version='v2.2.0.M1'} 	https://github.com/spring-projects/spring-hadoop/commit/0c115b7a87cfc903e3cbd53054bd4ea9648e7cc5
CommitInfo{repo='GitHub', hash='393c7a761323e39724091fde5d0a3fc9110833eb', version='v2.2.0.RC1'} 	https://github.com/spring-projects/spring-hadoop/commit/393c7a761323e39724091fde5d0a3fc9110833eb
CommitInfo{repo='GitHub', hash='aaa19c027b1fb745bff1ef95568715ad271af7ae', version='v2.2.0.RC2'} 	https://github.com/spring-projects/spring-hadoop/commit/aaa19c027b1fb745bff1ef95568715ad271af7ae
CommitInfo{repo='GitHub', hash='b421ab2980d6523580a72479535427934aeacdf0', version='v2.2.0.RELEASE'} 	https://github.com/spring-projects/spring-hadoop/commit/b421ab2980d6523580a72479535427934aeacdf0
CommitInfo{repo='GitHub', hash='e9f65beddb8d7fb56335d234c188ec7ec3818a07', version='v2.2.1.RELEASE'} 	https://github.com/spring-projects/spring-hadoop/commit/e9f65beddb8d7fb56335d234c188ec7ec3818a07
CommitInfo{repo='GitHub', hash='2063181c46c841406444d479e57ab05bd241e087', version='v2.3.0.M1'} 	https://github.com/spring-projects/spring-hadoop/commit/2063181c46c841406444d479e57ab05bd241e087
CommitInfo{repo='GitHub', hash='75e0c3458fb253f2024eb42d67c98576362a3de5', version='v2.3.0.M2'} 	https://github.com/spring-projects/spring-hadoop/commit/75e0c3458fb253f2024eb42d67c98576362a3de5
CommitInfo{repo='GitHub', hash='91874126694087679df5d0d92d95f83450358f24', version='v2.3.0.M3'} 	https://github.com/spring-projects/spring-hadoop/commit/91874126694087679df5d0d92d95f83450358f24
CommitInfo{repo='GitHub', hash='6684779c778a780b4fede73513caa7bae5bf5b45', version='v2.3.0.RC1'} 	https://github.com/spring-projects/spring-hadoop/commit/6684779c778a780b4fede73513caa7bae5bf5b45
CommitInfo{repo='GitHub', hash='f63468fef9eff0a4aa52a5be7b49b66aacfc5ffb', version='v2.3.0.RC2'} 	https://github.com/spring-projects/spring-hadoop/commit/f63468fef9eff0a4aa52a5be7b49b66aacfc5ffb
CommitInfo{repo='GitHub', hash='ab35a491ac2c67406d763d2719e61e108c3636df', version='v2.3.0.RELEASE'} 	https://github.com/spring-projects/spring-hadoop/commit/ab35a491ac2c67406d763d2719e61e108c3636df
CommitInfo{repo='GitHub', hash='1d036bb929ea9c808a57f1fe9514fa4802c335bd', version='v2.4.0.M1'} 	https://github.com/spring-projects/spring-hadoop/commit/1d036bb929ea9c808a57f1fe9514fa4802c335bd
