
Project information
rx-page-objects (309743)	protractor (182937)	Package Manager: NPM
RepoID: 193109
Tag information:
CommitInfo{repo='GitHub', hash='585a063709e990cc98ff671a59a87fdc72cc0440', version='0.0.0'}
CommitInfo{repo='GitHub', hash='16c0ae097fe10d2fa2041fa2972fc8d8639f5ec8', version='0.0.1'}
CommitInfo{repo='GitHub', hash='95246d3f1b7bbb3d34bec5d7e54b3ab7aa38a2ab', version='v0.0.1'}
CommitInfo{repo='GitHub', hash='bb0946f3d6c06f197e7130dbf14e99067fff6b29', version='v0.0.2'}
CommitInfo{repo='GitHub', hash='e9249dfd6d791feb7e069890f5fa1db0314c9f14', version='v0.0.3'}
CommitInfo{repo='GitHub', hash='4495e00962da0a4d90445e2045979127580486bb', version='v0.0.4'}
CommitInfo{repo='GitHub', hash='d8cc9f686715cdcf6275683dc0f68c0d6f1f2536', version='v0.0.5'}
CommitInfo{repo='GitHub', hash='3090568958f8cd3229db8880574ffbea75b140ae', version='v0.1.0'}
CommitInfo{repo='GitHub', hash='ee443d03f0b1f3ccee59e6da30a4dd067d22dd3d', version='v0.10.0'}
CommitInfo{repo='GitHub', hash='a9ccd91fa716caccb5edf45a2b40b933a4aae755', version='v0.10.1'}
CommitInfo{repo='GitHub', hash='aa7ac073b7857fd0ceb77b90bfdf15b9c085807a', version='v0.10.10'}
CommitInfo{repo='GitHub', hash='baf68e5934c5f97fbcc57f2572396b52c1026132', version='v0.10.2'}
CommitInfo{repo='GitHub', hash='45ab9d1b1f5d36834d989a5c9aad0e7a03445d31', version='v0.10.3'}
CommitInfo{repo='GitHub', hash='6e17cabf46be71a0c130529950eb4748e58f2dff', version='v0.10.4'}
CommitInfo{repo='GitHub', hash='69877ed0920848423b68d9829c496db228a7e992', version='v0.10.5'}
CommitInfo{repo='GitHub', hash='55ca2bd6f55f3eeb2a59cee204f554e25def4318', version='v0.10.6'}
CommitInfo{repo='GitHub', hash='7a30aea8e42250de602dcc55e5893f71c8ceda37', version='v0.10.7'}
CommitInfo{repo='GitHub', hash='c791569086dac5e5dcbbb8ee29f9bf7a82bbb389', version='v0.10.8'}
CommitInfo{repo='GitHub', hash='6778de07bcdac909dd19d16db2e72e0b0450b275', version='v0.10.9'}
CommitInfo{repo='GitHub', hash='9b71e8c69ba9988588789491e945eecb24481dae', version='v0.11.0'}
CommitInfo{repo='GitHub', hash='bcd0f651d0a30dfc8e296278a4d76b56eaedbea5', version='v0.11.1'}
CommitInfo{repo='GitHub', hash='03a88e02ea2bd5dde57ed0b5fde7ec0e1b691120', version='v0.11.2'}
CommitInfo{repo='GitHub', hash='ae22d0476fe51802b03c4cb05eba1befeb7aec26', version='v0.11.3'}
CommitInfo{repo='GitHub', hash='e3d5cf623b46600c51aee6c2050baf19ceb9b3ee', version='v0.11.4'}
CommitInfo{repo='GitHub', hash='423f16097f0ad7da84db9c6fab11c465c53172c5', version='v0.12.0'}
CommitInfo{repo='GitHub', hash='70f7a57edc1b3971e6fe5efaa8fd302ed05a754b', version='v0.12.1'}
CommitInfo{repo='GitHub', hash='f69c6df1993544defb6bb1c534812a74953c7653', version='v0.12.2'}
CommitInfo{repo='GitHub', hash='d2463e46dfae83936b020e5fdcd853e24e4061e2', version='v0.12.3'}
CommitInfo{repo='GitHub', hash='579d1904277ff1cbd30862ae06e7b86d46d3bb2e', version='v0.12.4'}
CommitInfo{repo='GitHub', hash='de61d82b7416c3f943468d31fbc022c70426e7e9', version='v0.12.5'}
CommitInfo{repo='GitHub', hash='b9815c91d573ca7605eaa0ff16e16b486ee8432e', version='v0.13.0'}
CommitInfo{repo='GitHub', hash='84d9cdb3ec4ee995e249032aa2262bcce23ec20b', version='v0.13.1'}
CommitInfo{repo='GitHub', hash='e54bb25f634e87dbb241b9164a2dbf5c7640527b', version='v0.13.2'}
CommitInfo{repo='GitHub', hash='24487ac1e4d146a9a6cbc50ad66bf9f3ea20e0a0', version='v0.2.0'}
CommitInfo{repo='GitHub', hash='a87ae98d620b6fd6d17680450702710e4b1cfd34', version='v0.2.1'}
CommitInfo{repo='GitHub', hash='f326ebe9cfe54e9febb2939b88c5f22d75430e46', version='v0.2.2'}
CommitInfo{repo='GitHub', hash='a5996f27a394d3eb4c09980441f79404d10034b3', version='v0.3.0'}
CommitInfo{repo='GitHub', hash='63ece30b770181f710964f378ce8ee0abd35c05f', version='v0.3.1'}
