
Project information
org.dbflute.jetty:jetty-boot (806754)	org.eclipse.jetty.aggregate:jetty-all (346671)	Package Manager: Maven
RepoID: 480876
Repo Owner/Name: dbflute-session/jetty-boot
Repository type: GitHub

 https://github.com/dbflute-session/jetty-boot/commit/

Tag information:
CommitInfo{repo='GitHub', hash='bb1ea7d74f61ed4bf0de19fc5728638502af46e2', version='jetty-boot-0.3.3'} 	https://github.com/dbflute-session/jetty-boot/commit/bb1ea7d74f61ed4bf0de19fc5728638502af46e2
CommitInfo{repo='GitHub', hash='135be0e61c7a2bab93597f08553119340d6ad0b9', version='jetty-boot-0.4.7'} 	https://github.com/dbflute-session/jetty-boot/commit/135be0e61c7a2bab93597f08553119340d6ad0b9
CommitInfo{repo='GitHub', hash='81b069df1d799c56d028a75fe89ceeeee455a5db', version='jetty-boot-0.4.8'} 	https://github.com/dbflute-session/jetty-boot/commit/81b069df1d799c56d028a75fe89ceeeee455a5db
CommitInfo{repo='GitHub', hash='04c8afc4e85589ec195b95bc25823fab02154a1f', version='jetty-boot-0.4.9'} 	https://github.com/dbflute-session/jetty-boot/commit/04c8afc4e85589ec195b95bc25823fab02154a1f

Project A:
ProjectVersionFixed(version=0.3.0, dependency=9.2.10.v20150310, time=2015-05-04 15:04:10 UTC),	Latest, "DependencyVersion(version=9.3.0.M2, time=2015-03-11 16:57:45 UTC)"

ProjectVersionFixed(version=0.3.1, dependency=9.2.10.v20150310, time=2015-05-27 14:50:43 UTC),	Latest, "DependencyVersion(version=9.3.0.RC1, time=2015-05-23 01:14:44 UTC)"

ProjectVersionFixed(version=0.3.2, dependency=9.2.10.v20150310, time=2015-05-31 08:31:05 UTC),	Latest, "DependencyVersion(version=9.3.0.RC1, time=2015-05-23 01:14:44 UTC)"

ProjectVersionFixed(version=0.3.3-RC1, dependency=9.2.13.v20150730, time=2015-08-12 12:57:17 UTC),	Latest, "DependencyVersion(version=9.3.2.v20150730, time=2015-07-30 18:51:29 UTC)"

ProjectVersionFixed(version=0.3.3-RC2, dependency=9.2.13.v20150730, time=2015-08-22 12:44:46 UTC),	Latest, "DependencyVersion(version=9.3.2.v20150730, time=2015-07-30 18:51:29 UTC)"

ProjectVersionFixed(version=0.3.3, dependency=9.2.13.v20150730, time=2015-09-04 08:40:30 UTC),	Latest, "DependencyVersion(version=9.3.4.RC0, time=2015-09-03 19:12:54 UTC)"

ProjectVersionFixed(version=0.3.4, dependency=9.2.13.v20150730, time=2015-09-10 05:42:25 UTC),	Latest, "DependencyVersion(version=9.3.4.RC0, time=2015-09-03 19:12:54 UTC)"

ProjectVersionFixed(version=0.3.4-RC1, dependency=9.3.3.v20150827, time=2015-09-10 04:00:23 UTC),	Latest, "DependencyVersion(version=9.3.4.RC0, time=2015-09-03 19:12:54 UTC)"

ProjectVersionFixed(version=0.3.5, dependency=9.2.13.v20150730, time=2015-09-28 10:24:09 UTC),	Latest, "DependencyVersion(version=9.3.4.RC0, time=2015-09-03 19:12:54 UTC)"

ProjectVersionFixed(version=0.3.6, dependency=9.2.13.v20150730, time=2015-09-29 06:12:55 UTC),	Latest, "DependencyVersion(version=9.3.4.RC0, time=2015-09-03 19:12:54 UTC)"

ProjectVersionFixed(version=0.3.6-RC1, dependency=9.2.13.v20150730, time=2015-09-29 05:33:09 UTC),	Latest, "DependencyVersion(version=9.3.4.RC0, time=2015-09-03 19:12:54 UTC)"

ProjectVersionFixed(version=0.3.7, dependency=9.2.13.v20150730, time=2015-11-08 12:36:27 UTC),	Latest, "DependencyVersion(version=9.3.6.v20151106, time=2015-11-06 18:42:49 UTC)"

ProjectVersionFixed(version=0.4.0, dependency=9.3.5.v20151012, time=2015-11-15 12:52:11 UTC),	Latest, "DependencyVersion(version=9.3.6.v20151106, time=2015-11-06 18:42:49 UTC)"

ProjectVersionFixed(version=0.4.0-RC1, dependency=9.3.5.v20151012, time=2015-11-15 08:50:06 UTC),	Latest, "DependencyVersion(version=9.3.6.v20151106, time=2015-11-06 18:42:49 UTC)"

ProjectVersionFixed(version=0.4.1, dependency=null, time=2015-12-06 13:41:49 UTC)
ProjectVersionFixed(version=0.4.1-RC1, dependency=null, time=2015-12-06 10:34:57 UTC)
ProjectVersionFixed(version=0.4.2, dependency=null, time=2016-01-09 16:32:43 UTC)
ProjectVersionFixed(version=0.4.3-RC1, dependency=null, time=2016-06-28 02:57:16 UTC)
ProjectVersionFixed(version=0.4.3-RC2, dependency=null, time=2016-08-13 14:14:37 UTC)
ProjectVersionFixed(version=0.4.3, dependency=null, time=2016-08-16 05:56:54 UTC)
ProjectVersionFixed(version=0.4.4, dependency=null, time=2016-11-10 04:16:08 UTC)
ProjectVersionFixed(version=0.4.4-RC1, dependency=null, time=2016-11-10 04:09:04 UTC)
ProjectVersionFixed(version=0.4.5, dependency=null, time=2016-11-21 02:13:01 UTC)
ProjectVersionFixed(version=0.4.5-RC1, dependency=null, time=2016-11-21 02:03:12 UTC)
ProjectVersionFixed(version=0.4.6, dependency=null, time=2017-02-19 02:36:51 UTC)
ProjectVersionFixed(version=0.4.7, dependency=null, time=2017-05-04 08:14:45 UTC)
ProjectVersionFixed(version=0.4.8, dependency=null, time=2017-05-04 16:03:27 UTC)
ProjectVersionFixed(version=0.4.8-RC1, dependency=null, time=2017-05-04 15:35:06 UTC)
ProjectVersionFixed(version=0.4.8-RC2, dependency=null, time=2017-05-04 15:49:17 UTC)
ProjectVersionFixed(version=0.4.8-RC3, dependency=null, time=2017-05-04 15:56:10 UTC)
ProjectVersionFixed(version=0.4.9-RC1, dependency=null, time=2017-10-20 14:15:59 UTC)
ProjectVersionFixed(version=0.4.9, dependency=null, time=2017-10-21 16:55:09 UTC)

Project B:
DependencyVersion(version=7.0.0.M3, time=2009-06-18 14:28:07 UTC)
DependencyVersion(version=7.0.0.M4, time=2009-07-01 19:14:49 UTC)
DependencyVersion(version=7.0.0.RC0, time=2009-07-09 02:56:59 UTC)
DependencyVersion(version=7.0.0.RC1, time=2009-07-15 21:36:16 UTC)
DependencyVersion(version=7.0.0.RC2, time=2009-07-29 15:01:39 UTC)
DependencyVersion(version=7.0.0.RC3, time=2009-08-06 14:48:51 UTC)
DependencyVersion(version=7.0.0.RC4, time=2009-08-18 02:59:50 UTC)
DependencyVersion(version=7.0.0.RC5, time=2009-08-27 15:36:25 UTC)
DependencyVersion(version=7.0.0.RC6, time=2009-09-21 19:17:54 UTC)
DependencyVersion(version=7.0.0.v20091005, time=2009-10-05 18:24:50 UTC)
DependencyVersion(version=7.0.1.v20091125, time=2009-11-25 02:45:58 UTC)
DependencyVersion(version=7.0.2.RC0, time=2010-03-09 05:07:51 UTC)
DependencyVersion(version=7.0.2.v20100331, time=2010-03-31 19:04:28 UTC)
DependencyVersion(version=7.1.0.RC0, time=2010-04-27 17:00:14 UTC)
DependencyVersion(version=7.1.0.RC1, time=2010-05-04 22:04:57 UTC)
DependencyVersion(version=7.1.0.v20100505, time=2010-05-05 21:35:33 UTC)
DependencyVersion(version=7.1.1.v20100517, time=2010-05-17 20:17:41 UTC)
DependencyVersion(version=7.1.2.v20100523, time=2010-05-23 21:21:36 UTC)
DependencyVersion(version=7.1.3.v20100526, time=2010-05-26 19:40:33 UTC)
DependencyVersion(version=7.1.4.v20100610, time=2010-06-11 01:00:12 UTC)
DependencyVersion(version=7.1.5.v20100705, time=2010-07-05 14:35:54 UTC)
DependencyVersion(version=7.1.6.v20100715, time=2010-07-15 18:12:27 UTC)
DependencyVersion(version=7.2.0.RC0, time=2010-10-01 22:46:02 UTC)
DependencyVersion(version=7.2.0.v20101020, time=2010-10-20 20:24:46 UTC)
DependencyVersion(version=7.2.1.v20101111, time=2010-11-11 16:57:36 UTC)
DependencyVersion(version=7.2.2.v20101205, time=2010-12-06 15:22:36 UTC)
DependencyVersion(version=7.3.0.v20110203, time=2011-02-03 16:56:58 UTC)
DependencyVersion(version=7.3.1.v20110307, time=2011-03-07 08:13:56 UTC)
DependencyVersion(version=7.4.0.RC0, time=2011-04-07 02:14:25 UTC)
DependencyVersion(version=7.4.0.v20110414, time=2011-04-14 03:04:45 UTC)
DependencyVersion(version=7.4.1.v20110513, time=2011-05-13 05:27:18 UTC)
DependencyVersion(version=7.4.2.v20110526, time=2011-05-26 13:03:16 UTC)
DependencyVersion(version=7.4.3.v20110701, time=2011-07-01 11:38:28 UTC)
DependencyVersion(version=7.4.4.v20110707, time=2011-07-08 00:09:13 UTC)
DependencyVersion(version=7.4.5.v20110725, time=2011-07-25 15:42:11 UTC)
DependencyVersion(version=7.5.0.RC0, time=2011-08-15 19:49:53 UTC)
DependencyVersion(version=7.5.0.RC1, time=2011-08-19 12:49:03 UTC)
DependencyVersion(version=7.5.0.RC2, time=2011-08-30 20:54:17 UTC)
DependencyVersion(version=7.5.0.v20110901, time=2011-09-01 16:49:06 UTC)
DependencyVersion(version=7.5.1.v20110908, time=2011-09-08 17:33:26 UTC)
DependencyVersion(version=7.5.2.v20111006, time=2011-10-06 22:47:24 UTC)
DependencyVersion(version=7.5.3.v20111011, time=2011-10-11 14:09:07 UTC)
DependencyVersion(version=7.5.4.v20111024, time=2011-10-24 20:14:08 UTC)
DependencyVersion(version=7.6.0.RC0, time=2011-11-29 13:27:13 UTC)
DependencyVersion(version=7.6.0.RC1, time=2011-12-04 21:05:19 UTC)
DependencyVersion(version=7.6.0.RC2, time=2011-12-22 20:21:29 UTC)
DependencyVersion(version=7.6.0.RC3, time=2012-01-05 17:16:52 UTC)
DependencyVersion(version=7.6.0.RC4, time=2012-01-13 16:55:19 UTC)
DependencyVersion(version=7.6.0.RC5, time=2012-01-20 17:13:43 UTC)
DependencyVersion(version=7.6.0.v20120127, time=2012-01-27 14:44:16 UTC)
DependencyVersion(version=7.6.10.v20130312, time=2013-03-12 14:35:57 UTC)
DependencyVersion(version=7.6.11.v20130520, time=2013-05-20 12:40:41 UTC)
DependencyVersion(version=7.6.12.v20130726, time=2013-07-26 16:23:38 UTC)
DependencyVersion(version=7.6.13.v20130916, time=2013-09-16 17:34:51 UTC)
DependencyVersion(version=7.6.14.v20131031, time=2013-10-31 15:07:35 UTC)
DependencyVersion(version=7.6.15.v20140411, time=2014-04-11 17:42:57 UTC)
DependencyVersion(version=7.6.16.v20140903, time=2014-09-03 16:37:54 UTC)
DependencyVersion(version=7.6.17.v20150415, time=2015-04-29 00:14:10 UTC)
DependencyVersion(version=7.6.18.v20150929, time=2015-09-29 17:02:15 UTC)
DependencyVersion(version=7.6.19.v20160209, time=2016-02-09 16:42:11 UTC)
DependencyVersion(version=7.6.1.v20120215, time=2012-02-15 20:47:02 UTC)
DependencyVersion(version=7.6.20.v20160902, time=2016-09-02 19:41:39 UTC)
DependencyVersion(version=7.6.21.v20160908, time=2016-09-08 13:43:30 UTC)
DependencyVersion(version=7.6.2.v20120308, time=2012-03-09 03:33:01 UTC)
DependencyVersion(version=7.6.3.v20120416, time=2012-04-16 15:02:50 UTC)
DependencyVersion(version=7.6.4.v20120524, time=2012-05-24 21:14:39 UTC)
DependencyVersion(version=7.6.5.v20120716, time=2012-07-16 20:44:53 UTC)
DependencyVersion(version=7.6.6.v20120903, time=2012-09-03 18:56:51 UTC)
DependencyVersion(version=7.6.7.redhat-001, time=2013-10-23 19:29:48 UTC)
DependencyVersion(version=7.6.7.v20120910, time=2012-09-10 20:15:07 UTC)
DependencyVersion(version=7.6.8.v20121106, time=2012-11-06 14:35:40 UTC)
DependencyVersion(version=7.6.9.v20130131, time=2013-01-31 15:06:00 UTC)
