
Project information
org.codehaus.plexus.security:plexus-security-authorization-rbac-store-jdo (422878)	hsqldb:hsqldb (638503)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=1.0-alpha-4, dependency=1.8.0.4, time=2006-10-06 10:29:58 UTC),	Latest, "DependencyVersion(version=1.8.0.7, time=2006-10-02 19:34:54 UTC)"

ProjectVersionFixed(version=1.0-alpha-5, dependency=1.8.0.4, time=2006-10-06 22:59:52 UTC),	Latest, "DependencyVersion(version=1.8.0.7, time=2006-10-02 19:34:54 UTC)"

ProjectVersionFixed(version=1.0-alpha-6, dependency=1.7.3.3, time=2006-12-13 13:30:25 UTC),	Latest, "DependencyVersion(version=1.8.0.7, time=2006-10-02 19:34:54 UTC)"

ProjectVersionFixed(version=1.0-alpha-7, dependency=1.7.3.3, time=2006-12-15 16:37:03 UTC),	Latest, "DependencyVersion(version=1.8.0.7, time=2006-10-02 19:34:54 UTC)"

ProjectVersionFixed(version=1.0-alpha-8, dependency=1.7.3.3, time=2007-01-15 17:36:42 UTC),	Latest, "DependencyVersion(version=1.8.0.7, time=2006-10-02 19:34:54 UTC)"

ProjectVersionFixed(version=1.0-alpha-9, dependency=1.7.3.3, time=2007-01-15 20:10:32 UTC),	Latest, "DependencyVersion(version=1.8.0.7, time=2006-10-02 19:34:54 UTC)"

ProjectVersionFixed(version=1.0-alpha-10, dependency=1.7.3.3, time=2007-02-20 10:59:50 UTC),	Latest, "DependencyVersion(version=1.8.0.7, time=2006-10-02 19:34:54 UTC)"

ProjectVersionFixed(version=1.0-alpha-11, dependency=null, time=2007-03-26 16:46:32 UTC)

Project B:
DependencyVersion(version=1.6.1, time=2005-08-01 09:40:17 UTC)
DependencyVersion(version=1.7.0, time=2005-08-01 09:40:17 UTC)
DependencyVersion(version=1.7.1, time=2005-08-01 09:40:17 UTC)
DependencyVersion(version=1.7.2, time=2005-11-08 22:20:54 UTC)
DependencyVersion(version=1.7.2.2, time=2005-08-01 09:40:18 UTC)
DependencyVersion(version=1.7.2-alpha, time=2005-11-08 22:20:54 UTC)
DependencyVersion(version=1.7.2-rc1, time=2005-08-01 09:40:18 UTC)
DependencyVersion(version=1.7.3.0, time=2005-08-01 09:40:18 UTC)
DependencyVersion(version=1.7.3.3, time=2005-08-01 09:40:18 UTC)
DependencyVersion(version=1.8.0.1, time=2005-08-01 09:40:33 UTC)
DependencyVersion(version=1.8.0.10, time=2009-05-19 21:20:27 UTC)
DependencyVersion(version=1.8.0.2, time=2007-04-08 21:50:27 UTC)
DependencyVersion(version=1.8.0.4, time=2006-07-03 11:24:18 UTC)
DependencyVersion(version=1.8.0.5, time=2006-09-20 16:34:27 UTC)
DependencyVersion(version=1.8.0.7, time=2006-10-02 19:34:54 UTC)
DependencyVersion(version=1.8.0.8-brew, time=2008-03-19 03:37:53 UTC)
DependencyVersion(version=1.8.0.8-jbossorg-1, time=2010-12-15 23:00:40 UTC)
DependencyVersion(version=1.8.0.8patch01-brew, time=2008-08-05 14:52:11 UTC)
DependencyVersion(version=1.8.0.8patch02-brew, time=2009-06-12 14:16:30 UTC)
