
Project information
com.sensorsdata.analytics.javasdk:SensorsAnalyticsSDK (1237981)	org.apache.httpcomponents:httpclient (379242)	Package Manager: Maven
RepoID: 3016608
Tag information:
CommitInfo{repo='GitHub', hash='cbb7d53d5194721f8e51481d09b1a31c23259247', version='v1.3.0'}
CommitInfo{repo='GitHub', hash='7bdc27ad7d93a81a522238165d90dc194616a734', version='v1.3.1'}
CommitInfo{repo='GitHub', hash='ea4eba0d21cab9a35587457ef7dc086cc6a9d197', version='v1.3.2'}
CommitInfo{repo='GitHub', hash='912c49b903a6411c0741276583c7cead40e79b3c', version='v1.3.3'}
CommitInfo{repo='GitHub', hash='8538d475cc8bf02306b8bd70795d5ffbf13305aa', version='v1.3.4'}
CommitInfo{repo='GitHub', hash='3c95897afbef3265bf6ffe8ca77e755e9b2c3167', version='v1.3.6'}
CommitInfo{repo='GitHub', hash='84aab8c6af93ec259ccc2748ccc7a47843a16c66', version='v1.3.8'}
CommitInfo{repo='GitHub', hash='a7440bd5a169a2677c7a844b54600678aadac200', version='v1.4.0'}
CommitInfo{repo='GitHub', hash='2537160bd76603af4e969954d0aaf170078d9330', version='v1.4.1'}
CommitInfo{repo='GitHub', hash='78dc96cca63ffc710c125d0929a2aa6b5c773c61', version='v1.5.0'}
CommitInfo{repo='GitHub', hash='f9832f8dbb2f4c7a3b645f7b9ca4713b6684fed0', version='v1.5.1'}
CommitInfo{repo='GitHub', hash='a0d46b43cc3b0e3a15da9016cb9070b932103781', version='v1.5.2'}
CommitInfo{repo='GitHub', hash='a0d46b43cc3b0e3a15da9016cb9070b932103781', version='v1.5.3'}
CommitInfo{repo='GitHub', hash='169a8ccd8a36de79fb668a2d4539642509ffdd67', version='v2.0.10'}
CommitInfo{repo='GitHub', hash='6710780fe403f6f6229f3c136448ff65f4f7aa8f', version='v2.0.2'}
CommitInfo{repo='GitHub', hash='79d619515c948ed116c31e51037831fa49feb6fe', version='v2.0.3'}
CommitInfo{repo='GitHub', hash='f0e7644fa6284c36e2d0c1ca9daf658a7969adf4', version='v2.0.4'}
CommitInfo{repo='GitHub', hash='811701afc8d341b6228a6aaa3574d9af0c0f1c17', version='v2.0.5'}
CommitInfo{repo='GitHub', hash='9cbeb29ebde053576b3d09a762ffecc37f76e9a7', version='v2.0.6'}
CommitInfo{repo='GitHub', hash='5fb76edce3565d947f32e79f8506889bf59e905e', version='v2.0.9'}
CommitInfo{repo='GitHub', hash='0e662fc91ff5aaee7d8160112e518ecbd88459a3', version='v3.0.1'}
CommitInfo{repo='GitHub', hash='53e55748cacb0b0fdd6edbe3621fe6683c0b446e', version='v3.1.0'}
CommitInfo{repo='GitHub', hash='e05d8bd6f15872717c1a11546ff4794fd92f338d', version='v3.1.1'}
CommitInfo{repo='GitHub', hash='6dfa042831f3e1c156d35645be21d50a0dc296bd', version='v3.1.2'}
CommitInfo{repo='GitHub', hash='d95077237a133d23f797dfc59682d59c8000e757', version='v3.1.5'}
CommitInfo{repo='GitHub', hash='2193109925abc129e6b89fd903267f714f60c21d', version='v3.1.6'}

Project A:
ProjectVersionFixed(version=1.3.0, dependency=4.3.5, time=2016-02-26 08:44:08 UTC),	Latest, "DependencyVersion(version=4.5.2, time=2016-02-21 16:05:44 UTC)"

ProjectVersionFixed(version=1.3.1, dependency=4.3.5, time=2016-03-01 16:18:42 UTC),	Latest, "DependencyVersion(version=4.5.2, time=2016-02-21 16:05:44 UTC)"

ProjectVersionFixed(version=1.3.2, dependency=4.3.5, time=2016-03-06 16:09:37 UTC),	Latest, "DependencyVersion(version=4.5.2, time=2016-02-21 16:05:44 UTC)"

ProjectVersionFixed(version=1.3.3, dependency=4.3.5, time=2016-03-14 10:02:59 UTC),	Latest, "DependencyVersion(version=4.5.2, time=2016-02-21 16:05:44 UTC)"

ProjectVersionFixed(version=1.3.4, dependency=4.3.5, time=2016-03-19 07:58:38 UTC),	Latest, "DependencyVersion(version=4.5.2, time=2016-02-21 16:05:44 UTC)"

ProjectVersionFixed(version=1.3.5, dependency=4.3.5, time=2016-03-29 02:19:58 UTC),	Latest, "DependencyVersion(version=4.5.2, time=2016-02-21 16:05:44 UTC)"

ProjectVersionFixed(version=1.3.6, dependency=4.2.1, time=2016-04-21 05:47:09 UTC),	Latest, "DependencyVersion(version=4.5.2, time=2016-02-21 16:05:44 UTC)"

ProjectVersionFixed(version=1.3.7, dependency=4.2.1, time=2016-04-27 02:10:34 UTC),	Latest, "DependencyVersion(version=4.5.2, time=2016-02-21 16:05:44 UTC)"

ProjectVersionFixed(version=1.3.8, dependency=4.2.1, time=2016-05-03 06:18:23 UTC),	Latest, "DependencyVersion(version=4.5.2, time=2016-02-21 16:05:44 UTC)"

ProjectVersionFixed(version=1.4.0, dependency=4.2.1, time=2016-05-16 06:11:24 UTC),	Latest, "DependencyVersion(version=4.5.2, time=2016-02-21 16:05:44 UTC)"

ProjectVersionFixed(version=1.4.1, dependency=4.2.1, time=2016-05-28 09:30:50 UTC),	Latest, "DependencyVersion(version=4.5.2, time=2016-02-21 16:05:44 UTC)"

ProjectVersionFixed(version=1.5.0, dependency=4.2.1, time=2016-07-05 01:16:09 UTC),	Latest, "DependencyVersion(version=4.5.2, time=2016-02-21 16:05:44 UTC)"

ProjectVersionFixed(version=1.5.1, dependency=4.2.1, time=2016-07-19 10:38:39 UTC),	Latest, "DependencyVersion(version=4.5.2, time=2016-02-21 16:05:44 UTC)"

ProjectVersionFixed(version=1.5.2, dependency=4.2.1, time=2016-07-19 13:22:15 UTC),	Latest, "DependencyVersion(version=4.5.2, time=2016-02-21 16:05:44 UTC)"

ProjectVersionFixed(version=1.5.3, dependency=4.2.1, time=2016-07-20 08:43:24 UTC),	Latest, "DependencyVersion(version=4.5.2, time=2016-02-21 16:05:44 UTC)"

ProjectVersionFixed(version=2.0.0, dependency=4.2.1, time=2016-08-10 10:44:56 UTC),	Latest, "DependencyVersion(version=4.5.2, time=2016-02-21 16:05:44 UTC)"

ProjectVersionFixed(version=2.0.1, dependency=4.2.1, time=2016-08-11 02:20:19 UTC),	Latest, "DependencyVersion(version=4.5.2, time=2016-02-21 16:05:44 UTC)"

ProjectVersionFixed(version=2.0.2, dependency=4.2.1, time=2016-08-11 03:17:52 UTC),	Latest, "DependencyVersion(version=4.5.2, time=2016-02-21 16:05:44 UTC)"

ProjectVersionFixed(version=2.0.3, dependency=4.2.1, time=2016-08-16 13:35:38 UTC),	Latest, "DependencyVersion(version=4.5.2, time=2016-02-21 16:05:44 UTC)"

ProjectVersionFixed(version=2.0.4, dependency=4.2.1, time=2016-10-29 04:49:39 UTC),	Latest, "DependencyVersion(version=4.5.2, time=2016-02-21 16:05:44 UTC)"

ProjectVersionFixed(version=2.0.5, dependency=4.2.1, time=2016-10-31 08:29:37 UTC),	Latest, "DependencyVersion(version=4.5.2, time=2016-02-21 16:05:44 UTC)"

ProjectVersionFixed(version=2.0.6, dependency=4.2.1, time=2016-11-14 10:09:52 UTC),	Latest, "DependencyVersion(version=4.5.2, time=2016-02-21 16:05:44 UTC)"

ProjectVersionFixed(version=2.0.7, dependency=4.2.1, time=2016-12-15 03:49:53 UTC),	Latest, "DependencyVersion(version=4.5.2, time=2016-02-21 16:05:44 UTC)"

ProjectVersionFixed(version=2.0.8, dependency=4.2.1, time=2017-01-11 14:21:40 UTC),	Latest, "DependencyVersion(version=4.5.2, time=2016-02-21 16:05:44 UTC)"

ProjectVersionFixed(version=2.0.9, dependency=4.2.1, time=2017-01-11 16:29:40 UTC),	Latest, "DependencyVersion(version=4.5.2, time=2016-02-21 16:05:44 UTC)"

ProjectVersionFixed(version=2.0.10, dependency=4.2.1, time=2017-01-12 15:07:10 UTC),	Latest, "DependencyVersion(version=4.5.2, time=2016-02-21 16:05:44 UTC)"

ProjectVersionFixed(version=3.0.0, dependency=4.2.1, time=2017-06-13 11:23:25 UTC),	Latest, "DependencyVersion(version=4.5.3, time=2017-01-21 16:00:22 UTC)"

ProjectVersionFixed(version=3.0.1, dependency=4.2.1, time=2017-06-15 03:14:55 UTC),	Latest, "DependencyVersion(version=4.5.3, time=2017-01-21 16:00:22 UTC)"

ProjectVersionFixed(version=3.1.0, dependency=4.2.1, time=2017-07-11 05:50:18 UTC),	Latest, "DependencyVersion(version=4.5.3, time=2017-01-21 16:00:22 UTC)"

ProjectVersionFixed(version=3.1.1, dependency=4.2.1, time=2017-07-16 02:14:26 UTC),	Latest, "DependencyVersion(version=4.5.3, time=2017-01-21 16:00:22 UTC)"

ProjectVersionFixed(version=3.1.2, dependency=4.2.1, time=2017-09-15 06:54:43 UTC),	Latest, "DependencyVersion(version=4.5.3, time=2017-01-21 16:00:22 UTC)"

ProjectVersionFixed(version=3.1.5, dependency=4.2.1, time=2018-01-19 10:19:20 UTC),	Latest, "DependencyVersion(version=4.5.5, time=2018-01-18 11:54:06 UTC)"

ProjectVersionFixed(version=3.1.6, dependency=4.2.1, time=2018-03-13 14:37:58 UTC),	Latest, "DependencyVersion(version=4.5.5, time=2018-01-18 11:54:06 UTC)"

ProjectVersionFixed(version=3.1.6-standalone, dependency=null, time=2018-06-07 03:03:18 UTC)

Project B:
DependencyVersion(version=4.0, time=2009-08-11 18:52:30 UTC)
DependencyVersion(version=4.0.1, time=2009-12-09 19:20:50 UTC)
DependencyVersion(version=4.0.2, time=2010-09-02 20:46:55 UTC)
DependencyVersion(version=4.0.3, time=2010-09-15 19:22:31 UTC)
DependencyVersion(version=4.0-alpha1, time=2007-07-18 19:26:38 UTC)
DependencyVersion(version=4.0-alpha2, time=2007-11-06 14:00:42 UTC)
DependencyVersion(version=4.0-alpha3, time=2008-02-25 08:52:39 UTC)
DependencyVersion(version=4.0-alpha4, time=2008-05-07 21:45:47 UTC)
DependencyVersion(version=4.0-beta1, time=2008-08-28 21:07:09 UTC)
DependencyVersion(version=4.0-beta2, time=2008-12-17 19:24:38 UTC)
DependencyVersion(version=4.1, time=2011-01-17 20:18:13 UTC)
DependencyVersion(version=4.1.1, time=2011-03-14 21:07:32 UTC)
DependencyVersion(version=4.1.2, time=2011-07-29 22:02:07 UTC)
DependencyVersion(version=4.1.3, time=2012-02-02 12:15:22 UTC)
DependencyVersion(version=4.1-alpha1, time=2009-12-09 19:27:19 UTC)
DependencyVersion(version=4.1-alpha2, time=2010-05-17 19:16:58 UTC)
DependencyVersion(version=4.1-beta1, time=2010-11-17 20:13:28 UTC)
DependencyVersion(version=4.2, time=2012-05-17 12:26:34 UTC)
DependencyVersion(version=4.2.1, time=2012-06-29 20:54:26 UTC)
DependencyVersion(version=4.2.1-atlassian-1, time=2012-10-12 21:30:49 UTC)
DependencyVersion(version=4.2.1-atlassian-2, time=2012-10-13 04:52:23 UTC)
DependencyVersion(version=4.2.1-atlassian-5, time=2013-01-08 21:27:34 UTC)
DependencyVersion(version=4.2.2, time=2012-10-21 10:20:16 UTC)
DependencyVersion(version=4.2.3, time=2013-01-10 22:19:52 UTC)
DependencyVersion(version=4.2.4, time=2013-04-05 14:55:42 UTC)
DependencyVersion(version=4.2.5, time=2013-04-19 16:29:57 UTC)
DependencyVersion(version=4.2.6, time=2013-09-04 18:16:03 UTC)
DependencyVersion(version=4.2-alpha1, time=2011-10-30 16:04:50 UTC)
DependencyVersion(version=4.2-beta1, time=2012-02-06 17:53:03 UTC)
DependencyVersion(version=4.3, time=2013-09-04 18:22:09 UTC)
DependencyVersion(version=4.3.1, time=2013-10-03 19:42:57 UTC)
DependencyVersion(version=4.3.2, time=2014-01-15 18:43:52 UTC)
DependencyVersion(version=4.3.3, time=2014-02-22 14:05:30 UTC)
DependencyVersion(version=4.3.4, time=2014-05-31 15:19:00 UTC)
DependencyVersion(version=4.3.5, time=2014-07-30 18:24:00 UTC)
DependencyVersion(version=4.3.6, time=2014-11-02 13:45:00 UTC)
DependencyVersion(version=4.3-alpha1, time=2013-01-16 17:32:52 UTC)
DependencyVersion(version=4.3-beta1, time=2013-04-05 15:02:26 UTC)
DependencyVersion(version=4.3-beta2, time=2013-06-08 15:15:27 UTC)
DependencyVersion(version=4.4, time=2015-01-27 20:57:00 UTC)
DependencyVersion(version=4.4.1, time=2015-03-24 15:43:00 UTC)
DependencyVersion(version=4.4-alpha1, time=2014-06-25 14:25:00 UTC)
DependencyVersion(version=4.4-beta1, time=2014-09-22 17:12:58 UTC)
DependencyVersion(version=4.5, time=2015-05-31 11:10:00 UTC)
DependencyVersion(version=4.5.1, time=2015-09-11 12:55:50 UTC)
DependencyVersion(version=4.5.2, time=2016-02-21 16:05:44 UTC)
DependencyVersion(version=4.5.3, time=2017-01-21 16:00:22 UTC)
DependencyVersion(version=4.5.4, time=2017-11-27 09:42:20 UTC)
DependencyVersion(version=4.5.5, time=2018-01-18 11:54:06 UTC)
DependencyVersion(version=4.5.6, time=2018-07-05 11:42:16 UTC)
