
Project information
com.lucidworks.spark:spark-solr (1184294)	com.fasterxml.jackson.core:jackson-core (404060)	Package Manager: Maven
RepoID: 1044653
Tag information:
CommitInfo{repo='GitHub', hash='2935b32bcb196acb3f70606157619bf4603b9e0e', version='1.1.0'}
CommitInfo{repo='GitHub', hash='ccbc48d50cf1741a00d617157b1948408b8350fd', version='1.1.1'}
CommitInfo{repo='GitHub', hash='c0ab2d7fc78b1aab8427091aea1e28d245a4dd99', version='1.1.2'}
CommitInfo{repo='GitHub', hash='66f1549fe13cf84ae571b23e1d74c82828dcfed6', version='2.0.0'}
CommitInfo{repo='GitHub', hash='b93554c330d32b92ff6136e8f0344331d638e49e', version='2.0.0alpha'}
CommitInfo{repo='GitHub', hash='a7bb5d9532e54457dee1dda9533fca2b2ef501f9', version='3.0.0-alpha'}
CommitInfo{repo='GitHub', hash='49c044c5a54dd1987d021c6dc00032f8b9b58735', version='list'}
CommitInfo{repo='GitHub', hash='bb226595cabd5c5e143106feb19b2166f7010a76', version='show'}
CommitInfo{repo='GitHub', hash='862f07a7f9d610bc920a6408d00904663635ce2e', version='spark-solr_spark1.3-1.0'}
CommitInfo{repo='GitHub', hash='9f53412dfc8940c474499718db9f0cd06ae8cc2c', version='v3.0.4'}
CommitInfo{repo='GitHub', hash='0699b2afb8301c48a7fdb2928adf552c3dc5655e', version='v3.1.0'}
CommitInfo{repo='GitHub', hash='a8b787e15b35a6c415764c31efc77f88b2c9345e', version='v3.1.1'}
CommitInfo{repo='GitHub', hash='1a7509e9616f4fe4a2f9dd8118d2680a623c891d', version='v3.2.0'}
CommitInfo{repo='GitHub', hash='8f45440f6470be566cf4a5224a0f08aa8b7ad78b', version='v3.2.1'}
CommitInfo{repo='GitHub', hash='eaf2025a8b2734c06b6d2bf5b3c609807d1e993b', version='v3.2.2'}
CommitInfo{repo='GitHub', hash='4ba1bc010809da1791bddd9a22db6c694f45dfb2', version='v3.3.0'}
CommitInfo{repo='GitHub', hash='4f0ac7248757522ad1ade6e44057ee122b98d86b', version='v3.3.1'}
CommitInfo{repo='GitHub', hash='d03f98ee0c35276288bd697fb89e37218a1d4ecc', version='v3.3.2'}
CommitInfo{repo='GitHub', hash='bb226595cabd5c5e143106feb19b2166f7010a76', version='v3.3.3'}
CommitInfo{repo='GitHub', hash='cda3ce7b744938012838395a8b4c2c21cad95a33', version='v3.3.4'}
CommitInfo{repo='GitHub', hash='412ef12afaf6160d7d1f502b7525bc47f74b52bf', version='v3.4.0'}
CommitInfo{repo='GitHub', hash='d7af69d9bae20c25012236b536aa0071a5685b20', version='v3.4.1'}
CommitInfo{repo='GitHub', hash='8338e414c2c103ce0a0e4bae4c0720d209c6d457', version='v3.4.2'}
CommitInfo{repo='GitHub', hash='1579e6f846513deb3b9b6496419072a53a890baa', version='v3.4.3'}
CommitInfo{repo='GitHub', hash='f97372404d8849b8c21344e6ede4d6cd9a8c67d9', version='v3.4.4'}
CommitInfo{repo='GitHub', hash='6837659f1a1d65296e6d38ab4c7867187c951a0e', version='v3.4.5'}
CommitInfo{repo='GitHub', hash='648a6163bbd5cc7ec4c0c0a1f57cdeb11ff3c0d7', version='v3.4.6'}
CommitInfo{repo='GitHub', hash='fa8219b2fd9b17b28398bd06c2c789757aceac3f', version='v3.5.0'}
CommitInfo{repo='GitHub', hash='d9ef16bdb6eec0bc19695d56aac92f65e7218c87', version='v3.5.1'}
CommitInfo{repo='GitHub', hash='fa16a5e82516118441292685876eb2e4207fcd8f', version='v3.5.2'}
CommitInfo{repo='GitHub', hash='fa16a5e82516118441292685876eb2e4207fcd8f', version='v3.5.2'}
CommitInfo{repo='GitHub', hash='00b21ac28d656010ac7bfd1ea698675f81884cbd', version='v3.5.3'}
CommitInfo{repo='GitHub', hash='00b21ac28d656010ac7bfd1ea698675f81884cbd', version='v3.5.3'}
CommitInfo{repo='GitHub', hash='00b21ac28d656010ac7bfd1ea698675f81884cbd', version='v3.5.3'}
CommitInfo{repo='GitHub', hash='f36d88cee746be4169310ff8eb4be9163c744e64', version='v3.5.4'}
CommitInfo{repo='GitHub', hash='823d10274b46550251b895fead164b3b9a8b8897', version='v3.5.5'}
CommitInfo{repo='GitHub', hash='3d5bbdb1217798f22c7908e671359907736d19d2', version='v3.5.6'}
CommitInfo{repo='GitHub', hash='6a68ed26c97a60a548f5a5fff13cccdf75d0d06a', version='v3.5.7'}
CommitInfo{repo='GitHub', hash='b27a74f7325c0e611330bb55d59f0ce3acd25bce', version='v3.5.8'}
CommitInfo{repo='GitHub', hash='4d770002cf55514e6d3ee165489e6da9b50a127d', version='v3.6.0'}

Project A:
ProjectVersionFixed(version=1.1.2, dependency=2.4.4, time=2015-12-02 23:07:44 UTC),	Latest, "DependencyVersion(version=2.7.0-rc1, time=2015-11-26 18:39:14 UTC)"

ProjectVersionFixed(version=2.0.0-alpha, dependency=2.3.1, time=2016-03-28 06:50:29 UTC),	Latest, "DependencyVersion(version=2.7.3, time=2016-03-16 01:20:53 UTC)"

ProjectVersionFixed(version=2.0.0-alpha-1, dependency=2.3.1, time=2016-04-04 16:16:42 UTC),	Latest, "DependencyVersion(version=2.7.3, time=2016-03-16 01:20:53 UTC)"

ProjectVersionFixed(version=2.0.0-alpha-2, dependency=2.3.1, time=2016-04-06 00:39:42 UTC),	Latest, "DependencyVersion(version=2.7.3, time=2016-03-16 01:20:53 UTC)"

ProjectVersionFixed(version=2.0.0-alpha-3, dependency=2.3.1, time=2016-04-13 06:43:46 UTC),	Latest, "DependencyVersion(version=2.7.3, time=2016-03-16 01:20:53 UTC)"

ProjectVersionFixed(version=2.0.0, dependency=2.3.1, time=2016-04-21 16:06:55 UTC),	Latest, "DependencyVersion(version=2.7.3, time=2016-03-16 01:20:53 UTC)"

ProjectVersionFixed(version=2.0.1, dependency=null, time=2016-05-09 07:16:23 UTC)
ProjectVersionFixed(version=2.0.3, dependency=2.3.1, time=2016-07-20 16:39:48 UTC),	Latest, "DependencyVersion(version=2.8.1, time=2016-07-19 23:01:42 UTC)"

ProjectVersionFixed(version=2.0.4, dependency=2.3.1, time=2016-07-20 17:48:44 UTC),	Latest, "DependencyVersion(version=2.8.1, time=2016-07-19 23:01:42 UTC)"

ProjectVersionFixed(version=2.1.0, dependency=2.4.0, time=2016-08-15 21:39:38 UTC),	Latest, "DependencyVersion(version=2.8.1, time=2016-07-19 23:01:42 UTC)"

ProjectVersionFixed(version=2.2.0, dependency=null, time=2016-09-26 14:51:09 UTC)
ProjectVersionFixed(version=2.2.1, dependency=2.4.0, time=2016-10-07 02:45:47 UTC),	Latest, "DependencyVersion(version=2.8.3, time=2016-09-18 01:26:53 UTC)"

ProjectVersionFixed(version=2.2.2, dependency=2.4.0, time=2016-11-10 18:18:03 UTC),	Latest, "DependencyVersion(version=2.8.4, time=2016-10-14 03:48:20 UTC)"

ProjectVersionFixed(version=2.2.3, dependency=2.4.0, time=2016-11-29 10:58:56 UTC),	Latest, "DependencyVersion(version=2.8.5, time=2016-11-14 06:07:52 UTC)"

ProjectVersionFixed(version=2.3.0, dependency=2.4.0, time=2016-12-20 18:18:20 UTC),	Latest, "DependencyVersion(version=2.8.5, time=2016-11-14 06:07:52 UTC)"

ProjectVersionFixed(version=2.3.1, dependency=2.4.0, time=2017-01-03 11:26:00 UTC),	Latest, "DependencyVersion(version=2.8.5, time=2016-11-14 06:07:52 UTC)"

ProjectVersionFixed(version=2.3.2, dependency=2.4.0, time=2017-01-10 12:19:29 UTC),	Latest, "DependencyVersion(version=2.8.5, time=2016-11-14 06:07:52 UTC)"

ProjectVersionFixed(version=2.3.3, dependency=2.4.0, time=2017-01-17 17:54:10 UTC),	Latest, "DependencyVersion(version=2.8.6, time=2017-01-12 04:35:26 UTC)"

ProjectVersionFixed(version=2.3.4, dependency=2.4.0, time=2017-03-03 05:54:52 UTC),	Latest, "DependencyVersion(version=2.9.0.pr1, time=2017-03-02 18:00:43 UTC)"

ProjectVersionFixed(version=2.3.5, dependency=2.4.0, time=2017-06-14 17:35:52 UTC),	Latest, "DependencyVersion(version=2.9.0.pr3, time=2017-04-25 05:37:47 UTC)"

ProjectVersionFixed(version=2.4.0, dependency=2.4.0, time=2017-03-17 20:29:49 UTC),	Latest, "DependencyVersion(version=2.9.0.pr1, time=2017-03-02 18:00:43 UTC)"

ProjectVersionFixed(version=2.4.1, dependency=2.4.0, time=2017-06-14 18:24:24 UTC),	Latest, "DependencyVersion(version=2.9.0.pr3, time=2017-04-25 05:37:47 UTC)"

ProjectVersionFixed(version=3.0.0-alpha, dependency=2.4.0, time=2016-11-01 04:55:57 UTC),	Latest, "DependencyVersion(version=2.8.4, time=2016-10-14 03:48:20 UTC)"

ProjectVersionFixed(version=3.0.0-alpha.1, dependency=2.4.0, time=2016-11-02 01:07:38 UTC),	Latest, "DependencyVersion(version=2.8.4, time=2016-10-14 03:48:20 UTC)"

ProjectVersionFixed(version=3.0.0-alpha.2, dependency=2.4.0, time=2016-11-08 20:20:51 UTC),	Latest, "DependencyVersion(version=2.8.4, time=2016-10-14 03:48:20 UTC)"

