,,Atom,Cargo,Dub,Elm,Haxelib,Hex,Maven,NPM,NuGet,Packagist,Pub,Puppet,Pypi,Rubygems
fixed,MATCH,22868,7264,716,0,2060,3130,493,5823016,34783,89688,682,1671,43690,87656
fixed,NO_MATCH,22822,4145,305,0,181,1658,329,6197662,22397,226586,922,845,46348,114355
fixed,NOT_SUPPORTED,0,0,0,0,0,0,0,0,1,0,0,0,0,0
soft,MATCH,0,0,0,0,0,0,1283852,0,0,252,0,0,0,0
soft,NO_MATCH,0,0,0,0,0,0,2204660,0,0,1129,0,0,0,0
soft,NOT_SUPPORTED,0,0,0,0,0,0,0,0,0,0,0,0,0,0
var-micro,MATCH,26122,320867,3017,0,0,16826,731,9278229,0,451947,0,173,0,413911
var-micro,NO_MATCH,17960,50439,453,0,0,4601,301,4906545,0,411712,0,193,0,270714
var-micro,NOT_SUPPORTED,0,0,0,0,0,0,0,0,0,0,0,0,0,0
var-minor,MATCH,116511,107326,208,0,0,28391,840,34628021,0,2346772,0,1391,0,587007
var-minor,NO_MATCH,24596,3043,24,0,0,3070,71,12501325,0,706801,0,129,0,917303
var-minor,NOT_SUPPORTED,0,0,0,0,0,0,0,0,0,0,0,0,0,0
any,MATCH,3853,21920,4,0,3048,0,0,1496214,0,197531,14397,0,213557,0
any,NO_MATCH,68,0,0,0,0,0,0,93163,0,0,0,0,0,0
any,NOT_SUPPORTED,0,0,0,0,0,0,0,0,0,0,0,0,0,0
at-least,MATCH,5175,4422,1301,0,0,4541,9301,362572,2547701,123544,2275,26711,126749,2278873
at-least,NO_MATCH,87,61,72,0,0,53,278,32434,88738,5638,1605,280,1214,18506
at-least,NOT_SUPPORTED,0,0,0,0,0,0,0,0,0,0,0,0,0,1
at-most,MATCH,175,49,0,0,0,7,4,3866,132,1087,73,73,857,3266
at-most,NO_MATCH,90,51,0,0,0,7,12,3459,305,4345,9,66,1977,8418
at-most,NOT_SUPPORTED,0,0,0,0,0,0,0,0,0,0,0,0,0,0
range,MATCH,166,1230,1347,14574,0,252,11852,30569,57772,44219,89540,16536,19754,62190
range,NO_MATCH,35,304,183,3218,0,31,2057,19237,67689,24792,20199,2468,6080,17332
range,NOT_SUPPORTED,0,0,0,0,0,0,0,0,0,0,0,0,0,0
latest,MATCH,0,0,0,0,0,0,241,0,0,0,0,0,0,0
latest,NO_MATCH,1972,0,0,0,0,0,0,495996,0,0,0,0,0,0
latest,NOT_SUPPORTED,0,0,0,0,0,0,0,0,0,0,0,0,0,0
not,MATCH,0,0,0,0,0,0,0,45,0,59,0,0,0,741
not,NO_MATCH,0,0,0,0,0,0,0,6,0,4,0,0,0,387
not,NOT_SUPPORTED,0,0,0,0,0,0,0,0,0,0,0,0,0,0
other,MATCH,3,20,0,0,0,2293,7,25995,0,11014,0,0,0,0
other,NO_MATCH,2190,0,0,0,0,292,0,299735,0,25914,0,0,0,0
other,NOT_SUPPORTED,0,0,528,0,0,0,96,0,0,0,6930,0,0,0
unresolved,MATCH,0,0,0,0,0,0,0,0,0,0,0,0,0,0
unresolved,NO_MATCH,0,0,0,0,0,0,0,0,0,0,0,0,0,0
unresolved,NOT_SUPPORTED,0,0,0,0,0,0,237612,0,0,0,0,0,0,0
unclassified,MATCH,121,0,0,0,0,3,43,9974,255,1,0,0,82,0
unclassified,NO_MATCH,101,0,0,0,0,6,152,51734,0,378,0,0,6,0
unclassified,NOT_SUPPORTED,0,2,0,0,0,0,33,0,0,0,1,140,0,0
