Major Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,526.0000,968.0000,371.0000,14686.0000,0.0000,0.0000,58.0000
FORWARDS_MINOR,389.0000,2275.0000,1325.0000,92925.0000,0.0000,0.0000,133.0000
FORWARDS_MICRO,592.0000,3412.0000,2955.0000,506902.0000,0.0000,2.0000,691.0000
NO_CHANGE,83.0000,480.0000,428.0000,81560.0000,0.0000,0.0000,144.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 710905

Major Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,75.0000,79.0000,30.0000,8175.0000,0.0000,24.0000,16.0000
FORWARDS_MINOR,109.0000,209.0000,85.0000,51814.0000,0.0000,38.0000,45.0000
FORWARDS_MICRO,131.0000,341.0000,209.0000,286058.0000,1.0000,266.0000,303.0000
NO_CHANGE,37.0000,74.0000,57.0000,43253.0000,0.0000,57.0000,56.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 391542

Major Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,90.0000,118.0000,38.0000,4996.0000,4.0000,0.0000,19.0000
FORWARDS_MINOR,71.0000,290.0000,95.0000,31605.0000,13.0000,0.0000,37.0000
FORWARDS_MICRO,118.0000,392.0000,208.0000,192510.0000,112.0000,0.0000,164.0000
NO_CHANGE,18.0000,186.0000,85.0000,32500.0000,36.0000,0.0000,35.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 263740

Major Minor Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,67.0000,43.0000,2.0000,3674.0000,1.0000,7.0000,6.0000
FORWARDS_MINOR,100.0000,69.0000,24.0000,20756.0000,12.0000,20.0000,21.0000
FORWARDS_MICRO,73.0000,136.0000,59.0000,140602.0000,39.0000,103.0000,113.0000
NO_CHANGE,12.0000,17.0000,4.0000,21084.0000,10.0000,28.0000,15.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 187097

Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,523.0000,529.0000,284.0000,14627.0000,0.0000,95.0000,0.0000
FORWARDS_MINOR,708.0000,1402.0000,724.0000,100998.0000,0.0000,140.0000,0.0000
FORWARDS_MICRO,999.0000,1961.0000,2427.0000,550025.0000,5.0000,703.0000,0.0000
NO_CHANGE,286.0000,412.0000,756.0000,88508.0000,17.0000,870.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 766999

Minor Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,220.0000,135.0000,97.0000,6731.0000,13.0000,11.0000,0.0000
FORWARDS_MINOR,200.0000,326.0000,131.0000,42174.0000,41.0000,32.0000,0.0000
FORWARDS_MICRO,318.0000,565.0000,313.0000,258926.0000,127.0000,310.0000,2.0000
NO_CHANGE,56.0000,110.0000,50.0000,39238.0000,30.0000,73.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 350229

Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,355.0000,285.0000,203.0000,12085.0000,39.0000,0.0000,0.0000
FORWARDS_MINOR,462.0000,833.0000,714.0000,82407.0000,104.0000,0.0000,0.0000
FORWARDS_MICRO,614.0000,1300.0000,1570.0000,506941.0000,645.0000,0.0000,0.0000
NO_CHANGE,107.0000,219.0000,257.0000,74361.0000,205.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
