Major Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,63.0000,179.0000,169.0000,3734.0000,0.0000,0.0000,7.0000
FORWARDS_MINOR,386.0000,1369.0000,3398.0000,34022.0000,0.0000,2.0000,48.0000
FORWARDS_MICRO,213.0000,1063.0000,9772.0000,116656.0000,3.0000,1.0000,93.0000
NO_CHANGE,113.0000,443.0000,8888.0000,44819.0000,1.0000,1.0000,35.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 225478

Major Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,8.0000,25.0000,40.0000,1917.0000,0.0000,7.0000,0.0000
FORWARDS_MINOR,43.0000,213.0000,245.0000,20067.0000,0.0000,27.0000,7.0000
FORWARDS_MICRO,14.0000,107.0000,700.0000,50428.0000,0.0000,23.0000,22.0000
NO_CHANGE,10.0000,135.0000,122.0000,15761.0000,0.0000,39.0000,271.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 90231

Major Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,22.0000,60.0000,108.0000,1348.0000,1.0000,0.0000,3.0000
FORWARDS_MINOR,35.0000,235.0000,561.0000,14820.0000,13.0000,0.0000,45.0000
FORWARDS_MICRO,22.0000,389.0000,1180.0000,69056.0000,47.0000,0.0000,14.0000
NO_CHANGE,25.0000,113.0000,341.0000,22252.0000,27.0000,0.0000,13.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 110730

Major Minor Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,8.0000,2.0000,11.0000,1117.0000,2.0000,2.0000,1.0000
FORWARDS_MINOR,19.0000,37.0000,101.0000,13063.0000,12.0000,60.0000,4.0000
FORWARDS_MICRO,13.0000,42.0000,286.0000,38049.0000,5.0000,7.0000,20.0000
NO_CHANGE,13.0000,35.0000,109.0000,11498.0000,1.0000,9.0000,12.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 64538

Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,350.0000,284.0000,517.0000,7452.0000,0.0000,25.0000,0.0000
FORWARDS_MINOR,246.0000,1683.0000,5639.0000,80506.0000,0.0000,203.0000,0.0000
FORWARDS_MICRO,182.0000,1113.0000,8888.0000,233850.0000,1.0000,942.0000,0.0000
NO_CHANGE,259.0000,8430.0000,3932.0000,80487.0000,2.0000,4829.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 439820

Minor Micro Lag
