Major Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 0

Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0000,6.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,3.0000,0.0000,16.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,4.0000,0.0000,99.0000,0.0000,2.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 130

Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 0

No Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,11.0000,0.0000,5.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,10.0000,0.0000,11.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 37



Lag (Vers Behind), Major, Days of Lag, Minor, Days of Lag, Micro, Days of Lag
,0,0,7,0,0,0
,0,0,7,0,0,0
,0,0,7,0,0,0
,0,0,7,1,0,0
,0,0,7,1,0,0
,0,0,7,2,0,0
,0,0,7,3,0,0
,0,0,7,3,0,0
,0,0,7,3,0,0
,0,0,7,4,0,0
,0,0,8,5,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,1,0,0,0
,0,0,1,0,0,0
,0,0,1,0,0,0
,0,0,1,0,0,0
,0,0,1,0,0,0
,0,0,1,1,0,0
,0,0,1,1,0,0
,0,0,1,1,0,0
,0,0,1,1,0,0
,0,0,1,1,0,0
,0,0,1,0,0,0
,0,0,1,2,0,0
,0,0,1,2,0,0
,0,0,1,2,0,0
,0,0,1,2,0,0
,0,0,1,3,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,2,1,0,0
,0,0,2,2,0,0
,0,0,2,2,0,0
,0,0,2,2,0,0
,0,0,2,2,0,0
,0,0,0,0,0,0
,0,0,2,0,0,0
,0,0,2,0,0,0
,0,0,2,0,0,0
,0,0,8,1,0,0
,0,0,8,1,0,0
,0,0,10,3,0,0
,0,0,12,9,0,0
,0,0,12,9,0,0
,0,0,12,10,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,3,2,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,4,3,0,0
,0,0,0,0,0,0
,0,0,1,0,0,0
,0,0,1,0,0,0
,0,0,4,3,0,0
,0,0,4,3,0,0
,0,0,5,3,0,0
,0,0,12,10,0,0
,0,0,1,0,0,0
,0,0,0,0,0,0
,0,0,1,0,0,0
,0,0,2,1,0,0
,0,0,4,3,0,0
,0,0,1,0,0,0
,0,0,1,0,0,0
,0,0,6,5,0,0
,0,0,6,5,0,0
,0,0,6,5,0,0
,0,0,12,11,0,0
,0,0,13,12,0,0
,0,0,13,13,0,0
,0,0,14,14,0,0
,0,0,16,15,0,0
,0,0,16,15,0,0
,0,0,18,17,0,0
,0,0,18,18,0,0
,0,0,1,0,0,0
,0,0,2,1,0,0
,0,0,3,2,0,0
,0,0,4,3,0,0
,0,0,5,4,0,0
,0,0,7,6,0,0
,0,0,8,7,0,0
,0,0,10,9,0,0
,0,0,11,13,0,0
,0,0,11,13,0,0
,0,0,11,13,0,0
,0,0,0,0,0,0
,0,0,1,0,0,0
,0,0,13,15,0,0
,0,0,13,15,0,0
,0,0,15,17,0,0
,0,0,15,17,0,0
,0,0,15,17,0,0
,0,0,16,18,0,0
,0,0,33,28,0,0
,0,0,33,28,0,0
,0,0,34,29,0,0
,0,0,35,30,0,0
,0,0,35,30,0,0
,0,0,35,31,0,0
,0,0,36,31,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,2,1,0,0
,0,0,2,1,0,0
,0,0,3,2,0,0
,0,0,6,5,0,0
,0,0,6,5,0,0
,0,0,0,0,0,0
,0,0,2,1,0,0
,0,0,0,0,0,0
,0,0,1,0,0,0
,0,0,1,0,0,0
,0,0,2,1,0,0
,0,0,4,3,0,0
,0,0,0,0,0,0
,0,0,1,0,0,0
,0,0,0,0,0,0
,0,0,1,0,0,0
,0,0,1,0,0,0
,0,0,6,5,0,0
,0,0,19,18,0,0
,0,0,0,0,0,0
,0,0,2,1,0,0
