
Project information
rsync-save (2172901)	chokidar (274187)	Package Manager: Atom
RepoID: 21404522
Tag information:
CommitInfo{repo='GitHub', hash='bc4d319122e4adc71abeb079e622c7c71ca05712', version='v0.1.0'}
CommitInfo{repo='GitHub', hash='e24b8700d3802f01edb9d9f2d843d2f55535130e', version='v0.2.0'}
CommitInfo{repo='GitHub', hash='e8cad686bfdc23167f706a3c2571f8800ec04ba8', version='v0.9.0'}
CommitInfo{repo='GitHub', hash='4b0cf9f848b946985f2d75434b06df899a516c8d', version='v0.9.1'}
CommitInfo{repo='GitHub', hash='d83db3b8c166f45724520a99cdd7fcf503a9909c', version='v0.9.2'}
CommitInfo{repo='GitHub', hash='26784c807f9a76aead6952746a7f6a16833f17ef', version='v0.9.3'}
CommitInfo{repo='GitHub', hash='4633cff78385a182eaf1547bd5028e591572a711', version='v0.9.4'}
CommitInfo{repo='GitHub', hash='5891e63a5391cbb498510657dd15360ead5b78be', version='v0.9.5'}
CommitInfo{repo='GitHub', hash='ee3cee67d6fbfe924a842aea21172dc1a0a96e64', version='v0.9.6'}
CommitInfo{repo='GitHub', hash='afbced078cd23e20d9103d9f9fba6835259eca13', version='v0.9.7'}

Project A:
ProjectVersionFixed(version=0.1.0, dependency=null, time=2017-03-04 10:45:35 UTC)
ProjectVersionFixed(version=0.2.0, dependency=null, time=2017-03-04 22:01:04 UTC)
ProjectVersionFixed(version=0.9.0, dependency=1.7.0, time=2017-08-11 10:54:39 UTC),	Latest, "null"

ProjectVersionFixed(version=0.9.1, dependency=1.7.0, time=2017-08-11 22:55:18 UTC),	Latest, "null"

ProjectVersionFixed(version=0.9.2, dependency=1.7.0, time=2017-08-11 22:53:16 UTC),	Latest, "null"

ProjectVersionFixed(version=0.9.3, dependency=1.7.0, time=2017-08-11 22:51:38 UTC),	Latest, "null"

ProjectVersionFixed(version=0.9.4, dependency=1.6.1, time=2017-08-11 22:50:34 UTC),	Latest, "DependencyVersion(version=1.7.0, time=2017-05-08 18:45:57 UTC)"

ProjectVersionFixed(version=0.9.5, dependency=1.7.0, time=2017-08-11 22:49:46 UTC),	Latest, "null"

ProjectVersionFixed(version=0.9.6, dependency=null, time=2017-08-11 22:48:44 UTC)

Project B:
DependencyVersion(version=0.10.0, time=2014-10-18 05:23:47 UTC)
DependencyVersion(version=0.10.1, time=2014-10-19 16:21:58 UTC)
DependencyVersion(version=0.10.2, time=2014-10-23 13:41:44 UTC)
DependencyVersion(version=0.10.3, time=2014-10-28 19:49:23 UTC)
DependencyVersion(version=0.10.4, time=2014-11-05 22:02:41 UTC)
DependencyVersion(version=0.10.5, time=2014-11-06 21:33:59 UTC)
DependencyVersion(version=0.10.6, time=2014-11-12 22:01:28 UTC)
DependencyVersion(version=0.10.7, time=2014-11-14 19:02:24 UTC)
DependencyVersion(version=0.10.8, time=2014-11-14 19:26:01 UTC)
DependencyVersion(version=0.10.9, time=2014-11-15 13:37:55 UTC)
DependencyVersion(version=0.1.1, time=2012-04-26 01:32:12 UTC)
DependencyVersion(version=0.11.0, time=2014-11-16 16:16:17 UTC)
DependencyVersion(version=0.11.1, time=2014-11-19 15:27:20 UTC)
DependencyVersion(version=0.12.0, time=2014-12-08 16:41:53 UTC)
DependencyVersion(version=0.12.1, time=2014-12-10 17:08:49 UTC)
DependencyVersion(version=0.12.2, time=2014-12-13 04:11:39 UTC)
DependencyVersion(version=0.12.3, time=2014-12-13 13:31:46 UTC)
DependencyVersion(version=0.12.4, time=2014-12-14 15:50:36 UTC)
DependencyVersion(version=0.12.5, time=2014-12-17 16:08:26 UTC)
DependencyVersion(version=0.12.6, time=2015-01-06 14:20:01 UTC)
DependencyVersion(version=0.2.0, time=2012-05-04 13:53:24 UTC)
DependencyVersion(version=0.2.1, time=2012-05-04 14:20:02 UTC)
DependencyVersion(version=0.2.2, time=2012-05-04 14:24:46 UTC)
DependencyVersion(version=0.2.3, time=2012-05-12 18:28:30 UTC)
DependencyVersion(version=0.2.4, time=2012-06-06 21:50:00 UTC)
DependencyVersion(version=0.2.5, time=2012-06-08 14:00:31 UTC)
DependencyVersion(version=0.2.6, time=2012-06-08 14:45:47 UTC)
DependencyVersion(version=0.3.0, time=2012-06-24 09:22:45 UTC)
DependencyVersion(version=0.4.0, time=2012-07-26 03:42:48 UTC)
DependencyVersion(version=0.5.0, time=2012-12-09 03:06:45 UTC)
DependencyVersion(version=0.5.1, time=2013-01-06 09:59:50 UTC)
DependencyVersion(version=0.5.2, time=2013-01-13 12:01:23 UTC)
DependencyVersion(version=0.5.3, time=2013-01-13 13:59:58 UTC)
DependencyVersion(version=0.6.0, time=2013-03-10 19:44:21 UTC)
DependencyVersion(version=0.6.1, time=2013-03-19 03:31:30 UTC)
DependencyVersion(version=0.6.2, time=2013-03-19 12:53:23 UTC)
DependencyVersion(version=0.6.3, time=2013-08-12 09:59:34 UTC)
DependencyVersion(version=0.7.0, time=2013-10-21 23:04:23 UTC)
DependencyVersion(version=0.7.1, time=2013-11-18 06:17:45 UTC)
DependencyVersion(version=0.8.0, time=2013-11-29 18:02:47 UTC)
DependencyVersion(version=0.8.1, time=2013-12-16 15:48:42 UTC)
DependencyVersion(version=0.8.2, time=2014-03-25 23:09:58 UTC)
DependencyVersion(version=0.8.3, time=2014-08-14 06:26:21 UTC)
DependencyVersion(version=0.8.4, time=2014-08-14 18:05:50 UTC)
DependencyVersion(version=0.9.0, time=2014-09-24 21:44:10 UTC)
DependencyVersion(version=1.0.0, time=2015-04-07 16:35:44 UTC)
DependencyVersion(version=1.0.0-rc1, time=2015-01-21 11:48:45 UTC)
DependencyVersion(version=1.0.0-rc1.1, time=2015-01-21 12:07:30 UTC)
DependencyVersion(version=1.0.0-rc2, time=2015-01-21 12:09:34 UTC)
DependencyVersion(version=1.0.0-rc3, time=2015-01-30 20:03:21 UTC)
DependencyVersion(version=1.0.0-rc4, time=2015-03-04 19:02:28 UTC)
DependencyVersion(version=1.0.0-rc5, time=2015-03-30 13:07:40 UTC)
DependencyVersion(version=1.0.1, time=2015-04-08 21:49:31 UTC)
DependencyVersion(version=1.0.2, time=2015-05-30 15:56:29 UTC)
DependencyVersion(version=1.0.3, time=2015-06-04 13:23:40 UTC)
DependencyVersion(version=1.0.4, time=2015-07-15 14:28:35 UTC)
DependencyVersion(version=1.0.5, time=2015-07-20 16:27:56 UTC)
DependencyVersion(version=1.0.6, time=2015-09-18 14:35:59 UTC)
DependencyVersion(version=1.1.0, time=2015-09-23 19:06:09 UTC)
DependencyVersion(version=1.2.0, time=2015-10-01 19:57:20 UTC)
DependencyVersion(version=1.3.0, time=2015-11-18 01:37:19 UTC)
DependencyVersion(version=1.4.0, time=2015-12-03 20:34:13 UTC)
DependencyVersion(version=1.4.1, time=2015-12-09 21:59:10 UTC)
DependencyVersion(version=1.4.2, time=2015-12-30 14:59:31 UTC)
DependencyVersion(version=1.4.3, time=2016-02-27 01:24:57 UTC)
DependencyVersion(version=1.5.0, time=2016-05-10 21:03:35 UTC)
DependencyVersion(version=1.5.1, time=2016-05-20 21:17:29 UTC)
DependencyVersion(version=1.5.2, time=2016-06-07 21:22:15 UTC)
DependencyVersion(version=1.6.0, time=2016-06-22 14:43:41 UTC)
DependencyVersion(version=1.6.1, time=2016-10-14 18:36:38 UTC)
DependencyVersion(version=1.7.0, time=2017-05-08 18:45:57 UTC)
DependencyVersion(version=2.0.0, time=2017-12-29 22:34:30 UTC)
DependencyVersion(version=2.0.1, time=2018-02-08 15:11:00 UTC)
DependencyVersion(version=2.0.2, time=2018-02-14 16:49:28 UTC)
DependencyVersion(version=2.0.3, time=2018-03-23 04:29:41 UTC)
DependencyVersion(version=2.0.4, time=2018-06-18 16:50:58 UTC)
