
Project information
nuclide-react-native-inspector (1075913)	ws (332173)	Package Manager: Atom
RepoID: 3119992
Tag information:

Project A:
ProjectVersionFixed(version=0.0.0, dependency=0.8.0, time=2015-11-09 21:19:33 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.35, dependency=0.7.1, time=2015-11-25 19:09:02 UTC),	Latest, "DependencyVersion(version=0.8.0, time=2015-08-21 11:57:09 UTC)"


Project B:
DependencyVersion(version=0.2.6, time=2011-12-04 10:32:14 UTC)
DependencyVersion(version=0.2.7, time=2011-12-07 12:28:11 UTC)
DependencyVersion(version=0.2.8, time=2011-12-07 12:52:53 UTC)
DependencyVersion(version=0.2.9, time=2011-12-07 14:42:17 UTC)
DependencyVersion(version=0.3.0, time=2011-12-08 13:30:10 UTC)
DependencyVersion(version=0.3.1, time=2011-12-08 19:39:18 UTC)
DependencyVersion(version=0.3.2, time=2011-12-11 22:40:27 UTC)
DependencyVersion(version=0.3.3, time=2011-12-12 08:02:31 UTC)
DependencyVersion(version=0.3.4, time=2011-12-12 10:09:11 UTC)
DependencyVersion(version=0.3.4-2, time=2011-12-12 11:31:05 UTC)
DependencyVersion(version=0.3.5, time=2011-12-13 11:55:41 UTC)
DependencyVersion(version=0.3.5-2, time=2011-12-13 14:53:45 UTC)
DependencyVersion(version=0.3.5-3, time=2011-12-13 18:32:37 UTC)
DependencyVersion(version=0.3.5-4, time=2011-12-13 22:21:57 UTC)
DependencyVersion(version=0.3.6, time=2011-12-18 15:11:35 UTC)
DependencyVersion(version=0.3.7, time=2011-12-25 17:19:41 UTC)
DependencyVersion(version=0.3.8, time=2011-12-27 12:11:50 UTC)
DependencyVersion(version=0.3.9, time=2012-01-01 18:30:20 UTC)
DependencyVersion(version=0.4.0, time=2012-01-02 15:36:57 UTC)
DependencyVersion(version=0.4.1, time=2012-01-26 14:20:32 UTC)
DependencyVersion(version=0.4.10, time=2012-03-23 07:37:54 UTC)
DependencyVersion(version=0.4.11, time=2012-03-24 17:22:27 UTC)
DependencyVersion(version=0.4.12, time=2012-03-30 19:41:51 UTC)
DependencyVersion(version=0.4.13, time=2012-04-12 12:04:01 UTC)
DependencyVersion(version=0.4.14, time=2012-04-30 23:19:41 UTC)
DependencyVersion(version=0.4.15, time=2012-05-20 10:28:38 UTC)
DependencyVersion(version=0.4.16, time=2012-06-01 09:35:19 UTC)
DependencyVersion(version=0.4.17, time=2012-06-13 11:08:11 UTC)
DependencyVersion(version=0.4.18, time=2012-06-14 12:02:03 UTC)
DependencyVersion(version=0.4.19, time=2012-06-19 16:45:21 UTC)
DependencyVersion(version=0.4.2, time=2012-02-04 14:38:48 UTC)
DependencyVersion(version=0.4.20, time=2012-06-26 16:32:36 UTC)
DependencyVersion(version=0.4.21, time=2012-07-14 15:22:34 UTC)
DependencyVersion(version=0.4.22, time=2012-10-03 12:42:28 UTC)
DependencyVersion(version=0.4.23, time=2012-11-19 20:28:09 UTC)
DependencyVersion(version=0.4.24, time=2012-12-11 19:49:53 UTC)
