
Project information
atom-statwolf (1804162)	statwolf (2397728)	Package Manager: Atom
RepoID: 15448209
Repo Owner/Name: Statwolf/atom-statwolf
Repository type: GitHub

 https://github.com/Statwolf/atom-statwolf/commit/

Tag information:
CommitInfo{repo='GitHub', hash='9bf11c6e10e3ee3a75fc88a8f0742d0f295f8984', version='v0.0.1'} 	https://github.com/Statwolf/atom-statwolf/commit/9bf11c6e10e3ee3a75fc88a8f0742d0f295f8984
CommitInfo{repo='GitHub', hash='e8a5199a326b2716654ed256bff54bfe36f0cb61', version='v0.0.11'} 	https://github.com/Statwolf/atom-statwolf/commit/e8a5199a326b2716654ed256bff54bfe36f0cb61
CommitInfo{repo='GitHub', hash='4cc74c6e231adcabf07b102238b404b739c6d99d', version='v0.0.12'} 	https://github.com/Statwolf/atom-statwolf/commit/4cc74c6e231adcabf07b102238b404b739c6d99d
CommitInfo{repo='GitHub', hash='479314ed108a98fce05ff03bfed91b81c9616957', version='v0.0.13'} 	https://github.com/Statwolf/atom-statwolf/commit/479314ed108a98fce05ff03bfed91b81c9616957
CommitInfo{repo='GitHub', hash='f9fc15199d876f7158d89bf6bd3872420883f2cb', version='v0.0.14'} 	https://github.com/Statwolf/atom-statwolf/commit/f9fc15199d876f7158d89bf6bd3872420883f2cb
CommitInfo{repo='GitHub', hash='e6b9118f8baffe6897507fd56aee322d8a6387d1', version='v0.0.15'} 	https://github.com/Statwolf/atom-statwolf/commit/e6b9118f8baffe6897507fd56aee322d8a6387d1
CommitInfo{repo='GitHub', hash='26677ef0130eede27cae0688c36c65be4eec402a', version='v0.0.16'} 	https://github.com/Statwolf/atom-statwolf/commit/26677ef0130eede27cae0688c36c65be4eec402a
CommitInfo{repo='GitHub', hash='ba9d54cfcad2951ecd9ef023b2ace85f8115856c', version='v0.0.17'} 	https://github.com/Statwolf/atom-statwolf/commit/ba9d54cfcad2951ecd9ef023b2ace85f8115856c
CommitInfo{repo='GitHub', hash='461b8c4e200baf3dd14a58bb1d62a2908dab9bd2', version='v0.0.18'} 	https://github.com/Statwolf/atom-statwolf/commit/461b8c4e200baf3dd14a58bb1d62a2908dab9bd2
CommitInfo{repo='GitHub', hash='d4d75d062c126b3387e1a935a7a35916e26d5e87', version='v0.0.19'} 	https://github.com/Statwolf/atom-statwolf/commit/d4d75d062c126b3387e1a935a7a35916e26d5e87
CommitInfo{repo='GitHub', hash='8a5e43f276c1f6ef0782b471d617d973b618a4c3', version='v0.0.2'} 	https://github.com/Statwolf/atom-statwolf/commit/8a5e43f276c1f6ef0782b471d617d973b618a4c3
CommitInfo{repo='GitHub', hash='73e20e21c512a2f9e14a888edcfeac637c1fe387', version='v0.0.20'} 	https://github.com/Statwolf/atom-statwolf/commit/73e20e21c512a2f9e14a888edcfeac637c1fe387
CommitInfo{repo='GitHub', hash='4a69ecd6d2dfded76619315cd9bccf4032c0accd', version='v0.0.21'} 	https://github.com/Statwolf/atom-statwolf/commit/4a69ecd6d2dfded76619315cd9bccf4032c0accd
CommitInfo{repo='GitHub', hash='78379d84fb43e91867ad64adaf13c97d54d9249f', version='v0.0.22'} 	https://github.com/Statwolf/atom-statwolf/commit/78379d84fb43e91867ad64adaf13c97d54d9249f
CommitInfo{repo='GitHub', hash='88dd5d575bae821dcc8669198bab90ece7068c38', version='v0.0.23'} 	https://github.com/Statwolf/atom-statwolf/commit/88dd5d575bae821dcc8669198bab90ece7068c38
CommitInfo{repo='GitHub', hash='9eec16bffde688309a9241701e17236f09658de3', version='v0.0.24'} 	https://github.com/Statwolf/atom-statwolf/commit/9eec16bffde688309a9241701e17236f09658de3
