
Project information
nuclide (1081632)	adm-zip (260541)	Package Manager: Atom
RepoID: 843898
Tag information:
CommitInfo{repo='GitHub', hash='740a08abef70a81400fe4b44e3afd3b4d724e246', version='modules-v0.1.10'}
CommitInfo{repo='GitHub', hash='8c553da3fb163d46f3b96e6eb057bd257e914488', version='modules-v0.1.11'}
CommitInfo{repo='GitHub', hash='26e2ef8032385de90f53283ae5ff779d487bed68', version='modules-v0.1.6'}
CommitInfo{repo='GitHub', hash='74ed40e42f9816e0697460c41136d8c82fe8ee73', version='modules-v0.1.8'}
CommitInfo{repo='GitHub', hash='be3521916ed8e9a3f390d591c290e1f50af36733', version='modules-v0.1.9'}
CommitInfo{repo='GitHub', hash='d8a251c04e181c1c97b60939d2adcdcc1adf6548', version='modules-v0.5.0'}
CommitInfo{repo='GitHub', hash='9368397bf15e0e3d10c45a95dc216e1ecd9fd0f8', version='modules-v0.7.1'}
CommitInfo{repo='GitHub', hash='869515419ce6848905cc5dc1420356eebff51ed3', version='modules-v0.7.2'}
CommitInfo{repo='GitHub', hash='869515419ce6848905cc5dc1420356eebff51ed3', version='modules-v0.7.2'}
CommitInfo{repo='GitHub', hash='5c6890438e5ae4548c774af4bfdf66d78bb2d972', version='v0.0.15'}
CommitInfo{repo='GitHub', hash='9030986a9d13e5924bcb3fb695b8029292afb55c', version='v0.0.16'}
CommitInfo{repo='GitHub', hash='d794e92e46553a1fb75c1676643490dc2dc57112', version='v0.0.17'}
CommitInfo{repo='GitHub', hash='6323cec62e7435bd713874a791284458643ada71', version='v0.0.18'}
CommitInfo{repo='GitHub', hash='8caa1bdb753a91a54bfa8dbe87c4f6adacc023e1', version='v0.0.19'}
CommitInfo{repo='GitHub', hash='796b5c9a89d01d73b85981addf7907484f244d0a', version='v0.0.20'}
CommitInfo{repo='GitHub', hash='ece0903d4afd41397e74b0220812220393de9ff4', version='v0.0.21'}
CommitInfo{repo='GitHub', hash='50923b8ecfbe60919289c58dd414520321806f32', version='v0.0.22'}
CommitInfo{repo='GitHub', hash='0f098ef17cf1de7322222777fe49d755919c6506', version='v0.0.23'}
CommitInfo{repo='GitHub', hash='c2db364659bc99c8a952b8dee934d4150f653cfa', version='v0.0.24'}
CommitInfo{repo='GitHub', hash='f472446710e098f41db66ff756939282aa77bc34', version='v0.0.25'}
CommitInfo{repo='GitHub', hash='1b923a9bf5862a6c298ffe0f1264f418c285753b', version='v0.0.26'}
CommitInfo{repo='GitHub', hash='783cc2fb36fca8f3501f2e58a13a25610d80f6cd', version='v0.0.27'}
CommitInfo{repo='GitHub', hash='b1bc3bc7dbe072bc3b9f14dfb3a131b0ec9e1eb8', version='v0.0.28'}
CommitInfo{repo='GitHub', hash='9221df8a61a3f856d8273b88c478d23268b8b27a', version='v0.0.29'}
CommitInfo{repo='GitHub', hash='87da6e45fc3171fe4bf1ccf0074dc476510d3a2e', version='v0.0.30'}
CommitInfo{repo='GitHub', hash='e65e0817da5a833483d5f1298030ea5d2c0f82ce', version='v0.0.31'}
CommitInfo{repo='GitHub', hash='4ce06d605fcfc7c04cf88940bed3d78b92cfd361', version='v0.0.32'}
CommitInfo{repo='GitHub', hash='336174814b211941fb7ab0679c86c60563bca4d4', version='v0.0.33'}
CommitInfo{repo='GitHub', hash='f0e50c94cdf12286c9451a3f23ac522c674f4deb', version='v0.0.34'}
CommitInfo{repo='GitHub', hash='9ffcdf08b8a8cb7ef15b499ba99387c49a0a9b69', version='v0.0.35'}
CommitInfo{repo='GitHub', hash='2d15cad16c5dd6cec1bd04ef755c612f327b598a', version='v0.109.0'}
