
Project information
hre (2182872)	tink_core (1841428)	Package Manager: Haxelib
RepoID: 21866362
Tag information:

Project A:
ProjectVersionFixed(version=0.1.0, dependency=1.6.2, time=2017-03-13 21:16:57 UTC),	Latest, "DependencyVersion(version=1.8.1, time=2017-02-24 08:26:48 UTC)"

ProjectVersionFixed(version=0.1.1, dependency=1.6.2, time=2017-03-13 21:21:24 UTC),	Latest, "DependencyVersion(version=1.8.1, time=2017-02-24 08:26:48 UTC)"

ProjectVersionFixed(version=0.1.2, dependency=1.6.2, time=2017-06-04 22:11:14 UTC),	Latest, "DependencyVersion(version=1.14.2, time=2017-05-31 04:14:40 UTC)"

ProjectVersionFixed(version=0.1.3, dependency=1.1.2, time=2017-06-06 00:45:50 UTC),	Latest, "DependencyVersion(version=1.14.2, time=2017-05-31 04:14:40 UTC)"

ProjectVersionFixed(version=0.1.4, dependency=1.1.2, time=2018-06-07 21:12:10 UTC),	Latest, "DependencyVersion(version=1.17.0, time=2018-03-29 09:07:30 UTC)"


Project B:
DependencyVersion(version=0.15.0, time=2017-09-25 09:19:01 UTC)
DependencyVersion(version=0.15.3, time=2017-12-04 20:20:50 UTC)
DependencyVersion(version=0.17.1, time=2018-09-08 06:34:32 UTC)
DependencyVersion(version=1.0.0, time=2016-06-03 18:58:15 UTC)
DependencyVersion(version=1.0.0-alpha, time=2013-06-05 10:36:21 UTC)
DependencyVersion(version=1.0.0-beta.3, time=2013-10-14 00:28:56 UTC)
DependencyVersion(version=1.0.0-beta.4, time=2013-10-16 22:42:01 UTC)
DependencyVersion(version=1.0.0-rc.1, time=2013-12-19 14:39:21 UTC)
DependencyVersion(version=1.0.0-rc.10, time=2015-05-22 11:54:51 UTC)
DependencyVersion(version=1.0.0-rc.11, time=2015-06-04 23:54:51 UTC)
DependencyVersion(version=1.0.0-rc.12, time=2016-03-06 17:59:44 UTC)
DependencyVersion(version=1.0.0-rc.13, time=2016-05-22 14:02:43 UTC)
DependencyVersion(version=1.0.0-rc.2, time=2014-04-14 18:59:12 UTC)
DependencyVersion(version=1.0.0-rc.4, time=2014-06-05 20:50:58 UTC)
DependencyVersion(version=1.0.0-rc.5, time=2014-06-05 20:59:07 UTC)
DependencyVersion(version=1.0.0-rc.6, time=2014-06-09 17:33:40 UTC)
DependencyVersion(version=1.0.0-rc.7, time=2014-10-02 13:02:45 UTC)
DependencyVersion(version=1.0.0-rc.8, time=2015-03-29 23:28:19 UTC)
DependencyVersion(version=1.0.0-rc.9, time=2015-05-22 09:11:56 UTC)
DependencyVersion(version=1.1.0, time=2016-06-06 12:15:17 UTC)
DependencyVersion(version=1.10.0, time=2017-04-11 08:59:11 UTC)
DependencyVersion(version=1.1.1, time=2016-06-07 15:03:26 UTC)
DependencyVersion(version=1.11.0, time=2017-04-13 18:50:49 UTC)
DependencyVersion(version=1.1.2, time=2016-06-10 07:51:26 UTC)
DependencyVersion(version=1.12.0, time=2017-04-25 21:56:14 UTC)
DependencyVersion(version=1.13.0, time=2017-04-29 11:29:47 UTC)
DependencyVersion(version=1.13.1, time=2017-05-18 21:51:16 UTC)
DependencyVersion(version=1.14.2, time=2017-05-31 04:14:40 UTC)
DependencyVersion(version=1.14.3, time=2017-06-19 10:19:22 UTC)
DependencyVersion(version=1.15.0, time=2017-09-25 09:44:55 UTC)
DependencyVersion(version=1.15.1, time=2017-11-09 15:43:29 UTC)
DependencyVersion(version=1.15.2, time=2017-11-14 11:00:50 UTC)
DependencyVersion(version=1.15.3, time=2017-12-04 20:23:33 UTC)
DependencyVersion(version=1.16.1, time=2018-01-21 12:41:11 UTC)
DependencyVersion(version=1.17.0, time=2018-03-29 09:07:30 UTC)
DependencyVersion(version=1.17.1, time=2018-09-08 08:53:11 UTC)
DependencyVersion(version=1.18.0, time=2018-10-09 04:07:37 UTC)
DependencyVersion(version=1.2.0, time=2016-10-08 17:40:19 UTC)
DependencyVersion(version=1.3.0, time=2016-10-13 07:44:53 UTC)
DependencyVersion(version=1.4.0, time=2016-11-02 13:02:14 UTC)
DependencyVersion(version=1.5.0, time=2016-12-02 17:54:38 UTC)
DependencyVersion(version=1.6.0, time=2017-01-06 19:45:30 UTC)
DependencyVersion(version=1.6.1, time=2017-01-16 06:22:31 UTC)
DependencyVersion(version=1.6.2, time=2017-02-03 03:18:11 UTC)
DependencyVersion(version=1.7.0, time=2017-02-13 15:14:21 UTC)
DependencyVersion(version=1.7.2, time=2017-02-14 10:22:10 UTC)
DependencyVersion(version=1.7.3, time=2017-02-17 16:25:30 UTC)
DependencyVersion(version=1.8.0, time=2017-02-23 07:31:48 UTC)
DependencyVersion(version=1.8.1, time=2017-02-24 08:26:48 UTC)
DependencyVersion(version=1.9.0, time=2017-03-16 11:11:04 UTC)
DependencyVersion(version=1.9.1, time=2017-03-20 09:59:44 UTC)
