
Project information
ufront (1841478)	minject (1841450)	Package Manager: Haxelib
RepoID: 922510
Tag information:
CommitInfo{repo='GitHub', hash='41b5d8e5a5bae1da2ead61e3cc76934885907404', version='1.0.0-rc.1'}
CommitInfo{repo='GitHub', hash='efefd54f85a2f540555bcb6e15d37f096f69a698', version='1.0.0-rc.10'}
CommitInfo{repo='GitHub', hash='160dfaec4a01330ee1d4564932cbac91dce0f3dc', version='1.0.0-rc.11'}
CommitInfo{repo='GitHub', hash='78be6205712aa33a0085be3737a55556eacc3a98', version='1.0.0-rc.13'}
CommitInfo{repo='GitHub', hash='c847fede57603f94756dfae5514c6dd78adf53bf', version='1.0.0-rc.2'}
CommitInfo{repo='GitHub', hash='d655d96ee08e438e675875e88c4dfec673b6673f', version='1.0.0-rc.3'}
CommitInfo{repo='GitHub', hash='580c67413465c772cd573ee27c9e6897f1cb946e', version='1.0.0-rc.4'}
CommitInfo{repo='GitHub', hash='ffde8d4eefe145003f71208cbf24f1e327482582', version='1.0.0-rc.5'}
CommitInfo{repo='GitHub', hash='291d1000f6832b003c9b4c5d1b520b4118f7eed0', version='1.0.0-rc.6'}
CommitInfo{repo='GitHub', hash='fe0174b5df5b3d98772518a9609c3c3fd99b21c3', version='1.0.0-rc.7'}
CommitInfo{repo='GitHub', hash='14d1bb4aa1fc71dce8cc40e982f1e67dfc398322', version='1.0.0-rc.8'}
CommitInfo{repo='GitHub', hash='23cef71154a8410ea6d87cf380a7b3ef54ea907d', version='1.0.0-rc.9'}
CommitInfo{repo='GitHub', hash='c6efb30aaf0ad8c9b70467bc5e4b71087151286b', version='2.0.0'}
CommitInfo{repo='GitHub', hash='ff3a9ccd85d4ed584daa06915e4635953dce36cc', version='2.0.0-rc.1'}

Project A:
ProjectVersionFixed(version=1.0.0-alpha.2, dependency=null, time=2013-06-27 14:46:12 UTC)
ProjectVersionFixed(version=1.0.0-alpha.3, dependency=null, time=2013-06-27 16:24:10 UTC)
ProjectVersionFixed(version=1.0.0-alpha.4, dependency=null, time=2013-07-16 10:29:41 UTC)
ProjectVersionFixed(version=1.0.0-alpha.5, dependency=null, time=2013-07-16 11:17:35 UTC)
ProjectVersionFixed(version=1.0.0-beta.1, dependency=null, time=2013-09-21 03:21:21 UTC)
ProjectVersionFixed(version=1.0.0-beta.2, dependency=null, time=2013-11-14 08:35:24 UTC)
ProjectVersionFixed(version=1.0.0-beta.3, dependency=null, time=2014-06-02 23:51:06 UTC)
ProjectVersionFixed(version=1.0.0-rc.1, dependency=null, time=2014-06-19 09:56:09 UTC)
ProjectVersionFixed(version=1.0.0-rc.2, dependency=null, time=2014-09-18 14:05:52 UTC)
ProjectVersionFixed(version=1.0.0-rc.3, dependency=null, time=2014-11-25 08:17:17 UTC)
ProjectVersionFixed(version=1.0.0-rc.4, dependency=null, time=2014-11-25 08:58:30 UTC)
ProjectVersionFixed(version=1.0.0-rc.5, dependency=null, time=2014-11-25 09:35:20 UTC)
ProjectVersionFixed(version=1.0.0-rc.6, dependency=null, time=2014-12-04 08:00:01 UTC)
ProjectVersionFixed(version=1.0.0-rc.7, dependency=1.3.0, time=2014-12-15 05:51:06 UTC),	Latest, "DependencyVersion(version=1.6.0, time=2014-11-27 04:34:34 UTC)"

ProjectVersionFixed(version=1.0.0-rc.8, dependency=1.3.0, time=2014-12-18 06:49:33 UTC),	Latest, "DependencyVersion(version=1.6.0, time=2014-11-27 04:34:34 UTC)"

ProjectVersionFixed(version=1.0.0-rc.9, dependency=1.6.0, time=2015-01-15 05:09:14 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0-rc.10, dependency=1.6.0, time=2015-01-23 05:10:42 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0-rc.11, dependency=1.6.0, time=2015-01-24 05:31:40 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0-rc.12, dependency=1.3.0, time=2015-01-26 10:49:33 UTC),	Latest, "DependencyVersion(version=1.6.0, time=2014-11-27 04:34:34 UTC)"

ProjectVersionFixed(version=1.0.0-rc.13, dependency=1.3.0, time=2015-02-14 03:30:33 UTC),	Latest, "DependencyVersion(version=1.6.0, time=2014-11-27 04:34:34 UTC)"

ProjectVersionFixed(version=2.0.0-rc.1, dependency=2.0.0-rc.1, time=2015-08-13 10:21:15 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.0-rc.2, dependency=2.0.0-rc.1, time=2015-08-14 04:00:57 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.0, dependency=null, time=2015-12-12 12:56:29 UTC)

Project B:
DependencyVersion(version=1.2.2, time=2013-06-05 09:22:25 UTC)
DependencyVersion(version=1.2.3, time=2013-07-08 02:45:40 UTC)
DependencyVersion(version=1.3.0, time=2014-03-31 07:37:12 UTC)
DependencyVersion(version=1.6.0, time=2014-11-27 04:34:34 UTC)
DependencyVersion(version=1.6.1, time=2015-05-03 12:07:36 UTC)
DependencyVersion(version=2.0.0-rc.1, time=2015-07-23 18:06:45 UTC)
