dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0,0,0,0,0,0,0,
FORWARDS_MINOR,0,0,0,0,0,0,0,
FORWARDS_MICRO,0,0,0,0,0,0,0,
NO_CHANGE,0,0,0,0,0,0,0,
BACKWARD_MAJOR,0,0,0,0,0,0,0,
BACKWARD_MINOR,0,0,0,0,0,0,0,
BACKWARD_MICRO,0,0,0,0,0,0,0,

Lag (Vers Behind), Major, Minor, Micro
,1,0,1

Project information
udn (263381)	mime-types (223861)	Package Manager: Rubygems

Project A:
ProjectVersion(version=0.3.23.0.pre, dependency=null, time=2013-06-11 13:08:44 UTC)
ProjectVersion(version=0.3.23.1, dependency=null, time=2013-07-31 12:30:04 UTC)
ProjectVersion(version=0.3.23.2, dependency=null, time=2013-09-11 14:12:40 UTC)
ProjectVersion(version=0.3.23.3, dependency=null, time=2013-09-27 03:00:08 UTC)
ProjectVersion(version=0.3.23.4, dependency=null, time=2014-01-16 00:57:08 UTC)
ProjectVersion(version=0.3.23.5, dependency=1.25, time=2014-02-24 06:46:36 UTC),	Latest, DependencyVersion(version=2.1, time=2014-01-26 04:26:11 UTC)

Project B:
DependencyVersion(version=1.15, time=2009-07-25 18:07:16 UTC)
DependencyVersion(version=1.16, time=2009-07-25 18:07:15 UTC)
DependencyVersion(version=1.17, time=2011-10-24 03:31:20 UTC)
DependencyVersion(version=1.17.1, time=2011-10-24 03:35:59 UTC)
DependencyVersion(version=1.17.2, time=2011-10-26 04:10:56 UTC)
DependencyVersion(version=1.18, time=2012-03-21 02:05:14 UTC)
DependencyVersion(version=1.19, time=2012-06-21 02:50:39 UTC)
DependencyVersion(version=1.20, time=2013-02-04 03:56:52 UTC)
DependencyVersion(version=1.20.1, time=2013-02-04 04:02:53 UTC)
DependencyVersion(version=1.21, time=2013-02-09 16:42:37 UTC)
DependencyVersion(version=1.22, time=2013-03-30 22:07:18 UTC)
DependencyVersion(version=1.23, time=2013-04-21 01:41:18 UTC)
DependencyVersion(version=1.24, time=2013-08-14 22:05:09 UTC)
DependencyVersion(version=1.25, time=2013-08-30 16:25:21 UTC)
DependencyVersion(version=1.25.1, time=2013-11-24 22:58:58 UTC)
DependencyVersion(version=2.0, time=2013-10-28 00:26:54 UTC)
DependencyVersion(version=2.1, time=2014-01-26 04:26:11 UTC)
DependencyVersion(version=2.2, time=2014-03-14 04:23:16 UTC)
DependencyVersion(version=2.3, time=2014-05-23 03:30:23 UTC)
DependencyVersion(version=2.4.1, time=2014-10-07 17:49:34 UTC)
DependencyVersion(version=2.4.2, time=2014-10-15 21:16:16 UTC)
DependencyVersion(version=2.4.3, time=2014-10-21 14:36:33 UTC)
DependencyVersion(version=2.5, time=2015-04-25 05:00:43 UTC)
DependencyVersion(version=2.6, time=2015-05-25 17:49:02 UTC)
DependencyVersion(version=2.6.1, time=2015-05-25 19:02:58 UTC)
DependencyVersion(version=2.6.2, time=2015-09-14 03:14:08 UTC)
DependencyVersion(version=2.99, time=2015-11-21 15:31:35 UTC)
DependencyVersion(version=2.99.1, time=2016-02-22 04:31:13 UTC)
DependencyVersion(version=2.99.2, time=2016-05-21 16:37:10 UTC)
DependencyVersion(version=2.99.3, time=2016-09-11 03:24:29 UTC)
DependencyVersion(version=3.0, time=2015-11-21 15:32:52 UTC)
DependencyVersion(version=3.1, time=2016-05-22 21:00:47 UTC)
DependencyVersion(version=3.2, time=2018-08-12 16:19:27 UTC)
