1.0.3, false, ==1.2.3, true
1.0.4, false, ==1.2.3, true
1.0.5, false, ==1.2.3, true
1.0.6, false, ==1.2.3, true
1.1.0, false, ==1.2.3, true
1.1.1, false, ==1.2.3, true
1.1.2, false, ==1.2.3, true
1.1.3, false, ==1.6, true
1.1.4, false, ==1.6, true
1.1.5, false, ==1.6, true
0.1, false, ==1.2.7, true
0.0.7, false, ==0.6.1, true
0.0.7, false, ==5.1.3, true
0.0.7, false, ==0.15, true
0.0.7, false, ==0.5.0, true
0.0.8, false, ==0.6.1, true
0.0.8, false, ==5.1.3, true
0.0.8, false, ==0.15, true
0.0.8, false, ==0.5.0, true
0.4.10, false, ==1.9.0, true
0.4.4, false, ==1.9.0, true
0.4.5, false, ==1.9.0, true
0.4.6, false, ==1.9.0, true
0.4.7, false, ==1.9.0, true
0.4.8, false, ==1.9.0, true
0.4.9, false, ==1.9.0, true
0.5.1, false, ==1.9.0, true
0.5.2, false, ==1.9.0, true
0.5.3, false, ==1.9.0, true
0.5.4, false, ==1.9.0, true
0.6.1, false, ==1.9.0, true
0.101.1, false, ==0.6.4, true
0.101.1, false, ==2.0.2, true
0.101.1, false, ==1.2.1, true
0.101.1, false, ==0.5.7, true
0.101.1, false, ==4.3.2, true
0.101.1, false, ==0.4.6, true
0.101.1, false, ==2.2, true
0.101.1, false, ==0.3.2, true
0.101.1, false, ==1.02, true
0.101.1, false, ==2.1.2, true
0.101.2, false, ==0.6.4, true
0.101.2, false, ==2.0.2, true
0.101.2, false, ==1.2.1, true
0.101.2, false, ==0.5.7, true
0.101.2, false, ==4.3.2, true
0.101.2, false, ==0.4.6, true
0.101.2, false, ==2.2, true
0.101.2, false, ==0.3.2, true
0.101.2, false, ==1.02, true
0.101.2, false, ==2.1.2, true
0.103.2, false, ==0.6.4, true
0.103.2, false, ==2.0.2, true
0.103.2, false, ==1.2.1, true
0.103.2, false, ==0.5.7, true
0.103.2, false, ==4.3.2, true
0.103.2, false, ==0.4.6, true
0.103.2, false, ==2.2, true
0.103.2, false, ==0.3.2, true
0.103.2, false, ==1.02, true
0.103.2, false, ==2.1.2, true
0.104.0, false, ==0.6.4, true
0.104.0, false, ==2.0.2, true
0.104.0, false, ==1.2.1, true
0.104.0, false, ==0.5.7, true
0.104.0, false, ==4.3.2, true
0.104.0, false, ==0.4.6, true
0.104.0, false, ==2.2, true
0.104.0, false, ==0.3.2, true
0.104.0, false, ==1.02, true
0.104.0, false, ==2.1.2, true
0.105.2, false, ==0.6.4, true
0.105.2, false, ==2.0.2, true
0.105.2, false, ==1.2.1, true
0.105.2, false, ==0.5.7, true
0.105.2, false, ==4.3.2, true
0.105.2, false, ==0.4.6, true
0.105.2, false, ==2.2, true
0.105.2, false, ==0.3.2, true
0.105.2, false, ==1.02, true
0.105.2, false, ==2.1.2, true
0.106.1, false, ==0.6.4, true
0.106.1, false, ==2.0.2, true
0.106.1, false, ==1.2.1, true
0.106.1, false, ==0.8.1, true
0.106.1, false, ==4.3.2, true
0.106.1, false, ==0.4.6, true
0.106.1, false, ==2.2, true
0.106.1, false, ==0.3.2, true
0.106.1, false, ==1.02, true
0.106.1, false, ==2.1.2, true
0.107.1, false, ==0.6.4, true
0.107.1, false, ==2.0.2, true
0.107.1, false, ==1.2.1, true
0.107.1, false, ==0.8.1, true
0.107.1, false, ==4.3.2, true
0.107.1, false, ==0.4.6, true
0.107.1, false, ==2.2, true
0.107.1, false, ==0.3.2, true
0.107.1, false, ==1.02, true
0.107.1, false, ==2.1.2, true
0.108.2, false, ==0.6.4, true
0.108.2, false, ==2.0.2, true
0.108.2, false, ==1.2.1, true
0.108.2, false, ==0.8.1, true
0.108.2, false, ==4.3.2, true
0.108.2, false, ==0.4.6, true
0.108.2, false, ==2.2, true
0.108.2, false, ==0.3.2, true
0.108.2, false, ==1.02, true
0.108.2, false, ==2.1.2, true
0.109.2, false, ==0.6.4, true
0.109.2, false, ==2.0.2, true
0.109.2, false, ==1.2.1, true
0.109.2, false, ==0.8.1, true
0.109.2, false, ==4.3.2, true
0.109.2, false, ==0.4.6, true
0.109.2, false, ==2.2, true
0.109.2, false, ==0.3.2, true
0.109.2, false, ==1.02, true
0.109.2, false, ==2.1.2, true
0.110.1, false, ==0.6.4, true
0.110.1, false, ==2.0.2, true
0.110.1, false, ==1.2.1, true
0.110.1, false, ==0.8.1, true
0.110.1, false, ==4.3.2, true
0.110.1, false, ==0.4.6, true
0.110.1, false, ==2.2, true
0.110.1, false, ==0.3.2, true
0.110.1, false, ==1.02, true
0.110.1, false, ==2.1.2, true
0.111.3, false, ==0.6.4, true
0.111.3, false, ==2.0.2, true
0.111.3, false, ==2.3.0, true
0.111.3, false, ==1.2.1, true
0.111.3, false, ==0.8.1, true
0.111.3, false, ==4.3.2, true
0.111.3, false, ==0.4.6, true
0.111.3, false, ==2.2, true
0.111.3, false, ==0.3.2, true
0.111.3, false, ==1.02, true
0.111.3, false, ==2.1.2, true
0.112.1, false, ==0.6.4, true
0.112.1, false, ==2.0.2, true
0.112.1, false, ==2.3.0, true
0.112.1, false, ==1.2.1, true
0.112.1, false, ==0.8.1, true
0.112.1, false, ==4.3.2, true
0.112.1, false, ==0.4.6, true
0.112.1, false, ==2.2, true
0.112.1, false, ==0.3.2, true
0.112.1, false, ==1.02, true
0.112.1, false, ==2.1.2, true
0.113.1, false, ==0.6.4, true
0.113.1, false, ==2.0.2, true
0.113.1, false, ==2.3.0, true
0.113.1, false, ==1.2.1, true
0.113.1, false, ==0.8.1, true
0.113.1, false, ==4.3.2, true
0.113.1, false, ==0.4.6, true
0.113.1, false, ==2.2, true
0.113.1, false, ==0.3.2, true
0.113.1, false, ==1.02, true
0.113.1, false, ==2.1.2, true
0.114.2, false, ==0.6.4, true
0.114.2, false, ==2.0.2, true
0.114.2, false, ==2.3.0, true
0.114.2, false, ==1.2.1, true
0.114.2, false, ==0.8.1, true
0.114.2, false, ==4.3.2, true
0.114.2, false, ==0.4.6, true
0.114.2, false, ==2.2, true
0.114.2, false, ==0.3.2, true
0.114.2, false, ==1.02, true
0.114.2, false, ==2.1.2, true
0.115.2, false, ==0.6.4, true
0.115.2, false, ==2.0.2, true
0.115.2, false, ==2.3.0, true
0.115.2, false, ==1.2.1, true
0.115.2, false, ==0.8.1, true
0.115.2, false, ==4.3.2, true
0.115.2, false, ==0.4.6, true
0.115.2, false, ==2.2, true
0.115.2, false, ==0.3.2, true
0.115.2, false, ==1.02, true
0.115.2, false, ==2.1.2, true
0.116.1, false, ==0.6.4, true
0.116.1, false, ==2.0.2, true
0.116.1, false, ==2.3.0, true
0.116.1, false, ==1.2.1, true
0.116.1, false, ==0.8.1, true
0.116.1, false, ==4.3.2, true
0.116.1, false, ==0.4.6, true
0.116.1, false, ==2.2, true
0.116.1, false, ==0.3.2, true
0.116.1, false, ==1.02, true
0.116.1, false, ==2.1.2, true
0.118.1, false, ==0.6.4, true
0.118.1, false, ==2.0.2, true
0.118.1, false, ==2.3.0, true
0.118.1, false, ==2.1.1, true
0.118.1, false, ==0.8.1, true
0.118.1, false, ==4.3.2, true
0.118.1, false, ==0.4.6, true
0.118.1, false, ==2.2, true
0.118.1, false, ==0.3.2, true
0.118.1, false, ==1.02, true
0.118.1, false, ==2.1.2, true
0.119.0, false, ==0.6.4, true
0.119.0, false, ==2.0.2, true
0.119.0, false, ==2.3.0, true
0.119.0, false, ==2.1.1, true
0.119.0, false, ==0.8.1, true
0.119.0, false, ==4.3.2, true
0.119.0, false, ==0.4.6, true
0.119.0, false, ==2.2, true
0.119.0, false, ==0.3.2, true
0.119.0, false, ==1.02, true
0.119.0, false, ==2.1.2, true
0.120.0, false, ==0.6.4, true
0.120.0, false, ==2.0.2, true
0.120.0, false, ==2.3.0, true
0.120.0, false, ==2.1.1, true
0.120.0, false, ==0.8.1, true
0.120.0, false, ==4.3.2, true
0.120.0, false, ==0.4.6, true
0.120.0, false, ==2.2, true
0.120.0, false, ==0.3.2, true
0.120.0, false, ==1.02, true
0.120.0, false, ==2.1.2, true
0.121.1, false, ==0.6.4, true
0.121.1, false, ==2.0.2, true
0.121.1, false, ==2.3.0, true
0.121.1, false, ==2.1.1, true
0.121.1, false, ==0.8.1, true
0.121.1, false, ==4.3.2, true
0.121.1, false, ==0.4.6, true
0.121.1, false, ==2.2, true
0.121.1, false, ==0.3.2, true
0.121.1, false, ==1.02, true
0.121.1, false, ==2.1.2, true
0.122.0, false, ==0.6.4, true
0.122.0, false, ==2.0.2, true
0.122.0, false, ==2.3.0, true
0.122.0, false, ==2.1.1, true
0.122.0, false, ==0.8.1, true
0.122.0, false, ==4.3.2, true
0.122.0, false, ==0.4.6, true
0.122.0, false, ==2.2, true
0.122.0, false, ==0.3.2, true
0.122.0, false, ==1.02, true
0.122.0, false, ==2.1.2, true
0.123.2, false, ==0.6.4, true
0.123.2, false, ==2.0.2, true
0.123.2, false, ==2.3.0, true
0.123.2, false, ==2.1.1, true
0.123.2, false, ==0.8.1, true
0.123.2, false, ==4.3.2, true
0.123.2, false, ==0.4.6, true
0.123.2, false, ==2.2, true
0.123.2, false, ==0.3.2, true
0.123.2, false, ==1.02, true
0.123.2, false, ==2.1.2, true
0.123.3, false, ==0.6.4, true
0.123.3, false, ==2.0.2, true
0.123.3, false, ==2.3.0, true
0.123.3, false, ==2.1.1, true
0.123.3, false, ==0.8.1, true
0.123.3, false, ==4.3.2, true
0.123.3, false, ==0.4.6, true
0.123.3, false, ==2.2, true
0.123.3, false, ==0.3.2, true
0.123.3, false, ==1.02, true
0.123.3, false, ==2.1.2, true
0.124.1, false, ==0.6.4, true
0.124.1, false, ==2.0.2, true
0.124.1, false, ==2.3.0, true
0.124.1, false, ==2.1.1, true
0.124.1, false, ==0.8.1, true
0.124.1, false, ==4.3.2, true
0.124.1, false, ==0.4.6, true
0.124.1, false, ==2.2, true
0.124.1, false, ==0.3.2, true
0.124.1, false, ==1.02, true
0.124.1, false, ==2.1.2, true
0.125.2, false, ==0.6.4, true
0.125.2, false, ==2.0.2, true
0.125.2, false, ==2.4.3, true
0.125.2, false, ==2.1.1, true
0.125.2, false, ==0.8.1, true
0.125.2, false, ==4.3.2, true
0.125.2, false, ==0.4.6, true
0.125.2, false, ==2.2, true
0.125.2, false, ==0.3.2, true
0.125.2, false, ==1.02, true
0.125.2, false, ==2.2.0, true
0.126.1, false, ==0.6.4, true
0.126.1, false, ==2.0.2, true
0.126.1, false, ==2.4.3, true
0.126.1, false, ==2.1.1, true
0.126.1, false, ==0.8.1, true
0.126.1, false, ==4.3.2, true
0.126.1, false, ==0.4.6, true
0.126.1, false, ==2.2, true
0.126.1, false, ==0.3.2, true
0.126.1, false, ==1.02, true
0.126.1, false, ==2.2.0, true
0.128.2, false, ==0.6.4, true
0.128.2, false, ==2.0.2, true
0.128.2, false, ==2.4.3, true
0.128.2, false, ==2.1.1, true
0.128.2, false, ==0.8.1, true
0.128.2, false, ==4.3.2, true
0.128.2, false, ==0.4.6, true
0.128.2, false, ==2.2, true
0.128.2, false, ==0.3.2, true
0.128.2, false, ==1.02, true
0.128.2, false, ==2.2.0, true
0.129.0, false, ==0.6.4, true
0.129.0, false, ==2.0.2, true
0.129.0, false, ==2.5.0, true
0.129.0, false, ==2.1.3, true
0.129.0, false, ==0.8.1, true
0.129.0, false, ==4.3.2, true
0.129.0, false, ==0.4.6, true
0.129.0, false, ==2.3, true
0.129.0, false, ==0.3.2, true
0.129.0, false, ==1.02, true
0.129.0, false, ==2.2.0, true
0.130.0, false, ==0.6.4, true
0.130.0, false, ==2.0.2, true
0.130.0, false, ==2.5.0, true
0.130.0, false, ==2.1.3, true
0.130.0, false, ==0.8.1, true
0.130.0, false, ==4.3.2, true
0.130.0, false, ==0.4.6, true
0.130.0, false, ==2.3, true
0.130.0, false, ==0.3.2, true
0.130.0, false, ==1.02, true
0.130.0, false, ==2.2.0, true
0.131.0, false, ==0.6.4, true
0.131.0, false, ==2.0.2, true
0.131.0, false, ==2.5.0, true
0.131.0, false, ==2.1.3, true
0.131.0, false, ==0.8.1, true
0.131.0, false, ==4.3.2, true
0.131.0, false, ==0.4.6, true
0.131.0, false, ==2.3, true
0.131.0, false, ==0.3.2, true
0.131.0, false, ==1.02, true
0.131.0, false, ==2.2.0, true
0.132.0, false, ==0.6.4, true
0.132.0, false, ==2.0.2, true
0.132.0, false, ==2.5.0, true
0.132.0, false, ==2.1.3, true
0.132.0, false, ==0.8.1, true
0.132.0, false, ==4.3.2, true
0.132.0, false, ==0.4.6, true
0.132.0, false, ==2.3, true
0.132.0, false, ==0.3.2, true
0.132.0, false, ==1.02, true
0.132.0, false, ==2.2.0, true
0.134.1, false, ==0.6.4, true
0.134.1, false, ==2.0.2, true
0.134.1, false, ==2.5.0, true
0.134.1, false, ==2.1.3, true
0.134.1, false, ==0.8.1, true
0.134.1, false, ==4.3.2, true
0.134.1, false, ==0.4.6, true
0.134.1, false, ==2.3, true
0.134.1, false, ==0.3.2, true
0.134.1, false, ==1.02, true
0.134.1, false, ==2.2.0, true
0.135.3, false, ==0.6.4, true
0.135.3, false, ==2.0.2, true
0.135.3, false, ==2.5.0, true
0.135.3, false, ==2.1.3, true
0.135.3, false, ==0.8.1, true
0.135.3, false, ==4.3.2, true
0.135.3, false, ==0.4.6, true
0.135.3, false, ==2.3, true
0.135.3, false, ==0.3.2, true
0.135.3, false, ==1.02, true
0.135.3, false, ==2.2.0, true
0.136.1, false, ==0.6.4, true
0.136.1, false, ==2.0.2, true
0.136.1, false, ==2.5.0, true
0.136.1, false, ==2.1.3, true
0.136.1, false, ==0.8.1, true
0.136.1, false, ==4.3.2, true
0.136.1, false, ==0.4.6, true
0.136.1, false, ==2.3, true
0.136.1, false, ==0.3.2, true
0.136.1, false, ==1.02, true
0.136.1, false, ==2.2.0, true
0.137.2, false, ==0.6.4, true
0.137.2, false, ==2.0.2, true
0.137.2, false, ==2.5.0, true
0.137.2, false, ==2.1.3, true
0.137.2, false, ==0.8.1, true
0.137.2, false, ==4.3.2, true
0.137.2, false, ==0.4.6, true
0.137.2, false, ==2.3, true
0.137.2, false, ==0.3.2, true
0.137.2, false, ==1.02, true
0.137.2, false, ==2.2.0, true
0.138.0, false, ==0.6.4, true
0.138.0, false, ==2.0.2, true
0.138.0, false, ==2.5.0, true
0.138.0, false, ==2.1.3, true
0.138.0, false, ==0.8.1, true
0.138.0, false, ==4.3.2, true
0.138.0, false, ==0.4.6, true
0.138.0, false, ==2.3, true
0.138.0, false, ==0.3.2, true
0.138.0, false, ==1.02, true
0.138.0, false, ==2.2.0, true
0.139.0, false, ==0.6.4, true
0.139.0, false, ==2.0.2, true
0.139.0, false, ==2.5.0, true
0.139.0, false, ==2.1.3, true
0.139.0, false, ==0.8.1, true
