3.0-beta-1, false, V2R10, true
3.0-beta-1, false, SNAPSHOT, true
b1, true, 1.0b3, false
0.3.80, false, RELEASE, true
0.3.81, false, RELEASE, true
0.3.82, false, RELEASE, true
0.3.83, false, RELEASE, true
0.3.84, false, RELEASE, true
0.3.85, false, RELEASE, true
0.3.86, false, RELEASE, true
0.3.87, false, RELEASE, true
0.3.88, false, RELEASE, true
0.3.89, false, RELEASE, true
0.3.90, false, RELEASE, true
0.3.91, false, RELEASE, true
0.3.92, false, RELEASE, true
0.3.93, false, RELEASE, true
20040902.071410, false, SNAPSHOT, true
20040902.071410, false, SNAPSHOT, true
20040902.071752, false, SNAPSHOT, true
20040902.071752, false, SNAPSHOT, true
20040902.071752, false, SNAPSHOT, true
test-1.0-alpha-1, true, 1.0-alpha-1, false
1.378, false, build212-hudson-5, true
1.379, false, build212-hudson-5, true
1.380, false, build212-hudson-5, true
1.381, false, build212-hudson-5, true
1.382, false, build212-hudson-5, true
1.383, false, build212-hudson-5, true
1.384, false, build212-hudson-5, true
1.385, false, build212-hudson-5, true
1.386, false, build212-hudson-5, true
1.387, false, build212-hudson-5, true
1.388, false, build212-hudson-5, true
1.389, false, build212-hudson-5, true
1.390, false, build212-hudson-5, true
1.391, false, build212-hudson-5, true
1.392, false, build212-hudson-5, true
1.393, false, build212-hudson-5, true
1.394, false, build212-hudson-5, true
1.395, false, build212-hudson-5, true
1.396, false, build212-hudson-5, true
1.397, false, build212-hudson-5, true
1.398, false, build212-hudson-5, true
2.0.0, false, build212-hudson-5, true
2.0.1, false, build212-hudson-5, true
2.1.0, false, build212-hudson-5, true
2.1.1, false, build212-hudson-5, true
2.1.2, false, r938, true
2.2.0, false, r938, true
2.2.1, false, r938, true
2.2.0, false, P20140317-1600, true
R8, true, 2.0.8, false
R8pre2, true, 2.1.0, false
0.1, false, july-14-2009, true
1.0, false, july-14-2009, true
3.2.0, false, r07, true
3.3.0, false, r07, true
3.3.1, false, r07, true
3.4.0, false, r07, true
3.4.1, false, r07, true
dev-20050722, true, 3.8.1, false
dev-20050722, true, 1.6, false
dev-20050722, true, 5.0.28, false
dev-20050722, true, 5.0.28, false
dev-20050722, true, 3.0.1, false
dev-20050722, true, 1.0, false
dev-20050722, true, 1.0.4, false
dev-20050722, true, 2.4-20040521, false
dev-20050722, true, 2.0-20040521, false
dev-20050722, true, 1.0.1, false
dev-20050722, true, 2.0.2, false
dev-20050722, true, 1.6-SNAPSHOT, false
dev-20050722, true, 1.1, false
dev-20050722, true, 1.0-beta-1, false
dev-20050722, true, 1.0-beta-1, false
dev-20050722, true, 1.2, false
dev-20050722, true, 1.4, false
dev-20050722, true, 3.1, false
dev-20050722, true, 1.2.8, false
dev-20050722, true, 1.7.0, false
dev-20050722, true, 1.0-RC1, false
dev-20050722, true, 1.0, false
dev-20050722, true, 1.1-beta-4, false
dev-20050722, true, 1.0, false
dev-20050722, true, 1.5.2, false
dev-20050722, true, 1.0, false
dev-20050722, true, 1.6.2, false
dev-20050723, true, 3.8.1, false
dev-20050723, true, 1.6, false
dev-20050723, true, 5.0.28, false
dev-20050723, true, 5.0.28, false
dev-20050723, true, 3.0.1, false
dev-20050723, true, 1.0, false
dev-20050723, true, 1.0.4, false
dev-20050723, true, 2.4-20040521, false
dev-20050723, true, 2.0-20040521, false
dev-20050723, true, 1.0.1, false
dev-20050723, true, 2.0.2, false
dev-20050723, true, 1.6-SNAPSHOT, false
dev-20050723, true, 1.1, false
dev-20050723, true, 1.0-beta-1, false
dev-20050723, true, 1.0-beta-1, false
dev-20050723, true, 1.2, false
dev-20050723, true, 1.4, false
dev-20050723, true, 3.1, false
dev-20050723, true, 1.2.8, false
dev-20050723, true, 1.7.0, false
dev-20050723, true, 1.0-RC1, false
dev-20050723, true, 1.0, false
