Project, Dependency, Status
2247567,56791,FLEXIBLE
79873,79878,FLEXIBLE
3200479,73702,FLEXIBLE
812736,36943,VERSIONS_NON_SEMVER
1069103,85060,FLEXIBLE
1121394,36943,FLEXIBLE
35632,75057,FLEXIBLE
3254399,2268881,FLEXIBLE
996361,898265,VERSIONS_NON_SEMVER
2344167,76874,VERSIONS_NON_SEMVER
1235550,37105,FLEXIBLE
2211311,66588,FLEXIBLE
1235550,37106,FLEXIBLE
1200512,74663,FLEXIBLE
979766,36454,FLEXIBLE
45966,82436,FLEXIBLE
84144,78520,FLEXIBLE
2242855,71755,FLEXIBLE
732435,35883,FLEXIBLE
3367448,75057,VERSIONS_NON_SEMVER
2672271,63876,FLEXIBLE
35395,999912,FLEXIBLE
2513922,57410,FLEXIBLE
1980613,74663,FLEXIBLE
2491696,1401801,FLEXIBLE
2815669,75057,FLEXIBLE
779854,73191,FLEXIBLE
2367257,2506915,FLEXIBLE
31965,909674,FLEXIBLE
2412149,66588,FLEXIBLE
2351800,36899,FLEXIBLE
70018,57688,FLEXIBLE
1689770,46723,VERSIONS_NON_SEMVER
36983,33222,FLEXIBLE
2834372,85060,FLEXIBLE
3417974,81610,FLEXIBLE
3214938,84178,FLEXIBLE
1222665,698604,FLEXIBLE
3063021,75057,FLEXIBLE
686843,1318052,FLEXIBLE
2804039,894419,FLEXIBLE
44458,63660,FLEXIBLE
1574979,1573692,FLEXIBLE
53897,33196,VERSIONS_NON_SEMVER
655818,51703,FLEXIBLE
764849,79553,FLEXIBLE
1424606,74774,FLEXIBLE
53897,33198,VERSIONS_NON_SEMVER
34111,56791,FLEXIBLE
1163474,698604,FLEXIBLE
60098,1151712,FLEXIBLE
2487916,77268,FLEXIBLE
3263862,75057,FLEXIBLE
2693321,66609,VERSIONS_NON_SEMVER
971413,33198,FLEXIBLE
2214481,2196605,FLEXIBLE
606219,606217,VERSIONS_NON_SEMVER
434464,32214,FLEXIBLE
2663452,75057,FLEXIBLE
764848,79553,FLEXIBLE
1199412,698604,FLEXIBLE
1245808,46757,FLEXIBLE
62974,734867,FLEXIBLE
54969,0,NOT_IN_DATASET
2165558,698604,FLEXIBLE
1401104,999912,FLEXIBLE
2672512,56335,FLEXIBLE
2672599,53607,VERSIONS_NON_SEMVER
3025005,73702,FLEXIBLE
2153171,2196753,FLEXIBLE
605300,44944,FLEXIBLE
34873,33198,FLEXIBLE
1593718,75057,FLEXIBLE
846703,884390,FLEXIBLE
684553,78520,FLEXIBLE
34818,2197626,FLEXIBLE
35676,73844,FLEXIBLE
3190168,0,NOT_IN_DATASET
48343,74381,FLEXIBLE
2199082,52616,FLEXIBLE
3337900,73702,FLEXIBLE
33613,72244,FLEXIBLE
35633,75203,FLEXIBLE
44518,61917,FLEXIBLE
1212953,999912,FLEXIBLE
2799445,971346,FLEXIBLE
1700122,53607,FLEXIBLE
32785,32425,FLEXIBLE
1989239,69275,FLEXIBLE
1739838,67601,FLEXIBLE
3378394,63530,VERSIONS_NON_SEMVER
1823732,88390,FLEXIBLE
3456305,73191,FLEXIBLE
698322,44944,FLEXIBLE
33567,73702,FLEXIBLE
3062211,34422,FLEXIBLE
2694351,1280161,VERSIONS_NON_SEMVER
33939,62175,FLEXIBLE
1625925,60001,FLEXIBLE
2725302,1238169,FLEXIBLE
3371581,78232,FLEXIBLE
84570,0,NOT_IN_DATASET
2726772,78520,FLEXIBLE
3337902,73702,FLEXIBLE
46586,63355,FLEXIBLE
1755370,44944,FLEXIBLE
2828523,69997,FLEXIBLE
51026,56791,FLEXIBLE
3451669,85759,FLEXIBLE
1721483,571143,FLEXIBLE
1324452,33731,FLEXIBLE
3371201,3366690,FLEXIBLE
75574,82251,FLEXIBLE
879779,55699,FLEXIBLE
1374283,61796,FLEXIBLE
32265,48591,FLEXIBLE
3062213,34422,FLEXIBLE
45376,887320,FLEXIBLE
843897,53958,VERSIONS_NON_SEMVER
2759834,1609510,FLEXIBLE
33288,999912,FLEXIBLE
1374389,58784,FLEXIBLE
1782296,61796,FLEXIBLE
53904,33198,FLEXIBLE
2140177,698604,FLEXIBLE
58784,78520,FLEXIBLE
1649205,58784,FLEXIBLE
3405677,69908,FLEXIBLE
34886,32928,FLEXIBLE
1125343,570129,VERSIONS_NON_SEMVER
1121394,37177,VERSIONS_NON_SEMVER
65182,76824,FLEXIBLE
1205707,44944,FLEXIBLE
976460,1056141,FLEXIBLE
1374390,58784,FLEXIBLE
2942789,2818911,VERSIONS_NON_SEMVER
657822,54777,FLEXIBLE
974430,70537,FLEXIBLE
1353373,54948,FLEXIBLE
37413,85689,FLEXIBLE
1446720,634588,FLEXIBLE
1287229,73702,FLEXIBLE
2408990,33720,FLEXIBLE
3402581,34842,FLEXIBLE
33571,73702,FLEXIBLE
2351800,37157,FLEXIBLE
1198820,61796,FLEXIBLE
1120424,67280,FLEXIBLE
1755370,1682958,FLEXIBLE
1532498,334765,FLEXIBLE
2772239,44944,FLEXIBLE
1217726,0,NOT_IN_DATASET
2140175,698604,FLEXIBLE
2754355,75057,VERSIONS_NON_SEMVER
1105706,64814,FLEXIBLE
77925,75057,FLEXIBLE
1358633,809422,FLEXIBLE
3403579,2428672,FLEXIBLE
2497334,47686,FLEXIBLE
1181046,88601,FLEXIBLE
908637,78520,FLEXIBLE
2248364,32425,FLEXIBLE
33417,78520,FLEXIBLE
2052425,76476,FLEXIBLE
44528,61796,FLEXIBLE
3452446,61796,FLEXIBLE
2726909,139462,FLEXIBLE
3389966,32623,FLEXIBLE
2210863,80831,FLEXIBLE
35816,69725,FLEXIBLE
