Project, Dependency, Status
1064503,31056,FLEXIBLE
948767,1652760,FLEXIBLE
2201048,1629953,FLEXIBLE
2565247,432486,FLEXIBLE
2328741,30795,FLEXIBLE
2717725,31115,FLEXIBLE
2683904,30972,FLEXIBLE
2448582,2345127,FLEXIBLE
1064498,31207,FLEXIBLE
1064501,31115,FLEXIBLE
2337179,31384,FLEXIBLE
2565513,31000,FLEXIBLE
3263958,2103631,FLEXIBLE
764297,31202,FLEXIBLE
125828,31533,FLEXIBLE
3252813,2449131,FLEXIBLE
1207422,1629953,FLEXIBLE
2692349,31296,FLEXIBLE
2594321,972978,FLEXIBLE
843684,847012,FLEXIBLE
2810744,31140,FLEXIBLE
2694489,2717504,FLEXIBLE
786447,786390,FLEXIBLE
1216715,31187,FLEXIBLE
2150311,1629953,FLEXIBLE
3254698,31384,FLEXIBLE
1532264,735028,FLEXIBLE
2091944,31384,FLEXIBLE
2337180,31384,FLEXIBLE
2531679,31231,FLEXIBLE
1064500,31115,FLEXIBLE
2506143,1085020,FLEXIBLE
2159593,31384,FLEXIBLE
2172146,428781,FLEXIBLE
1770822,942060,FLEXIBLE
1216718,31105,FLEXIBLE
1064500,31105,FLEXIBLE
2070671,428702,FLEXIBLE
2565513,30964,FLEXIBLE
125827,31533,FLEXIBLE
1193212,759794,FLEXIBLE
2337190,31056,FLEXIBLE
2116486,1629953,FLEXIBLE
3360422,686175,FLEXIBLE
2519854,922107,FLEXIBLE
1064499,31115,FLEXIBLE
2448697,899822,FLEXIBLE
764297,31115,FLEXIBLE
1111014,31085,FLEXIBLE
1064498,31140,FLEXIBLE
2531759,2519150,FLEXIBLE
3394244,686175,FLEXIBLE
2108792,164383,FLEXIBLE
3183668,1971205,FLEXIBLE
1760438,1263863,FLEXIBLE
2183590,2171235,FLEXIBLE
1598112,922107,FLEXIBLE
1216714,31140,FLEXIBLE
125830,31533,FLEXIBLE
2448552,117883,FLEXIBLE
2700809,31115,FLEXIBLE
2183590,2171226,FLEXIBLE
2337187,31056,FLEXIBLE
1064498,31115,FLEXIBLE
1216716,31085,FLEXIBLE
2717725,31202,FLEXIBLE
2659428,1313919,FLEXIBLE
3361331,2492941,FLEXIBLE
2700843,947760,FLEXIBLE
2332968,686175,FLEXIBLE
1111014,31140,FLEXIBLE
2692349,31207,FLEXIBLE
2387747,1609651,FLEXIBLE
2290677,31140,FLEXIBLE
125829,31533,FLEXIBLE
799175,2095829,FLEXIBLE
2912304,2912296,FLEXIBLE
3237718,164383,FLEXIBLE
1422022,2448578,FLEXIBLE
1842415,164383,FLEXIBLE
786447,786474,FLEXIBLE
1064501,31000,FLEXIBLE
1436440,428781,FLEXIBLE
3394229,31311,FLEXIBLE
2151145,31056,FLEXIBLE
2531679,31311,FLEXIBLE
2345642,31296,FLEXIBLE
3042128,984703,FLEXIBLE
2716247,1649939,FLEXIBLE
2345642,31295,FLEXIBLE
2527451,31140,FLEXIBLE
2573125,1629953,FLEXIBLE
1436437,428702,FLEXIBLE
2662443,1744983,FLEXIBLE
2337183,31384,FLEXIBLE
2531679,31140,FLEXIBLE
793910,30827,FLEXIBLE
2595094,31384,FLEXIBLE
1763520,775321,FLEXIBLE
2673512,746188,FLEXIBLE
125832,31533,FLEXIBLE
3024876,995186,FLEXIBLE
3258939,31105,FLEXIBLE
2108789,164383,FLEXIBLE
2519073,2519150,FLEXIBLE
1216714,31342,FLEXIBLE
3360422,30838,FLEXIBLE
3394232,31384,FLEXIBLE
2380273,2365428,FLEXIBLE
1560369,125792,FLEXIBLE
3481132,2449131,FLEXIBLE
1220959,686175,FLEXIBLE
2531679,31105,FLEXIBLE
2273624,822086,FLEXIBLE
1220959,817248,FLEXIBLE
1216717,31264,FLEXIBLE
3432498,3432497,FLEXIBLE
878059,829860,FLEXIBLE
2717724,31311,FLEXIBLE
1691973,1158186,FLEXIBLE
3222032,2354879,FLEXIBLE
3219616,3216188,FLEXIBLE
125831,31533,FLEXIBLE
3260468,3260470,FLEXIBLE
3394229,31505,FLEXIBLE
2527451,31115,FLEXIBLE
2565513,30827,FLEXIBLE
1216717,31276,FLEXIBLE
3256380,896873,FLEXIBLE
654368,31248,INCLUDED
2675428,31384,FLEXIBLE
2095631,834394,FLEXIBLE
1454272,793396,FLEXIBLE
2337181,31384,FLEXIBLE
2519073,2519045,FLEXIBLE
2012674,653520,FLEXIBLE
2282284,684600,FLEXIBLE
2595111,686175,FLEXIBLE
3161952,2775596,FLEXIBLE
1975662,752427,FLEXIBLE
2448691,1424159,FLEXIBLE
2531679,31229,FLEXIBLE
2311750,164383,FLEXIBLE
2700809,31000,FLEXIBLE
1216719,31105,FLEXIBLE
3110103,1629953,FLEXIBLE
2582919,2374880,FLEXIBLE
2161164,1817946,FLEXIBLE
3223401,2181387,FLEXIBLE
1216718,31140,FLEXIBLE
3484581,1817946,FLEXIBLE
3110946,30972,FLEXIBLE
1574164,877761,FLEXIBLE
2527451,31212,FLEXIBLE
125834,31533,FLEXIBLE
2198614,656987,FLEXIBLE
2404834,31311,FLEXIBLE
2227895,3157123,FLEXIBLE
2552816,31308,FLEXIBLE
3177843,2676224,FLEXIBLE
1436438,428702,FLEXIBLE
3286922,2571558,FLEXIBLE
654367,31248,INCLUDED
2552816,31297,FLEXIBLE
796079,880955,FLEXIBLE
2700096,2674964,FLEXIBLE
2277211,972978,FLEXIBLE
2709279,31024,VERSIONS_NON_SEMVER
2700096,2674962,FLEXIBLE
1216719,31140,FLEXIBLE
2578190,31105,FLEXIBLE
125833,31533,FLEXIBLE
654367,31245,INCLUDED
734708,31000,FLEXIBLE
2337192,31056,FLEXIBLE
2311822,31115,FLEXIBLE
3174374,30795,FLEXIBLE
3390998,1180333,FLEXIBLE
1111012,31342,FLEXIBLE
3224218,1631844,FLEXIBLE
3309907,1596966,FLEXIBLE
2582532,2125156,FLEXIBLE
2595109,31311,FLEXIBLE
2337187,31384,FLEXIBLE
3394237,31340,FLEXIBLE
3394173,164383,FLEXIBLE
2371248,1596966,FLEXIBLE
3238657,922107,FLEXIBLE
2519863,922107,FLEXIBLE
2311837,30798,FLEXIBLE
2160605,1311046,FLEXIBLE
125836,31533,FLEXIBLE
3394232,31505,FLEXIBLE
