Project, Dependency, Status
2116548,1087292,FLEXIBLE
2406682,2218607,FLEXIBLE
2693330,909,FLEXIBLE
2229519,780119,FLEXIBLE
1060141,1608087,FLEXIBLE
742547,909,FLEXIBLE
1160254,1158831,FLEXIBLE
3243228,2369409,FLEXIBLE
1224770,1190497,FLEXIBLE
2659507,819,FLEXIBLE
3214319,1643538,FLEXIBLE
3430040,3426841,FLEXIBLE
2120941,819,FLEXIBLE
2499522,1224766,FLEXIBLE
2504657,607,FLEXIBLE
2060687,909,FLEXIBLE
2576904,775654,FLEXIBLE
3408714,1564799,FLEXIBLE
875209,819,FLEXIBLE
2176237,1137485,FLEXIBLE
3421113,739,INCLUDED
2754605,2230194,FLEXIBLE
3467552,2575282,FLEXIBLE
1557460,1592379,FLEXIBLE
2022448,2021928,FLEXIBLE
2448155,752749,FLEXIBLE
968520,1744904,FLEXIBLE
2224340,2218607,FLEXIBLE
2521670,2520687,FLEXIBLE
2545345,819,FLEXIBLE
2661829,1157627,FLEXIBLE
2693457,2405477,FLEXIBLE
3255684,819,FLEXIBLE
2655810,711,FLEXIBLE
3216881,3186141,FLEXIBLE
2545345,805,FLEXIBLE
1205164,733347,INCLUDED
2684827,2099551,FLEXIBLE
2822815,962,FLEXIBLE
1591353,991,FLEXIBLE
1511023,895,FLEXIBLE
1563881,680,FLEXIBLE
2603482,909,FLEXIBLE
1713380,2116568,FLEXIBLE
2130131,1206959,FLEXIBLE
2335517,909,FLEXIBLE
2448156,752749,FLEXIBLE
971396,910,FLEXIBLE
971396,909,FLEXIBLE
2556537,1374181,FLEXIBLE
3286493,733330,FLEXIBLE
2526321,819,FLEXIBLE
2527104,3220501,FLEXIBLE
2060687,819,FLEXIBLE
1454176,780119,FLEXIBLE
2159015,2261274,FLEXIBLE
3419454,2575282,FLEXIBLE
2530550,819,FLEXIBLE
3258758,1134348,FLEXIBLE
636322,737,FLEXIBLE
2693457,2126969,FLEXIBLE
2603482,819,FLEXIBLE
2187009,819,FLEXIBLE
2522164,1178263,FLEXIBLE
2545345,909,FLEXIBLE
2693330,819,FLEXIBLE
2739842,909,FLEXIBLE
2033738,680,FLEXIBLE
3314347,909,FLEXIBLE
742547,819,FLEXIBLE
2509899,2361232,FLEXIBLE
2953270,1478495,FLEXIBLE
3219400,3337487,FLEXIBLE
3388988,1520885,FLEXIBLE
2126755,713,FLEXIBLE
2286370,819,FLEXIBLE
3314347,962,FLEXIBLE
3333223,1840564,FLEXIBLE
1138106,1140927,SUBCOMPONENT
2341332,912,FLEXIBLE
2595142,1537305,FLEXIBLE
2607177,970,FLEXIBLE
2506393,1224766,FLEXIBLE
2129392,909,FLEXIBLE
1708691,911,FLEXIBLE
1107692,2575282,FLEXIBLE
2142245,2142184,NOT_IN_DATASET
2818593,835,INCLUDED
1591351,991,FLEXIBLE
2177704,977431,FLEXIBLE
3266785,819,FLEXIBLE
3255684,895,FLEXIBLE
1708694,895,FLEXIBLE
3392046,819,FLEXIBLE
1263151,805,FLEXIBLE
1555564,831835,FLEXIBLE
971394,910,FLEXIBLE
3255589,1625883,FLEXIBLE
3388984,3388978,FLEXIBLE
2483668,3108767,FLEXIBLE
2757001,960020,FLEXIBLE
3268211,1578690,FLEXIBLE
2812778,970,FLEXIBLE
1263152,752,FLEXIBLE
971393,970,FLEXIBLE
2187009,909,FLEXIBLE
2599778,909,FLEXIBLE
2831110,1251374,INCLUDED
2448151,752749,FLEXIBLE
1409196,1142064,INCLUDED
2129392,819,FLEXIBLE
2716740,1782096,FLEXIBLE
3249803,2575282,FLEXIBLE
1263151,820,FLEXIBLE
2386790,895,FLEXIBLE
1263151,819,FLEXIBLE
1077426,843050,FLEXIBLE
2165869,895,FLEXIBLE
3001985,921,FLEXIBLE
2800100,765,FLEXIBLE
1534520,1484172,FLEXIBLE
3255684,962,FLEXIBLE
428608,692,FLEXIBLE
1263149,888,FLEXIBLE
2444399,713,FLEXIBLE
918605,916398,FLEXIBLE
2439608,2656035,FLEXIBLE
2951554,2580124,FLEXIBLE
2448152,752749,FLEXIBLE
2829173,723,FLEXIBLE
3266785,910,FLEXIBLE
2400002,876,FLEXIBLE
3266785,909,FLEXIBLE
2311207,970,FLEXIBLE
1557462,1133387,FLEXIBLE
1704625,733319,FLEXIBLE
1817898,1645468,FLEXIBLE
971394,834,FLEXIBLE
2388212,1136420,FLEXIBLE
2693330,713,FLEXIBLE
2184377,607,FLEXIBLE
2438583,805,FLEXIBLE
3415420,1602740,FLEXIBLE
2701690,1462272,FLEXIBLE
636322,864,FLEXIBLE
1205165,733347,FLEXIBLE
943390,713,FLEXIBLE
1635450,1566978,FLEXIBLE
1635450,1583365,FLEXIBLE
1547365,1446383,FLEXIBLE
875209,752,FLEXIBLE
2583392,895,FLEXIBLE
2393662,820,FLEXIBLE
820,1088894,FLEXIBLE
2483647,979543,INCLUDED
793813,970,FLEXIBLE
971396,812,FLEXIBLE
1533466,1713380,INCLUDED
2448153,752749,FLEXIBLE
1591350,909,FLEXIBLE
1591351,879,FLEXIBLE
1591353,819,FLEXIBLE
2483667,3108767,FLEXIBLE
971399,711,FLEXIBLE
2583392,909,FLEXIBLE
3317565,3210838,FLEXIBLE
2199694,970,FLEXIBLE
2693925,752749,FLEXIBLE
1283325,30734,FLEXIBLE
1205166,733347,FLEXIBLE
2716740,2716067,FLEXIBLE
947608,970,FLEXIBLE
1643538,1168826,FLEXIBLE
2546124,1582219,FLEXIBLE
1713380,2182177,FLEXIBLE
2116575,1135371,FLEXIBLE
2142315,2205676,FLEXIBLE
971399,739,FLEXIBLE
2702833,981,FLEXIBLE
1424081,1106682,INCLUDED
636322,819,FLEXIBLE
1591347,991,FLEXIBLE
2578891,1582219,FLEXIBLE
3266785,951,FLEXIBLE
2644714,909,FLEXIBLE
431726,2509470,FLEXIBLE
804533,733338,FLEXIBLE
2224720,126316,FLEXIBLE
2508887,792,FLEXIBLE
1563885,819,FLEXIBLE
2329644,2329632,FLEXIBLE
2644714,912,FLEXIBLE
2333945,819,FLEXIBLE
2362944,2427848,FLEXIBLE
2757273,909,FLEXIBLE
3392046,962,FLEXIBLE
2646300,909,FLEXIBLE
2395514,2352060,FLEXIBLE
2652640,981,FLEXIBLE
2732436,819,FLEXIBLE
3388987,3388989,FLEXIBLE
757338,909,FLEXIBLE
1600355,739,FLEXIBLE
3421123,680,FLEXIBLE
2199694,983,FLEXIBLE
1885208,895,FLEXIBLE
3266785,981,FLEXIBLE
2508887,819,FLEXIBLE
757338,864,FLEXIBLE
1151635,820,FLEXIBLE
3201764,819,FLEXIBLE
947608,895,FLEXIBLE
1563881,909,FLEXIBLE
2578121,909,FLEXIBLE
2739836,819,FLEXIBLE
3056417,910,FLEXIBLE
971393,834,FLEXIBLE
2716740,847869,FLEXIBLE
2569665,819,FLEXIBLE
1263151,970,FLEXIBLE
1131248,1206283,FLEXIBLE
2708181,752749,FLEXIBLE
947608,909,FLEXIBLE
3405262,909,FLEXIBLE
947608,910,FLEXIBLE
2341419,2341388,FLEXIBLE
2209206,2180087,NOT_IN_DATASET
2415740,1938091,FLEXIBLE
2448163,752749,FLEXIBLE
2483682,3108767,FLEXIBLE
3183744,2575282,FLEXIBLE
3278422,711,FLEXIBLE
428608,970,FLEXIBLE
757338,832,FLEXIBLE
2654661,1068766,FLEXIBLE
3278422,739,FLEXIBLE
757338,828,FLEXIBLE
2873307,3055792,FLEXIBLE
947608,801,FLEXIBLE
2578121,819,FLEXIBLE
2652640,909,FLEXIBLE
2176661,846163,FLEXIBLE
2965670,733358,FLEXIBLE
2354722,2518962,FLEXIBLE
2595566,713,FLEXIBLE
888,1168826,FLEXIBLE
1782092,920020,FLEXIBLE
2822815,805,FLEXIBLE
2526330,819,FLEXIBLE
2060680,805,FLEXIBLE
2307011,933989,FLEXIBLE
2601523,831835,FLEXIBLE
2691228,713,FLEXIBLE
1563881,895,FLEXIBLE
1263152,819,FLEXIBLE
1205169,733347,FLEXIBLE
2422731,909,FLEXIBLE
2123600,0,NOT_IN_DATASET
3001985,820,FLEXIBLE
2764676,895,FLEXIBLE
1911638,895,FLEXIBLE
1263154,809,FLEXIBLE
2121383,1675053,FLEXIBLE
2655810,909,FLEXIBLE
3368136,2413314,FLEXIBLE
2496153,2394400,FLEXIBLE
1563880,876,FLEXIBLE
2765134,2575282,FLEXIBLE
2311088,430803,NOT_IN_DATASET
1911638,888,FLEXIBLE
1112528,819,INCLUDED
1600357,607,FLEXIBLE
3405262,819,FLEXIBLE
1846472,792013,FLEXIBLE
3243245,1730229,FLEXIBLE
3379132,3317565,FLEXIBLE
3388984,3388989,FLEXIBLE
1210317,1212776,FLEXIBLE
2732436,909,FLEXIBLE
1263151,892,FLEXIBLE
1151635,909,FLEXIBLE
757338,820,FLEXIBLE
1152695,819,FLEXIBLE
757338,819,FLEXIBLE
