0.1.0, false, ^0.0.4, true
0.1.1, false, ^0.0.5, true
0.2.0, false, ^0.0.5, true
0.2.1, false, ^0.0.5, true
0.0.17, false, ^0.0.5, true
0.0.17, false, ^0.0.15, true
0.0.17, false, ^0.0.48, true
0.0.17, false, ^0.0.12, true
0.0.17, false, ^0.0.1, true
0.0.17, false, ^0.0.10, true
0.0.17, false, ^0.0.0, true
0.0.17, false, ^0.0.6, true
0.0.2, false, ^0.0.3, true
0.0.2, false, ^0.0.1, true
0.0.2, false, ^0.0.1, true
0.0.2, false, ^0.0.6, true
0.0.2, false, ^0.0.3, true
0.0.3, false, ^0.0.1, true
0.0.3, false, ^0.0.6, true
0.0.3, false, ^0.0.1, true
0.0.3, false, ^0.0.3, true
0.0.3, false, ^0.0.5, true
0.0.6, false, ^0.0.1, true
0.0.6, false, ^0.0.1, true
0.0.6, false, ^0.0.8, true
0.0.6, false, ^0.0.6, true
0.0.6, false, ^0.0.6, true
0.0.9, false, ^0.0.9, true
0.0.9, false, ^0.0.7, true
0.0.9, false, ^0.0.2, true
0.0.9, false, ^0.0.1, true
0.0.9, false, ^0.0.23, true
0.1.0, false, ^0.0.12, true
0.10.0, false, ^0.0.12, true
0.11.0, false, ^0.0.12, true
0.11.1, false, ^0.0.12, true
0.12.0, false, ^0.0.12, true
0.13.0, false, ^0.0.12, true
0.0.0, false, ^0.0.1, true
0.0.0, false, ^0.0.0, true
0.0.0, false, ^0.0.3, true
0.0.0, false, ^0.0.2, true
0.0.0, false, ^0.0.5, true
0.0.0, false, ^0.0.3, true
0.0.0, false, ^0.0.5, true
0.0.0, false, ^0.0.3, true
0.0.0, false, ^0.0.5, true
0.10.0, false, ^0.0.6, true
0.11.0, false, ^0.0.6, true
0.11.1, false, ^0.0.6, true
0.1.2, false, ^0.0.6, true
0.12.0, false, ^0.0.6, true
0.1.3, false, ^0.0.6, true
0.13.0, false, ^0.0.6, true
0.1.4, false, ^0.0.6, true
0.14.0, false, ^0.0.6, true
0.14.1, false, ^0.0.6, true
0.15.0, false, ^0.0.6, true
0.15.1, false, ^0.0.6, true
0.16.0, false, ^0.0.6, true
0.17.0, false, ^0.0.6, true
0.17.1, false, ^0.0.6, true
0.18.0, false, ^0.0.6, true
0.19.0, false, ^0.0.6, true
0.2.0, false, ^0.0.6, true
0.20.0, false, ^0.0.6, true
0.20.1, false, ^0.0.6, true
0.20.2, false, ^0.0.6, true
0.20.3, false, ^0.0.6, true
0.2.1, false, ^0.0.6, true
0.21.0, false, ^0.0.6, true
0.21.1, false, ^0.0.6, true
0.21.2, false, ^0.0.6, true
0.21.3, false, ^0.0.6, true
0.21.4, false, ^0.0.6, true
0.21.5, false, ^0.0.6, true
0.21.6, false, ^0.0.6, true
0.2.2, false, ^0.0.6, true
0.22.0, false, ^0.0.6, true
0.0.8, false, ^0.0.1, true
