Project, Dependency
3421113,739
1205164,733347
2818593,835
2831110,1251374
1409196,1142064
2483647,979543
1533466,1713380
1424081,1106682
1112528,819
2438589,835
1112528,909
2275276,2180086
1203411,680
1957608,909
2740973,752749
3285419,733347
1138106,796392
1620733,1203413
1378444,1374176
1620741,1612780
2123600,1590279
1203411,835
2663450,796392
2831110,841902
1378450,1374176
2561736,1099201
3415093,3332968
1603858,1136425
2313678,1612780
1378449,1374176
1538938,1084738
1378448,1374176
2483768,1468043
2718145,680
1374184,2654606
1126210,1035571
1289880,1827312
2519399,1869097
2124675,680
1656406,801
3338550,1035571
2512541,819
2663450,2663009
1203411,903512
1224768,765653
1143395,1142064
2354577,1211612
2099449,733347
2314488,2307059
2885379,2795332
1205165,979543
2831110,1545612
1598028,1596892
2483648,733347
2586969,1118435
1145258,1149197
1125221,921
2377495,796395
1179896,796395
1600354,835
2724383,2724379
2831110,988662
2313308,921
907116,733347
2033738,909
1696172,733347
805,976385
1194675,797215
1144492,796392
725,1486785
2568023,2262988
2662369,796392
1138106,733347
886371,910
1140927,1137483
2788542,680
1544399,737605
2905493,733347
1689367,847869
1585619,858
1620741,1057909
1803883,876
3256495,1157630
1611770,1106682
3338550,2775419
1544399,680
2304650,1271404
1655207,1136419
2653642,1446380
1263149,117871
1600354,920041
1574087,2176717
1209289,805
1803881,607
2700010,2188611
1209289,835
1091957,921
919,3152804
1140927,1071525
1584463,1035572
1289883,1057909
1656406,982
2016869,680
2684532,2684531
2943810,1446380
2943810,1446381
1655207,1612780
2123600,1035571
2303525,1157630
3368171,1446381
3368171,1446380
1538936,1137486
1096049,1071525
2261359,1645468
3002461,937610
1600354,937610
3368169,1446380
1675055,1079470
2578906,796395
2016869,1149197
2488971,1782096
1140922,794648
2384334,733347
3395318,1522575
2442022,1206283
979545,1094669
1717239,876
2483729,1551811
2732472,835
1191732,841902
2156530,2061185
1967906,1175887
2016869,2262988
1142064,1136419
886371,886359
2732472,945
1739524,1374174
1194675,733361
1144492,1142064
1271409,1057909
1111520,1082971
2568025,937610
1140927,1088894
2126650,1201851
2121811,1106682
2831110,843257
1381836,1157630
2831110,973901
1137483,1590284
2541906,1094669
1143395,2226275
2831110,1206291
1143395,1079470
2406443,1689368
2483648,858
2325621,805
3379173,1206955
2559948,1240134
2788542,1149197
2831110,1271404
1289880,1289883
1590279,1168825
2831110,911134
2566204,1553916
2325626,805
2879484,2491726
1758211,1468043
2831110,796395
2831110,796393
2831110,796392
1612780,1782096
1409196,917120
2459340,981
2761401,2761396
1689367,1684858
3457899,797215
1137482,680
1031875,1112531
1967906,1094669
2831110,977431
2892740,805
1205168,1113674
2109111,2109113
1967906,1160252
1137483,722
1137482,835
2362395,794648
1168822,733347
2220029,1374185
1031875,1079470
2017516,805
3238647,1154610
2662289,2440880
1289887,1274115
2663009,796392
2810574,2562581
2220029,733347
2440801,805
2017516,819
2127978,680
1194675,2440000
3226710,710
2810578,2562581
1492157,835
1611770,733347
1492157,858
824,1175887
2314488,835
2559948,2566204
2123600,1494630
1620741,733347
2562147,1088894
2188611,937610
1210317,1168822
2483768,733347
1378442,937610
2314488,921
1142064,1137483
3267892,1689372
2109747,1564799
2602711,1158834
1704622,1704623
1205168,621
1103810,1094669
2140894,1827312
1138106,1538936
2831110,976385
1289883,733347
2016869,937610
2121811,1583367
1205168,711
2810584,2562581
1289880,733347
1205169,835
1559034,3317565
1773881,1146592
1526984,1149197
2831110,1336533
907116,921
3152792,1082971
1203411,1203414
1203411,1203413
1203411,1203416
1194675,3456595
2575865,2272104
1526984,1216096
1137482,117871
2119174,733347
1149194,680
2663450,2440880
2124008,2123988
1468049,1289886
2459340,1608089
1214198,760
431229,433825
1158830,1094669
1612780,1079470
1205165,1149197
2416066,680
3152806,919
2496311,2493948
1381838,1374176
1283321,1118435
1318324,801
781321,909
2558800,917120
1590284,1121238
1166082,800
2518873,1106682
1773881,921
1675055,805
1675055,835
2377495,725
1424077,1424078
824,2291539
3152805,886240
2305548,2575282
805,1112531
1424078,1424081
1409196,1770735
1157630,921
1194675,3456581
2483729,805
1203404,1203405
2405516,680
2516691,2436015
1689367,835
1361857,1289887
2831110,2812751
796393,796392
1251377,733347
3152779,835
1625887,1166088
1478491,607
2395036,733347
2724382,1271404
1533466,680
3267892,1446380
3415093,733347
1031875,801
796391,796395
796391,796393
1097433,805
2440880,680
979547,835
1140927,733340
1031875,681
1194675,982
1140927,733347
979547,805
1689367,805
1263147,3416138
3152809,607
2810574,1057909
3411623,1446381
3411623,1446380
2602710,2602683
3249726,796393
2851886,2562581
1071533,835
1143395,722
3174700,796392
1071533,805
912599,733347
1143399,680
1143395,805
1409196,1149197
1143395,835
912600,733347
3152792,835
3146855,1446380
1374184,1710156
1143399,858
919,733347
766,833
2515521,1146592
2386659,733923
3338550,733347
1513345,920041
2831110,2291539
1784010,681
1424077,845
3293687,2828771
3338550,1782096
1142064,1157630
1143395,1149197
2440880,937610
2384334,1035571
1967906,1099201
2401406,2226848
1526984,1300280
3248512,1149197
1203404,796395
2732472,2662294
2724379,2061185
3217882,680
2491703,2491726
3161356,792
790,713
1263147,3416289
