Project, Dependency
2532113,279970
810245,310798
879950,279849
1713509,293941
3193980,275077
1261030,754486
2692763,182214
978679,332173
2203150,1532209
1177474,887347
1674840,837456
2203150,2646395
800438,3334267
1096150,295502
801659,281693
1593001,326976
1716974,317348
2953466,2553524
802407,914030
2424289,149192
2114383,1728243
1694141,1090756
818002,332112
947846,140864
801070,332762
802478,321899
2601463,326120
2601463,326134
1594498,279867
800686,312668
2187754,305860
2275756,2165368
1758509,2404572
800264,129086
1140480,329587
802490,322420
940016,155057
885805,295363
1089163,282046
2330200,281071
1333436,311791
1081632,318977
1081632,318993
1107946,2583413
1745231,162095
2173814,148430
1081632,319050
801007,302426
2798126,914030
880625,160968
2852473,1064330
1260836,268930
997984,684245
801923,306784
802157,266866
885805,786689
2852473,1063088
801691,282037
801867,276572
802243,297713
989494,129082
1177474,167249
2852473,1063099
800248,293941
1113822,797045
934849,1724738
1113822,797059
836733,145897
935644,323782
2448026,1542047
2852473,1063144
801090,136854
1081632,1139741
1614825,274115
802458,684245
2852473,997297
1544729,1496787
2571557,268930
800849,144144
2203150,318977
1478970,782696
1674840,903741
1359036,175238
2852473,145391
2726392,2284528
1066371,268616
2173814,868020
1124539,268616
2125551,2003720
1081632,1532209
801651,283765
2708494,316847
1081632,2646395
912673,315595
1719198,282046
1777583,307050
2592033,1534780
990120,929252
1177474,2132966
2892543,149192
880625,293166
1109284,282037
1462466,1556066
1261057,754486
2592033,158849
978721,332173
2575490,2211788
1051133,2084808
1074025,326602
2282245,1013297
1151023,1216498
2602032,307615
2261360,1562472
2601463,1209921
2172901,274187
801843,801843
2217235,1685113
1268597,914030
2261648,146608
1067190,736279
1333372,316229
801810,279312
2203150,321702
801720,2576016
1081632,2123716
1161633,987157
1359036,307050
1333436,805741
1751124,178522
800834,276925
2660210,2406132
2114381,287937
1190783,280167
1081632,288813
800908,307050
1698092,282046
1177474,135853
1537426,1036043
802268,133737
1674840,282046
1081632,321702
2685634,1683223
2513342,274212
1176252,304875
801810,311796
1177474,889656
2226222,950339
1176252,926586
1496866,326602
1549040,282046
2261080,918369
1258883,298386
1418391,268930
2571557,141102
802474,128122
1059137,330917
1081632,2581976
2571557,140939
2331350,149192
800803,1556066
1089163,284213
940016,287937
974031,282046
2586882,321702
2129549,177567
1081632,1140365
1594498,282037
2853177,1896721
1067190,1620897
880625,293941
2261648,311431
801166,266866
2311275,149192
1060368,326128
1060368,326120
2125551,1612092
1081632,1207105
802353,296413
801922,178522
1587946,289864
3332963,1079628
801720,2544105
2691813,2211788
2256092,2742871
1177474,1152576
1777583,309598
802516,323993
801125,268889
800726,281256
2378191,1841248
1719198,317348
802458,1079270
2601463,326916
3227548,1562472
2385850,1210808
1060368,292986
2292959,715486
802510,323887
1081632,289997
2167121,684245
913822,281174
802306,133737
3198015,151595
1214780,159187
1176252,305036
800430,684245
802193,268930
2327152,278191
1165100,1240651
1141305,307111
2597984,2171581
1165099,1240651
2599740,282046
1140480,332785
2527337,986535
1140480,332756
2378191,268930
801521,322398
1946471,316229
2203150,2123716
1176252,862386
1694141,175765
1777583,308721
881702,1047960
1176252,305401
2406348,281157
978721,268616
2275756,2166766
801448,128122
801205,2429305
3337889,336979
1057326,289400
2385850,130058
1557530,152517
2203150,290919
2174016,276572
1081632,1732385
998152,289738
1081632,159561
1067190,312259
1081632,2158384
1521004,268930
1694141,570772
968679,2579620
1777583,179458
2203150,684245
935353,303117
2674875,2477856
800901,800901
935644,326628
2424289,1562476
1081632,290919
1081632,159874
2852473,314246
1792988,160408
2852473,314252
1415334,333585
885805,134847
1081632,323782
801810,281256
802082,305423
2506870,149192
800727,282046
2424289,1562351
1081632,684245
935644,326602
1081632,291078
2203150,782914
2424289,1562408
2592033,982561
2606488,698300
800429,128122
1526274,268930
813636,2110842
1963107,260541
2571557,307050
1694141,570149
1694141,570156
3388951,1542047
1081632,322898
1096285,294662
1096285,294661
1060368,327616
926737,2110842
801915,147498
1190783,740435
2853177,2128405
1508552,293941
884748,332173
800783,281071
935353,303627
801391,131134
2341407,167115
1777583,1719179
919614,2298797
2378191,140939
2384464,175844
1793186,809140
2406262,2678897
2275756,2038670
2546746,2387083
2378191,141102
800393,128896
1081632,1109662
1176252,306331
1081632,290443
1685163,291322
2660210,2211788
2592033,950339
2406258,2678897
2601463,297549
800698,316921
1130957,138825
2224862,272214
802458,786689
3334562,2211788
801909,312189
2674875,2476678
802155,304596
2203150,289997
1040888,800910
1140480,302423
1727941,1719387
800480,323782
2355320,914030
1587952,324401
2834618,2669356
1286093,277685
1486898,147498
2853177,914030
1975535,302527
935644,950339
1333436,317574
2166908,168518
1728254,1643839
2652713,149192
2157225,304875
801521,1503689
801205,2660152
1694141,1063108
997071,782696
1694141,276649
1593173,326628
1694141,1063144
1694141,1063145
2266035,274205
1177474,2038670
2157225,305036
950027,144779
2203150,290443
1066338,2272580
1081632,782696
885805,136813
801391,1377389
2088915,326441
3242918,2660152
801391,1377399
1612192,129556
801843,282046
3222080,325023
924974,921202
1081632,324080
2203150,159561
1215047,1201674
2599922,2211788
2203150,1732385
1779991,137861
800329,132000
1587946,160658
802243,170942
1081632,782914
1443875,268616
2384464,273324
1952720,157311
1415354,333585
1081632,914030
1418613,167115
2203959,298401
2592033,1047677
1604093,1036043
1544729,1074240
880818,159925
802665,157918
1081632,291606
1081632,324369
1773743,135051
3293938,295628
802234,139238
848000,129547
1618633,160968
1650099,135808
1739502,149553
1126914,1117236
846423,800910
1555796,175437
800285,166995
1694141,1064355
2203150,653550
1535837,433609
1111340,289402
974912,782696
880827,291323
843854,159561
1439209,1070163
880827,291322
2211080,178522
1177474,271010
1566883,323583
1089163,321702
935353,1517383
1081632,2128093
2378191,142776
843849,159561
801992,801801
1081632,653550
801171,139238
1719227,1728243
1694141,310507
800717,284354
1625532,1618216
1081632,162077
2546806,2387083
2400051,1562472
820430,329408
2517576,2211788
1177474,2203474
1081632,325004
973677,887165
801070,307050
801205,1482284
3221935,332621
2448461,323782
978721,140871
1111809,307050
2708494,291322
1494627,268930
1111809,307111
800451,129540
1694141,1588228
1869195,159187
1544729,1533715
843859,782696
2517576,147696
1261030,268930
2378191,307050
1081632,161336
1685163,162167
843854,782696
880625,167115
802129,175437
1594204,950339
1874664,316921
800873,279891
2225909,145391
1081632,1210022
802619,291322
843849,782696
843850,782696
1081632,915223
1544729,911374
2125551,307465
2187754,277678
2528737,914030
802214,140864
801521,129548
1057326,326128
2517576,309788
1136299,139238
1057326,326120
801521,326120
929252,790209
1136299,139263
802060,178522
1773743,170700
1161348,149192
1648624,281071
810046,291322
2327152,314829
801026,2110842
964033,268930
1719198,288327
2601463,330917
1083253,276572
1177474,304875
1105595,304875
2424914,2428700
1286093,312794
1098041,309726
1694141,1229080
2800813,2211788
1057326,292986
2203150,161336
1081632,293173
2438207,313104
1818368,293941
801675,1141266
1140480,172952
1081632,260541
2601463,298386
800875,1100350
802234,140864
984840,312639
2203150,915223
1261057,268930
2226222,298386
800329,920504
1081632,293418
1177474,304237
887274,322398
2251188,1064516
2226940,2209517
1745231,332762
1777583,312820
1842620,295502
845407,800910
2692817,1562472
1818368,326602
1587946,326385
2726720,282104
2601463,331397
1177474,1090756
1081632,162533
800708,318962
1719198,287937
818002,307050
802234,173335
1716974,291322
2275756,2926732
1289492,1289475
1745231,268930
2203150,131272
1568344,312820
1773743,1711589
2204895,175470
2052819,1579994
802619,260541
1777583,282046
2103475,697752
2275756,1550635
2571557,179458
1145091,326602
1081632,327739
1081632,950339
1726475,1767595
2726720,317348
2574536,808319
802027,180352
1618633,293941
802185,175437
1212828,291322
1081632,131272
800891,281071
2203150,1049050
2114381,326628
1333538,317574
801691,321702
2007324,139238
801795,1957689
934849,159561
1587946,130704
1544729,1732551
1105595,305036
1719198,158020
1081632,327033
879950,1468278
2566070,317348
1177474,305036
1694141,148430
1713509,268930
2203150,1114887
1057326,327616
807989,323782
800954,312641
1081632,2162190
1779991,698300
1617418,167115
1081632,1179204
2674875,2547580
934164,934164
800401,329382
1177474,862386
2203150,1115075
2586882,950339
1081632,261768
1121675,298386
1604378,178522
1081632,327326
1537786,178522
2592033,1544351
2414696,914030
2203150,951284
802177,307050
802162,274979
2275756,1420309
801633,291322
1081632,327429
2571557,309598
1177474,732519
801354,136813
2256092,2519512
1758201,326628
880625,300996
1151023,307442
1587946,132115
1081632,1115075
802213,274115
1694141,281096
1081632,951284
802212,274115
934849,684245
802139,800633
1575352,162462
1081632,918601
2127202,323583
2261080,136813
808420,179745
880625,136813
802434,266866
2359374,1087434
1081632,1377390
800253,268930
2597984,178696
801659,1896721
1081632,885935
1587946,296203
2160373,145897
818002,308529
1742423,914030
1081632,1115385
801060,178522
2203150,1179204
1495018,260541
3221935,332790
802055,311431
2569309,281071
2203150,2162190
1555251,326628
1177474,274187
885805,140864
885805,1156651
2659367,274979
1674840,321702
800592,128122
2601463,333258
3240558,182329
802193,308073
2333625,149192
800727,320736
2362276,145897
