Project, Dependency
622402,628793
1536210,612753
1011810,615843
1033018,1006889
2077305,616082
623051,608610
1032984,1008608
1228807,1228812
1033018,1007363
1015990,1010911
622561,624085
1228816,1228812
1033018,1007163
1016075,1008090
2342916,2342904
1033018,1008090
1536243,612753
1536241,612753
1536242,612753
1536240,612753
1692077,1024890
1536239,612753
1536238,612753
1536237,612753
626340,1032102
1536236,612753
1536235,612753
1536251,612753
1536250,612753
1536249,612753
1536248,612753
1536247,612753
1536246,612753
1536245,612753
1536244,612753
1536234,612753
1536233,612753
622402,630111
1049415,1023992
1033035,1008608
1049415,1025573
1032446,1026375
1536259,612753
1536258,612753
1536257,612753
1536256,612753
1536255,612753
1536254,612753
1536253,612753
1536252,612753
2408563,2408566
623054,610856
1536262,612753
1536261,612753
1536260,612753
1049415,1026200
623046,611643
1079423,620605
1028894,613275
1015694,1023385
1015990,1013983
1015990,1013847
1049415,1027177
2310845,2293533
2310845,2293534
2310845,2293536
2310845,2293539
1786014,1786013
1049415,1027396
1016177,1008608
1049415,1027564
1079423,621639
2342918,2348283
2277554,2277574
623146,610345
2277555,2277574
622570,628233
2277557,2277555
2277557,2277574
2277562,2277574
2277564,2277562
2277564,2277555
2277561,2277574
2277567,2277562
2277567,2277555
2277566,2277574
2277566,2277575
2277568,2277562
2277568,2277555
2277567,2277574
2277565,2277555
2277564,2277574
1016075,1012184
1012135,610000
2277566,2277555
2277565,2277574
2277565,2277575
1033018,1012184
1522980,1027876
623243,607968
1522871,1031624
3447449,613101
1011810,620785
1522870,1031624
1522868,1031624
1028894,616252
2441367,2441370
2310845,2293528
2310845,2293529
2310845,2293531
2310845,2293532
2441368,2441370
1012032,615187
1016075,1014077
1016075,1014050
1522888,1031624
1016075,1013859
1029149,609351
1049415,1028793
2118847,1432376
2118847,1432382
2118847,1432383
1522876,1031624
1522874,1031624
2277623,2277555
1522872,1031624
2277623,2277574
2277623,2277562
1049415,1028976
2569222,2151148
1015807,1022669
1522884,1031624
1522882,1031624
2569219,2151150
2569218,2151147
1012112,612753
2277571,2277555
2277570,2277574
2277572,2277569
2277572,2277570
2277572,2277555
2277571,2277574
2277569,2277555
2277568,2277574
2277570,2277555
2277569,2277574
2277575,2277574
1033018,1014077
1033018,1014050
2277572,2277574
2277573,2277574
1032420,1032420
1033018,1013859
623283,609208
1027353,1713769
1027353,1713789
1027353,1713795
622672,627887
1033035,1013824
623154,613706
1049415,1030815
1607513,1031624
1607514,1031624
1016075,1016542
2081083,2081085
1008091,1788894
1033258,1008608
622986,619769
623127,616001
1590192,1569703
1033018,1016542
623017,619394
1016075,1018188
622802,626786
1049415,1033674
1049415,1033704
623157,615533
1028894,621303
1028903,620981
1029149,2185582
3447569,615187
1033018,1018188
1033035,1017539
1029269,610000
1134282,1025287
627113,1018092
1134257,1025287
1012032,620726
623178,616683
1011212,1694605
1011212,1694606
1011212,1694607
1011212,1694608
1011212,1694609
1079423,628208
627262,1014039
2523552,2523555
1029149,615486
619243,1788045
1029907,1116164
623395,610996
1011810,629146
1029149,615843
1286427,1029421
622780,630093
2523550,2523555
2523551,2523555
1033410,1008318
1029187,615843
622945,626340
623283,615581
1029303,612753
1029229,614892
1010692,1713798
1016288,1016030
1010692,1713770
1010692,1713753
1824269,609617
1016075,1022455
1016075,1022388
623046,623573
1033018,1022455
1029149,618083
1011778,632280
1033018,1022388
623440,612021
1016075,1022910
1033018,1022910
1029235,615843
622840,631106
2523603,2523555
1011810,632280
1029892,2169161
622935,628793
1033035,1022669
610413,1016606
623225,619443
1016075,1023992
1033018,1023992
623232,619769
623564,609461
3362482,2210481
1012032,626148
623122,623733
1022273,2406646
1022273,2406647
623280,619443
1031090,1084715
1311271,1311270
1015694,1561892
1028769,632188
1033536,1008608
1016075,1025573
2302279,1524876
1016075,1026200
1028894,628777
2200324,1015761
2437599,1524876
1029149,621639
623177,623837
1033610,1007450
1606208,1606211
623022,628208
623225,622094
1033018,1025573
623682,607968
1028894,630093
623652,609454
1016075,1027396
1033410,1014164
1016075,1027177
1033018,1026200
623485,614506
623214,623001
1024396,2342910
623645,610346
622945,631674
623659,609487
617158,1859651
1016075,1027564
623416,617214
1033018,1027564
1033018,1027396
1028963,628754
1029416,614675
1033440,1014199
1029269,619199
1028894,630780
1033018,1027177
1016075,1028976
623365,620022
1016075,1028793
1824266,615731
2200324,1016545
623017,631353
623283,623118
1604502,614150
2226249,1786209
623680,611156
2226250,1786209
2365498,615187
1033018,1028976
1012517,615843
623502,616456
1420325,2129277
1033018,1028793
1027353,2252750
1029154,624117
1029608,2183936
1016194,1026706
3417691,1030825
1049311,1049303
1049311,1049335
1029697,608704
623127,629539
1029149,625557
1016075,1030815
1975389,2226250
1975390,2226250
623563,616528
627822,1008378
1029436,616962
1033520,1015454
1033035,1030424
1033018,1030815
623749,610856
623225,627249
2128766,618159
1786600,1787993
2114347,2114308
2114347,2114310
2114347,2114304
2114348,2114303
623395,622384
2114349,2114310
2114350,2114310
2114350,2114303
2114349,2114351
2114351,2114310
2114352,2114307
2114353,2114304
2114353,2114308
2114353,2114310
2114354,2114303
2114353,2114347
2114353,2114351
2114354,2114311
2114355,2114304
1591888,1532286
2114355,2114308
2114356,2114303
2114356,2114304
2114356,2114308
1786613,1787247
2114358,2114303
2114358,2114307
1029149,627638
1786611,1787247
1786609,1787231
1786609,1787247
2114304,2114308
1029149,628208
623280,627249
1012135,631232
1786613,1788540
1786609,1788812
1786611,1788540
1029149,628729
1033035,1032527
1786609,1788540
1012371,624314
1016075,1033704
1016075,1033674
1033018,1033704
1007700,2342904
1033018,1033674
1604502,619610
623502,621479
1029149,629146
1786710,1786599
623645,616757
1012758,612753
2582886,2271672
1029149,629646
623906,609461
623274,628691
1029694,612615
623645,618083
1012795,612753
1016580,1020504
1786689,1787959
1029149,630608
2517535,627207
623380,626502
1786690,1787828
1033035,1034245
2517535,629361
623433,625629
623645,619095
1786710,1788644
1029892,608006
623645,618760
623478,624040
1029248,627862
623993,608610
3477466,3377516
1016549,1022367
623680,618163
1019847,1968233
2150167,1008608
2150168,1008608
2150169,1008608
1012772,615843
1786742,1788894
2408338,2440775
1786770,1787993
623749,616816
3401029,1027932
1033738,1014199
1012958,609694
2395587,1787527
623355,628793
1010692,2252758
2395587,1787807
1012371,628594
2409372,2409376
2331935,615514
623280,631648
2409371,2409376
1012802,615843
2258683,1840227
2258684,1840227
1016549,1023847
623355,630111
1786784,1788332
1786809,1787778
1016580,1022599
1029733,615843
1786819,1786977
2150170,1008608
1786883,1786599
2150172,1008608
1033440,1025649
2150174,1008608
628131,1006939
628131,1007029
628131,1007034
610974,1014594
623859,615187
1065980,1066031
2395663,1787527
2395663,1787807
624054,610345
628131,1008221
623863,616328
1013078,609343
1786915,1786614
628131,1008279
1029892,2185582
1029892,2185583
1604502,625472
1786883,1787329
627822,1018092
623645,623238
1066000,1065990
2653398,615187
2128716,629133
2128715,629133
1786922,1787247
2655257,2655250
2655258,2655250
2655260,2655252
2655261,2655250
623600,626148
1786915,1787231
1604502,625905
1034065,1008608
2655252,2655250
2655253,2655250
1029892,613591
2655254,2655250
1033520,1025396
2655255,2655253
2150169,1013847
1875076,628729
1786915,1788812
1786947,1787778
1786922,1788540
1524851,1524202
1786917,1788332
623821,619394
623640,625080
1786915,1788540
1786938,1787828
1786915,1788200
623645,625557
1034040,1010565
2653398,618548
1007296,3412000
1007296,3412001
1007296,3412002
3464869,628729
1786915,1788048
1029380,631244
623749,623054
627822,1020690
1029380,631089
628131,1011842
1017227,1008608
1029892,615843
628131,1011532
628131,1011617
1737881,1737880
1787043,1786915
1029946,614675
625755,2658975
1029861,617214
1787007,1787785
627822,1021836
623588,629517
1084715,1013994
1029892,616738
1013046,614675
1033735,1021814
1787043,1787740
628131,1013482
