Project, Dependency, Status
2530112,145391,FLEXIBLE
2258519,307111,FLEXIBLE
2532113,279970,INCLUDED
802334,326628,FLEXIBLE
3332953,1865350,FLEXIBLE
2307318,268930,FLEXIBLE
2646623,2038670,FLEXIBLE
801026,1645149,FLEXIBLE
1537786,268930,FLEXIBLE
1121435,330558,FLEXIBLE
1637182,136858,FLEXIBLE
1804162,268930,FLEXIBLE
2249809,282214,FLEXIBLE
2291307,732519,FLEXIBLE
1589031,154934,FLEXIBLE
904764,133195,FLEXIBLE
1587224,145391,FLEXIBLE
2699828,684245,FLEXIBLE
2173202,1149700,FLEXIBLE
810245,310798,INCLUDED
884852,291709,FLEXIBLE
800510,317574,FLEXIBLE
801114,1216468,FLEXIBLE
1910954,300831,FLEXIBLE
800861,142851,FLEXIBLE
2586870,319277,FLEXIBLE
800922,140955,FLEXIBLE
1088759,950339,FLEXIBLE
2660210,142851,FLEXIBLE
2926473,179134,FLEXIBLE
879950,279849,INCLUDED
2310850,290443,FLEXIBLE
2380463,786689,FLEXIBLE
2676118,305036,FLEXIBLE
1333683,1091093,FLEXIBLE
2358389,291322,FLEXIBLE
1590394,145391,FLEXIBLE
1149697,306510,FLEXIBLE
3201189,2574946,FLEXIBLE
1051133,2510007,FLEXIBLE
800854,274115,FLEXIBLE
1604378,268930,FLEXIBLE
802334,293941,FLEXIBLE
2382617,293941,FLEXIBLE
801021,268930,FLEXIBLE
3257184,282037,FLEXIBLE
2125551,332990,FLEXIBLE
1713509,293941,INCLUDED
802629,317574,FLEXIBLE
2107339,1192449,FLEXIBLE
3193980,275077,INCLUDED
1635880,1160348,FLEXIBLE
2740487,2110842,FLEXIBLE
1650178,1896721,FLEXIBLE
1214251,304111,FLEXIBLE
1745238,326120,FLEXIBLE
1855140,1572365,FLEXIBLE
1261030,754486,INCLUDED
1621297,268930,FLEXIBLE
1496750,132000,FLEXIBLE
3213049,732519,FLEXIBLE
2692763,182214,INCLUDED
806947,282046,FLEXIBLE
1149697,1420591,FLEXIBLE
1165973,162379,FLEXIBLE
802085,268930,FLEXIBLE
1780660,145666,FLEXIBLE
1108882,326628,FLEXIBLE
800922,272212,FLEXIBLE
802353,129547,FLEXIBLE
1534813,295442,FLEXIBLE
2423710,167115,FLEXIBLE
3434120,2595736,FLEXIBLE
800922,272200,FLEXIBLE
2685634,304875,FLEXIBLE
1246045,268930,FLEXIBLE
1698092,837456,SUBCOMPONENT
2448454,317348,FLEXIBLE
2576443,314667,FLEXIBLE
801017,170942,FLEXIBLE
1654388,291709,FLEXIBLE
1066338,268930,FLEXIBLE
993966,284213,FLEXIBLE
998687,268930,FLEXIBLE
2448455,1562472,FLEXIBLE
801027,268930,FLEXIBLE
978679,332173,INCLUDED
1777583,142776,SUBCOMPONENT
2388424,1064353,FLEXIBLE
2173202,166772,FLEXIBLE
1145067,318992,FLEXIBLE
1490086,2173486,FLEXIBLE
2726397,1957884,FLEXIBLE
1149697,175484,FLEXIBLE
2176235,990260,FLEXIBLE
2842624,812531,FLEXIBLE
1329194,279970,FLEXIBLE
2586860,1564553,FLEXIBLE
848102,808319,FLEXIBLE
1502584,311431,FLEXIBLE
2359374,162596,FLEXIBLE
