Major Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,50.0000,1.0000,2.0000,40.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,5.0000,235.0000,1.0000,155.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,16.0000,10.0000,540.0000,1570.0000,0.0000,0.0000,2.0000
NO_CHANGE,8.0000,3.0000,1.0000,1112.0000,0.0000,0.0000,21.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 3772

Major Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,4.0000,0.0000,0.0000,8.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,10.0000,0.0000,124.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,1.0000,4.0000,389.0000,580.0000,0.0000,2.0000,0.0000
NO_CHANGE,16.0000,6.0000,0.0000,383.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 1527

Major Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0000,0.0000,0.0000,7.0000,0.0000,0.0000,1.0000
FORWARDS_MINOR,0.0000,5.0000,0.0000,55.0000,0.0000,0.0000,2.0000
FORWARDS_MICRO,0.0000,0.0000,36.0000,481.0000,0.0000,0.0000,1.0000
NO_CHANGE,0.0000,0.0000,0.0000,337.0000,0.0000,0.0000,1.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 926

Major Minor Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,1.0000,0.0000,0.0000,5.0000,0.0000,0.0000,1.0000
FORWARDS_MINOR,0.0000,6.0000,0.0000,25.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,2.0000,1.0000,172.0000,284.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,243.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 740

Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,13.0000,4.0000,0.0000,37.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,91.0000,1.0000,120.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,1.0000,7.0000,246.0000,1124.0000,0.0000,32.0000,0.0000
NO_CHANGE,0.0000,0.0000,3.0000,680.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 2359

Minor Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
