Major Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0,0,0,0,0,0,0
FORWARDS_MINOR,0,0,0,0,0,0,0
FORWARDS_MICRO,0,0,0,0,0,0,0
NO_CHANGE,0,0,0,0,0,0,0
BACKWARD_MAJOR,0,0,0,0,0,0,0
BACKWARD_MINOR,0,0,0,0,0,0,0
BACKWARD_MICRO,0,0,0,0,0,0,0

Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0,0,0,0,0,0,0
FORWARDS_MINOR,0,0,0,0,0,0,0
FORWARDS_MICRO,0,0,0,0,0,0,0
NO_CHANGE,0,0,0,0,0,0,0
BACKWARD_MAJOR,0,0,0,0,0,0,0
BACKWARD_MINOR,0,0,0,0,0,0,0
BACKWARD_MICRO,0,0,0,0,0,0,0

Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0,0,0,0,0,0,0
FORWARDS_MINOR,0,0,0,0,0,0,0
FORWARDS_MICRO,0,0,0,0,0,0,0
NO_CHANGE,0,0,0,0,0,0,0
BACKWARD_MAJOR,0,0,0,0,0,0,0
BACKWARD_MINOR,0,0,0,0,0,0,0
BACKWARD_MICRO,0,0,0,0,0,0,0

No Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0,0,0,0,0,0,0
FORWARDS_MINOR,0,0,0,0,0,0,0
FORWARDS_MICRO,0,0,0,1,0,0,0
NO_CHANGE,0,0,0,0,0,0,0
BACKWARD_MAJOR,0,0,0,0,0,0,0
BACKWARD_MINOR,0,0,0,0,0,0,0
BACKWARD_MICRO,0,0,0,0,0,0,0



Lag (Vers Behind), Major, Minor, Micro
,0,0,0
,0,0,0

Missing Dependency InformationTotal missing deps: 0Missing deps at end: 0
Project information
noa-core (229043)	railties (239833)	Package Manager: Rubygems

Project A:
ProjectVersion(version=0.0.1, dependency=4.0.0.beta1, time=2013-03-30 12:45:02 UTC),	Latest, null
ProjectVersion(version=0.0.2, dependency=4.0.0, time=2013-06-30 08:57:05 UTC),	Latest, DependencyVersion(version=4.0.0.rc2, time=2013-06-11 20:25:26 UTC)

Project B:
DependencyVersion(version=3.0.0, time=2010-08-29 23:11:09 UTC)
DependencyVersion(version=3.0.0.beta, time=2010-02-05 03:02:06 UTC)
DependencyVersion(version=3.0.0.beta2, time=2010-04-01 21:30:21 UTC)
DependencyVersion(version=3.0.0.beta3, time=2010-04-13 19:23:12 UTC)
DependencyVersion(version=3.0.0.beta4, time=2010-06-08 22:31:02 UTC)
DependencyVersion(version=3.0.0.rc, time=2010-07-26 21:43:11 UTC)
DependencyVersion(version=3.0.0.rc2, time=2010-08-24 03:04:43 UTC)
DependencyVersion(version=3.0.1, time=2010-10-14 20:55:57 UTC)
DependencyVersion(version=3.0.10, time=2011-08-16 22:14:56 UTC)
DependencyVersion(version=3.0.10.rc1, time=2011-08-05 00:12:20 UTC)
DependencyVersion(version=3.0.11, time=2011-11-18 01:23:13 UTC)
DependencyVersion(version=3.0.12, time=2012-03-01 17:52:47 UTC)
DependencyVersion(version=3.0.12.rc1, time=2012-02-22 21:39:58 UTC)
DependencyVersion(version=3.0.13, time=2012-05-31 18:25:25 UTC)
DependencyVersion(version=3.0.13.rc1, time=2012-05-28 19:02:07 UTC)
DependencyVersion(version=3.0.14, time=2012-06-12 21:26:40 UTC)
DependencyVersion(version=3.0.15, time=2012-06-13 03:07:25 UTC)
DependencyVersion(version=3.0.16, time=2012-07-26 22:09:24 UTC)
DependencyVersion(version=3.0.17, time=2012-08-09 21:17:56 UTC)
DependencyVersion(version=3.0.18, time=2013-01-02 21:20:09 UTC)
DependencyVersion(version=3.0.19, time=2013-01-08 20:08:57 UTC)
DependencyVersion(version=3.0.2, time=2010-11-15 19:33:38 UTC)
DependencyVersion(version=3.0.20, time=2013-01-28 21:01:45 UTC)
DependencyVersion(version=3.0.3, time=2010-11-16 16:28:58 UTC)
DependencyVersion(version=3.0.4, time=2011-02-08 21:18:18 UTC)
DependencyVersion(version=3.0.4.rc1, time=2011-01-30 23:01:04 UTC)
DependencyVersion(version=3.0.5, time=2011-02-27 02:31:13 UTC)
DependencyVersion(version=3.0.5.rc1, time=2011-02-23 19:12:28 UTC)
DependencyVersion(version=3.0.6, time=2011-04-05 23:07:26 UTC)
DependencyVersion(version=3.0.6.rc1, time=2011-03-29 20:49:18 UTC)
DependencyVersion(version=3.0.6.rc2, time=2011-03-31 05:29:12 UTC)
DependencyVersion(version=3.0.7, time=2011-04-18 21:06:17 UTC)
DependencyVersion(version=3.0.7.rc1, time=2011-04-14 21:57:59 UTC)
DependencyVersion(version=3.0.7.rc2, time=2011-04-15 17:34:44 UTC)
DependencyVersion(version=3.0.8, time=2011-06-08 00:17:16 UTC)
DependencyVersion(version=3.0.8.rc1, time=2011-05-26 00:12:18 UTC)
DependencyVersion(version=3.0.8.rc2, time=2011-05-27 16:32:45 UTC)
DependencyVersion(version=3.0.8.rc4, time=2011-05-31 00:08:38 UTC)
DependencyVersion(version=3.0.9, time=2011-06-16 10:04:58 UTC)
DependencyVersion(version=3.0.9.rc1, time=2011-06-08 21:20:36 UTC)
DependencyVersion(version=3.0.9.rc3, time=2011-06-09 22:51:21 UTC)
DependencyVersion(version=3.0.9.rc4, time=2011-06-12 21:24:20 UTC)
DependencyVersion(version=3.0.9.rc5, time=2011-06-12 21:29:54 UTC)
DependencyVersion(version=3.1.0, time=2011-08-31 02:19:03 UTC)
DependencyVersion(version=3.1.0.beta1, time=2011-05-05 01:23:04 UTC)
DependencyVersion(version=3.1.0.rc1, time=2011-05-22 02:26:12 UTC)
DependencyVersion(version=3.1.0.rc2, time=2011-06-08 00:17:34 UTC)
DependencyVersion(version=3.1.0.rc3, time=2011-06-08 21:27:46 UTC)
DependencyVersion(version=3.1.0.rc4, time=2011-06-09 22:56:10 UTC)
DependencyVersion(version=3.1.0.rc5, time=2011-07-25 23:05:36 UTC)
DependencyVersion(version=3.1.0.rc6, time=2011-08-16 22:33:51 UTC)
DependencyVersion(version=3.1.0.rc8, time=2011-08-29 03:28:30 UTC)
DependencyVersion(version=3.1.1, time=2011-10-07 15:31:01 UTC)
DependencyVersion(version=3.1.10, time=2013-01-08 20:09:09 UTC)
DependencyVersion(version=3.1.11, time=2013-02-11 18:17:51 UTC)
DependencyVersion(version=3.1.12, time=2013-03-18 17:13:42 UTC)
DependencyVersion(version=3.1.1.rc1, time=2011-09-15 00:31:38 UTC)
DependencyVersion(version=3.1.1.rc2, time=2011-09-29 22:17:46 UTC)
DependencyVersion(version=3.1.1.rc3, time=2011-10-06 02:32:33 UTC)
DependencyVersion(version=3.1.2, time=2011-11-18 01:33:19 UTC)
DependencyVersion(version=3.1.2.rc1, time=2011-11-14 14:17:19 UTC)
DependencyVersion(version=3.1.2.rc2, time=2011-11-14 15:49:13 UTC)
DependencyVersion(version=3.1.3, time=2011-11-20 22:52:45 UTC)
DependencyVersion(version=3.1.4, time=2012-03-01 17:53:06 UTC)
DependencyVersion(version=3.1.4.rc1, time=2012-02-22 21:40:20 UTC)
DependencyVersion(version=3.1.5, time=2012-05-31 18:25:37 UTC)
DependencyVersion(version=3.1.5.rc1, time=2012-05-28 19:02:18 UTC)
DependencyVersion(version=3.1.6, time=2012-06-12 21:26:57 UTC)
DependencyVersion(version=3.1.7, time=2012-07-26 22:09:41 UTC)
DependencyVersion(version=3.1.8, time=2012-08-09 21:21:20 UTC)
DependencyVersion(version=3.1.9, time=2013-01-02 21:20:20 UTC)
DependencyVersion(version=3.2.0, time=2012-01-20 16:47:42 UTC)
DependencyVersion(version=3.2.0.rc1, time=2011-12-20 00:41:05 UTC)
DependencyVersion(version=3.2.0.rc2, time=2012-01-04 21:06:02 UTC)
DependencyVersion(version=3.2.1, time=2012-01-26 23:09:56 UTC)
DependencyVersion(version=3.2.10, time=2013-01-02 21:20:29 UTC)
DependencyVersion(version=3.2.11, time=2013-01-08 20:09:20 UTC)
DependencyVersion(version=3.2.12, time=2013-02-11 18:18:01 UTC)
DependencyVersion(version=3.2.13, time=2013-03-18 17:13:53 UTC)
DependencyVersion(version=3.2.13.rc1, time=2013-02-27 20:25:40 UTC)
DependencyVersion(version=3.2.13.rc2, time=2013-03-06 23:06:28 UTC)
DependencyVersion(version=3.2.14, time=2013-07-22 16:45:03 UTC)
DependencyVersion(version=3.2.14.rc1, time=2013-07-13 00:25:56 UTC)
DependencyVersion(version=3.2.14.rc2, time=2013-07-16 16:13:44 UTC)
DependencyVersion(version=3.2.15, time=2013-10-16 17:23:21 UTC)
DependencyVersion(version=3.2.15.rc1, time=2013-10-03 18:54:21 UTC)
DependencyVersion(version=3.2.15.rc2, time=2013-10-04 20:48:57 UTC)
DependencyVersion(version=3.2.15.rc3, time=2013-10-11 21:17:28 UTC)
DependencyVersion(version=3.2.16, time=2013-12-03 19:01:41 UTC)
DependencyVersion(version=3.2.17, time=2014-02-18 18:55:13 UTC)
DependencyVersion(version=3.2.18, time=2014-05-06 16:16:50 UTC)
DependencyVersion(version=3.2.19, time=2014-07-02 17:02:40 UTC)
DependencyVersion(version=3.2.2, time=2012-03-01 17:53:19 UTC)
DependencyVersion(version=3.2.20, time=2014-10-30 18:38:13 UTC)
DependencyVersion(version=3.2.21, time=2014-11-17 16:01:27 UTC)
DependencyVersion(version=3.2.22, time=2015-06-16 18:06:26 UTC)
DependencyVersion(version=3.2.22.1, time=2016-01-25 19:27:08 UTC)
DependencyVersion(version=3.2.22.2, time=2016-02-29 19:24:12 UTC)
DependencyVersion(version=3.2.22.3, time=2016-08-11 17:35:44 UTC)
DependencyVersion(version=3.2.22.4, time=2016-08-11 19:21:02 UTC)
DependencyVersion(version=3.2.22.5, time=2016-09-14 21:19:17 UTC)
DependencyVersion(version=3.2.2.rc1, time=2012-02-22 21:40:40 UTC)
DependencyVersion(version=3.2.3, time=2012-03-30 22:26:57 UTC)
DependencyVersion(version=3.2.3.rc1, time=2012-03-27 17:12:22 UTC)
DependencyVersion(version=3.2.3.rc2, time=2012-03-29 16:15:03 UTC)
