Major Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,2.0000,9.0000,4.0000,335.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,3.0000,48.0000,9.0000,559.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,12.0000,8.0000,1036.0000,2202.0000,0.0000,0.0000,3.0000
NO_CHANGE,0.0000,3.0000,8.0000,1851.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 6092

Major Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0000,2.0000,0.0000,158.0000,0.0000,1.0000,0.0000
FORWARDS_MINOR,2.0000,15.0000,6.0000,836.0000,0.0000,1.0000,0.0000
FORWARDS_MICRO,0.0000,6.0000,293.0000,1636.0000,0.0000,3.0000,1.0000
NO_CHANGE,0.0000,0.0000,0.0000,211.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 3171

Major Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,1.0000,0.0000,1.0000,193.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,6.0000,2.0000,656.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,1.0000,1.0000,10.0000,2371.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,424.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
