
Project information
itmh/service-tools (808160)	monolog/monolog (97125)	Package Manager: Packagist
RepoID: 482472
Tag information:

Project A:
ProjectVersionFixed(version=v0.0.4, dependency=1.14.x, time=2015-06-23 13:53:18 UTC),	Latest, "null"

ProjectVersionFixed(version=v0.1.0, dependency=1.14.x, time=2015-06-25 08:58:41 UTC),	Latest, "null"

ProjectVersionFixed(version=v0.1.1, dependency=1.14.x, time=2015-06-25 09:00:53 UTC),	Latest, "null"

ProjectVersionFixed(version=v0.1.2, dependency=1.14.x, time=2015-06-25 09:08:12 UTC),	Latest, "null"

ProjectVersionFixed(version=v0.1.3, dependency=1.14.x, time=2015-06-25 09:12:58 UTC),	Latest, "null"

ProjectVersionFixed(version=v0.1.4, dependency=1.14.x, time=2015-06-25 10:37:23 UTC),	Latest, "null"

ProjectVersionFixed(version=v0.1.5, dependency=1.14.x, time=2015-06-25 10:58:49 UTC),	Latest, "null"

ProjectVersionFixed(version=v0.1.6, dependency=1.14.x, time=2015-06-25 11:02:05 UTC),	Latest, "null"

ProjectVersionFixed(version=v0.1.7, dependency=1.14.x, time=2015-06-25 11:07:30 UTC),	Latest, "null"

ProjectVersionFixed(version=v0.1.8, dependency=1.14.x, time=2015-06-26 11:42:20 UTC),	Latest, "null"

ProjectVersionFixed(version=v0.1.9, dependency=1.14.x, time=2015-06-30 05:50:47 UTC),	Latest, "null"

ProjectVersionFixed(version=v1.0.0, dependency=1.14.x, time=2015-06-30 07:34:10 UTC),	Latest, "null"

ProjectVersionFixed(version=v1.1.3, dependency=1.14.x, time=2015-06-30 10:05:44 UTC),	Latest, "null"

ProjectVersionFixed(version=v1.1.4, dependency=1.14.x, time=2015-06-30 10:18:09 UTC),	Latest, "null"

ProjectVersionFixed(version=v1.1.5, dependency=1.14.x, time=2015-06-30 10:21:11 UTC),	Latest, "null"

ProjectVersionFixed(version=v1.1.6, dependency=1.14.x, time=2015-08-10 07:31:11 UTC),	Latest, "DependencyVersion(version=1.16.0, time=2015-08-09 17:44:44 UTC)"

ProjectVersionFixed(version=v1.2.0, dependency=1.14.x, time=2015-08-10 07:31:11 UTC),	Latest, "DependencyVersion(version=1.16.0, time=2015-08-09 17:44:44 UTC)"

ProjectVersionFixed(version=v1.2.x-dev, dependency=1.x, time=2017-11-24 12:47:35 UTC),	Latest, "DependencyVersion(version=1.23.0, time=2017-06-19 01:22:40 UTC)"

ProjectVersionFixed(version=v1.2.1, dependency=1.14.x, time=2015-08-10 09:09:43 UTC),	Latest, "DependencyVersion(version=1.16.0, time=2015-08-09 17:44:44 UTC)"

ProjectVersionFixed(version=v1.2.2, dependency=1.14.x, time=2015-08-26 09:43:08 UTC),	Latest, "DependencyVersion(version=1.16.0, time=2015-08-09 17:44:44 UTC)"

ProjectVersionFixed(version=v1.2.3, dependency=1.x, time=2015-08-26 11:11:19 UTC),	Latest, "DependencyVersion(version=1.16.0, time=2015-08-09 17:44:44 UTC)"

ProjectVersionFixed(version=v1.2.4, dependency=1.x, time=2015-11-17 05:04:15 UTC),	Latest, "DependencyVersion(version=1.17.2, time=2015-10-14 12:51:02 UTC)"

ProjectVersionFixed(version=v1.2.5, dependency=1.x, time=2017-11-24 12:47:35 UTC),	Latest, "DependencyVersion(version=1.23.0, time=2017-06-19 01:22:40 UTC)"

ProjectVersionFixed(version=v1.4.x-dev, dependency=1.x, time=2017-11-24 12:53:00 UTC),	Latest, "DependencyVersion(version=1.23.0, time=2017-06-19 01:22:40 UTC)"

ProjectVersionFixed(version=v1.4.1, dependency=1.x, time=2015-11-20 10:45:53 UTC),	Latest, "DependencyVersion(version=1.17.2, time=2015-10-14 12:51:02 UTC)"

ProjectVersionFixed(version=v1.4.2, dependency=1.x, time=2015-11-23 12:27:46 UTC),	Latest, "DependencyVersion(version=1.17.2, time=2015-10-14 12:51:02 UTC)"

ProjectVersionFixed(version=v1.4.3, dependency=1.x, time=2017-11-24 12:56:15 UTC),	Latest, "DependencyVersion(version=1.23.0, time=2017-06-19 01:22:40 UTC)"


Project B:
DependencyVersion(version=1.0.0, time=2011-07-07 16:21:02 UTC)
DependencyVersion(version=1.0.0-RC1, time=2011-07-01 19:29:40 UTC)
DependencyVersion(version=1.0.1, time=2011-08-25 20:42:58 UTC)
DependencyVersion(version=1.0.2, time=2011-10-24 09:39:02 UTC)
DependencyVersion(version=1.1.0, time=2012-04-23 16:27:40 UTC)
DependencyVersion(version=1.10.0, time=2014-06-04 16:30:04 UTC)
DependencyVersion(version=1.11.0, time=2014-09-30 13:30:58 UTC)
DependencyVersion(version=1.12.0, time=2014-12-29 21:29:35 UTC)
DependencyVersion(version=1.13.0, time=2015-03-05 01:12:12 UTC)
DependencyVersion(version=1.13.1, time=2015-03-09 09:58:04 UTC)
DependencyVersion(version=1.14.0, time=2015-06-19 13:29:54 UTC)
DependencyVersion(version=1.15.0, time=2015-07-12 13:54:09 UTC)
DependencyVersion(version=1.16.0, time=2015-08-09 17:44:44 UTC)
DependencyVersion(version=1.17.0, time=2015-08-30 11:40:25 UTC)
DependencyVersion(version=1.17.1, time=2015-08-31 09:17:37 UTC)
DependencyVersion(version=1.17.2, time=2015-10-14 12:51:02 UTC)
DependencyVersion(version=1.18.0, time=2016-03-01 18:00:40 UTC)
DependencyVersion(version=1.18.1, time=2016-03-13 16:08:35 UTC)
DependencyVersion(version=1.18.2, time=2016-04-02 13:12:58 UTC)
DependencyVersion(version=1.19.0, time=2016-04-12 18:29:35 UTC)
DependencyVersion(version=1.2.0, time=2012-08-18 17:27:13 UTC)
DependencyVersion(version=1.20.0, time=2016-07-02 14:02:10 UTC)
DependencyVersion(version=1.2.1, time=2012-08-29 11:53:20 UTC)
DependencyVersion(version=1.21.0, time=2016-07-29 03:23:52 UTC)
DependencyVersion(version=1.22.0, time=2016-11-26 00:15:39 UTC)
DependencyVersion(version=1.22.1, time=2017-03-13 07:08:03 UTC)
DependencyVersion(version=1.23.0, time=2017-06-19 01:22:40 UTC)
DependencyVersion(version=1.24.0, time=2018-11-05 09:00:11 UTC)
DependencyVersion(version=1.3.0, time=2013-01-07 20:26:46 UTC)
DependencyVersion(version=1.3.1, time=2013-01-11 10:23:20 UTC)
DependencyVersion(version=1.4.0, time=2013-02-13 18:06:51 UTC)
DependencyVersion(version=1.4.1, time=2013-04-01 10:04:58 UTC)
DependencyVersion(version=1.5.0, time=2013-04-23 10:09:48 UTC)
DependencyVersion(version=1.6.0, time=2013-07-28 22:38:30 UTC)
DependencyVersion(version=1.7.0, time=2013-11-14 19:48:31 UTC)
DependencyVersion(version=1.8.0, time=2014-03-23 19:50:26 UTC)
DependencyVersion(version=1.9.0, time=2014-04-20 16:41:26 UTC)
DependencyVersion(version=1.9.1, time=2014-04-24 13:29:03 UTC)
DependencyVersion(version=1.x-dev, time=2016-01-22 18:13:50 UTC)
DependencyVersion(version=2.0.0-beta1, time=2018-12-08 17:16:32 UTC)
