
Project information
cwp/cwp-installer (2568425)	tractorcow/silverstripe-fluent (112397)	Package Manager: Packagist
RepoID: 31016464
Tag information:
CommitInfo{repo='GitHub', hash='c75fcb1efc1f23cea8c364782aad11e8d9726060', version='0.1'}
CommitInfo{repo='GitHub', hash='9ad34b6ad70c6d63dbcdc06bf1decc6aa41c9cea', version='1.0.0-rc1'}
CommitInfo{repo='GitHub', hash='b26a44ec50516b18931aa7f56ee0f58430480680', version='1.0.1'}
CommitInfo{repo='GitHub', hash='2e0e045c5dafd81eb4c2957937252630c2aef06f', version='1.0.1-rc1'}
CommitInfo{repo='GitHub', hash='1fa4de4f3c4ea83e11466dbc35bd31714a12591d', version='1.0.1-rc2'}
CommitInfo{repo='GitHub', hash='04c8903883fbd7a642b0e225f0fadb07970aad5e', version='1.0.1-rc3'}
CommitInfo{repo='GitHub', hash='31ce62158cc6b7917b7ef8686c03ae6cf68d04c4', version='1.0.1-rc4'}
CommitInfo{repo='GitHub', hash='d641a7ec98e298bb834076052f46d9927b29a909', version='1.0.1-rc5'}
CommitInfo{repo='GitHub', hash='2fe783dbfdfa90f8e738c1bc45ed70af034e0c3e', version='1.0.1-rc6'}
CommitInfo{repo='GitHub', hash='e95cd8f4db373fdad043c9b1d1facdfd49900c17', version='1.0.1-rc7'}
CommitInfo{repo='GitHub', hash='0e5c0a0d593e0016d1e80689bb570fff5b82e4d9', version='1.0.2'}
CommitInfo{repo='GitHub', hash='f810385bb1ef28eb8a6f4be7c7cfa8a90c1ff5b0', version='1.0.3'}
CommitInfo{repo='GitHub', hash='cce0d9c67799740dfe6bc2d99cd60b0e5ffe3e64', version='1.0.4'}
CommitInfo{repo='GitHub', hash='6a2b0b2013c2467de53dbbef059cc68d0f44ff44', version='1.0.5'}
CommitInfo{repo='GitHub', hash='6f111d707bd3befc0e16081f46210aacef826f1a', version='1.0.6'}
CommitInfo{repo='GitHub', hash='6a502c45aa3d0c3b71c8f299d29f419309468608', version='1.0.7'}
CommitInfo{repo='GitHub', hash='c32e759bc6219be8714021a1bff0c5bf2cee10ad', version='1.1.0'}
CommitInfo{repo='GitHub', hash='04fdb6105e9fc07564a6769538d17007c7c69a06', version='1.1.1'}
CommitInfo{repo='GitHub', hash='32ab0ed3f4bd22b8c301993f60d6e460280885b4', version='1.1.2'}
CommitInfo{repo='GitHub', hash='ac3ce883e25babe4fd97ad6d98017fee45fe0f4c', version='1.2.0'}
CommitInfo{repo='GitHub', hash='0ed64fa53c96ec34bde1b30ddb8c48a25537caac', version='1.2.1'}
CommitInfo{repo='GitHub', hash='c9ed760faf7b4a17fddfe6c19fbd7346c006bfeb', version='1.3.0'}
CommitInfo{repo='GitHub', hash='520c5176566ec695b6f1aeeb048cf79485d222c5', version='1.3.0-rc1'}
CommitInfo{repo='GitHub', hash='525ffacdd2bd2aca7a542219c242499126b7cb9f', version='1.4.0'}
CommitInfo{repo='GitHub', hash='e7a2ec3623aed38eb5043c4bc229f62aa1552993', version='1.4.0-rc1'}
CommitInfo{repo='GitHub', hash='3b39eb9cd47e4f1138c1cd910f9616acd9e3ca1f', version='1.4.1'}
CommitInfo{repo='GitHub', hash='ccedc306d6d836bfd7b99c7cc5f375bbd90b3002', version='1.4.1-rc1'}
CommitInfo{repo='GitHub', hash='13c8d12c5b97615de63e20c9f406267f9cff63c4', version='1.5.0'}
CommitInfo{repo='GitHub', hash='c497e41192f8f5c210e0f968009484c9630d9f47', version='1.5.0-rc1'}
CommitInfo{repo='GitHub', hash='e3439eab32404811e98013e71ccbb45c0b928c3d', version='1.5.1'}
CommitInfo{repo='GitHub', hash='95923878ded0ab2ef5a5cbc21ad29efddb86d75e', version='1.5.1-rc1'}
CommitInfo{repo='GitHub', hash='34910e158c066b408175f19e0d33c6fae1d5ae2b', version='1.5.2'}
CommitInfo{repo='GitHub', hash='224e0e8185e58f3cda0dd603b551804b6b425025', version='1.5.2-rc1'}
CommitInfo{repo='GitHub', hash='fd808bf96f19057baba65871507118e9e01a2a2b', version='1.6.0'}
CommitInfo{repo='GitHub', hash='3fff6b2c95f2056214fae0aec350ac0ea694d604', version='1.6.0-rc1'}
CommitInfo{repo='GitHub', hash='b86ffa90e91a6ebf23040c5f033f1089579baba3', version='1.6.0-rc2'}
CommitInfo{repo='GitHub', hash='d4751c61192521c2a0cd3e2261b8a73e663119e9', version='1.7.0'}
CommitInfo{repo='GitHub', hash='ceedbd812b4ac3e8baf2b386895a9a23b6a611e4', version='1.7.0-rc1'}
CommitInfo{repo='GitHub', hash='061a45f21ef2a130348c80a84f7bb7050373d689', version='1.8.0'}
CommitInfo{repo='GitHub', hash='988d6f7152afb1f86bdd669bfb1ea99a9a40d8da', version='1.8.0-rc1'}
CommitInfo{repo='GitHub', hash='5bb926318dcb63f177d26506a3aa7a94ce4b105b', version='1.8.1'}
CommitInfo{repo='GitHub', hash='3d069fc2366eb3d59218f0291fbcb6945013e5ee', version='1.8.1-rc1'}
CommitInfo{repo='GitHub', hash='79a3d5e68420e06bbbc29df249a9340098c0ec1a', version='1.8.2'}
CommitInfo{repo='GitHub', hash='796e6b4dcb43e1589b2ed0e6790826696ee5a5a5', version='1.9.0'}
CommitInfo{repo='GitHub', hash='87ec769ccab586df3ad7e07b9856f256ff5a4a93', version='1.9.0-rc1'}
CommitInfo{repo='GitHub', hash='87ec769ccab586df3ad7e07b9856f256ff5a4a93', version='1.9.0-rc1'}
CommitInfo{repo='GitHub', hash='5f9abbad5131fb616a38ccce756c3e9de60ef1a6', version='2.0.0'}
CommitInfo{repo='GitHub', hash='3b1bac3c448f8a78101d257443bcbec960a32f28', version='2.0.0-rc1'}
CommitInfo{repo='GitHub', hash='03c24215103c1b81561ca8cccac3ba1eafc5f14f', version='2.0.0-rc2'}
CommitInfo{repo='GitHub', hash='8713d442acb2820b0d28503ea4367eba42d1ee19', version='2.0.0-rc3'}
CommitInfo{repo='GitHub', hash='6666640e18c8cd8fb63bf5b8ad6b6a34ffe3f508', version='2.0.0-rc4'}
CommitInfo{repo='GitHub', hash='4948aebaf24361adaad9d6fff4b6cf33b4497088', version='2.0.1'}
CommitInfo{repo='GitHub', hash='fe22a3cfaf855d48284c021ed85806623f3d7fe3', version='2.1.0'}
CommitInfo{repo='GitHub', hash='fe22a3cfaf855d48284c021ed85806623f3d7fe3', version='2.1.0'}
CommitInfo{repo='GitHub', hash='3f00ba0256690d76b8b06c6c3335b0ea4cacaec1', version='2.1.0-beta1'}
CommitInfo{repo='GitHub', hash='bc31af6464f1431ff7643a010902efa23cacbafb', version='2.1.0-rc1'}
CommitInfo{repo='GitHub', hash='cbe5783345c6bd50ac64db179d9ee37cfb96d05c', version='2.1.0-rc2'}
CommitInfo{repo='GitHub', hash='a3a17a55f431a7f6286193d6208010bcefe51910', version='2.1.1'}
CommitInfo{repo='GitHub', hash='9340b0b98f8a10c66644d8cc8095e3faba171d92', version='2.1.1-rc1'}
CommitInfo{repo='GitHub', hash='1823eb51a85c03ac88d8bbefe5809c4c29e8a23b', version='2.1.1-rc2'}
CommitInfo{repo='GitHub', hash='eaf9fd4d2a462ff5a2ed130e23958e81aa7671b3', version='2.2.0'}
CommitInfo{repo='GitHub', hash='e2c00e09206b7a75b301d4f838f6e6cdccb44308', version='2.2.0-rc1'}

Project A:
ProjectVersionFixed(version=0.1, dependency=null, time=2013-05-05 22:14:19 UTC)
ProjectVersionFixed(version=1.0.0-rc1, dependency=null, time=2013-08-13 00:48:25 UTC)
ProjectVersionFixed(version=1.x-dev, dependency=null, time=2018-02-15 21:19:12 UTC)
ProjectVersionFixed(version=1.0.1-rc1, dependency=null, time=2013-11-08 02:09:38 UTC)
ProjectVersionFixed(version=1.0.1-rc2, dependency=null, time=2013-11-10 21:21:04 UTC)
ProjectVersionFixed(version=1.0.1-rc3, dependency=null, time=2013-11-10 22:29:10 UTC)
ProjectVersionFixed(version=1.0.1, dependency=null, time=2013-11-11 22:36:51 UTC)
ProjectVersionFixed(version=1.0.1-rc4, dependency=null, time=2013-11-10 22:58:57 UTC)
ProjectVersionFixed(version=1.0.1-rc5, dependency=null, time=2013-11-11 03:14:44 UTC)
ProjectVersionFixed(version=1.0.1-rc6, dependency=null, time=2013-11-11 03:19:35 UTC)
ProjectVersionFixed(version=1.0.1-rc7, dependency=null, time=2013-11-11 04:36:41 UTC)
ProjectVersionFixed(version=1.0.2, dependency=null, time=2014-01-27 01:29:08 UTC)
ProjectVersionFixed(version=1.0.3, dependency=null, time=2014-05-26 22:49:31 UTC)
ProjectVersionFixed(version=1.0.4, dependency=null, time=2014-08-25 23:46:19 UTC)
ProjectVersionFixed(version=1.0.5, dependency=null, time=2014-11-20 22:13:41 UTC)
ProjectVersionFixed(version=1.0.6, dependency=null, time=2015-02-24 23:15:28 UTC)
ProjectVersionFixed(version=1.0.7, dependency=null, time=2015-03-24 01:37:21 UTC)
ProjectVersionFixed(version=1.1.0, dependency=null, time=2015-06-04 06:56:12 UTC)
ProjectVersionFixed(version=1.1.1, dependency=null, time=2015-08-31 05:04:22 UTC)
ProjectVersionFixed(version=1.1.2, dependency=null, time=2015-09-20 22:31:59 UTC)
ProjectVersionFixed(version=1.2.0, dependency=null, time=2015-11-25 00:07:04 UTC)
ProjectVersionFixed(version=1.2.1, dependency=null, time=2016-03-09 03:18:26 UTC)
ProjectVersionFixed(version=1.3.0-rc1, dependency=null, time=2016-02-10 02:14:15 UTC)
ProjectVersionFixed(version=1.3.0, dependency=null, time=2016-02-29 05:03:49 UTC)
ProjectVersionFixed(version=1.4.0-rc1, dependency=null, time=2016-05-24 05:26:37 UTC)
ProjectVersionFixed(version=1.4.0, dependency=null, time=2016-06-06 23:48:16 UTC)
ProjectVersionFixed(version=1.4.1-rc1, dependency=null, time=2016-08-22 02:01:48 UTC)
ProjectVersionFixed(version=1.4.1, dependency=null, time=2016-08-29 06:01:02 UTC)
ProjectVersionFixed(version=1.5.0-rc1, dependency=null, time=2016-11-17 02:10:47 UTC)
ProjectVersionFixed(version=1.5.0, dependency=null, time=2016-11-29 04:03:34 UTC)
ProjectVersionFixed(version=1.5.x-dev, dependency=null, time=2016-12-21 02:56:13 UTC)
ProjectVersionFixed(version=1.5.1, dependency=null, time=2016-12-22 01:10:10 UTC)
ProjectVersionFixed(version=1.5.1-rc1, dependency=null, time=2016-12-21 03:17:14 UTC)
ProjectVersionFixed(version=1.5.2-rc1, dependency=null, time=2017-02-08 23:00:32 UTC)
ProjectVersionFixed(version=1.5.2, dependency=null, time=2017-02-22 21:57:06 UTC)
ProjectVersionFixed(version=1.6.0-rc1, dependency=null, time=2017-05-12 04:05:53 UTC)
ProjectVersionFixed(version=1.6.x-dev, dependency=null, time=2017-06-01 04:09:30 UTC)
ProjectVersionFixed(version=1.6.0, dependency=null, time=2017-06-02 04:12:59 UTC)
ProjectVersionFixed(version=1.6.0-rc2, dependency=null, time=2017-06-01 04:28:33 UTC)
ProjectVersionFixed(version=1.7.x-dev, dependency=null, time=2017-08-24 03:05:33 UTC)
ProjectVersionFixed(version=1.7.0-rc1, dependency=null, time=2017-08-28 05:11:31 UTC)
ProjectVersionFixed(version=1.7.0, dependency=null, time=2017-09-27 22:29:41 UTC)
ProjectVersionFixed(version=1.8.0-rc1, dependency=null, time=2017-11-20 02:19:33 UTC)
ProjectVersionFixed(version=1.8.x-dev, dependency=null, time=2017-11-20 02:09:28 UTC)
ProjectVersionFixed(version=1.8.0, dependency=null, time=2017-12-11 00:57:33 UTC)
ProjectVersionFixed(version=1.8.1-rc1, dependency=null, time=2018-02-21 21:17:24 UTC)
ProjectVersionFixed(version=1.8.1, dependency=null, time=2018-03-12 01:32:49 UTC)
ProjectVersionFixed(version=1.8.2, dependency=null, time=2018-05-28 08:09:41 UTC)
ProjectVersionFixed(version=1.9.x-dev, dependency=null, time=2018-06-12 03:07:50 UTC)
ProjectVersionFixed(version=1.9.0-rc1, dependency=null, time=2018-06-25 03:47:27 UTC)
ProjectVersionFixed(version=1.9.0, dependency=null, time=2018-07-26 01:50:03 UTC)
ProjectVersionFixed(version=2.0.0-rc1, dependency=4.0.0-rc1, time=2018-02-22 05:32:18 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.0-rc2, dependency=4.0.1@stable, time=2018-04-03 23:54:25 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.0-rc3, dependency=4.0.2@stable, time=2018-04-11 00:46:33 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.0, dependency=4.0.2@stable, time=2018-05-29 23:40:42 UTC),	Latest, "DependencyVersion(version=4.1.x-dev, time=2018-05-08 21:54:35 UTC)"

ProjectVersionFixed(version=2.0.0-rc4, dependency=4.0.2@stable, time=2018-05-29 23:10:15 UTC),	Latest, "DependencyVersion(version=4.1.x-dev, time=2018-05-08 21:54:35 UTC)"

ProjectVersionFixed(version=2.0.x-dev, dependency=4.0.x-dev, time=2018-06-14 03:41:41 UTC),	Latest, "DependencyVersion(version=4.1.2, time=2018-06-08 02:19:18 UTC)"

ProjectVersionFixed(version=2.0.1, dependency=4.0.2@stable, time=2018-06-15 00:10:51 UTC),	Latest, "DependencyVersion(version=4.1.2, time=2018-06-08 02:19:18 UTC)"

ProjectVersionFixed(version=2.1.x-dev, dependency=4.1.x-dev, time=2018-06-11 03:44:13 UTC),	Latest, "DependencyVersion(version=4.1.2, time=2018-06-08 02:19:18 UTC)"

ProjectVersionFixed(version=2.1.0-beta1, dependency=4.1.3@stable, time=2018-06-25 05:31:42 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1.0, dependency=4.1.3@stable, time=2018-07-25 23:24:48 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1.0-rc1, dependency=4.1.3@stable, time=2018-07-25 05:38:45 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1.0-rc2, dependency=4.1.3@stable, time=2018-07-25 05:56:51 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1.1-rc1, dependency=4.1.4@stable, time=2018-08-10 03:11:47 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1.1-rc2, dependency=null, time=2018-08-14 03:37:34 UTC)
ProjectVersionFixed(version=2.1.1, dependency=4.1.4@stable, time=2018-09-10 00:29:01 UTC),	Latest, "DependencyVersion(version=4.1.5, time=2018-08-20 22:01:20 UTC)"

ProjectVersionFixed(version=2.2.x-dev, dependency=4.1.x-dev, time=2018-07-26 04:44:43 UTC),	Latest, "DependencyVersion(version=4.1.3, time=2018-06-20 05:19:35 UTC)"

ProjectVersionFixed(version=2.2.0-rc1, dependency=4.2.0@stable, time=2018-11-08 04:06:18 UTC),	Latest, "null"


Project B:
DependencyVersion(version=3.1.0, time=2013-09-04 23:34:37 UTC)
DependencyVersion(version=3.1.0.x-dev, time=2013-09-04 23:34:37 UTC)
DependencyVersion(version=3.1.1, time=2014-04-26 09:53:28 UTC)
DependencyVersion(version=3.1.x-dev, time=2014-12-17 22:31:28 UTC)
DependencyVersion(version=3.2.0, time=2015-02-25 04:06:55 UTC)
DependencyVersion(version=3.2.1, time=2015-06-03 09:28:26 UTC)
DependencyVersion(version=3.2.2, time=2015-07-20 00:38:19 UTC)
DependencyVersion(version=3.2.3, time=2015-11-06 03:26:40 UTC)
DependencyVersion(version=3.2.x-dev, time=2015-11-06 03:29:58 UTC)
DependencyVersion(version=3.3.0, time=2015-11-06 03:40:16 UTC)
DependencyVersion(version=3.4.0, time=2016-01-21 21:33:13 UTC)
DependencyVersion(version=3.5.0, time=2016-06-30 01:49:47 UTC)
DependencyVersion(version=3.6.0, time=2016-09-23 05:00:40 UTC)
DependencyVersion(version=3.7.0, time=2016-10-11 03:16:03 UTC)
DependencyVersion(version=3.7.x-dev, time=2016-11-24 01:48:20 UTC)
DependencyVersion(version=3.8.0, time=2016-11-24 01:48:20 UTC)
DependencyVersion(version=3.8.1, time=2017-03-28 21:46:53 UTC)
DependencyVersion(version=3.8.x-dev, time=2017-10-12 22:31:26 UTC)
DependencyVersion(version=3.x-dev, time=2017-10-12 22:31:37 UTC)
DependencyVersion(version=4.0.0, time=2018-03-11 21:22:10 UTC)
DependencyVersion(version=4.0.0-alpha1, time=2017-10-13 03:49:55 UTC)
DependencyVersion(version=4.0.0-beta1, time=2017-12-11 01:50:19 UTC)
DependencyVersion(version=4.0.0-beta2, time=2018-01-07 21:09:30 UTC)
DependencyVersion(version=4.0.0-beta3, time=2018-02-07 01:26:01 UTC)
DependencyVersion(version=4.0.0-rc1, time=2018-02-20 21:12:56 UTC)
DependencyVersion(version=4.0.1, time=2018-03-27 00:22:23 UTC)
DependencyVersion(version=4.0.2, time=2018-04-10 06:09:39 UTC)
DependencyVersion(version=4.0.3, time=2018-06-06 22:38:36 UTC)
DependencyVersion(version=4.0.4, time=2018-06-08 02:17:54 UTC)
DependencyVersion(version=4.0.x-dev, time=2018-03-27 00:22:23 UTC)
DependencyVersion(version=4.1.0, time=2018-05-08 21:54:35 UTC)
DependencyVersion(version=4.1.1, time=2018-06-06 22:41:01 UTC)
DependencyVersion(version=4.1.2, time=2018-06-08 02:19:18 UTC)
DependencyVersion(version=4.1.3, time=2018-06-20 05:19:35 UTC)
DependencyVersion(version=4.1.4, time=2018-08-01 23:42:44 UTC)
DependencyVersion(version=4.1.5, time=2018-08-20 22:01:20 UTC)
DependencyVersion(version=4.1.x-dev, time=2018-05-08 21:54:35 UTC)
