
Project information
ucsdmath/encryption (832339)	hashids/hashids (73037)	Package Manager: Packagist
RepoID: 827767
Tag information:

Project A:
ProjectVersionFixed(version=1.0.0, dependency=null, time=2015-06-23 15:03:14 UTC)
ProjectVersionFixed(version=1.0.1, dependency=null, time=2015-06-27 00:00:00 UTC)
ProjectVersionFixed(version=1.0.2, dependency=null, time=2015-06-30 00:00:00 UTC)
ProjectVersionFixed(version=1.0.3, dependency=null, time=2015-07-05 00:00:00 UTC)
ProjectVersionFixed(version=1.0.4, dependency=null, time=2015-07-14 00:00:00 UTC)
ProjectVersionFixed(version=1.0.5, dependency=null, time=2015-07-20 00:00:00 UTC)
ProjectVersionFixed(version=1.1.0, dependency=null, time=2015-08-07 00:00:00 UTC)
ProjectVersionFixed(version=1.2.0, dependency=1.0.5, time=2015-09-10 00:00:00 UTC),	Latest, "null"

ProjectVersionFixed(version=1.3.0, dependency=1.0.5, time=2015-09-29 00:00:00 UTC),	Latest, "null"

ProjectVersionFixed(version=1.4.0, dependency=1.0.5, time=2015-10-12 00:00:00 UTC),	Latest, "null"

ProjectVersionFixed(version=1.5.0, dependency=1.0.5, time=2015-12-05 00:00:00 UTC),	Latest, "null"

ProjectVersionFixed(version=1.6.0, dependency=1.0.6, time=2016-02-19 00:00:00 UTC),	Latest, "null"

ProjectVersionFixed(version=1.7.0, dependency=1.0.6, time=2016-07-03 00:00:00 UTC),	Latest, "null"

ProjectVersionFixed(version=1.8.0, dependency=1.0.6, time=2016-07-31 00:00:00 UTC),	Latest, "null"

ProjectVersionFixed(version=1.9.0, dependency=1.0.6, time=2016-08-21 00:00:00 UTC),	Latest, "null"

ProjectVersionFixed(version=1.10.0, dependency=1.0.6, time=2016-10-20 00:00:00 UTC),	Latest, "null"

ProjectVersionFixed(version=1.11.0, dependency=2.0.0, time=2016-12-02 00:00:00 UTC),	Latest, "null"

ProjectVersionFixed(version=1.12.0, dependency=1.0.6, time=2017-01-02 00:00:00 UTC),	Latest, "DependencyVersion(version=2.0.3, time=2017-01-01 13:33:33 UTC)"

ProjectVersionFixed(version=1.13.0, dependency=2.0.3, time=2017-02-05 00:00:00 UTC),	Latest, "null"

ProjectVersionFixed(version=1.14.0, dependency=2.0.3, time=2017-02-12 00:00:00 UTC),	Latest, "null"

ProjectVersionFixed(version=1.15.0, dependency=2.0.3, time=2017-02-26 00:00:00 UTC),	Latest, "null"

ProjectVersionFixed(version=1.16.0, dependency=2.0.3, time=2017-03-12 00:00:00 UTC),	Latest, "null"

ProjectVersionFixed(version=1.17.0, dependency=2.0.3, time=2017-03-31 00:00:00 UTC),	Latest, "null"

ProjectVersionFixed(version=1.18.0, dependency=2.0.3, time=2017-04-23 00:00:00 UTC),	Latest, "null"

ProjectVersionFixed(version=1.19.0, dependency=2.0.3, time=2017-05-14 00:00:00 UTC),	Latest, "null"

ProjectVersionFixed(version=1.20.0, dependency=2.0.3, time=2017-06-03 00:00:00 UTC),	Latest, "null"

ProjectVersionFixed(version=1.21.0, dependency=2.0.3, time=2017-07-17 00:00:00 UTC),	Latest, "null"

ProjectVersionFixed(version=1.22.0, dependency=2.0.3, time=2017-07-18 00:00:00 UTC),	Latest, "null"

ProjectVersionFixed(version=1.23.0, dependency=2.0.3, time=2017-08-09 00:00:00 UTC),	Latest, "null"

ProjectVersionFixed(version=1.24.0, dependency=2.0.3, time=2017-08-13 00:00:00 UTC),	Latest, "null"

ProjectVersionFixed(version=1.25.0, dependency=2.0.3, time=2017-09-05 00:00:00 UTC),	Latest, "null"

ProjectVersionFixed(version=1.26.0, dependency=2.0.3, time=2017-09-17 00:00:00 UTC),	Latest, "null"

ProjectVersionFixed(version=1.27.0, dependency=2.0.3, time=2017-10-15 00:00:00 UTC),	Latest, "null"

ProjectVersionFixed(version=1.28.0, dependency=2.0.4, time=2017-10-29 00:00:00 UTC),	Latest, "null"


Project B:
DependencyVersion(version=0.3.1, time=2014-07-22 05:42:05 UTC)
DependencyVersion(version=1.0.0, time=2014-09-09 19:31:50 UTC)
DependencyVersion(version=1.0.1, time=2014-09-11 19:17:41 UTC)
DependencyVersion(version=1.0.2, time=2014-10-27 18:05:58 UTC)
DependencyVersion(version=1.0.3, time=2014-11-14 20:36:38 UTC)
DependencyVersion(version=1.0.4, time=2014-11-14 20:39:09 UTC)
DependencyVersion(version=1.0.5, time=2015-01-21 00:49:41 UTC)
DependencyVersion(version=1.0.6, time=2016-01-21 04:26:38 UTC)
DependencyVersion(version=1.0.x-dev, time=2016-04-26 16:46:41 UTC)
DependencyVersion(version=2.0.0, time=2016-11-15 18:59:27 UTC)
DependencyVersion(version=2.0.1, time=2016-12-29 20:38:38 UTC)
DependencyVersion(version=2.0.2, time=2016-12-31 08:46:31 UTC)
DependencyVersion(version=2.0.3, time=2017-01-01 13:33:33 UTC)
DependencyVersion(version=2.0.4, time=2017-10-28 11:24:20 UTC)
DependencyVersion(version=3.0.0, time=2018-03-12 16:30:09 UTC)
