
Project information
carloshlfz/framework (2306797)	illuminate/events (77867)	Package Manager: Packagist
RepoID: 24797406
Repo Owner/Name: carloshenrq/chzapp
Repository type: GitHub

 https://github.com/carloshenrq/chzapp/commit/

Tag information:
CommitInfo{repo='GitHub', hash='5478bbeb69008f25d9b00a955b63994bdc2b3f9a', version='v0.1'} 	https://github.com/carloshenrq/chzapp/commit/5478bbeb69008f25d9b00a955b63994bdc2b3f9a
CommitInfo{repo='GitHub', hash='d6392813c68a939604f998c9ab874f9f9d3bcaf8', version='v0.1.1'} 	https://github.com/carloshenrq/chzapp/commit/d6392813c68a939604f998c9ab874f9f9d3bcaf8
CommitInfo{repo='GitHub', hash='6d84d8e79f8d5ddc870f53e29860115204a455e5', version='v0.1.2'} 	https://github.com/carloshenrq/chzapp/commit/6d84d8e79f8d5ddc870f53e29860115204a455e5
CommitInfo{repo='GitHub', hash='92e86f51a3f9209bcdf8871653aef161832ec2eb', version='v0.1.3'} 	https://github.com/carloshenrq/chzapp/commit/92e86f51a3f9209bcdf8871653aef161832ec2eb
CommitInfo{repo='GitHub', hash='447563cd3b00beeefb20474abf69647a211fffdb', version='v0.1.4'} 	https://github.com/carloshenrq/chzapp/commit/447563cd3b00beeefb20474abf69647a211fffdb
CommitInfo{repo='GitHub', hash='d5540cc72f6d26f40c52bc60a75b70c23aab5c8f', version='v0.1.5'} 	https://github.com/carloshenrq/chzapp/commit/d5540cc72f6d26f40c52bc60a75b70c23aab5c8f

Project A:
ProjectVersionFixed(version=v0.1, dependency=5.6.17, time=2018-10-04 14:10:10 UTC),	Latest, "DependencyVersion(version=v5.7.8, time=2018-07-26 15:27:42 UTC)"

ProjectVersionFixed(version=v0.1.1, dependency=5.6.17, time=2018-10-04 19:05:36 UTC),	Latest, "DependencyVersion(version=v5.7.8, time=2018-07-26 15:27:42 UTC)"

ProjectVersionFixed(version=v0.1.2, dependency=5.6.17, time=2018-10-10 12:55:42 UTC),	Latest, "DependencyVersion(version=5.7.17, time=2018-10-06 18:48:42 UTC)"

ProjectVersionFixed(version=v0.1.3, dependency=5.4.36, time=2018-10-17 15:24:01 UTC),	Latest, "DependencyVersion(version=5.7.17, time=2018-10-06 18:48:42 UTC)"

ProjectVersionFixed(version=v0.1.4, dependency=5.4.36, time=2018-10-19 00:30:40 UTC),	Latest, "DependencyVersion(version=5.7.17, time=2018-10-06 18:48:42 UTC)"


Project B:
DependencyVersion(version=4.0.x-dev, time=2013-10-02 14:15:14 UTC)
DependencyVersion(version=4.1.x-dev, time=2014-03-22 20:12:48 UTC)
DependencyVersion(version=4.2.x-dev, time=2014-10-02 19:49:50 UTC)
DependencyVersion(version=5.0.x-dev, time=2015-01-28 22:17:45 UTC)
DependencyVersion(version=5.1.x-dev, time=2015-08-08 13:06:30 UTC)
DependencyVersion(version=5.2.x-dev, time=2016-01-01 01:00:19 UTC)
DependencyVersion(version=5.3.x-dev, time=2016-12-23 01:26:32 UTC)
DependencyVersion(version=5.4.x-dev, time=2017-03-16 14:12:50 UTC)
DependencyVersion(version=5.5.x-dev, time=2017-08-27 02:05:29 UTC)
DependencyVersion(version=5.6.x-dev, time=2018-02-26 19:00:55 UTC)
DependencyVersion(version=5.7.17, time=2018-10-06 18:48:42 UTC)
DependencyVersion(version=5.7.x-dev, time=2018-07-26 15:27:42 UTC)
DependencyVersion(version=v1.0.0, time=2012-05-11 16:30:58 UTC)
DependencyVersion(version=v1.1.0, time=2012-11-25 19:47:40 UTC)
DependencyVersion(version=v4.0.0, time=2013-05-28 00:50:14 UTC)
DependencyVersion(version=v4.0.0-BETA2, time=2013-02-08 03:33:15 UTC)
DependencyVersion(version=v4.0.0-BETA3, time=2013-02-08 03:33:15 UTC)
DependencyVersion(version=v4.0.0-BETA4, time=2013-03-29 13:01:45 UTC)
DependencyVersion(version=v4.0.1, time=2013-05-28 00:50:14 UTC)
DependencyVersion(version=v4.0.10, time=2013-10-02 14:15:14 UTC)
DependencyVersion(version=v4.0.2, time=2013-05-28 00:50:14 UTC)
DependencyVersion(version=v4.0.3, time=2013-05-28 00:50:14 UTC)
DependencyVersion(version=v4.0.4, time=2013-05-28 00:50:14 UTC)
DependencyVersion(version=v4.0.5, time=2013-05-28 00:50:14 UTC)
DependencyVersion(version=v4.0.6, time=2013-08-01 14:26:36 UTC)
DependencyVersion(version=v4.0.7, time=2013-08-01 14:26:36 UTC)
DependencyVersion(version=v4.0.8, time=2013-10-02 14:15:14 UTC)
DependencyVersion(version=v4.0.9, time=2013-10-02 14:15:14 UTC)
DependencyVersion(version=v4.1.0, time=2013-10-29 12:20:27 UTC)
DependencyVersion(version=v4.1.1, time=2013-10-29 12:20:27 UTC)
DependencyVersion(version=v4.1.10, time=2013-10-29 12:20:27 UTC)
