
Project information
hypnobox/migration (902062)	zendframework/zend-code (117065)	Package Manager: Packagist
RepoID: 929180
Repo Owner/Name: Hypnobox/migrations
Repository type: GitHub

 https://github.com/Hypnobox/migrations/commit/

Tag information:
CommitInfo{repo='GitHub', hash='bcf6e06b9c5657fa7d4db8131021c5e4a3250ba1', version='0.1.0'} 	https://github.com/Hypnobox/migrations/commit/bcf6e06b9c5657fa7d4db8131021c5e4a3250ba1
CommitInfo{repo='GitHub', hash='ef59e7b5dd096e637f252100140ade7af131196f', version='0.1.1'} 	https://github.com/Hypnobox/migrations/commit/ef59e7b5dd096e637f252100140ade7af131196f
CommitInfo{repo='GitHub', hash='41164dc87ad32f6067405b6d8df950f4a0fe3248', version='0.1-alpha'} 	https://github.com/Hypnobox/migrations/commit/41164dc87ad32f6067405b6d8df950f4a0fe3248
CommitInfo{repo='GitHub', hash='ebb6690038787f7892e6c13d3f2eb14867ce75b3', version='0.2-alpha'} 	https://github.com/Hypnobox/migrations/commit/ebb6690038787f7892e6c13d3f2eb14867ce75b3
CommitInfo{repo='GitHub', hash='31dcd7592e95c6798f11c5ec3a8241021502bae4', version='0.3-alpha'} 	https://github.com/Hypnobox/migrations/commit/31dcd7592e95c6798f11c5ec3a8241021502bae4
CommitInfo{repo='GitHub', hash='31dcd7592e95c6798f11c5ec3a8241021502bae4', version='0.4'} 	https://github.com/Hypnobox/migrations/commit/31dcd7592e95c6798f11c5ec3a8241021502bae4
CommitInfo{repo='GitHub', hash='ed999d06b96bd92622429cea640529f8503c57bc', version='0.5'} 	https://github.com/Hypnobox/migrations/commit/ed999d06b96bd92622429cea640529f8503c57bc
CommitInfo{repo='GitHub', hash='f972a1d7c413bfb073857348bb1ef45d262980e5', version='0.6'} 	https://github.com/Hypnobox/migrations/commit/f972a1d7c413bfb073857348bb1ef45d262980e5
CommitInfo{repo='GitHub', hash='541d5dff7fd416e17d98cd8a34c1b7c3342cf882', version='0.8'} 	https://github.com/Hypnobox/migrations/commit/541d5dff7fd416e17d98cd8a34c1b7c3342cf882

Project A:
ProjectVersionFixed(version=0.1.0, dependency=2.4.0, time=2015-07-21 20:15:13 UTC),	Latest, "DependencyVersion(version=2.5.1, time=2015-06-03 15:31:59 UTC)"

ProjectVersionFixed(version=0.1-alpha, dependency=2.5.1, time=2015-07-21 15:36:57 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.1, dependency=2.4.0, time=2015-07-22 00:52:06 UTC),	Latest, "DependencyVersion(version=2.5.2, time=2015-07-21 22:40:59 UTC)"

ProjectVersionFixed(version=0.2-alpha, dependency=2.4.0, time=2015-07-21 17:54:58 UTC),	Latest, "DependencyVersion(version=2.5.1, time=2015-06-03 15:31:59 UTC)"

ProjectVersionFixed(version=0.3-alpha, dependency=2.4.0, time=2015-07-21 18:33:46 UTC),	Latest, "DependencyVersion(version=2.5.1, time=2015-06-03 15:31:59 UTC)"

ProjectVersionFixed(version=0.4, dependency=2.4.0, time=2015-07-21 18:33:46 UTC),	Latest, "DependencyVersion(version=2.5.1, time=2015-06-03 15:31:59 UTC)"

ProjectVersionFixed(version=0.5, dependency=2.4.0, time=2015-07-30 21:26:43 UTC),	Latest, "DependencyVersion(version=2.5.2, time=2015-07-21 22:40:59 UTC)"

ProjectVersionFixed(version=0.6, dependency=2.4.0, time=2015-07-31 14:32:59 UTC),	Latest, "DependencyVersion(version=2.5.2, time=2015-07-21 22:40:59 UTC)"

ProjectVersionFixed(version=0.7, dependency=2.4.0, time=2015-09-09 18:03:57 UTC),	Latest, "DependencyVersion(version=2.5.2, time=2015-07-21 22:40:59 UTC)"

ProjectVersionFixed(version=0.8, dependency=2.4.0, time=2015-09-09 18:20:30 UTC),	Latest, "DependencyVersion(version=2.5.2, time=2015-07-21 22:40:59 UTC)"


Project B:
DependencyVersion(version=2.0.0, time=2012-08-10 11:11:58 UTC)
DependencyVersion(version=2.0.1, time=2012-09-15 11:15:39 UTC)
DependencyVersion(version=2.0.2, time=2012-09-21 15:08:31 UTC)
DependencyVersion(version=2.0.3, time=2012-10-17 12:16:29 UTC)
DependencyVersion(version=2.0.4, time=2012-11-19 21:03:48 UTC)
DependencyVersion(version=2.0.5, time=2012-11-19 21:03:48 UTC)
DependencyVersion(version=2.0.6, time=2012-12-19 16:43:40 UTC)
DependencyVersion(version=2.0.7, time=2013-01-24 18:48:23 UTC)
DependencyVersion(version=2.0.8, time=2013-01-24 18:48:23 UTC)
DependencyVersion(version=2.1.0, time=2013-01-24 20:33:41 UTC)
DependencyVersion(version=2.1.1, time=2013-02-01 01:31:13 UTC)
DependencyVersion(version=2.1.2, time=2013-02-19 21:49:35 UTC)
DependencyVersion(version=2.1.3, time=2013-02-19 21:49:35 UTC)
DependencyVersion(version=2.1.4, time=2013-03-12 17:26:28 UTC)
DependencyVersion(version=2.1.5, time=2013-04-17 11:42:28 UTC)
DependencyVersion(version=2.1.6, time=2013-04-17 15:15:58 UTC)
DependencyVersion(version=2.2.0, time=2013-05-08 18:00:19 UTC)
DependencyVersion(version=2.2.0rc1, time=2013-05-01 21:44:23 UTC)
DependencyVersion(version=2.2.0rc2, time=2013-05-01 21:52:46 UTC)
DependencyVersion(version=2.2.0rc3, time=2013-05-08 18:00:19 UTC)
DependencyVersion(version=2.2.1, time=2013-06-12 19:48:38 UTC)
DependencyVersion(version=2.2.10, time=2014-03-06 17:27:03 UTC)
DependencyVersion(version=2.2.2, time=2013-06-20 18:00:54 UTC)
DependencyVersion(version=2.2.3, time=2013-08-21 16:43:43 UTC)
DependencyVersion(version=2.2.4, time=2013-08-21 17:08:24 UTC)
DependencyVersion(version=2.2.5, time=2013-10-23 17:00:16 UTC)
DependencyVersion(version=2.2.6, time=2014-02-15 15:00:07 UTC)
DependencyVersion(version=2.2.7, time=2014-03-06 17:27:03 UTC)
DependencyVersion(version=2.2.8, time=2014-03-06 17:27:03 UTC)
DependencyVersion(version=2.2.9, time=2014-03-06 17:27:03 UTC)
DependencyVersion(version=2.3.0, time=2014-03-12 16:51:16 UTC)
DependencyVersion(version=2.3.1, time=2014-04-15 14:47:18 UTC)
DependencyVersion(version=2.3.2, time=2014-08-12 16:48:34 UTC)
DependencyVersion(version=2.3.3, time=2014-09-16 22:58:11 UTC)
DependencyVersion(version=2.3.4, time=2015-01-14 16:44:17 UTC)
DependencyVersion(version=2.3.5, time=2015-02-18 19:48:16 UTC)
DependencyVersion(version=2.3.6, time=2015-03-12 14:02:09 UTC)
DependencyVersion(version=2.3.7, time=2015-03-12 16:55:53 UTC)
DependencyVersion(version=2.3.8, time=2015-03-12 16:55:53 UTC)
DependencyVersion(version=2.3.9, time=2015-03-12 16:55:53 UTC)
DependencyVersion(version=2.4.0, time=2015-03-31 15:39:14 UTC)
DependencyVersion(version=2.4.0rc1, time=2015-03-19 20:27:11 UTC)
DependencyVersion(version=2.4.0rc2, time=2015-03-23 22:39:59 UTC)
DependencyVersion(version=2.4.0rc3, time=2015-03-25 20:55:48 UTC)
DependencyVersion(version=2.4.0rc4, time=2015-03-26 17:19:16 UTC)
DependencyVersion(version=2.4.0rc5, time=2015-03-26 18:55:14 UTC)
DependencyVersion(version=2.4.0rc6, time=2015-03-27 15:46:30 UTC)
DependencyVersion(version=2.4.0rc7, time=2015-03-28 20:29:18 UTC)
DependencyVersion(version=2.4.1, time=2015-05-07 17:08:57 UTC)
DependencyVersion(version=2.4.10, time=2015-05-11 16:17:05 UTC)
DependencyVersion(version=2.4.11, time=2015-05-11 16:17:05 UTC)
DependencyVersion(version=2.4.12, time=2015-05-11 16:17:05 UTC)
DependencyVersion(version=2.4.13, time=2015-05-11 16:17:05 UTC)
DependencyVersion(version=2.4.2, time=2015-05-11 16:17:05 UTC)
DependencyVersion(version=2.4.3, time=2015-05-11 16:17:05 UTC)
DependencyVersion(version=2.4.4, time=2015-05-11 16:17:05 UTC)
DependencyVersion(version=2.4.5, time=2015-05-11 16:17:05 UTC)
DependencyVersion(version=2.4.6, time=2015-05-11 16:17:05 UTC)
DependencyVersion(version=2.4.7, time=2015-05-11 16:17:05 UTC)
DependencyVersion(version=2.4.8, time=2015-05-11 16:17:05 UTC)
DependencyVersion(version=2.4.9, time=2015-05-11 16:17:05 UTC)
DependencyVersion(version=2.5.0, time=2015-06-03 14:05:31 UTC)
DependencyVersion(version=2.5.1, time=2015-06-03 15:31:59 UTC)
DependencyVersion(version=2.5.2, time=2015-07-21 22:40:59 UTC)
DependencyVersion(version=2.5.3, time=2015-11-18 18:22:37 UTC)
DependencyVersion(version=2.6.0, time=2015-11-18 18:25:47 UTC)
DependencyVersion(version=2.6.1, time=2015-11-24 15:49:25 UTC)
DependencyVersion(version=2.6.2, time=2016-01-05 05:58:37 UTC)
DependencyVersion(version=2.6.3, time=2016-04-20 17:26:42 UTC)
DependencyVersion(version=3.0.0, time=2016-01-13 21:02:35 UTC)
DependencyVersion(version=3.0.1, time=2016-01-26 17:57:25 UTC)
DependencyVersion(version=3.0.2, time=2016-04-20 17:34:49 UTC)
DependencyVersion(version=3.0.3, time=2016-06-27 22:07:15 UTC)
DependencyVersion(version=3.0.4, time=2016-06-30 22:35:27 UTC)
DependencyVersion(version=3.0.5, time=2016-10-24 12:53:51 UTC)
DependencyVersion(version=3.1.0, time=2016-10-24 13:23:32 UTC)
DependencyVersion(version=3.2.0, time=2017-07-23 13:06:00 UTC)
DependencyVersion(version=3.3.0, time=2017-10-20 15:21:32 UTC)
DependencyVersion(version=3.3.1, time=2018-08-13 20:36:59 UTC)
