
Project information
silverstripe/recipe-authoring-tools (2645932)	silverstripe/documentconverter (2568456)	Package Manager: Packagist
RepoID: 32633481
Repo Owner/Name: silverstripe/recipe-authoring-tools
Repository type: GitHub

 https://github.com/silverstripe/recipe-authoring-tools/commit/

Tag information:
CommitInfo{repo='GitHub', hash='f8a10b59ce35430bae7aa765aa584032b0794a35', version='1.0.0'} 	https://github.com/silverstripe/recipe-authoring-tools/commit/f8a10b59ce35430bae7aa765aa584032b0794a35
CommitInfo{repo='GitHub', hash='260cc2ca5510761477888a16022320c887ab91a6', version='1.0.0-rc1'} 	https://github.com/silverstripe/recipe-authoring-tools/commit/260cc2ca5510761477888a16022320c887ab91a6
CommitInfo{repo='GitHub', hash='16bb2a1ed64410e0c5e14e24f7821104d4ca47b1', version='1.0.0-rc2'} 	https://github.com/silverstripe/recipe-authoring-tools/commit/16bb2a1ed64410e0c5e14e24f7821104d4ca47b1
CommitInfo{repo='GitHub', hash='faa61694d614003cfe6851268599d845a33e7d61', version='1.0.0-rc3'} 	https://github.com/silverstripe/recipe-authoring-tools/commit/faa61694d614003cfe6851268599d845a33e7d61
CommitInfo{repo='GitHub', hash='34fbf35066e3f186141e418d5a5829f578365faa', version='1.0.0-rc4'} 	https://github.com/silverstripe/recipe-authoring-tools/commit/34fbf35066e3f186141e418d5a5829f578365faa
CommitInfo{repo='GitHub', hash='3bd911d00c3d363e13d64e61aa5aac9da6b9951a', version='1.1.0'} 	https://github.com/silverstripe/recipe-authoring-tools/commit/3bd911d00c3d363e13d64e61aa5aac9da6b9951a
CommitInfo{repo='GitHub', hash='4bb44426d4c04311781f9f4a38a7707afacea902', version='1.1.0-rc1'} 	https://github.com/silverstripe/recipe-authoring-tools/commit/4bb44426d4c04311781f9f4a38a7707afacea902
CommitInfo{repo='GitHub', hash='12799dae596c93f98e342a04c92afe80fc9a841e', version='1.1.0-rc2'} 	https://github.com/silverstripe/recipe-authoring-tools/commit/12799dae596c93f98e342a04c92afe80fc9a841e
CommitInfo{repo='GitHub', hash='9e4efbdcb479785e582b9a3166899d8ef06495e2', version='1.1.1'} 	https://github.com/silverstripe/recipe-authoring-tools/commit/9e4efbdcb479785e582b9a3166899d8ef06495e2
CommitInfo{repo='GitHub', hash='6dca21ea71a35dfd6c77b4f253f4e006d671dc71', version='1.2.0'} 	https://github.com/silverstripe/recipe-authoring-tools/commit/6dca21ea71a35dfd6c77b4f253f4e006d671dc71
CommitInfo{repo='GitHub', hash='e99cd97b45bdd00cb33653a218b8c4ed4eeb46db', version='1.2.0-rc1'} 	https://github.com/silverstripe/recipe-authoring-tools/commit/e99cd97b45bdd00cb33653a218b8c4ed4eeb46db

Project A:
ProjectVersionFixed(version=1.0.0-rc1, dependency=2.0.0@stable, time=2018-02-22 05:27:53 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0-rc2, dependency=2.0.0@stable, time=2018-04-03 23:50:54 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0-rc3, dependency=2.0.0@stable, time=2018-04-11 00:44:06 UTC),	Latest, "DependencyVersion(version=2.0.1, time=2018-04-09 23:09:14 UTC)"

ProjectVersionFixed(version=1.0.0, dependency=2.0.1@stable, time=2018-05-29 23:39:07 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0-rc4, dependency=2.0.1@stable, time=2018-05-29 23:01:49 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.x-dev, dependency=2.0.x-dev, time=2018-06-10 23:51:30 UTC),	Latest, "DependencyVersion(version=2.0.1, time=2018-04-09 23:09:14 UTC)"

ProjectVersionFixed(version=1.1.x-dev, dependency=2.0.x-dev, time=2018-06-18 23:08:26 UTC),	Latest, "DependencyVersion(version=2.0.1, time=2018-04-09 23:09:14 UTC)"

ProjectVersionFixed(version=1.1.0-rc1, dependency=2.0.1@stable, time=2018-06-25 05:28:06 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.0, dependency=2.0.1@stable, time=2018-07-25 23:23:06 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.0-rc2, dependency=2.0.1@stable, time=2018-07-25 05:55:01 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.1, dependency=2.0.1@stable, time=2018-08-14 03:36:18 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.x-dev, dependency=2.0.x-dev, time=2018-07-26 04:36:35 UTC),	Latest, "DependencyVersion(version=2.0.1, time=2018-04-09 23:09:14 UTC)"

ProjectVersionFixed(version=1.2.0-rc1, dependency=2.0.2@stable, time=2018-11-08 04:01:40 UTC),	Latest, "null"


Project B:
DependencyVersion(version=0.2.x-dev, time=2013-04-23 22:20:38 UTC)
DependencyVersion(version=1.0.1, time=2013-11-04 03:52:27 UTC)
DependencyVersion(version=1.0.10, time=2016-02-04 00:49:17 UTC)
DependencyVersion(version=1.0.11, time=2016-05-18 04:58:44 UTC)
DependencyVersion(version=1.0.12, time=2016-08-18 06:05:45 UTC)
DependencyVersion(version=1.0.13, time=2016-11-16 23:39:49 UTC)
DependencyVersion(version=1.0.14, time=2017-08-25 04:44:46 UTC)
DependencyVersion(version=1.0.15, time=2017-08-25 04:44:46 UTC)
DependencyVersion(version=1.0.1-rc1, time=2013-11-04 03:52:27 UTC)
DependencyVersion(version=1.0.2, time=2014-01-24 01:37:01 UTC)
DependencyVersion(version=1.0.3, time=2014-05-20 03:15:37 UTC)
DependencyVersion(version=1.0.4, time=2014-08-20 23:07:46 UTC)
DependencyVersion(version=1.0.5, time=2014-11-18 22:52:15 UTC)
DependencyVersion(version=1.0.6, time=2015-02-23 03:44:22 UTC)
DependencyVersion(version=1.0.7, time=2015-05-29 02:47:16 UTC)
DependencyVersion(version=1.0.8, time=2015-08-19 23:13:22 UTC)
DependencyVersion(version=1.0.9, time=2015-11-18 21:46:14 UTC)
DependencyVersion(version=1.0.x-dev, time=2017-08-25 04:44:46 UTC)
DependencyVersion(version=1.x-dev, time=2017-12-18 23:22:30 UTC)
DependencyVersion(version=2.0.0, time=2017-12-22 00:47:31 UTC)
DependencyVersion(version=2.0.0-beta1, time=2017-12-22 00:47:31 UTC)
DependencyVersion(version=2.0.1, time=2018-04-09 23:09:14 UTC)
DependencyVersion(version=2.0.x-dev, time=2018-06-10 23:44:22 UTC)
