
Project information
colu/colu (703867)	bitwasp/bitcoin-lib (42316)	Package Manager: Packagist
RepoID: 399419
Repo Owner/Name: Colu-platform/Colu-php
Repository type: GitHub

 https://github.com/Colu-platform/Colu-php/commit/

Tag information:
CommitInfo{repo='GitHub', hash='0a639b93e1759dad4f2bb5e3d12d87d1c0bf6420', version='examples_and_readme'} 	https://github.com/Colu-platform/Colu-php/commit/0a639b93e1759dad4f2bb5e3d12d87d1c0bf6420
CommitInfo{repo='GitHub', hash='da5ba4aaf09742626e589b1027db88b3b5fbe0f8', version='v1.0.0'} 	https://github.com/Colu-platform/Colu-php/commit/da5ba4aaf09742626e589b1027db88b3b5fbe0f8
CommitInfo{repo='GitHub', hash='7684d83d120b4f1be4d889df40ab8a0731ff8d13', version='v1.0.1'} 	https://github.com/Colu-platform/Colu-php/commit/7684d83d120b4f1be4d889df40ab8a0731ff8d13
CommitInfo{repo='GitHub', hash='d2ac5c16fbc549b6f9cdbb67500eb36bec369896', version='v1.0.3'} 	https://github.com/Colu-platform/Colu-php/commit/d2ac5c16fbc549b6f9cdbb67500eb36bec369896
CommitInfo{repo='GitHub', hash='05462c328ccdb2f5688a90f3334e408ee7ecc5b4', version='v1.0.4'} 	https://github.com/Colu-platform/Colu-php/commit/05462c328ccdb2f5688a90f3334e408ee7ecc5b4

Project A:
ProjectVersionFixed(version=v1.0, dependency=1.1.0, time=2015-03-10 13:22:51 UTC),	Latest, "DependencyVersion(version=1.2.0, time=2015-03-09 17:48:13 UTC)"

ProjectVersionFixed(version=v1.0.0, dependency=1.0.2, time=2015-03-11 17:12:33 UTC),	Latest, "DependencyVersion(version=1.2.0, time=2015-03-09 17:48:13 UTC)"

ProjectVersionFixed(version=v1.0.1, dependency=1.0.2, time=2015-03-11 09:05:52 UTC),	Latest, "DependencyVersion(version=1.2.0, time=2015-03-09 17:48:13 UTC)"

ProjectVersionFixed(version=1.0.1.x-dev, dependency=1.0.2, time=2015-03-11 09:05:52 UTC),	Latest, "DependencyVersion(version=1.2.0, time=2015-03-09 17:48:13 UTC)"

ProjectVersionFixed(version=v1.0.2, dependency=1.0.2, time=2015-03-11 16:20:14 UTC),	Latest, "DependencyVersion(version=1.2.0, time=2015-03-09 17:48:13 UTC)"

ProjectVersionFixed(version=v1.0.3, dependency=1.0.2, time=2015-03-11 17:41:36 UTC),	Latest, "DependencyVersion(version=1.2.0, time=2015-03-09 17:48:13 UTC)"

ProjectVersionFixed(version=v1.0.4, dependency=1.0.2, time=2015-03-11 17:38:55 UTC),	Latest, "DependencyVersion(version=1.2.0, time=2015-03-09 17:48:13 UTC)"


Project B:
DependencyVersion(version=1.0.x-dev, time=2015-02-17 13:47:01 UTC)
DependencyVersion(version=1.1.0, time=2015-02-18 22:03:33 UTC)
DependencyVersion(version=1.1.x-dev, time=2015-03-04 18:09:04 UTC)
DependencyVersion(version=1.2.0, time=2015-03-09 17:48:13 UTC)
DependencyVersion(version=v1.0.2, time=2014-12-11 17:43:11 UTC)
DependencyVersion(version=v1.0.4, time=2014-12-11 17:48:09 UTC)
DependencyVersion(version=v1.0.6, time=2015-02-17 13:47:01 UTC)
DependencyVersion(version=v1.2.1, time=2015-06-25 13:14:20 UTC)
DependencyVersion(version=v1.2.2, time=2015-06-26 13:39:25 UTC)
DependencyVersion(version=v1.2.3, time=2017-03-07 15:43:46 UTC)
