
Project information
adamgajzlerowicz/migrateur (1097727)	symfony/finder (110646)	Package Manager: Packagist
RepoID: 3498411
Repo Owner/Name: adamgajzlerowicz/migrateur
Repository type: GitHub

 https://github.com/adamgajzlerowicz/migrateur/commit/

Tag information:
CommitInfo{repo='GitHub', hash='91d1264b97c85ec57827b15b64ac3093d0689293', version='1.0'} 	https://github.com/adamgajzlerowicz/migrateur/commit/91d1264b97c85ec57827b15b64ac3093d0689293
CommitInfo{repo='GitHub', hash='99755f12a7abebfe2f9e763f82e659fa0ecf5ede', version='1.1'} 	https://github.com/adamgajzlerowicz/migrateur/commit/99755f12a7abebfe2f9e763f82e659fa0ecf5ede
CommitInfo{repo='GitHub', hash='34c9eba2f3f800b4fc00fe2262dea79986f6ceb9', version='1.1.1'} 	https://github.com/adamgajzlerowicz/migrateur/commit/34c9eba2f3f800b4fc00fe2262dea79986f6ceb9
CommitInfo{repo='GitHub', hash='0e420163555a2b9a76068ba718ca2c8896f08eda', version='1.1.2'} 	https://github.com/adamgajzlerowicz/migrateur/commit/0e420163555a2b9a76068ba718ca2c8896f08eda
CommitInfo{repo='GitHub', hash='6055f5cd0e6f7f041f7ca67f5a8641dadd34a175', version='1.1.3'} 	https://github.com/adamgajzlerowicz/migrateur/commit/6055f5cd0e6f7f041f7ca67f5a8641dadd34a175
CommitInfo{repo='GitHub', hash='e65faaa739c5f51f0718452c6c83fb4fcd9c67bf', version='1.2'} 	https://github.com/adamgajzlerowicz/migrateur/commit/e65faaa739c5f51f0718452c6c83fb4fcd9c67bf
CommitInfo{repo='GitHub', hash='f86c828864ae24dede692c37165c4d74355c007e', version='1.3.1'} 	https://github.com/adamgajzlerowicz/migrateur/commit/f86c828864ae24dede692c37165c4d74355c007e
CommitInfo{repo='GitHub', hash='eac3922810e272b880a2f800ba918384111edaf5', version='1.3.2'} 	https://github.com/adamgajzlerowicz/migrateur/commit/eac3922810e272b880a2f800ba918384111edaf5
CommitInfo{repo='GitHub', hash='72f5e6d7dbe0950a5fde80489d023891942a77fa', version='1.3.3'} 	https://github.com/adamgajzlerowicz/migrateur/commit/72f5e6d7dbe0950a5fde80489d023891942a77fa

Project A:
ProjectVersionFixed(version=1.0, dependency=2.7.6, time=2015-11-23 21:34:23 UTC),	Latest, "DependencyVersion(version=v3.0.0-BETA1, time=2015-10-30 23:35:59 UTC)"

ProjectVersionFixed(version=1.1, dependency=2.7.6, time=2015-11-25 22:48:49 UTC),	Latest, "DependencyVersion(version=v3.0.0-BETA1, time=2015-10-30 23:35:59 UTC)"

ProjectVersionFixed(version=1.1.1, dependency=2.7.6, time=2015-11-26 10:23:43 UTC),	Latest, "DependencyVersion(version=v3.0.0-BETA1, time=2015-10-30 23:35:59 UTC)"

ProjectVersionFixed(version=1.1.2, dependency=2.7.6, time=2015-11-26 12:11:29 UTC),	Latest, "DependencyVersion(version=v3.0.0-BETA1, time=2015-10-30 23:35:59 UTC)"

ProjectVersionFixed(version=1.1.3, dependency=2.7.6, time=2015-11-26 12:27:46 UTC),	Latest, "DependencyVersion(version=v3.0.0-BETA1, time=2015-10-30 23:35:59 UTC)"

ProjectVersionFixed(version=1.2, dependency=2.7.6, time=2015-12-04 23:33:29 UTC),	Latest, "DependencyVersion(version=v3.0.0-BETA1, time=2015-10-30 23:35:59 UTC)"

ProjectVersionFixed(version=1.3.1, dependency=2.7.6, time=2015-12-07 11:35:13 UTC),	Latest, "DependencyVersion(version=v3.0.1, time=2015-12-05 11:13:14 UTC)"

ProjectVersionFixed(version=1.3.2, dependency=2.7.6, time=2015-12-07 11:42:35 UTC),	Latest, "DependencyVersion(version=v3.0.1, time=2015-12-05 11:13:14 UTC)"

ProjectVersionFixed(version=1.3.3, dependency=2.6.12, time=2015-12-17 01:05:56 UTC),	Latest, "DependencyVersion(version=v3.0.1, time=2015-12-05 11:13:14 UTC)"


Project B:
DependencyVersion(version=2.0.4, time=2011-09-26 22:55:43 UTC)
DependencyVersion(version=2.0.5, time=2011-11-02 11:42:41 UTC)
DependencyVersion(version=2.0.6, time=2011-11-05 13:34:29 UTC)
DependencyVersion(version=2.0.7, time=2011-11-17 05:58:47 UTC)
DependencyVersion(version=2.0.x-dev, time=2013-01-04 16:59:43 UTC)
DependencyVersion(version=2.1.x-dev, time=2013-05-25 15:47:15 UTC)
DependencyVersion(version=2.2.x-dev, time=2013-11-25 10:21:43 UTC)
DependencyVersion(version=2.3.x-dev, time=2015-01-02 08:58:20 UTC)
DependencyVersion(version=2.4.x-dev, time=2014-09-27 08:35:25 UTC)
DependencyVersion(version=2.5.x-dev, time=2015-01-03 08:01:13 UTC)
DependencyVersion(version=2.6.x-dev, time=2015-01-03 08:01:59 UTC)
DependencyVersion(version=2.7.x-dev, time=2015-01-09 06:51:41 UTC)
DependencyVersion(version=2.8.x-dev, time=2015-08-27 06:53:13 UTC)
DependencyVersion(version=3.0.x-dev, time=2016-01-27 05:14:46 UTC)
DependencyVersion(version=3.1.x-dev, time=2017-01-02 20:31:54 UTC)
DependencyVersion(version=3.2.x-dev, time=2017-03-20 09:32:19 UTC)
DependencyVersion(version=3.3.x-dev, time=2017-06-01 21:01:25 UTC)
DependencyVersion(version=3.4.x-dev, time=2017-06-01 21:02:15 UTC)
DependencyVersion(version=4.0.x-dev, time=2017-11-07 14:45:01 UTC)
DependencyVersion(version=4.1.x-dev, time=2018-09-02 17:33:37 UTC)
DependencyVersion(version=4.2.x-dev, time=2018-11-11 19:52:12 UTC)
DependencyVersion(version=v2.0.10, time=2012-01-05 13:51:20 UTC)
DependencyVersion(version=v2.0.12, time=2012-02-24 08:04:00 UTC)
DependencyVersion(version=v2.0.13, time=2012-04-08 17:39:04 UTC)
DependencyVersion(version=v2.0.14, time=2012-05-15 16:56:32 UTC)
DependencyVersion(version=v2.0.15, time=2012-05-18 17:37:58 UTC)
DependencyVersion(version=v2.0.16, time=2012-07-02 07:05:19 UTC)
DependencyVersion(version=v2.0.17, time=2012-07-09 12:43:50 UTC)
DependencyVersion(version=v2.0.18, time=2012-07-09 12:43:50 UTC)
DependencyVersion(version=v2.0.19, time=2012-07-09 12:43:50 UTC)
DependencyVersion(version=v2.0.20, time=2012-07-09 12:43:50 UTC)
DependencyVersion(version=v2.0.21, time=2012-07-09 12:43:50 UTC)
DependencyVersion(version=v2.0.22, time=2013-01-04 16:59:43 UTC)
DependencyVersion(version=v2.0.23, time=2013-01-04 16:59:43 UTC)
DependencyVersion(version=v2.0.24, time=2013-01-04 16:59:43 UTC)
DependencyVersion(version=v2.0.25, time=2013-01-04 16:59:43 UTC)
DependencyVersion(version=v2.0.9, time=2012-01-05 13:51:20 UTC)
DependencyVersion(version=v2.1.0, time=2012-08-22 13:48:41 UTC)
DependencyVersion(version=v2.1.1, time=2012-08-22 13:48:41 UTC)
DependencyVersion(version=v2.1.10, time=2013-03-06 19:26:55 UTC)
DependencyVersion(version=v2.1.11, time=2013-05-25 15:47:15 UTC)
DependencyVersion(version=v2.1.12, time=2013-05-25 15:47:15 UTC)
DependencyVersion(version=v2.1.13, time=2013-05-25 15:47:15 UTC)
DependencyVersion(version=v2.1.2, time=2012-08-22 13:48:41 UTC)
DependencyVersion(version=v2.1.3, time=2012-10-20 07:10:30 UTC)
DependencyVersion(version=v2.1.4, time=2012-11-08 09:51:48 UTC)
DependencyVersion(version=v2.1.5, time=2012-12-10 12:46:54 UTC)
DependencyVersion(version=v2.1.6, time=2012-12-10 12:46:54 UTC)
DependencyVersion(version=v2.1.7, time=2013-01-09 08:51:07 UTC)
DependencyVersion(version=v2.1.8, time=2013-01-09 08:51:07 UTC)
DependencyVersion(version=v2.1.9, time=2013-03-06 19:26:55 UTC)
DependencyVersion(version=v2.2.0, time=2013-02-28 14:06:36 UTC)
DependencyVersion(version=v2.2.1, time=2013-04-01 07:51:50 UTC)
