
Project information
cwp/cwp-recipe-basic (2568423)	silverstripe/versionedfiles (107930)	Package Manager: Packagist
RepoID: 31016012
Repo Owner/Name: silverstripe/cwp-recipe-basic
Repository type: GitHub

 https://github.com/silverstripe/cwp-recipe-basic/commit/

Tag information:
CommitInfo{repo='GitHub', hash='12dda28284d50b82d922344f1136722e3006dcbe', version='1.0.1'} 	https://github.com/silverstripe/cwp-recipe-basic/commit/12dda28284d50b82d922344f1136722e3006dcbe
CommitInfo{repo='GitHub', hash='fcdaaeca51c9dda0c6d2e9d9951f6507a665d771', version='1.0.1-rc1'} 	https://github.com/silverstripe/cwp-recipe-basic/commit/fcdaaeca51c9dda0c6d2e9d9951f6507a665d771
CommitInfo{repo='GitHub', hash='60ae19e37d740d7939889b13ebc7ea4b4bfa34f9', version='1.0.1-rc2'} 	https://github.com/silverstripe/cwp-recipe-basic/commit/60ae19e37d740d7939889b13ebc7ea4b4bfa34f9
CommitInfo{repo='GitHub', hash='3b76e11b304a3ba9220fa84ed8f23ea0b2dd49a4', version='1.0.1-rc3'} 	https://github.com/silverstripe/cwp-recipe-basic/commit/3b76e11b304a3ba9220fa84ed8f23ea0b2dd49a4
CommitInfo{repo='GitHub', hash='ce4b3e113b665f849e0d9de381533ebf119b78ab', version='1.0.1-rc4'} 	https://github.com/silverstripe/cwp-recipe-basic/commit/ce4b3e113b665f849e0d9de381533ebf119b78ab
CommitInfo{repo='GitHub', hash='fb1519bc42367679474b81b1419da1ec0cc4c741', version='1.0.1-rc5'} 	https://github.com/silverstripe/cwp-recipe-basic/commit/fb1519bc42367679474b81b1419da1ec0cc4c741
CommitInfo{repo='GitHub', hash='5b121dd93381176f7ae279a2cc5722327b1d07f0', version='1.0.1-rc6'} 	https://github.com/silverstripe/cwp-recipe-basic/commit/5b121dd93381176f7ae279a2cc5722327b1d07f0
CommitInfo{repo='GitHub', hash='7a9b5881100f24e051aaae723df827a32bfe2648', version='1.0.2'} 	https://github.com/silverstripe/cwp-recipe-basic/commit/7a9b5881100f24e051aaae723df827a32bfe2648
CommitInfo{repo='GitHub', hash='28d5fb97d2388400427ff4e1517b053212821451', version='1.0.3'} 	https://github.com/silverstripe/cwp-recipe-basic/commit/28d5fb97d2388400427ff4e1517b053212821451
CommitInfo{repo='GitHub', hash='2218f2ba31ed8051e24ee3e3d73ea4bb5721f5ee', version='1.0.4'} 	https://github.com/silverstripe/cwp-recipe-basic/commit/2218f2ba31ed8051e24ee3e3d73ea4bb5721f5ee
