
Project information
rush/view-strategies (1218048)	dwoo/dwoo (58353)	Package Manager: Packagist
RepoID: 6254656
Repo Owner/Name: Leko/php-view-strategies
Repository type: GitHub

 https://github.com/Leko/php-view-strategies/commit/

Tag information:
CommitInfo{repo='GitHub', hash='90fd320ea57e9ecb0a86d107bfa0f437013857ed', version='0.8'} 	https://github.com/Leko/php-view-strategies/commit/90fd320ea57e9ecb0a86d107bfa0f437013857ed
CommitInfo{repo='GitHub', hash='419b46e9e03006128898d33643fc45d7cad6c279', version='0.9'} 	https://github.com/Leko/php-view-strategies/commit/419b46e9e03006128898d33643fc45d7cad6c279

Project A:
ProjectVersionFixed(version=0.8, dependency=2.0b1, time=2016-03-13 10:56:23 UTC),	Latest, "null"

ProjectVersionFixed(version=0.9, dependency=1.3.0, time=2016-11-11 10:36:34 UTC),	Latest, "DependencyVersion(version=2.0b1, time=2014-06-03 15:32:45 UTC)"


Project B:
DependencyVersion(version=0.3.3, time=2017-01-05 16:41:44 UTC)
DependencyVersion(version=0.3.4, time=2017-01-05 16:41:48 UTC)
DependencyVersion(version=0.9.0, time=2017-01-05 16:41:53 UTC)
DependencyVersion(version=0.9.1, time=2017-01-05 16:41:58 UTC)
DependencyVersion(version=0.9.2, time=2017-01-05 16:42:05 UTC)
DependencyVersion(version=0.9.3, time=2017-01-05 16:42:12 UTC)
DependencyVersion(version=1.0.0, time=2017-01-05 16:42:23 UTC)
DependencyVersion(version=1.0.0beta, time=2017-01-05 16:42:35 UTC)
DependencyVersion(version=1.0.1, time=2017-01-05 16:42:44 UTC)
DependencyVersion(version=1.1.0, time=2017-01-05 16:42:50 UTC)
DependencyVersion(version=1.1.1, time=2017-01-05 16:42:57 UTC)
DependencyVersion(version=1.2.0, time=2017-01-05 16:43:04 UTC)
DependencyVersion(version=1.2.1, time=2016-09-08 18:42:19 UTC)
DependencyVersion(version=1.2.2, time=2016-09-09 20:21:03 UTC)
DependencyVersion(version=1.2.3, time=2016-09-15 23:23:37 UTC)
DependencyVersion(version=1.2.x-dev, time=2016-09-15 23:44:28 UTC)
DependencyVersion(version=1.3.0, time=2016-09-25 14:33:14 UTC)
DependencyVersion(version=1.3.1, time=2016-12-16 16:30:16 UTC)
DependencyVersion(version=1.3.2, time=2017-01-05 15:26:56 UTC)
DependencyVersion(version=1.3.3, time=2017-01-09 15:26:14 UTC)
DependencyVersion(version=1.3.4, time=2017-03-07 16:41:58 UTC)
DependencyVersion(version=1.3.5, time=2017-03-16 18:46:46 UTC)
DependencyVersion(version=1.3.6, time=2017-03-27 23:25:23 UTC)
DependencyVersion(version=1.3.7, time=2018-04-18 14:25:28 UTC)
DependencyVersion(version=1.3.x-dev, time=2016-09-25 14:33:14 UTC)
DependencyVersion(version=2.0b1, time=2014-06-03 15:32:45 UTC)
