
Project information
wearejust/shapeshifter (1545602)	barryvdh/laravel-elfinder (41267)	Package Manager: Packagist
RepoID: 10802242
Tag information:
CommitInfo{repo='GitHub', hash='dfd9e557cf8a46764c2760cfbe08b5fad7110802', version='2.0'}
CommitInfo{repo='GitHub', hash='b496946b29d592803347d473951d48990f257b52', version='2.0.1'}
CommitInfo{repo='GitHub', hash='ceba51b423e020c0ac59d187434e0e7f8cec1959', version='2.0.10'}
CommitInfo{repo='GitHub', hash='ad812df9dd96f5abf94480f6e70bb50cc53782cb', version='2.0.11'}
CommitInfo{repo='GitHub', hash='a761adbab0352dccdd5dca74ad27c669881754dd', version='2.0.12'}
CommitInfo{repo='GitHub', hash='dc2c4f649854f29b4a4c8122dca253ca670c755a', version='2.0.13'}
CommitInfo{repo='GitHub', hash='64bec14275ce10610eb31d744199704e820617e8', version='2.0.14'}
CommitInfo{repo='GitHub', hash='4912f90634d2dce58e2fe0c6cfb0241d2220acc7', version='2.0.15'}
CommitInfo{repo='GitHub', hash='8e4ff99d57a59562b7aa9dd95a883455ee8c8b6a', version='2.0.16'}
CommitInfo{repo='GitHub', hash='3f55e1029f9408a7742678b329a417cf8df76947', version='2.0.17'}
CommitInfo{repo='GitHub', hash='d6abc3d72062fdba0e206edc1e6dec02d1a23721', version='2.0.18'}
CommitInfo{repo='GitHub', hash='4a6586236543703556e167b454450a026a091a3c', version='2.0.19'}
CommitInfo{repo='GitHub', hash='c1142621e11662c11286d35b7923bbdfda161f3b', version='2.0.2'}
CommitInfo{repo='GitHub', hash='fc6fca30f4ede820ab0c2024d557e592d34daf98', version='2.0.20'}
CommitInfo{repo='GitHub', hash='0fbbe2af473d5f187bb80ab4f1afde172fae42f5', version='2.0.22'}
CommitInfo{repo='GitHub', hash='ccd9382b1ad5d939fe0f2f2d2b52ba7bcf4c7de2', version='2.0.23'}
CommitInfo{repo='GitHub', hash='dd738d3433829af46d0199fce7d86b08839ca7c1', version='2.0.24'}
