
Project information
idavoll/menu-module (1649276)	typicms/nestablecollection (633109)	Package Manager: Packagist
RepoID: 12958242
Repo Owner/Name: Idavoll/Menu
Repository type: GitHub

 https://github.com/Idavoll/Menu/commit/

Tag information:
CommitInfo{repo='GitHub', hash='ada8ef71a3946691f94c5b6b0f7c5e2368d85292', version='0.1.0-beta.1'} 	https://github.com/Idavoll/Menu/commit/ada8ef71a3946691f94c5b6b0f7c5e2368d85292
CommitInfo{repo='GitHub', hash='524c86bbd4b19c075a7f4e204e19f581dec8201e', version='1.0.0'} 	https://github.com/Idavoll/Menu/commit/524c86bbd4b19c075a7f4e204e19f581dec8201e
CommitInfo{repo='GitHub', hash='524c86bbd4b19c075a7f4e204e19f581dec8201e', version='1.0.1'} 	https://github.com/Idavoll/Menu/commit/524c86bbd4b19c075a7f4e204e19f581dec8201e
CommitInfo{repo='GitHub', hash='524c86bbd4b19c075a7f4e204e19f581dec8201e', version='1.0.2'} 	https://github.com/Idavoll/Menu/commit/524c86bbd4b19c075a7f4e204e19f581dec8201e
CommitInfo{repo='GitHub', hash='524c86bbd4b19c075a7f4e204e19f581dec8201e', version='1.0.3'} 	https://github.com/Idavoll/Menu/commit/524c86bbd4b19c075a7f4e204e19f581dec8201e
CommitInfo{repo='GitHub', hash='524c86bbd4b19c075a7f4e204e19f581dec8201e', version='1.0.4'} 	https://github.com/Idavoll/Menu/commit/524c86bbd4b19c075a7f4e204e19f581dec8201e
CommitInfo{repo='GitHub', hash='524c86bbd4b19c075a7f4e204e19f581dec8201e', version='1.0.5'} 	https://github.com/Idavoll/Menu/commit/524c86bbd4b19c075a7f4e204e19f581dec8201e
CommitInfo{repo='GitHub', hash='524c86bbd4b19c075a7f4e204e19f581dec8201e', version='1.0.6'} 	https://github.com/Idavoll/Menu/commit/524c86bbd4b19c075a7f4e204e19f581dec8201e
CommitInfo{repo='GitHub', hash='524c86bbd4b19c075a7f4e204e19f581dec8201e', version='1.0.7'} 	https://github.com/Idavoll/Menu/commit/524c86bbd4b19c075a7f4e204e19f581dec8201e
CommitInfo{repo='GitHub', hash='524c86bbd4b19c075a7f4e204e19f581dec8201e', version='1.0.8'} 	https://github.com/Idavoll/Menu/commit/524c86bbd4b19c075a7f4e204e19f581dec8201e
CommitInfo{repo='GitHub', hash='524c86bbd4b19c075a7f4e204e19f581dec8201e', version='1.0.9'} 	https://github.com/Idavoll/Menu/commit/524c86bbd4b19c075a7f4e204e19f581dec8201e
CommitInfo{repo='GitHub', hash='524c86bbd4b19c075a7f4e204e19f581dec8201e', version='1.1.0'} 	https://github.com/Idavoll/Menu/commit/524c86bbd4b19c075a7f4e204e19f581dec8201e
CommitInfo{repo='GitHub', hash='524c86bbd4b19c075a7f4e204e19f581dec8201e', version='1.10.0'} 	https://github.com/Idavoll/Menu/commit/524c86bbd4b19c075a7f4e204e19f581dec8201e
CommitInfo{repo='GitHub', hash='9e4e0dd77f88f33fef737e0657656b539c680b38', version='1.10.1'} 	https://github.com/Idavoll/Menu/commit/9e4e0dd77f88f33fef737e0657656b539c680b38
CommitInfo{repo='GitHub', hash='524c86bbd4b19c075a7f4e204e19f581dec8201e', version='1.1.1'} 	https://github.com/Idavoll/Menu/commit/524c86bbd4b19c075a7f4e204e19f581dec8201e
CommitInfo{repo='GitHub', hash='524c86bbd4b19c075a7f4e204e19f581dec8201e', version='1.11.0'} 	https://github.com/Idavoll/Menu/commit/524c86bbd4b19c075a7f4e204e19f581dec8201e
CommitInfo{repo='GitHub', hash='524c86bbd4b19c075a7f4e204e19f581dec8201e', version='1.12.0'} 	https://github.com/Idavoll/Menu/commit/524c86bbd4b19c075a7f4e204e19f581dec8201e
CommitInfo{repo='GitHub', hash='524c86bbd4b19c075a7f4e204e19f581dec8201e', version='1.13.0'} 	https://github.com/Idavoll/Menu/commit/524c86bbd4b19c075a7f4e204e19f581dec8201e
CommitInfo{repo='GitHub', hash='524c86bbd4b19c075a7f4e204e19f581dec8201e', version='1.14.0'} 	https://github.com/Idavoll/Menu/commit/524c86bbd4b19c075a7f4e204e19f581dec8201e
CommitInfo{repo='GitHub', hash='524c86bbd4b19c075a7f4e204e19f581dec8201e', version='1.14.1'} 	https://github.com/Idavoll/Menu/commit/524c86bbd4b19c075a7f4e204e19f581dec8201e
CommitInfo{repo='GitHub', hash='524c86bbd4b19c075a7f4e204e19f581dec8201e', version='1.15.0'} 	https://github.com/Idavoll/Menu/commit/524c86bbd4b19c075a7f4e204e19f581dec8201e
CommitInfo{repo='GitHub', hash='54fff1ae9923fa60d57d2587abc4471a28343cb5', version='1.16.0'} 	https://github.com/Idavoll/Menu/commit/54fff1ae9923fa60d57d2587abc4471a28343cb5
CommitInfo{repo='GitHub', hash='fb9c4e9d139fc61b74d1d25f4db2d1924cde9517', version='1.17.0'} 	https://github.com/Idavoll/Menu/commit/fb9c4e9d139fc61b74d1d25f4db2d1924cde9517
CommitInfo{repo='GitHub', hash='524c86bbd4b19c075a7f4e204e19f581dec8201e', version='1.2.0'} 	https://github.com/Idavoll/Menu/commit/524c86bbd4b19c075a7f4e204e19f581dec8201e
CommitInfo{repo='GitHub', hash='524c86bbd4b19c075a7f4e204e19f581dec8201e', version='1.2.1'} 	https://github.com/Idavoll/Menu/commit/524c86bbd4b19c075a7f4e204e19f581dec8201e
CommitInfo{repo='GitHub', hash='524c86bbd4b19c075a7f4e204e19f581dec8201e', version='1.2.2'} 	https://github.com/Idavoll/Menu/commit/524c86bbd4b19c075a7f4e204e19f581dec8201e
CommitInfo{repo='GitHub', hash='524c86bbd4b19c075a7f4e204e19f581dec8201e', version='1.3.0'} 	https://github.com/Idavoll/Menu/commit/524c86bbd4b19c075a7f4e204e19f581dec8201e
CommitInfo{repo='GitHub', hash='524c86bbd4b19c075a7f4e204e19f581dec8201e', version='1.4.0'} 	https://github.com/Idavoll/Menu/commit/524c86bbd4b19c075a7f4e204e19f581dec8201e
CommitInfo{repo='GitHub', hash='524c86bbd4b19c075a7f4e204e19f581dec8201e', version='1.5.0'} 	https://github.com/Idavoll/Menu/commit/524c86bbd4b19c075a7f4e204e19f581dec8201e
