
Project information
tzfrs/googlesitemapparser (829537)	jyggen/curl (87285)	Package Manager: Packagist
RepoID: 818588
Repo Owner/Name: tzfrs/googlesitemapparser
Repository type: GitHub

 https://github.com/tzfrs/googlesitemapparser/commit/

Tag information:
CommitInfo{repo='GitHub', hash='607f6d781fb7cb914bd0d3cd36d7062c8ff2dac9', version='1.0.0'} 	https://github.com/tzfrs/googlesitemapparser/commit/607f6d781fb7cb914bd0d3cd36d7062c8ff2dac9
CommitInfo{repo='GitHub', hash='f21794bb9a928175ca6ddf7203a7b43b97337f95', version='1.0.1'} 	https://github.com/tzfrs/googlesitemapparser/commit/f21794bb9a928175ca6ddf7203a7b43b97337f95
CommitInfo{repo='GitHub', hash='327b1209543c69be3b5f7bd8ddfef827b29d6e19', version='1.0.2'} 	https://github.com/tzfrs/googlesitemapparser/commit/327b1209543c69be3b5f7bd8ddfef827b29d6e19
CommitInfo{repo='GitHub', hash='22d10d9e7854c97546acdbb4e923e4c766171c8d', version='1.0.3'} 	https://github.com/tzfrs/googlesitemapparser/commit/22d10d9e7854c97546acdbb4e923e4c766171c8d
CommitInfo{repo='GitHub', hash='2747bef228fb682d2624895cbba0295a525028e0', version='1.0.4'} 	https://github.com/tzfrs/googlesitemapparser/commit/2747bef228fb682d2624895cbba0295a525028e0
CommitInfo{repo='GitHub', hash='f77ae4d509fa793b60cbf1dc2419f659aa0535e2', version='1.0.5'} 	https://github.com/tzfrs/googlesitemapparser/commit/f77ae4d509fa793b60cbf1dc2419f659aa0535e2
CommitInfo{repo='GitHub', hash='bf755e869f22261d873d8d902926770f8b904e32', version='1.0.6'} 	https://github.com/tzfrs/googlesitemapparser/commit/bf755e869f22261d873d8d902926770f8b904e32
CommitInfo{repo='GitHub', hash='81f1719beff6bfc69f272cef24385cb9b58ef696', version='1.0.7'} 	https://github.com/tzfrs/googlesitemapparser/commit/81f1719beff6bfc69f272cef24385cb9b58ef696
CommitInfo{repo='GitHub', hash='fdd7efbf6666d1ea5f5ea5ad451178ab58cc3057', version='1.0.9'} 	https://github.com/tzfrs/googlesitemapparser/commit/fdd7efbf6666d1ea5f5ea5ad451178ab58cc3057

Project A:
ProjectVersionFixed(version=1.0.0, dependency=v4.0.0-RC1, time=2015-06-15 11:32:34 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.1, dependency=v4.0.0-RC1, time=2015-06-15 12:13:48 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.2, dependency=v4.0.0-RC1, time=2015-06-15 15:00:26 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.3, dependency=v4.0.0-RC1, time=2015-06-15 15:39:21 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.4, dependency=v3.0.1, time=2015-06-16 15:27:10 UTC),	Latest, "DependencyVersion(version=v4.0.0-RC1, time=2015-06-09 14:51:27 UTC)"

ProjectVersionFixed(version=1.0.5, dependency=v3.0.1, time=2015-06-17 10:48:34 UTC),	Latest, "DependencyVersion(version=v4.0.0-RC1, time=2015-06-09 14:51:27 UTC)"

ProjectVersionFixed(version=1.0.6, dependency=v3.0.1, time=2015-06-22 15:15:12 UTC),	Latest, "DependencyVersion(version=v4.0.0-RC1, time=2015-06-09 14:51:27 UTC)"

ProjectVersionFixed(version=1.0.7, dependency=v3.0.1, time=2015-06-23 08:12:27 UTC),	Latest, "DependencyVersion(version=v4.0.0-RC1, time=2015-06-09 14:51:27 UTC)"

ProjectVersionFixed(version=1.0.9, dependency=v3.0.1, time=2016-08-28 13:23:45 UTC),	Latest, "DependencyVersion(version=v4.0.0-RC1, time=2015-06-09 14:51:27 UTC)"


Project B:
DependencyVersion(version=1.0, time=2012-12-18 23:56:21 UTC)
DependencyVersion(version=1.0.1, time=2013-01-01 22:21:57 UTC)
DependencyVersion(version=1.0.2, time=2013-01-10 02:08:11 UTC)
DependencyVersion(version=v2.0.0, time=2013-03-25 21:09:44 UTC)
DependencyVersion(version=v2.0.0-BETA1, time=2013-02-18 18:30:57 UTC)
DependencyVersion(version=v2.0.0-BETA2, time=2013-02-24 14:03:17 UTC)
DependencyVersion(version=v2.0.0-RC1, time=2013-03-18 09:13:25 UTC)
DependencyVersion(version=v2.0.1, time=2013-04-22 10:10:02 UTC)
DependencyVersion(version=v2.0.2, time=2013-04-24 12:16:10 UTC)
DependencyVersion(version=v3.0.0, time=2013-06-11 09:55:50 UTC)
DependencyVersion(version=v3.0.1, time=2013-08-21 11:59:16 UTC)
DependencyVersion(version=v4.0.0, time=2016-09-13 16:25:27 UTC)
DependencyVersion(version=v4.0.0-RC1, time=2015-06-09 14:51:27 UTC)
